

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri May 11 13:04:33 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	_NVMEM_text,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16LF1503 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   825                           ; 1 bytes @ 0x3
   826                           
   827  0073                     ?_nrf24l01Send:	
   828                           ; 1 bytes @ 0x3
   829                           
   830  0073                     nrf24l01Send@data:	
   831                           ; 1 bytes @ 0x3
   832                           
   833  0073                     nrf24l01SendByte@payloadByte:	
   834                           ; 1 bytes @ 0x3
   835                           
   836  0073                     ___bmul@product:	
   837                           ; 1 bytes @ 0x3
   838                           
   839  0073                     ___lwmod@dividend:	
   840                           ; 1 bytes @ 0x3
   841                           
   842                           
   843                           ; 2 bytes @ 0x3
   844  0073                     	ds	1
   845  0074                     ??_nrf24l01Send:	
   846  0074                     ___bmul@multiplier:	
   847                           ; 1 bytes @ 0x4
   848                           
   849                           
   850                           ; 1 bytes @ 0x4
   851  0074                     	ds	1
   852  0075                     ??___lwmod:	
   853  0075                     nrf24l01Send@command:	
   854                           ; 1 bytes @ 0x5
   855                           
   856  0075                     read_flashmem@result:	
   857                           ; 1 bytes @ 0x5
   858                           
   859                           
   860                           ; 2 bytes @ 0x5
   861  0075                     	ds	1
   862  0076                     ??_nrf24l01SendStart:	
   863  0076                     ___lwmod@counter:	
   864                           ; 1 bytes @ 0x6
   865                           
   866                           
   867                           ; 1 bytes @ 0x6
   868  0076                     	ds	1
   869  0077                     ??_nrf24l01Init:	
   870  0077                     nrf24l01SendStart@config:	
   871                           ; 1 bytes @ 0x7
   872                           
   873                           
   874                           ; 1 bytes @ 0x7
   875  0077                     	ds	1
   876  0078                     ??_loop:	
   877                           
   878                           ; 1 bytes @ 0x8
   879  0078                     	ds	2
   880  007A                     loop@payloadByte:	
   881                           
   882                           ; 1 bytes @ 0xA
   883  007A                     	ds	1
   884  007B                     ??_main:	
   885                           
   886                           	psect	cstackBANK0
   887  0020                     __pcstackBANK0:	
   888                           ; 1 bytes @ 0xB
   889                           
   890  0020                     nrf24l01Init@channel:	
   891                           
   892                           ; 1 bytes @ 0x0
   893  0020                     	ds	1
   894  0021                     nrf24l01Init@config:	
   895                           
   896                           ; 1 bytes @ 0x1
   897  0021                     	ds	1
   898  0022                     nrf24l01Init@feature:	
   899                           
   900                           ; 1 bytes @ 0x2
   901  0022                     	ds	1
   902  0023                     nrf24l01Init@byte:	
   903                           
   904                           ; 1 bytes @ 0x3
   905  0023                     	ds	1
   906  0024                     nrf24l01Init@i:	
   907                           
   908                           ; 1 bytes @ 0x4
   909  0024                     	ds	1
   910  0025                     nrf24l01Init@pipe:	
   911                           
   912                           ; 1 bytes @ 0x5
   913  0025                     	ds	1
   914                           
   915                           	psect	maintext
   916  0196                     __pmaintext:	
   917 ;;
   918 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   919 ;;
   920 ;; *************** function _main *****************
   921 ;; Defined at:
   922 ;;		line 33 in file "main.c"
   923 ;; Parameters:    Size  Location     Type
   924 ;;		None
   925 ;; Auto vars:     Size  Location     Type
   926 ;;		None
   927 ;; Return value:  Size  Location     Type
   928 ;;                  1    wreg      void 
   929 ;; Registers used:
   930 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   931 ;; Tracked objects:
   932 ;;		On entry : B1F/0
   933 ;;		On exit  : 0/0
   934 ;;		Unchanged: 0/0
   935 ;; Data sizes:     COMMON   BANK0   BANK1
   936 ;;      Params:         0       0       0
   937 ;;      Locals:         0       0       0
   938 ;;      Temps:          0       0       0
   939 ;;      Totals:         0       0       0
   940 ;;Total ram usage:        0 bytes
   941 ;; Hardware stack levels required when called:    6
   942 ;; This function calls:
   943 ;;		_loop
   944 ;;		_nrf24l01Init
   945 ;; This function is called by:
   946 ;;		Startup code after reset
   947 ;; This function uses a non-reentrant model
   948 ;;
   949                           
   950                           
   951                           ;psect for function _main
   952  0196                     _main:	
   953                           
   954                           ;main.c: 35: INTCONbits.GIE = 0;
   955                           
   956                           ;incstack = 0
   957                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   958  0196  138B               	bcf	11,7	;volatile
   959                           
   960                           ;main.c: 36: INTCONbits.PEIE = 1;
   961  0197  170B               	bsf	11,6	;volatile
   962                           
   963                           ;main.c: 38: OSCCONbits.IRCF = 0b1111;
   964  0198  3078               	movlw	120
   965  0199  0021               	movlb	1	; select bank1
   966  019A  0499               	iorwf	25,f	;volatile
   967                           
   968                           ;main.c: 39: OSCCONbits.SCS = 0b10;
   969  019B  0819               	movf	25,w	;volatile
   970  019C  39FC               	andlw	-4
   971  019D  3802               	iorlw	2
   972  019E  0099               	movwf	25	;volatile
   973                           
   974                           ;main.c: 41: nrf24l01Init();
   975  019F  2016               	fcall	_nrf24l01Init
   976                           
   977                           ;main.c: 43: INTCONbits.GIE = 1;
   978  01A0  178B               	bsf	11,7	;volatile
   979  01A1                     l932:	
   980                           ;main.c: 45: while(1){
   981                           
   982                           
   983                           ;main.c: 46: loop();
   984  01A1  2116               	fcall	_loop
   985  01A2  29A1               	goto	l932
   986  01A3                     __end_of_main:	
   987                           ;main.c: 47: }
   988                           ;main.c: 49: return;
   989                           
   990                           
   991                           	psect	text1
   992  0016                     __ptext1:	
   993 ;; *************** function _nrf24l01Init *****************
   994 ;; Defined at:
   995 ;;		line 68 in file "nrf24l01.c"
   996 ;; Parameters:    Size  Location     Type
   997 ;;		None
   998 ;; Auto vars:     Size  Location     Type
   999 ;;  pipe            1    5[BANK0 ] unsigned char 
  1000 ;;  i               1    4[BANK0 ] unsigned char 
  1001 ;;  byte            1    3[BANK0 ] unsigned char 
  1002 ;;  feature         1    2[BANK0 ] struct .
  1003 ;;  config          1    1[BANK0 ] struct .
  1004 ;;  channel         1    0[BANK0 ] struct .
  1005 ;; Return value:  Size  Location     Type
  1006 ;;                  1    wreg      void 
  1007 ;; Registers used:
  1008 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1009 ;; Tracked objects:
  1010 ;;		On entry : 0/0
  1011 ;;		On exit  : 0/0
  1012 ;;		Unchanged: 0/0
  1013 ;; Data sizes:     COMMON   BANK0   BANK1
  1014 ;;      Params:         0       0       0
  1015 ;;      Locals:         0       6       0
  1016 ;;      Temps:          3       0       0
  1017 ;;      Totals:         3       6       0
  1018 ;;Total ram usage:        9 bytes
  1019 ;; Hardware stack levels used:    1
  1020 ;; Hardware stack levels required when called:    4
  1021 ;; This function calls:
  1022 ;;		___bmul
  1023 ;;		___lwmod
  1024 ;;		_nrf24l01SPIEnd
  1025 ;;		_nrf24l01SPISend
  1026 ;;		_nrf24l01SPIStart
  1027 ;;		_nrf24l01Send
  1028 ;;		_read_flashmem
  1029 ;; This function is called by:
  1030 ;;		_main
  1031 ;; This function uses a non-reentrant model
  1032 ;;
  1033                           
  1034                           
  1035                           ;psect for function _nrf24l01Init
  1036  0016                     _nrf24l01Init:	
  1037                           
  1038                           ;nrf24l01.c: 74: TRISAbits.TRISA0 = 0;
  1039                           
  1040                           ;incstack = 0
  1041                           ; Regs used in _nrf24l01Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1042  0016  0021               	movlb	1	; select bank1
  1043  0017  100C               	bcf	12,0	;volatile
  1044                           
  1045                           ;nrf24l01.c: 75: PORTAbits.RA0 = 0;
  1046  0018  0020               	movlb	0	; select bank0
  1047  0019  100C               	bcf	12,0	;volatile
  1048                           
  1049                           ;nrf24l01.c: 78: TRISAbits.TRISA1 = 0;
  1050  001A  0021               	movlb	1	; select bank1
  1051  001B  108C               	bcf	12,1	;volatile
  1052                           
  1053                           ;nrf24l01.c: 79: PORTAbits.RA1 = 1;
  1054  001C  0020               	movlb	0	; select bank0
  1055  001D  148C               	bsf	12,1	;volatile
  1056                           
  1057                           ;nrf24l01.c: 81: TRISAbits.TRISA1 = 0;
  1058  001E  0021               	movlb	1	; select bank1
  1059  001F  108C               	bcf	12,1	;volatile
  1060                           
  1061                           ;nrf24l01.c: 82: PORTAbits.RA1 = 1;
  1062  0020  0020               	movlb	0	; select bank0
  1063  0021  148C               	bsf	12,1	;volatile
  1064                           
  1065                           ;nrf24l01.c: 84: TRISCbits.TRISC1 = 1;
  1066  0022  0021               	movlb	1	; select bank1
  1067  0023  148E               	bsf	14,1	;volatile
  1068                           
  1069                           ;nrf24l01.c: 85: TRISCbits.TRISC2 = 0;
  1070  0024  110E               	bcf	14,2	;volatile
  1071                           
  1072                           ;nrf24l01.c: 87: TRISCbits.TRISC0 = 0;
  1073  0025  100E               	bcf	14,0	;volatile
  1074                           
  1075                           ;nrf24l01.c: 89: SSPCON1bits.SSPEN = 0;
  1076  0026  0024               	movlb	4	; select bank4
  1077  0027  1295               	bcf	21,5	;volatile
  1078                           
  1079                           ;nrf24l01.c: 90: SSPCON1bits.CKP = 0;
  1080  0028  1215               	bcf	21,4	;volatile
  1081                           
  1082                           ;nrf24l01.c: 91: SSP1STATbits.CKE = 1;
  1083  0029  1714               	bsf	20,6	;volatile
  1084                           
  1085                           ;nrf24l01.c: 93: SSPCON1bits.SSPM = 0b0000;
  1086  002A  30F0               	movlw	-16
  1087  002B  0595               	andwf	21,f	;volatile
  1088                           
  1089                           ;nrf24l01.c: 95: SSPCON1bits.SSPEN = 1;
  1090  002C  1695               	bsf	21,5	;volatile
  1091                           
  1092                           ;nrf24l01.c: 98: n_CONFIG_t config;
  1093                           ;nrf24l01.c: 99: config.byte = nrf24l01Send(0b00000000 | 0x00, 0);
  1094  002D  01F3               	clrf	nrf24l01Send@data
  1095  002E  3000               	movlw	0
  1096  002F  2178               	fcall	_nrf24l01Send
  1097  0030  00F7               	movwf	??_nrf24l01Init
  1098  0031  0877               	movf	??_nrf24l01Init,w
  1099  0032  0020               	movlb	0	; select bank0
  1100  0033  00A1               	movwf	nrf24l01Init@config
  1101                           
  1102                           ;nrf24l01.c: 100: config.PWR_UP = 1;
  1103  0034  14A1               	bsf	nrf24l01Init@config,1
  1104                           
  1105                           ;nrf24l01.c: 101: nrf24l01Send(0b00100000 | 0x00, config.byte);
  1106  0035  0821               	movf	nrf24l01Init@config,w
  1107  0036  00F7               	movwf	??_nrf24l01Init
  1108  0037  0877               	movf	??_nrf24l01Init,w
  1109  0038  00F3               	movwf	nrf24l01Send@data
  1110  0039  3020               	movlw	32
  1111  003A  2178               	fcall	_nrf24l01Send
  1112                           
  1113                           ;nrf24l01.c: 104: n_RF_CH_t channel;
  1114                           ;nrf24l01.c: 105: channel.RF_CH = 83;
  1115  003B  0020               	movlb	0	; select bank0
  1116  003C  0820               	movf	nrf24l01Init@channel,w
  1117  003D  3980               	andlw	-128
  1118  003E  3853               	iorlw	83
  1119  003F  00A0               	movwf	nrf24l01Init@channel
  1120                           
  1121                           ;nrf24l01.c: 106: nrf24l01Send(0b00100000 | 0x05, channel.byte);
  1122  0040  0820               	movf	nrf24l01Init@channel,w
  1123  0041  00F7               	movwf	??_nrf24l01Init
  1124  0042  0877               	movf	??_nrf24l01Init,w
  1125  0043  00F3               	movwf	nrf24l01Send@data
  1126  0044  3025               	movlw	37
  1127  0045  2178               	fcall	_nrf24l01Send
  1128                           
  1129                           ;nrf24l01.c: 109: unsigned char pipe = 0;
  1130  0046  0020               	movlb	0	; select bank0
  1131  0047  01A5               	clrf	nrf24l01Init@pipe
  1132                           
  1133                           ;nrf24l01.c: 110: unsigned char i = 0;
  1134  0048  01A4               	clrf	nrf24l01Init@i
  1135  0049                     l892:	
  1136                           ;nrf24l01.c: 111: unsigned char byte;
  1137                           ;nrf24l01.c: 113: while (i < 16){
  1138                           
  1139  0049  3010               	movlw	16
  1140  004A  0224               	subwf	nrf24l01Init@i,w
  1141  004B  1803               	btfsc	3,0
  1142  004C  2866               	goto	l894
  1143                           
  1144                           ;nrf24l01.c: 114: byte = read_flashmem((unsigned) 0 + i);
  1145  004D  0824               	movf	nrf24l01Init@i,w
  1146  004E  00F7               	movwf	??_nrf24l01Init
  1147  004F  01F8               	clrf	??_nrf24l01Init+1
  1148  0050  0877               	movf	??_nrf24l01Init,w
  1149  0051  00F1               	movwf	read_flashmem@offset
  1150  0052  0878               	movf	??_nrf24l01Init+1,w
  1151  0053  00F2               	movwf	read_flashmem@offset+1
  1152  0054  213A               	fcall	_read_flashmem
  1153  0055  0871               	movf	?_read_flashmem,w
  1154  0056  00F9               	movwf	??_nrf24l01Init+2
  1155  0057  0879               	movf	??_nrf24l01Init+2,w
  1156  0058  0020               	movlb	0	; select bank0
  1157  0059  00A3               	movwf	nrf24l01Init@byte
  1158                           
  1159                           ;nrf24l01.c: 116: if (byte == 0){
  1160  005A  0823               	movf	nrf24l01Init@byte,w
  1161  005B  1903               	btfsc	3,2
  1162  005C  2866               	goto	l894
  1163                           
  1164                           ;nrf24l01.c: 118: }
  1165                           ;nrf24l01.c: 120: pipe+= byte;
  1166                           
  1167                           ;nrf24l01.c: 117: break;
  1168  005D  0823               	movf	nrf24l01Init@byte,w
  1169  005E  00F7               	movwf	??_nrf24l01Init
  1170  005F  0877               	movf	??_nrf24l01Init,w
  1171  0060  07A5               	addwf	nrf24l01Init@pipe,f
  1172                           
  1173                           ;nrf24l01.c: 122: i++;
  1174  0061  3001               	movlw	1
  1175  0062  00F7               	movwf	??_nrf24l01Init
  1176  0063  0877               	movf	??_nrf24l01Init,w
  1177  0064  07A4               	addwf	nrf24l01Init@i,f
  1178  0065  2849               	goto	l892
  1179  0066                     l894:	
  1180                           
  1181                           ;nrf24l01.c: 123: }
  1182                           ;nrf24l01.c: 125: pipe = (unsigned) pipe % 5;
  1183  0066  3005               	movlw	5
  1184  0067  00F1               	movwf	___lwmod@divisor
  1185  0068  3000               	movlw	0
  1186  0069  00F2               	movwf	___lwmod@divisor+1
  1187  006A  0825               	movf	nrf24l01Init@pipe,w
  1188  006B  00F7               	movwf	??_nrf24l01Init
  1189  006C  01F8               	clrf	??_nrf24l01Init+1
  1190  006D  0877               	movf	??_nrf24l01Init,w
  1191  006E  00F3               	movwf	___lwmod@dividend
  1192  006F  0878               	movf	??_nrf24l01Init+1,w
  1193  0070  00F4               	movwf	___lwmod@dividend+1
  1194  0071  20EA               	fcall	___lwmod
  1195  0072  0871               	movf	?___lwmod,w
  1196  0073  00F9               	movwf	??_nrf24l01Init+2
  1197  0074  0879               	movf	??_nrf24l01Init+2,w
  1198  0075  0020               	movlb	0	; select bank0
  1199  0076  00A5               	movwf	nrf24l01Init@pipe
  1200                           
  1201                           ;nrf24l01.c: 128: nrf24l01SPIStart();
  1202  0077  21BD               	fcall	_nrf24l01SPIStart
  1203                           
  1204                           ;nrf24l01.c: 129: status.byte = nrf24l01SPISend(0b00100000 | 0x10);
  1205  0078  3030               	movlw	48
  1206  0079  2187               	fcall	_nrf24l01SPISend
  1207  007A  00F7               	movwf	??_nrf24l01Init
  1208  007B  0877               	movf	??_nrf24l01Init,w
  1209  007C  00FB               	movwf	_status
  1210                           
  1211                           ;nrf24l01.c: 130: nrf24l01SPISend(n_ADDRESS_P0[0]);
  1212  007D  30B4               	movlw	low (_n_ADDRESS_P0| (0+32768))
  1213  007E  0084               	movwf	4
  1214  007F  3081               	movlw	high (_n_ADDRESS_P0| (0+32768))
  1215  0080  0085               	movwf	5
  1216  0081  0800               	movf	0,w	;code access
  1217  0082  2187               	fcall	_nrf24l01SPISend
  1218                           
  1219                           ;nrf24l01.c: 131: nrf24l01SPISend(n_ADDRESS_P0[1]);
  1220  0083  30B5               	movlw	low ((_n_ADDRESS_P0+1)| (0+32768))
  1221  0084  0084               	movwf	4
  1222  0085  3081               	movlw	high ((_n_ADDRESS_P0+1)| (0+32768))
  1223  0086  0085               	movwf	5
  1224  0087  0800               	movf	0,w	;code access
  1225  0088  2187               	fcall	_nrf24l01SPISend
  1226                           
  1227                           ;nrf24l01.c: 132: nrf24l01SPISend(n_ADDRESS_P0[2]);
  1228  0089  30B6               	movlw	low ((_n_ADDRESS_P0+2)| (0+32768))
  1229  008A  0084               	movwf	4
  1230  008B  3081               	movlw	high ((_n_ADDRESS_P0+2)| (0+32768))
  1231  008C  0085               	movwf	5
  1232  008D  0800               	movf	0,w	;code access
  1233  008E  2187               	fcall	_nrf24l01SPISend
  1234                           
  1235                           ;nrf24l01.c: 133: nrf24l01SPISend(n_ADDRESS_P0[3]);
  1236  008F  30B7               	movlw	low ((_n_ADDRESS_P0+3)| (0+32768))
  1237  0090  0084               	movwf	4
  1238  0091  3081               	movlw	high ((_n_ADDRESS_P0+3)| (0+32768))
  1239  0092  0085               	movwf	5
  1240  0093  0800               	movf	0,w	;code access
  1241  0094  2187               	fcall	_nrf24l01SPISend
  1242                           
  1243                           ;nrf24l01.c: 134: nrf24l01SPISend(n_ADDRESS_P0[4] + (unsigned) (pipe * n_ADDRESS_MUL));
  1244  0095  30B8               	movlw	low ((_n_ADDRESS_P0+4)| (0+32768))
  1245  0096  0084               	movwf	4
  1246  0097  3081               	movlw	high ((_n_ADDRESS_P0+4)| (0+32768))
  1247  0098  0085               	movwf	5
  1248  0099  0800               	movf	0,w	;code access
  1249  009A  00F7               	movwf	??_nrf24l01Init
  1250  009B  30C1               	movlw	low (_n_ADDRESS_MUL| (0+32768))
  1251  009C  0084               	movwf	4
  1252  009D  3081               	movlw	high (_n_ADDRESS_MUL| (0+32768))
  1253  009E  0085               	movwf	5
  1254  009F  0800               	movf	0,w	;code access
  1255  00A0  00F8               	movwf	??_nrf24l01Init+1
  1256  00A1  0878               	movf	??_nrf24l01Init+1,w
  1257  00A2  00F1               	movwf	___bmul@multiplicand
  1258  00A3  0020               	movlb	0	; select bank0
  1259  00A4  0825               	movf	nrf24l01Init@pipe,w
  1260  00A5  2156               	fcall	___bmul
  1261  00A6  0777               	addwf	??_nrf24l01Init,w
  1262  00A7  2187               	fcall	_nrf24l01SPISend
  1263                           
  1264                           ;nrf24l01.c: 135: nrf24l01SPIEnd();
  1265  00A8  21AD               	fcall	_nrf24l01SPIEnd
  1266                           
  1267                           ;nrf24l01.c: 138: nrf24l01SPIStart();
  1268  00A9  21BD               	fcall	_nrf24l01SPIStart
  1269                           
  1270                           ;nrf24l01.c: 139: status.byte = nrf24l01SPISend(0b00100000 | 0x0A);
  1271  00AA  302A               	movlw	42
  1272  00AB  2187               	fcall	_nrf24l01SPISend
  1273  00AC  00F7               	movwf	??_nrf24l01Init
  1274  00AD  0877               	movf	??_nrf24l01Init,w
  1275  00AE  00FB               	movwf	_status
  1276                           
  1277                           ;nrf24l01.c: 140: nrf24l01SPISend(n_ADDRESS_P0[0]);
  1278  00AF  30B4               	movlw	low (_n_ADDRESS_P0| (0+32768))
  1279  00B0  0084               	movwf	4
  1280  00B1  3081               	movlw	high (_n_ADDRESS_P0| (0+32768))
  1281  00B2  0085               	movwf	5
  1282  00B3  0800               	movf	0,w	;code access
  1283  00B4  2187               	fcall	_nrf24l01SPISend
  1284                           
  1285                           ;nrf24l01.c: 141: nrf24l01SPISend(n_ADDRESS_P0[1]);
  1286  00B5  30B5               	movlw	low ((_n_ADDRESS_P0+1)| (0+32768))
  1287  00B6  0084               	movwf	4
  1288  00B7  3081               	movlw	high ((_n_ADDRESS_P0+1)| (0+32768))
  1289  00B8  0085               	movwf	5
  1290  00B9  0800               	movf	0,w	;code access
  1291  00BA  2187               	fcall	_nrf24l01SPISend
  1292                           
  1293                           ;nrf24l01.c: 142: nrf24l01SPISend(n_ADDRESS_P0[2]);
  1294  00BB  30B6               	movlw	low ((_n_ADDRESS_P0+2)| (0+32768))
  1295  00BC  0084               	movwf	4
  1296  00BD  3081               	movlw	high ((_n_ADDRESS_P0+2)| (0+32768))
  1297  00BE  0085               	movwf	5
  1298  00BF  0800               	movf	0,w	;code access
  1299  00C0  2187               	fcall	_nrf24l01SPISend
  1300                           
  1301                           ;nrf24l01.c: 143: nrf24l01SPISend(n_ADDRESS_P0[3]);
  1302  00C1  30B7               	movlw	low ((_n_ADDRESS_P0+3)| (0+32768))
  1303  00C2  0084               	movwf	4
  1304  00C3  3081               	movlw	high ((_n_ADDRESS_P0+3)| (0+32768))
  1305  00C4  0085               	movwf	5
  1306  00C5  0800               	movf	0,w	;code access
  1307  00C6  2187               	fcall	_nrf24l01SPISend
  1308                           
  1309                           ;nrf24l01.c: 144: nrf24l01SPISend(n_ADDRESS_P0[4] + (unsigned) (pipe * n_ADDRESS_MUL));
  1310  00C7  30B8               	movlw	low ((_n_ADDRESS_P0+4)| (0+32768))
  1311  00C8  0084               	movwf	4
  1312  00C9  3081               	movlw	high ((_n_ADDRESS_P0+4)| (0+32768))
  1313  00CA  0085               	movwf	5
  1314  00CB  0800               	movf	0,w	;code access
  1315  00CC  00F7               	movwf	??_nrf24l01Init
  1316  00CD  30C1               	movlw	low (_n_ADDRESS_MUL| (0+32768))
  1317  00CE  0084               	movwf	4
  1318  00CF  3081               	movlw	high (_n_ADDRESS_MUL| (0+32768))
  1319  00D0  0085               	movwf	5
  1320  00D1  0800               	movf	0,w	;code access
  1321  00D2  00F8               	movwf	??_nrf24l01Init+1
  1322  00D3  0878               	movf	??_nrf24l01Init+1,w
  1323  00D4  00F1               	movwf	___bmul@multiplicand
  1324  00D5  0020               	movlb	0	; select bank0
  1325  00D6  0825               	movf	nrf24l01Init@pipe,w
  1326  00D7  2156               	fcall	___bmul
  1327  00D8  0777               	addwf	??_nrf24l01Init,w
  1328  00D9  2187               	fcall	_nrf24l01SPISend
  1329                           
  1330                           ;nrf24l01.c: 145: nrf24l01SPIEnd();
  1331  00DA  21AD               	fcall	_nrf24l01SPIEnd
  1332                           
  1333                           ;nrf24l01.c: 159: n_FEATURE_t feature;
  1334                           ;nrf24l01.c: 160: feature.byte = nrf24l01Send(0b00000000 | 0x1D, 0);
  1335  00DB  01F3               	clrf	nrf24l01Send@data
  1336  00DC  301D               	movlw	29
  1337  00DD  2178               	fcall	_nrf24l01Send
  1338  00DE  00F7               	movwf	??_nrf24l01Init
  1339  00DF  0877               	movf	??_nrf24l01Init,w
  1340  00E0  0020               	movlb	0	; select bank0
  1341  00E1  00A2               	movwf	nrf24l01Init@feature
  1342                           
  1343                           ;nrf24l01.c: 161: feature.EN_DPL = 1;
  1344  00E2  1522               	bsf	nrf24l01Init@feature,2
  1345                           
  1346                           ;nrf24l01.c: 162: nrf24l01Send(0b00100000 | 0x1D, feature.byte);
  1347  00E3  0822               	movf	nrf24l01Init@feature,w
  1348  00E4  00F7               	movwf	??_nrf24l01Init
  1349  00E5  0877               	movf	??_nrf24l01Init,w
  1350  00E6  00F3               	movwf	nrf24l01Send@data
  1351  00E7  303D               	movlw	61
  1352  00E8  2178               	fcall	_nrf24l01Send
  1353  00E9  0008               	return
  1354  00EA                     __end_of_nrf24l01Init:	
  1355                           
  1356                           	psect	text2
  1357  013A                     __ptext2:	
  1358 ;; *************** function _read_flashmem *****************
  1359 ;; Defined at:
  1360 ;;		line 58 in file "flash.c"
  1361 ;; Parameters:    Size  Location     Type
  1362 ;;  offset          2    1[COMMON] unsigned int 
  1363 ;; Auto vars:     Size  Location     Type
  1364 ;;  result          2    5[COMMON] unsigned int 
  1365 ;; Return value:  Size  Location     Type
  1366 ;;                  2    1[COMMON] unsigned int 
  1367 ;; Registers used:
  1368 ;;		wreg, status,2, status,0
  1369 ;; Tracked objects:
  1370 ;;		On entry : 0/0
  1371 ;;		On exit  : 0/0
  1372 ;;		Unchanged: 0/0
  1373 ;; Data sizes:     COMMON   BANK0   BANK1
  1374 ;;      Params:         2       0       0
  1375 ;;      Locals:         2       0       0
  1376 ;;      Temps:          2       0       0
  1377 ;;      Totals:         6       0       0
  1378 ;;Total ram usage:        6 bytes
  1379 ;; Hardware stack levels used:    1
  1380 ;; Hardware stack levels required when called:    2
  1381 ;; This function calls:
  1382 ;;		Nothing
  1383 ;; This function is called by:
  1384 ;;		_nrf24l01Init
  1385 ;; This function uses a non-reentrant model
  1386 ;;
  1387                           
  1388                           
  1389                           ;psect for function _read_flashmem
  1390  013A                     _read_flashmem:	
  1391                           
  1392                           ;flash.c: 60: INTCONbits.GIE = 0;
  1393                           
  1394                           ;incstack = 0
