

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 03 13:20:12 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	_NVMEM_text,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.45
    24                           ; Generated 16/11/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16LF1503 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   845 ;; Tracked objects:
   846 ;;		On entry : B1F/0
   847 ;;		On exit  : 0/0
   848 ;;		Unchanged: 0/0
   849 ;; Data sizes:     COMMON   BANK0   BANK1
   850 ;;      Params:         0       0       0
   851 ;;      Locals:         0       0       0
   852 ;;      Temps:          0       0       0
   853 ;;      Totals:         0       0       0
   854 ;;Total ram usage:        0 bytes
   855 ;; Hardware stack levels required when called:    6
   856 ;; This function calls:
   857 ;;		_loop
   858 ;;		_nrf24l01Init
   859 ;; This function is called by:
   860 ;;		Startup code after reset
   861 ;; This function uses a non-reentrant model
   862 ;;
   863                           
   864                           
   865                           ;psect for function _main
   866  00F0                     _main:	
   867                           
   868                           ;main.c: 17: INTCONbits.GIE = 0;
   869                           
   870                           ;incstack = 0
   871                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   872  00F0  138B               	bcf	11,7	;volatile
   873                           
   874                           ;main.c: 18: INTCONbits.PEIE = 1;
   875  00F1  170B               	bsf	11,6	;volatile
   876                           
   877                           ;main.c: 20: OSCCONbits.IRCF = 0b1111;
   878  00F2  3078               	movlw	120
   879  00F3  0021               	movlb	1	; select bank1
   880  00F4  0499               	iorwf	25,f	;volatile
   881                           
   882                           ;main.c: 21: OSCCONbits.SCS = 0b10;
   883  00F5  0819               	movf	25,w	;volatile
   884  00F6  39FC               	andlw	-4
   885  00F7  3802               	iorlw	2
   886  00F8  0099               	movwf	25	;volatile
   887                           
   888                           ;main.c: 23: nrf24l01Init();
   889  00F9  2015               	fcall	_nrf24l01Init
   890                           
   891                           ;main.c: 25: INTCONbits.GIE = 1;
   892  00FA  178B               	bsf	11,7	;volatile
   893  00FB                     l770:	
   894                           ;main.c: 27: while(1){
   895                           
   896                           
   897                           ;main.c: 28: loop();
   898  00FB  210D               	fcall	_loop
   899  00FC  28FB               	goto	l770
   900  00FD                     __end_of_main:	
   901                           ;main.c: 29: }
   902                           ;main.c: 31: return;
   903                           
   904                           
   905                           	psect	text1
   906  010D                     __ptext1:	
   907 ;; *************** function _loop *****************
   908 ;; Defined at:
   909 ;;		line 9 in file "main.c"
   910 ;; Parameters:    Size  Location     Type
   911 ;;		None
   912 ;; Auto vars:     Size  Location     Type
   913 ;;		None
   914 ;; Return value:  Size  Location     Type
   915 ;;                  1    wreg      void 
   916 ;; Registers used:
   917 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   918 ;; Tracked objects:
   919 ;;		On entry : 0/0
   920 ;;		On exit  : 0/0
   921 ;;		Unchanged: 0/0
   922 ;; Data sizes:     COMMON   BANK0   BANK1
   923 ;;      Params:         0       0       0
   924 ;;      Locals:         0       0       0
   925 ;;      Temps:          0       0       0
   926 ;;      Totals:         0       0       0
   927 ;;Total ram usage:        0 bytes
   928 ;; Hardware stack levels used:    1
   929 ;; Hardware stack levels required when called:    5
   930 ;; This function calls:
   931 ;;		_nrf24l01Init
   932 ;; This function is called by:
   933 ;;		_main
   934 ;; This function uses a non-reentrant model
   935 ;;
   936                           
   937                           
   938                           ;psect for function _loop
   939  010D                     _loop:	
   940                           
   941                           ;main.c: 11: nrf24l01Init();
   942                           
   943                           ;incstack = 0
   944                           ; Regs used in _loop: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   945  010D  2015               	fcall	_nrf24l01Init
   946  010E  0008               	return
   947  010F                     __end_of_loop:	
   948                           
   949                           	psect	text2
   950  0015                     __ptext2:	
   951 ;; *************** function _nrf24l01Init *****************
   952 ;; Defined at:
   953 ;;		line 68 in file "nrf24l01.c"
   954 ;; Parameters:    Size  Location     Type
   955 ;;		None
   956 ;; Auto vars:     Size  Location     Type
   957 ;;  payloadByte     1    9[COMMON] unsigned char 
   958 ;;  config          1    8[COMMON] struct .
   959 ;; Return value:  Size  Location     Type
   960 ;;                  1    wreg      void 
   961 ;; Registers used:
   962 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   963 ;; Tracked objects:
   964 ;;		On entry : 0/0
   965 ;;		On exit  : 0/0
   966 ;;		Unchanged: 0/0
   967 ;; Data sizes:     COMMON   BANK0   BANK1
   968 ;;      Params:         0       0       0
   969 ;;      Locals:         2       0       0
   970 ;;      Temps:          2       0       0
   971 ;;      Totals:         4       0       0
   972 ;;Total ram usage:        4 bytes
   973 ;; Hardware stack levels used:    1
   974 ;; Hardware stack levels required when called:    4
   975 ;; This function calls:
   976 ;;		___bmul
   977 ;;		_nrf24l01SPIEnd
   978 ;;		_nrf24l01SPISend
   979 ;;		_nrf24l01SPIStart
   980 ;;		_nrf24l01Send
   981 ;; This function is called by:
   982 ;;		_loop
   983 ;;		_main
   984 ;; This function uses a non-reentrant model
   985 ;;
   986                           
   987                           
   988                           ;psect for function _nrf24l01Init
   989  0015                     _nrf24l01Init:	
   990                           
   991                           ;nrf24l01.c: 74: TRISAbits.TRISA0 = 0;
   992                           
   993                           ;incstack = 0
   994                           ; Regs used in _nrf24l01Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   995  0015  0021               	movlb	1	; select bank1
   996  0016  100C               	bcf	12,0	;volatile
   997                           
   998                           ;nrf24l01.c: 75: PORTAbits.RA0 = 0;
   999  0017  0020               	movlb	0	; select bank0
  1000  0018  100C               	bcf	12,0	;volatile
  1001                           
  1002                           ;nrf24l01.c: 78: TRISAbits.TRISA1 = 0;
  1003  0019  0021               	movlb	1	; select bank1
  1004  001A  108C               	bcf	12,1	;volatile
  1005                           
  1006                           ;nrf24l01.c: 79: PORTAbits.RA1 = 1;
  1007  001B  0020               	movlb	0	; select bank0
  1008  001C  148C               	bsf	12,1	;volatile
  1009                           
  1010                           ;nrf24l01.c: 81: TRISAbits.TRISA1 = 0;
  1011  001D  0021               	movlb	1	; select bank1
  1012  001E  108C               	bcf	12,1	;volatile
  1013                           
  1014                           ;nrf24l01.c: 82: PORTAbits.RA1 = 1;
  1015  001F  0020               	movlb	0	; select bank0
  1016  0020  148C               	bsf	12,1	;volatile
  1017                           
  1018                           ;nrf24l01.c: 84: TRISCbits.TRISC1 = 1;
  1019  0021  0021               	movlb	1	; select bank1
  1020  0022  148E               	bsf	14,1	;volatile
  1021                           
  1022                           ;nrf24l01.c: 85: TRISCbits.TRISC2 = 0;
  1023  0023  110E               	bcf	14,2	;volatile
  1024                           
  1025                           ;nrf24l01.c: 87: TRISCbits.TRISC0 = 0;
  1026  0024  100E               	bcf	14,0	;volatile
  1027                           
  1028                           ;nrf24l01.c: 89: SSPCON1bits.SSPEN = 0;
  1029  0025  0024               	movlb	4	; select bank4
  1030  0026  1295               	bcf	21,5	;volatile
  1031                           
  1032                           ;nrf24l01.c: 90: SSPCON1bits.CKP = 0;
  1033  0027  1215               	bcf	21,4	;volatile
  1034                           
  1035                           ;nrf24l01.c: 91: SSP1STATbits.CKE = 1;
  1036  0028  1714               	bsf	20,6	;volatile
  1037                           
  1038                           ;nrf24l01.c: 93: SSPCON1bits.SSPM = 0b0000;
  1039  0029  30F0               	movlw	-16
  1040  002A  0595               	andwf	21,f	;volatile
  1041                           
  1042                           ;nrf24l01.c: 95: SSPCON1bits.SSPEN = 1;
  1043  002B  1695               	bsf	21,5	;volatile
  1044                           
  1045                           ;nrf24l01.c: 98: n_CONFIG_t config;
  1046                           ;nrf24l01.c: 99: config.byte = nrf24l01Send(0b00000000 | 0x00, 0);
  1047  002C  01F3               	clrf	nrf24l01Send@data
  1048  002D  3000               	movlw	0
  1049  002E  20D2               	fcall	_nrf24l01Send
  1050  002F  00F6               	movwf	??_nrf24l01Init
  1051  0030  0876               	movf	??_nrf24l01Init,w
  1052  0031  00F8               	movwf	nrf24l01Init@config
  1053                           
  1054                           ;nrf24l01.c: 100: config.PRIM_RX = 0;
  1055  0032  1078               	bcf	nrf24l01Init@config,0
  1056                           
  1057                           ;nrf24l01.c: 101: nrf24l01Send(0b00100000 | 0x00, config.byte);
  1058  0033  0878               	movf	nrf24l01Init@config,w
  1059  0034  00F6               	movwf	??_nrf24l01Init
  1060  0035  0876               	movf	??_nrf24l01Init,w
  1061  0036  00F3               	movwf	nrf24l01Send@data
  1062  0037  3020               	movlw	32
  1063  0038  20D2               	fcall	_nrf24l01Send
  1064                           
  1065                           ;nrf24l01.c: 105: nrf24l01SPIStart();
  1066  0039  2107               	fcall	_nrf24l01SPIStart
  1067                           
  1068                           ;nrf24l01.c: 107: status.byte = nrf24l01SPISend(0b00100000 | 0x10);
  1069  003A  3030               	movlw	48
  1070  003B  20E1               	fcall	_nrf24l01SPISend
  1071  003C  00F6               	movwf	??_nrf24l01Init
  1072  003D  0876               	movf	??_nrf24l01Init,w
  1073  003E  00FB               	movwf	_status
  1074                           
  1075                           ;nrf24l01.c: 108: nrf24l01SPISend(n_ADDRESS_P0[0]);
  1076  003F  3002               	movlw	low (_n_ADDRESS_P0| (0+32768))
  1077  0040  0084               	movwf	4
  1078  0041  3081               	movlw	high (_n_ADDRESS_P0| (0+32768))
  1079  0042  0085               	movwf	5
  1080  0043  0800               	movf	0,w	;code access
  1081  0044  20E1               	fcall	_nrf24l01SPISend
  1082                           
  1083                           ;nrf24l01.c: 109: nrf24l01SPISend(n_ADDRESS_P0[1]);
  1084  0045  3003               	movlw	low ((_n_ADDRESS_P0+1)| (0+32768))
  1085  0046  0084               	movwf	4
  1086  0047  3081               	movlw	high ((_n_ADDRESS_P0+1)| (0+32768))
  1087  0048  0085               	movwf	5
  1088  0049  0800               	movf	0,w	;code access
  1089  004A  20E1               	fcall	_nrf24l01SPISend
  1090                           
  1091                           ;nrf24l01.c: 110: nrf24l01SPISend(n_ADDRESS_P0[2]);
  1092  004B  3004               	movlw	low ((_n_ADDRESS_P0+2)| (0+32768))
  1093  004C  0084               	movwf	4
  1094  004D  3081               	movlw	high ((_n_ADDRESS_P0+2)| (0+32768))
  1095  004E  0085               	movwf	5
  1096  004F  0800               	movf	0,w	;code access
  1097  0050  20E1               	fcall	_nrf24l01SPISend
  1098                           
  1099                           ;nrf24l01.c: 111: nrf24l01SPISend(n_ADDRESS_P0[3]);
  1100  0051  3005               	movlw	low ((_n_ADDRESS_P0+3)| (0+32768))
  1101  0052  0084               	movwf	4
  1102  0053  3081               	movlw	high ((_n_ADDRESS_P0+3)| (0+32768))
  1103  0054  0085               	movwf	5
  1104  0055  0800               	movf	0,w	;code access
  1105  0056  20E1               	fcall	_nrf24l01SPISend
  1106                           
  1107                           ;nrf24l01.c: 112: nrf24l01SPISend(n_ADDRESS_P0[4] + (unsigned) (pipe * n_ADDRESS_MUL));
  1108  0057  3006               	movlw	low ((_n_ADDRESS_P0+4)| (0+32768))
  1109  0058  0084               	movwf	4
  1110  0059  3081               	movlw	high ((_n_ADDRESS_P0+4)| (0+32768))
  1111  005A  0085               	movwf	5
  1112  005B  0800               	movf	0,w	;code access
  1113  005C  00F6               	movwf	??_nrf24l01Init
  1114  005D  300F               	movlw	low (_n_ADDRESS_MUL| (0+32768))
  1115  005E  0084               	movwf	4
  1116  005F  3081               	movlw	high (_n_ADDRESS_MUL| (0+32768))
  1117  0060  0085               	movwf	5
  1118  0061  0800               	movf	0,w	;code access
  1119  0062  00F7               	movwf	??_nrf24l01Init+1
  1120  0063  0877               	movf	??_nrf24l01Init+1,w
  1121  0064  00F1               	movwf	___bmul@multiplicand
  1122  0065  087A               	movf	_pipe,w
  1123  0066  20C1               	fcall	___bmul
  1124  0067  0776               	addwf	??_nrf24l01Init,w
  1125  0068  20E1               	fcall	_nrf24l01SPISend
  1126                           
  1127                           ;nrf24l01.c: 113: nrf24l01SPIEnd();
  1128  0069  210A               	fcall	_nrf24l01SPIEnd
  1129                           
  1130                           ;nrf24l01.c: 115: status.byte = nrf24l01SPISend(0b00100000 | 0x0A);
  1131  006A  302A               	movlw	42
  1132  006B  20E1               	fcall	_nrf24l01SPISend
  1133  006C  00F6               	movwf	??_nrf24l01Init
  1134  006D  0876               	movf	??_nrf24l01Init,w
  1135  006E  00FB               	movwf	_status
  1136                           
  1137                           ;nrf24l01.c: 116: nrf24l01SPISend(n_ADDRESS_P1[0]);
  1138  006F  30FD               	movlw	low (_n_ADDRESS_P1| (0+32768))
  1139  0070  0084               	movwf	4
  1140  0071  3080               	movlw	high (_n_ADDRESS_P1| (0+32768))
  1141  0072  0085               	movwf	5
  1142  0073  0800               	movf	0,w	;code access
  1143  0074  20E1               	fcall	_nrf24l01SPISend
  1144                           
  1145                           ;nrf24l01.c: 117: nrf24l01SPISend(n_ADDRESS_P1[1]);
  1146  0075  30FE               	movlw	low ((_n_ADDRESS_P1+1)| (0+32768))
  1147  0076  0084               	movwf	4
  1148  0077  3080               	movlw	high ((_n_ADDRESS_P1+1)| (0+32768))
  1149  0078  0085               	movwf	5
  1150  0079  0800               	movf	0,w	;code access
  1151  007A  20E1               	fcall	_nrf24l01SPISend
  1152                           
  1153                           ;nrf24l01.c: 118: nrf24l01SPISend(n_ADDRESS_P1[2]);
  1154  007B  30FF               	movlw	low ((_n_ADDRESS_P1+2)| (0+32768))
  1155  007C  0084               	movwf	4
  1156  007D  3080               	movlw	high ((_n_ADDRESS_P1+2)| (0+32768))
  1157  007E  0085               	movwf	5
  1158  007F  0800               	movf	0,w	;code access
  1159  0080  20E1               	fcall	_nrf24l01SPISend
  1160                           
  1161                           ;nrf24l01.c: 119: nrf24l01SPISend(n_ADDRESS_P1[3]);
  1162  0081  3000               	movlw	low ((_n_ADDRESS_P1+3)| (0+32768))
  1163  0082  0084               	movwf	4
  1164  0083  3081               	movlw	high ((_n_ADDRESS_P1+3)| (0+32768))
  1165  0084  0085               	movwf	5
  1166  0085  0800               	movf	0,w	;code access
  1167  0086  20E1               	fcall	_nrf24l01SPISend
  1168                           
  1169                           ;nrf24l01.c: 120: nrf24l01SPISend(n_ADDRESS_P1[4] + (unsigned) (pipe * n_ADDRESS_MUL));
  1170  0087  3001               	movlw	low ((_n_ADDRESS_P1+4)| (0+32768))
  1171  0088  0084               	movwf	4
  1172  0089  3081               	movlw	high ((_n_ADDRESS_P1+4)| (0+32768))
  1173  008A  0085               	movwf	5
  1174  008B  0800               	movf	0,w	;code access
  1175  008C  00F6               	movwf	??_nrf24l01Init
  1176  008D  300F               	movlw	low (_n_ADDRESS_MUL| (0+32768))
  1177  008E  0084               	movwf	4
  1178  008F  3081               	movlw	high (_n_ADDRESS_MUL| (0+32768))
  1179  0090  0085               	movwf	5
  1180  0091  0800               	movf	0,w	;code access
  1181  0092  00F7               	movwf	??_nrf24l01Init+1
  1182  0093  0877               	movf	??_nrf24l01Init+1,w
  1183  0094  00F1               	movwf	___bmul@multiplicand
  1184  0095  087A               	movf	_pipe,w
  1185  0096  20C1               	fcall	___bmul
  1186  0097  0776               	addwf	??_nrf24l01Init,w
  1187  0098  20E1               	fcall	_nrf24l01SPISend
  1188                           
  1189                           ;nrf24l01.c: 122: nrf24l01SPIEnd();
  1190  0099  210A               	fcall	_nrf24l01SPIEnd
  1191                           
  1192                           ;nrf24l01.c: 125: nrf24l01SPIStart();
  1193  009A  2107               	fcall	_nrf24l01SPIStart
  1194                           
  1195                           ;nrf24l01.c: 126: nrf24l01SPISend(0b10100000);
  1196  009B  30A0               	movlw	160
  1197  009C  20E1               	fcall	_nrf24l01SPISend
  1198                           
  1199                           ;nrf24l01.c: 128: unsigned char payloadByte = 'A';
  1200  009D  3041               	movlw	65
  1201  009E  00F6               	movwf	??_nrf24l01Init
  1202  009F  0876               	movf	??_nrf24l01Init,w
  1203  00A0  00F9               	movwf	nrf24l01Init@payloadByte
  1204  00A1                     l748:	
  1205                           ;nrf24l01.c: 129: while (payloadByte < ('A' + 8) ){
  1206                           
  1207  00A1  3049               	movlw	73
  1208  00A2  0279               	subwf	nrf24l01Init@payloadByte,w
  1209  00A3  1803               	btfsc	3,0
  1210  00A4  28AC               	goto	l750
  1211                           
  1212                           ;nrf24l01.c: 130: nrf24l01SPISend(payloadByte);
  1213  00A5  0879               	movf	nrf24l01Init@payloadByte,w
  1214  00A6  20E1               	fcall	_nrf24l01SPISend
  1215                           
  1216                           ;nrf24l01.c: 131: payloadByte++;
  1217  00A7  3001               	movlw	1
  1218  00A8  00F6               	movwf	??_nrf24l01Init
  1219  00A9  0876               	movf	??_nrf24l01Init,w
  1220  00AA  07F9               	addwf	nrf24l01Init@payloadByte,f
  1221  00AB  28A1               	goto	l748
  1222  00AC                     l750:	
  1223                           
  1224                           ;nrf24l01.c: 132: }
  1225                           ;nrf24l01.c: 134: nrf24l01SPIEnd();
  1226  00AC  210A               	fcall	_nrf24l01SPIEnd
  1227                           
  1228                           ;nrf24l01.c: 137: PORTAbits.RA0 = 1;
  1229  00AD  0020               	movlb	0	; select bank0
  1230  00AE  140C               	bsf	12,0	;volatile
  1231                           
  1232                           ;nrf24l01.c: 138: _delay((unsigned long)((10)*(16000000/4000000.0)));
  1233  00AF  300D               	movlw	13
  1234  00B0                     u117:	
  1235  00B0  0B89               	decfsz	9,f
  1236  00B1  28B0               	goto	u117
  1237  00B2  0000               	nop
  1238                           
  1239                           ;nrf24l01.c: 139: PORTAbits.RA0 = 0;
  1240  00B3  0020               	movlb	0	; select bank0
  1241  00B4  100C               	bcf	12,0	;volatile
  1242                           
  1243                           ;nrf24l01.c: 141: _delay((unsigned long)((500)*(16000000/4000.0)));
  1244  00B5  300B               	movlw	11
  1245  00B6  00F7               	movwf	??_nrf24l01Init+1
  1246  00B7  3026               	movlw	38
  1247  00B8  00F6               	movwf	??_nrf24l01Init
  1248  00B9  305E               	movlw	94
  1249  00BA                     u127:	
  1250  00BA  0B89               	decfsz	9,f
  1251  00BB  28BA               	goto	u127
  1252  00BC  0BF6               	decfsz	??_nrf24l01Init,f
  1253  00BD  28BA               	goto	u127
  1254  00BE  0BF7               	decfsz	??_nrf24l01Init+1,f
  1255  00BF  28BA               	goto	u127
  1256  00C0  0008               	return
  1257  00C1                     __end_of_nrf24l01Init:	
  1258                           
  1259                           	psect	text3
  1260  00D2                     __ptext3:	
  1261 ;; *************** function _nrf24l01Send *****************
  1262 ;; Defined at:
  1263 ;;		line 29 in file "nrf24l01.c"
  1264 ;; Parameters:    Size  Location     Type
  1265 ;;  command         1    wreg     unsigned char 
  1266 ;;  data            1    3[COMMON] unsigned char 
  1267 ;; Auto vars:     Size  Location     Type
  1268 ;;  command         1    5[COMMON] unsigned char 
  1269 ;; Return value:  Size  Location     Type
  1270 ;;                  1    wreg      unsigned char 
  1271 ;; Registers used:
  1272 ;;		wreg, status,2, status,0, pclath, cstack
  1273 ;; Tracked objects:
  1274 ;;		On entry : 0/0
  1275 ;;		On exit  : 0/0
  1276 ;;		Unchanged: 0/0
  1277 ;; Data sizes:     COMMON   BANK0   BANK1
  1278 ;;      Params:         1       0       0
  1279 ;;      Locals:         1       0       0
  1280 ;;      Temps:          1       0       0
  1281 ;;      Totals:         3       0       0
  1282 ;;Total ram usage:        3 bytes
  1283 ;; Hardware stack levels used:    1
  1284 ;; Hardware stack levels required when called:    3
  1285 ;; This function calls:
  1286 ;;		_nrf24l01SPIEnd
  1287 ;;		_nrf24l01SPISend
  1288 ;;		_nrf24l01SPIStart
  1289 ;; This function is called by:
  1290 ;;		_nrf24l01Init
  1291 ;; This function uses a non-reentrant model
  1292 ;;
  1293                           
  1294                           
  1295                           ;psect for function _nrf24l01Send
  1296  00D2                     _nrf24l01Send:	
  1297                           
  1298                           ;incstack = 0
  1299                           ; Regs used in _nrf24l01Send: [wreg+status,2+status,0+pclath+cstack]
  1300                           ;nrf24l01Send@command stored from wreg
  1301  00D2  00F5               	movwf	nrf24l01Send@command
  1302                           
  1303                           ;nrf24l01.c: 31: nrf24l01SPIStart();
  1304  00D3  2107               	fcall	_nrf24l01SPIStart
  1305                           
  1306                           ;nrf24l01.c: 33: status.byte = nrf24l01SPISend(command);
  1307  00D4  0875               	movf	nrf24l01Send@command,w
  1308  00D5  20E1               	fcall	_nrf24l01SPISend
  1309  00D6  00F4               	movwf	??_nrf24l01Send
  1310  00D7  0874               	movf	??_nrf24l01Send,w
  1311  00D8  00FB               	movwf	_status
  1312                           
  1313                           ;nrf24l01.c: 34: data = nrf24l01SPISend(data);
  1314  00D9  0873               	movf	nrf24l01Send@data,w
  1315  00DA  20E1               	fcall	_nrf24l01SPISend
  1316  00DB  00F4               	movwf	??_nrf24l01Send
  1317  00DC  0874               	movf	??_nrf24l01Send,w
  1318  00DD  00F3               	movwf	nrf24l01Send@data
  1319                           
  1320                           ;nrf24l01.c: 36: nrf24l01SPIEnd();
  1321  00DE  210A               	fcall	_nrf24l01SPIEnd
  1322                           
  1323                           ;nrf24l01.c: 38: return data;
  1324  00DF  0873               	movf	nrf24l01Send@data,w
  1325  00E0  0008               	return
  1326  00E1                     __end_of_nrf24l01Send:	
  1327                           
  1328                           	psect	text4
  1329  0107                     __ptext4:	
  1330 ;; *************** function _nrf24l01SPIStart *****************
  1331 ;; Defined at:
  1332 ;;		line 14 in file "nrf24l01.c"
  1333 ;; Parameters:    Size  Location     Type
  1334 ;;		None
  1335 ;; Auto vars:     Size  Location     Type
  1336 ;;		None
  1337 ;; Return value:  Size  Location     Type
  1338 ;;                  1    wreg      void 
  1339 ;; Registers used:
  1340 ;;		None
  1341 ;; Tracked objects:
  1342 ;;		On entry : 0/0
  1343 ;;		On exit  : 0/0
  1344 ;;		Unchanged: 0/0
  1345 ;; Data sizes:     COMMON   BANK0   BANK1
  1346 ;;      Params:         0       0       0
  1347 ;;      Locals:         0       0       0
  1348 ;;      Temps:          0       0       0
  1349 ;;      Totals:         0       0       0
  1350 ;;Total ram usage:        0 bytes
  1351 ;; Hardware stack levels used:    1
  1352 ;; Hardware stack levels required when called:    2
  1353 ;; This function calls:
  1354 ;;		Nothing
  1355 ;; This function is called by:
  1356 ;;		_nrf24l01Send
  1357 ;;		_nrf24l01Init
  1358 ;; This function uses a non-reentrant model
  1359 ;;
  1360                           
  1361                           
  1362                           ;psect for function _nrf24l01SPIStart
  1363  0107                     _nrf24l01SPIStart:	
  1364                           
  1365                           ;nrf24l01.c: 15: PORTAbits.RA1 = 0;
  1366                           
  1367                           ;incstack = 0
  1368                           ; Regs used in _nrf24l01SPIStart: []
  1369  0107  0020               	movlb	0	; select bank0
  1370  0108  108C               	bcf	12,1	;volatile
  1371  0109  0008               	return
  1372  010A                     __end_of_nrf24l01SPIStart:	
  1373                           
  1374                           	psect	text5
  1375  00E1                     __ptext5:	
  1376 ;; *************** function _nrf24l01SPISend *****************
  1377 ;; Defined at:
  1378 ;;		line 18 in file "nrf24l01.c"
  1379 ;; Parameters:    Size  Location     Type
  1380 ;;  data            1    wreg     unsigned char 
  1381 ;; Auto vars:     Size  Location     Type
  1382 ;;  data            1    2[COMMON] unsigned char 
  1383 ;; Return value:  Size  Location     Type
  1384 ;;                  1    wreg      unsigned char 
  1385 ;; Registers used:
  1386 ;;		wreg
  1387 ;; Tracked objects:
  1388 ;;		On entry : 0/0
  1389 ;;		On exit  : 0/0
  1390 ;;		Unchanged: 0/0
  1391 ;; Data sizes:     COMMON   BANK0   BANK1
  1392 ;;      Params:         0       0       0
  1393 ;;      Locals:         1       0       0
  1394 ;;      Temps:          1       0       0
  1395 ;;      Totals:         2       0       0
  1396 ;;Total ram usage:        2 bytes
  1397 ;; Hardware stack levels used:    1
  1398 ;; Hardware stack levels required when called:    2
  1399 ;; This function calls:
  1400 ;;		Nothing
  1401 ;; This function is called by:
  1402 ;;		_nrf24l01Send
  1403 ;;		_nrf24l01Init
  1404 ;; This function uses a non-reentrant model
  1405 ;;
  1406                           
  1407                           
  1408                           ;psect for function _nrf24l01SPISend
  1409  00E1                     _nrf24l01SPISend:	
  1410                           
  1411                           ;incstack = 0
  1412                           ; Regs used in _nrf24l01SPISend: [wreg]
  1413                           ;nrf24l01SPISend@data stored from wreg
  1414  00E1  00F2               	movwf	nrf24l01SPISend@data
  1415                           
  1416                           ;nrf24l01.c: 19: SSP1BUF = data;
  1417  00E2  0872               	movf	nrf24l01SPISend@data,w
  1418  00E3  0024               	movlb	4	; select bank4
  1419  00E4  0091               	movwf	17	;volatile
  1420  00E5                     l65:	
  1421                           ;nrf24l01.c: 20: while (!SSP1STATbits.BF){ __nop(); }
  1422                           
  1423  00E5  0024               	movlb	4	; select bank4
  1424  00E6  1814               	btfsc	20,0	;volatile
  1425  00E7  28EA               	goto	l498
  1426  00E8  0000               	nop
