

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri May 04 13:31:04 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	_NVMEM_text,global,class=CODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16LF1503 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   833  0077                     nrf24l01SetPipe@pipe:	
   834                           
   835                           ; 1 bytes @ 0x7
   836  0077                     	ds	1
   837  0078                     ??_nrf24l01Init:	
   838                           
   839                           ; 1 bytes @ 0x8
   840  0078                     	ds	2
   841  007A                     ??_loop:	
   842  007A                     ??_main:	
   843                           ; 1 bytes @ 0xA
   844                           
   845                           
   846                           	psect	cstackBANK0
   847  0020                     __pcstackBANK0:	
   848                           ; 1 bytes @ 0xA
   849                           
   850  0020                     nrf24l01Init@config:	
   851                           
   852                           ; 1 bytes @ 0x0
   853  0020                     	ds	1
   854  0021                     nrf24l01Init@payloadByte:	
   855                           
   856                           ; 1 bytes @ 0x1
   857  0021                     	ds	1
   858                           
   859                           	psect	maintext
   860  00F9                     __pmaintext:	
   861 ;;
   862 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   863 ;;
   864 ;; *************** function _main *****************
   865 ;; Defined at:
   866 ;;		line 15 in file "main.c"
   867 ;; Parameters:    Size  Location     Type
   868 ;;		None
   869 ;; Auto vars:     Size  Location     Type
   870 ;;		None
   871 ;; Return value:  Size  Location     Type
   872 ;;                  1    wreg      void 
   873 ;; Registers used:
   874 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   875 ;; Tracked objects:
   876 ;;		On entry : B1F/0
   877 ;;		On exit  : 0/0
   878 ;;		Unchanged: 0/0
   879 ;; Data sizes:     COMMON   BANK0   BANK1
   880 ;;      Params:         0       0       0
   881 ;;      Locals:         0       0       0
   882 ;;      Temps:          0       0       0
   883 ;;      Totals:         0       0       0
   884 ;;Total ram usage:        0 bytes
   885 ;; Hardware stack levels required when called:    6
   886 ;; This function calls:
   887 ;;		_loop
   888 ;;		_nrf24l01Init
   889 ;; This function is called by:
   890 ;;		Startup code after reset
   891 ;; This function uses a non-reentrant model
   892 ;;
   893                           
   894                           
   895                           ;psect for function _main
   896  00F9                     _main:	
   897                           
   898                           ;main.c: 17: INTCONbits.GIE = 0;
   899                           
   900                           ;incstack = 0
   901                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   902  00F9  138B               	bcf	11,7	;volatile
   903                           
   904                           ;main.c: 18: INTCONbits.PEIE = 1;
   905  00FA  170B               	bsf	11,6	;volatile
   906                           
   907                           ;main.c: 20: OSCCONbits.IRCF = 0b1111;
   908  00FB  3078               	movlw	120
   909  00FC  0021               	movlb	1	; select bank1
   910  00FD  0499               	iorwf	25,f	;volatile
   911                           
   912                           ;main.c: 21: OSCCONbits.SCS = 0b10;
   913  00FE  0819               	movf	25,w	;volatile
   914  00FF  39FC               	andlw	-4
   915  0100  3802               	iorlw	2
   916  0101  0099               	movwf	25	;volatile
   917                           
   918                           ;main.c: 23: nrf24l01Init();
   919  0102  207A               	fcall	_nrf24l01Init
   920                           
   921                           ;main.c: 25: INTCONbits.GIE = 1;
   922  0103  178B               	bsf	11,7	;volatile
   923  0104                     l905:	
   924                           ;main.c: 27: while(1){
   925                           
   926                           
   927                           ;main.c: 28: loop();
   928  0104  2116               	fcall	_loop
   929  0105  2904               	goto	l905
   930  0106                     __end_of_main:	
   931                           ;main.c: 29: }
   932                           ;main.c: 31: return;
   933                           
   934                           
   935                           	psect	text1
   936  0116                     __ptext1:	
   937 ;; *************** function _loop *****************
   938 ;; Defined at:
   939 ;;		line 9 in file "main.c"
   940 ;; Parameters:    Size  Location     Type
   941 ;;		None
   942 ;; Auto vars:     Size  Location     Type
   943 ;;		None
   944 ;; Return value:  Size  Location     Type
   945 ;;                  1    wreg      void 
   946 ;; Registers used:
   947 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   948 ;; Tracked objects:
   949 ;;		On entry : 0/0
   950 ;;		On exit  : 0/0
   951 ;;		Unchanged: 0/0
   952 ;; Data sizes:     COMMON   BANK0   BANK1
   953 ;;      Params:         0       0       0
   954 ;;      Locals:         0       0       0
   955 ;;      Temps:          0       0       0
   956 ;;      Totals:         0       0       0
   957 ;;Total ram usage:        0 bytes
   958 ;; Hardware stack levels used:    1
   959 ;; Hardware stack levels required when called:    5
   960 ;; This function calls:
   961 ;;		_nrf24l01Init
   962 ;; This function is called by:
   963 ;;		_main
   964 ;; This function uses a non-reentrant model
   965 ;;
   966                           
   967                           
   968                           ;psect for function _loop
   969  0116                     _loop:	
   970                           
   971                           ;main.c: 11: nrf24l01Init();
   972                           
   973                           ;incstack = 0
   974                           ; Regs used in _loop: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   975  0116  207A               	fcall	_nrf24l01Init
   976  0117  0008               	return
   977  0118                     __end_of_loop:	
   978                           
   979                           	psect	text2
   980  007A                     __ptext2:	
   981 ;; *************** function _nrf24l01Init *****************
   982 ;; Defined at:
   983 ;;		line 90 in file "nrf24l01.c"
   984 ;; Parameters:    Size  Location     Type
   985 ;;		None
   986 ;; Auto vars:     Size  Location     Type
   987 ;;  payloadByte     1    1[BANK0 ] unsigned char 
   988 ;;  config          1    0[BANK0 ] struct .
   989 ;; Return value:  Size  Location     Type
   990 ;;                  1    wreg      void 
   991 ;; Registers used:
   992 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   993 ;; Tracked objects:
   994 ;;		On entry : 0/0
   995 ;;		On exit  : 0/0
   996 ;;		Unchanged: 0/0
   997 ;; Data sizes:     COMMON   BANK0   BANK1
   998 ;;      Params:         0       0       0
   999 ;;      Locals:         0       2       0
  1000 ;;      Temps:          2       0       0
  1001 ;;      Totals:         2       2       0
  1002 ;;Total ram usage:        4 bytes
  1003 ;; Hardware stack levels used:    1
  1004 ;; Hardware stack levels required when called:    4
  1005 ;; This function calls:
  1006 ;;		_nrf24l01SPIEnd
  1007 ;;		_nrf24l01SPISend
  1008 ;;		_nrf24l01SPIStart
  1009 ;;		_nrf24l01Send
  1010 ;;		_nrf24l01SetPipe
  1011 ;; This function is called by:
  1012 ;;		_loop
  1013 ;;		_main
  1014 ;; This function uses a non-reentrant model
  1015 ;;
  1016                           
  1017                           
  1018                           ;psect for function _nrf24l01Init
  1019  007A                     _nrf24l01Init:	
  1020                           
  1021                           ;nrf24l01.c: 96: TRISAbits.TRISA0 = 0;
  1022                           
  1023                           ;incstack = 0
  1024                           ; Regs used in _nrf24l01Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1025  007A  0021               	movlb	1	; select bank1
  1026  007B  100C               	bcf	12,0	;volatile
  1027                           
  1028                           ;nrf24l01.c: 97: PORTAbits.RA0 = 0;
  1029  007C  0020               	movlb	0	; select bank0
  1030  007D  100C               	bcf	12,0	;volatile
  1031                           
  1032                           ;nrf24l01.c: 100: TRISAbits.TRISA1 = 0;
  1033  007E  0021               	movlb	1	; select bank1
  1034  007F  108C               	bcf	12,1	;volatile
  1035                           
  1036                           ;nrf24l01.c: 101: PORTAbits.RA1 = 1;
  1037  0080  0020               	movlb	0	; select bank0
  1038  0081  148C               	bsf	12,1	;volatile
  1039                           
  1040                           ;nrf24l01.c: 103: TRISAbits.TRISA1 = 0;
  1041  0082  0021               	movlb	1	; select bank1
  1042  0083  108C               	bcf	12,1	;volatile
  1043                           
  1044                           ;nrf24l01.c: 104: PORTAbits.RA1 = 1;
  1045  0084  0020               	movlb	0	; select bank0
  1046  0085  148C               	bsf	12,1	;volatile
  1047                           
  1048                           ;nrf24l01.c: 106: TRISCbits.TRISC1 = 1;
  1049  0086  0021               	movlb	1	; select bank1
  1050  0087  148E               	bsf	14,1	;volatile
  1051                           
  1052                           ;nrf24l01.c: 107: TRISCbits.TRISC2 = 0;
  1053  0088  110E               	bcf	14,2	;volatile
  1054                           
  1055                           ;nrf24l01.c: 109: TRISCbits.TRISC0 = 0;
  1056  0089  100E               	bcf	14,0	;volatile
  1057                           
  1058                           ;nrf24l01.c: 111: SSPCON1bits.SSPEN = 0;
  1059  008A  0024               	movlb	4	; select bank4
  1060  008B  1295               	bcf	21,5	;volatile
  1061                           
  1062                           ;nrf24l01.c: 112: SSPCON1bits.CKP = 0;
  1063  008C  1215               	bcf	21,4	;volatile
  1064                           
  1065                           ;nrf24l01.c: 113: SSP1STATbits.CKE = 1;
  1066  008D  1714               	bsf	20,6	;volatile
  1067                           
  1068                           ;nrf24l01.c: 115: SSPCON1bits.SSPM = 0b0000;
  1069  008E  30F0               	movlw	-16
  1070  008F  0595               	andwf	21,f	;volatile
  1071                           
  1072                           ;nrf24l01.c: 117: SSPCON1bits.SSPEN = 1;
  1073  0090  1695               	bsf	21,5	;volatile
  1074                           
  1075                           ;nrf24l01.c: 120: n_CONFIG_t config;
  1076                           ;nrf24l01.c: 121: config.byte = nrf24l01Send(0b00000000 | 0x00, 0);
  1077  0091  01F3               	clrf	nrf24l01Send@data
  1078  0092  3000               	movlw	0
  1079  0093  20DB               	fcall	_nrf24l01Send
  1080  0094  00F8               	movwf	??_nrf24l01Init
  1081  0095  0878               	movf	??_nrf24l01Init,w
  1082  0096  0020               	movlb	0	; select bank0
  1083  0097  00A0               	movwf	nrf24l01Init@config
  1084                           
  1085                           ;nrf24l01.c: 122: config.PRIM_RX = 0;
  1086  0098  1020               	bcf	nrf24l01Init@config,0
  1087                           
  1088                           ;nrf24l01.c: 123: nrf24l01Send(0b00100000 | 0x00, config.byte);
  1089  0099  0820               	movf	nrf24l01Init@config,w
  1090  009A  00F8               	movwf	??_nrf24l01Init
  1091  009B  0878               	movf	??_nrf24l01Init,w
  1092  009C  00F3               	movwf	nrf24l01Send@data
  1093  009D  3020               	movlw	32
  1094  009E  20DB               	fcall	_nrf24l01Send
  1095                           
  1096                           ;nrf24l01.c: 125: nrf24l01SetPipe(pipe);
  1097  009F  087B               	movf	_pipe,w
  1098  00A0  2016               	fcall	_nrf24l01SetPipe
  1099                           
  1100                           ;nrf24l01.c: 128: nrf24l01SPIStart();
  1101  00A1  2110               	fcall	_nrf24l01SPIStart
  1102                           
  1103                           ;nrf24l01.c: 129: nrf24l01SPISend(0b10100000);
  1104  00A2  30A0               	movlw	160
  1105  00A3  20EA               	fcall	_nrf24l01SPISend
  1106                           
  1107                           ;nrf24l01.c: 131: unsigned char payloadByte = 'A';
  1108  00A4  3041               	movlw	65
  1109  00A5  00F8               	movwf	??_nrf24l01Init
  1110  00A6  0878               	movf	??_nrf24l01Init,w
  1111  00A7  0020               	movlb	0	; select bank0
  1112  00A8  00A1               	movwf	nrf24l01Init@payloadByte
  1113  00A9                     l883:	
  1114                           ;nrf24l01.c: 132: while (payloadByte < ('A' + 8) ){
  1115                           
  1116  00A9  3049               	movlw	73
  1117  00AA  0221               	subwf	nrf24l01Init@payloadByte,w
  1118  00AB  1803               	btfsc	3,0
  1119  00AC  28B5               	goto	l885
  1120                           
  1121                           ;nrf24l01.c: 133: nrf24l01SPISend(payloadByte);
  1122  00AD  0821               	movf	nrf24l01Init@payloadByte,w
  1123  00AE  20EA               	fcall	_nrf24l01SPISend
  1124                           
  1125                           ;nrf24l01.c: 134: payloadByte++;
  1126  00AF  3001               	movlw	1
  1127  00B0  00F8               	movwf	??_nrf24l01Init
  1128  00B1  0878               	movf	??_nrf24l01Init,w
  1129  00B2  0020               	movlb	0	; select bank0
  1130  00B3  07A1               	addwf	nrf24l01Init@payloadByte,f
  1131  00B4  28A9               	goto	l883
  1132  00B5                     l885:	
  1133                           
  1134                           ;nrf24l01.c: 135: }
  1135                           ;nrf24l01.c: 137: nrf24l01SPIEnd();
  1136  00B5  2113               	fcall	_nrf24l01SPIEnd
  1137                           
  1138                           ;nrf24l01.c: 140: PORTAbits.RA0 = 1;
  1139  00B6  0020               	movlb	0	; select bank0
  1140  00B7  140C               	bsf	12,0	;volatile
  1141                           
  1142                           ;nrf24l01.c: 141: _delay((unsigned long)((10)*(16000000/4000000.0)));
  1143  00B8  300D               	movlw	13
  1144  00B9                     u157:	
  1145  00B9  0B89               	decfsz	9,f
  1146  00BA  28B9               	goto	u157
  1147  00BB  0000               	nop
  1148                           
  1149                           ;nrf24l01.c: 142: PORTAbits.RA0 = 0;
  1150  00BC  0020               	movlb	0	; select bank0
  1151  00BD  100C               	bcf	12,0	;volatile
  1152                           
  1153                           ;nrf24l01.c: 144: _delay((unsigned long)((500)*(16000000/4000.0)));
  1154  00BE  300B               	movlw	11
  1155  00BF  00F9               	movwf	??_nrf24l01Init+1
  1156  00C0  3026               	movlw	38
  1157  00C1  00F8               	movwf	??_nrf24l01Init
  1158  00C2  305E               	movlw	94
  1159  00C3                     u167:	
  1160  00C3  0B89               	decfsz	9,f
  1161  00C4  28C3               	goto	u167
  1162  00C5  0BF8               	decfsz	??_nrf24l01Init,f
  1163  00C6  28C3               	goto	u167
  1164  00C7  0BF9               	decfsz	??_nrf24l01Init+1,f
  1165  00C8  28C3               	goto	u167
  1166  00C9  0008               	return
  1167  00CA                     __end_of_nrf24l01Init:	
  1168                           
  1169                           	psect	text3
  1170  0016                     __ptext3:	
  1171 ;; *************** function _nrf24l01SetPipe *****************
  1172 ;; Defined at:
  1173 ;;		line 68 in file "nrf24l01.c"
  1174 ;; Parameters:    Size  Location     Type
  1175 ;;  pipe            1    wreg     unsigned char 
  1176 ;; Auto vars:     Size  Location     Type
  1177 ;;  pipe            1    7[COMMON] unsigned char 
  1178 ;; Return value:  Size  Location     Type
  1179 ;;                  1    wreg      void 
  1180 ;; Registers used:
  1181 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1182 ;; Tracked objects:
  1183 ;;		On entry : 0/0
  1184 ;;		On exit  : 0/0
  1185 ;;		Unchanged: 0/0
  1186 ;; Data sizes:     COMMON   BANK0   BANK1
  1187 ;;      Params:         0       0       0
  1188 ;;      Locals:         1       0       0
  1189 ;;      Temps:          2       0       0
  1190 ;;      Totals:         3       0       0
  1191 ;;Total ram usage:        3 bytes
  1192 ;; Hardware stack levels used:    1
  1193 ;; Hardware stack levels required when called:    3
  1194 ;; This function calls:
  1195 ;;		___bmul
  1196 ;;		_nrf24l01SPIEnd
  1197 ;;		_nrf24l01SPISend
  1198 ;;		_nrf24l01SPIStart
  1199 ;; This function is called by:
  1200 ;;		_nrf24l01Init
  1201 ;; This function uses a non-reentrant model
  1202 ;;
  1203                           
  1204                           
  1205                           ;psect for function _nrf24l01SetPipe
  1206  0016                     _nrf24l01SetPipe:	
  1207                           
  1208                           ;incstack = 0
  1209                           ; Regs used in _nrf24l01SetPipe: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1210                           ;nrf24l01SetPipe@pipe stored from wreg
  1211  0016  00F7               	movwf	nrf24l01SetPipe@pipe
  1212                           
  1213                           ;nrf24l01.c: 71: nrf24l01SPIStart();
  1214  0017  2110               	fcall	_nrf24l01SPIStart
  1215                           
  1216                           ;nrf24l01.c: 72: status.byte = nrf24l01SPISend(0b00100000 | 0x10);
  1217  0018  3030               	movlw	48
  1218  0019  20EA               	fcall	_nrf24l01SPISend
  1219  001A  00F5               	movwf	??_nrf24l01SetPipe
  1220  001B  0875               	movf	??_nrf24l01SetPipe,w
  1221  001C  00FA               	movwf	_status
  1222                           
  1223                           ;nrf24l01.c: 73: nrf24l01SPISend(n_ADDRESS_P1[0]);
  1224  001D  3006               	movlw	low (_n_ADDRESS_P1| (0+32768))
  1225  001E  0084               	movwf	4
  1226  001F  3081               	movlw	high (_n_ADDRESS_P1| (0+32768))
  1227  0020  0085               	movwf	5
  1228  0021  0800               	movf	0,w	;code access
  1229  0022  20EA               	fcall	_nrf24l01SPISend
  1230                           
  1231                           ;nrf24l01.c: 74: nrf24l01SPISend(n_ADDRESS_P1[1]);
  1232  0023  3007               	movlw	low ((_n_ADDRESS_P1+1)| (0+32768))
  1233  0024  0084               	movwf	4
  1234  0025  3081               	movlw	high ((_n_ADDRESS_P1+1)| (0+32768))
  1235  0026  0085               	movwf	5
  1236  0027  0800               	movf	0,w	;code access
  1237  0028  20EA               	fcall	_nrf24l01SPISend
  1238                           
  1239                           ;nrf24l01.c: 75: nrf24l01SPISend(n_ADDRESS_P1[2]);
  1240  0029  3008               	movlw	low ((_n_ADDRESS_P1+2)| (0+32768))
  1241  002A  0084               	movwf	4
  1242  002B  3081               	movlw	high ((_n_ADDRESS_P1+2)| (0+32768))
  1243  002C  0085               	movwf	5
  1244  002D  0800               	movf	0,w	;code access
  1245  002E  20EA               	fcall	_nrf24l01SPISend
  1246                           
  1247                           ;nrf24l01.c: 76: nrf24l01SPISend(n_ADDRESS_P1[3]);
  1248  002F  3009               	movlw	low ((_n_ADDRESS_P1+3)| (0+32768))
  1249  0030  0084               	movwf	4
  1250  0031  3081               	movlw	high ((_n_ADDRESS_P1+3)| (0+32768))
  1251  0032  0085               	movwf	5
  1252  0033  0800               	movf	0,w	;code access
  1253  0034  20EA               	fcall	_nrf24l01SPISend
  1254                           
  1255                           ;nrf24l01.c: 77: nrf24l01SPISend(n_ADDRESS_P1[4] + (unsigned) (pipe * n_ADDRESS_MUL));
  1256  0035  300A               	movlw	low ((_n_ADDRESS_P1+4)| (0+32768))
  1257  0036  0084               	movwf	4
  1258  0037  3081               	movlw	high ((_n_ADDRESS_P1+4)| (0+32768))
  1259  0038  0085               	movwf	5
  1260  0039  0800               	movf	0,w	;code access
  1261  003A  00F5               	movwf	??_nrf24l01SetPipe
  1262  003B  3019               	movlw	low (_n_ADDRESS_MUL| (0+32768))
  1263  003C  0084               	movwf	4
  1264  003D  3081               	movlw	high (_n_ADDRESS_MUL| (0+32768))
  1265  003E  0085               	movwf	5
  1266  003F  0800               	movf	0,w	;code access
  1267  0040  00F6               	movwf	??_nrf24l01SetPipe+1
  1268  0041  0876               	movf	??_nrf24l01SetPipe+1,w
  1269  0042  00F1               	movwf	___bmul@multiplicand
  1270  0043  0877               	movf	nrf24l01SetPipe@pipe,w
  1271  0044  20CA               	fcall	___bmul
  1272  0045  0775               	addwf	??_nrf24l01SetPipe,w
  1273  0046  20EA               	fcall	_nrf24l01SPISend
  1274                           
  1275                           ;nrf24l01.c: 78: nrf24l01SPIEnd();
  1276  0047  2113               	fcall	_nrf24l01SPIEnd
  1277                           
  1278                           ;nrf24l01.c: 81: nrf24l01SPIStart();
  1279  0048  2110               	fcall	_nrf24l01SPIStart
  1280                           
  1281                           ;nrf24l01.c: 82: status.byte = nrf24l01SPISend(0b00100000 | 0x0A);
  1282  0049  302A               	movlw	42
  1283  004A  20EA               	fcall	_nrf24l01SPISend
  1284  004B  00F5               	movwf	??_nrf24l01SetPipe
  1285  004C  0875               	movf	??_nrf24l01SetPipe,w
  1286  004D  00FA               	movwf	_status
  1287                           
  1288                           ;nrf24l01.c: 83: nrf24l01SPISend(n_ADDRESS_P1[0]);
  1289  004E  3006               	movlw	low (_n_ADDRESS_P1| (0+32768))
  1290  004F  0084               	movwf	4
  1291  0050  3081               	movlw	high (_n_ADDRESS_P1| (0+32768))
  1292  0051  0085               	movwf	5
  1293  0052  0800               	movf	0,w	;code access
  1294  0053  20EA               	fcall	_nrf24l01SPISend
  1295                           
  1296                           ;nrf24l01.c: 84: nrf24l01SPISend(n_ADDRESS_P1[1]);
  1297  0054  3007               	movlw	low ((_n_ADDRESS_P1+1)| (0+32768))
  1298  0055  0084               	movwf	4
  1299  0056  3081               	movlw	high ((_n_ADDRESS_P1+1)| (0+32768))
  1300  0057  0085               	movwf	5
  1301  0058  0800               	movf	0,w	;code access
  1302  0059  20EA               	fcall	_nrf24l01SPISend
  1303                           
  1304                           ;nrf24l01.c: 85: nrf24l01SPISend(n_ADDRESS_P1[2]);
  1305  005A  3008               	movlw	low ((_n_ADDRESS_P1+2)| (0+32768))
  1306  005B  0084               	movwf	4
  1307  005C  3081               	movlw	high ((_n_ADDRESS_P1+2)| (0+32768))
  1308  005D  0085               	movwf	5
  1309  005E  0800               	movf	0,w	;code access
  1310  005F  20EA               	fcall	_nrf24l01SPISend
  1311                           
  1312                           ;nrf24l01.c: 86: nrf24l01SPISend(n_ADDRESS_P1[3]);
  1313  0060  3009               	movlw	low ((_n_ADDRESS_P1+3)| (0+32768))
  1314  0061  0084               	movwf	4
  1315  0062  3081               	movlw	high ((_n_ADDRESS_P1+3)| (0+32768))
  1316  0063  0085               	movwf	5
  1317  0064  0800               	movf	0,w	;code access
  1318  0065  20EA               	fcall	_nrf24l01SPISend
  1319                           
  1320                           ;nrf24l01.c: 87: nrf24l01SPISend(n_ADDRESS_P1[4] + (unsigned) (pipe * n_ADDRESS_MUL));
  1321  0066  300A               	movlw	low ((_n_ADDRESS_P1+4)| (0+32768))
  1322  0067  0084               	movwf	4
  1323  0068  3081               	movlw	high ((_n_ADDRESS_P1+4)| (0+32768))
  1324  0069  0085               	movwf	5
  1325  006A  0800               	movf	0,w	;code access
  1326  006B  00F5               	movwf	??_nrf24l01SetPipe
  1327  006C  3019               	movlw	low (_n_ADDRESS_MUL| (0+32768))
  1328  006D  0084               	movwf	4
  1329  006E  3081               	movlw	high (_n_ADDRESS_MUL| (0+32768))
  1330  006F  0085               	movwf	5
  1331  0070  0800               	movf	0,w	;code access
  1332  0071  00F6               	movwf	??_nrf24l01SetPipe+1
  1333  0072  0876               	movf	??_nrf24l01SetPipe+1,w
  1334  0073  00F1               	movwf	___bmul@multiplicand
  1335  0074  0877               	movf	nrf24l01SetPipe@pipe,w
  1336  0075  20CA               	fcall	___bmul
  1337  0076  0775               	addwf	??_nrf24l01SetPipe,w
  1338  0077  20EA               	fcall	_nrf24l01SPISend
  1339                           
  1340                           ;nrf24l01.c: 88: nrf24l01SPIEnd();
  1341  0078  2113               	fcall	_nrf24l01SPIEnd
  1342  0079  0008               	return
  1343  007A                     __end_of_nrf24l01SetPipe:	
  1344                           
  1345                           	psect	text4
  1346  00CA                     __ptext4:	
  1347 ;; *************** function ___bmul *****************
  1348 ;; Defined at:
  1349 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul8.c"
  1350 ;; Parameters:    Size  Location     Type
  1351 ;;  multiplier      1    wreg     unsigned char 
  1352 ;;  multiplicand    1    1[COMMON] unsigned char 
  1353 ;; Auto vars:     Size  Location     Type
  1354 ;;  multiplier      1    4[COMMON] unsigned char 
  1355 ;;  product         1    3[COMMON] unsigned char 
  1356 ;; Return value:  Size  Location     Type
  1357 ;;                  1    wreg      unsigned char 
  1358 ;; Registers used:
  1359 ;;		wreg, status,2, status,0
  1360 ;; Tracked objects:
  1361 ;;		On entry : 0/0
  1362 ;;		On exit  : 0/0
  1363 ;;		Unchanged: 0/0
  1364 ;; Data sizes:     COMMON   BANK0   BANK1
  1365 ;;      Params:         1       0       0
  1366 ;;      Locals:         2       0       0
  1367 ;;      Temps:          1       0       0
  1368 ;;      Totals:         4       0       0
  1369 ;;Total ram usage:        4 bytes
  1370 ;; Hardware stack levels used:    1
  1371 ;; Hardware stack levels required when called:    2
  1372 ;; This function calls:
  1373 ;;		Nothing
  1374 ;; This function is called by:
  1375 ;;		_nrf24l01SetPipe
  1376 ;; This function uses a non-reentrant model
  1377 ;;
  1378                           
  1379                           
  1380                           ;psect for function ___bmul
  1381  00CA                     ___bmul:	
  1382                           
  1383                           ;incstack = 0
  1384                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1385                           ;___bmul@multiplier stored from wreg
  1386  00CA  00F4               	movwf	___bmul@multiplier
  1387  00CB  01F3               	clrf	___bmul@product
  1388  00CC                     l807:	
  1389  00CC  1C74               	btfss	___bmul@multiplier,0
  1390  00CD  28D2               	goto	l811
  1391  00CE  0871               	movf	___bmul@multiplicand,w
  1392  00CF  00F2               	movwf	??___bmul
  1393  00D0  0872               	movf	??___bmul,w
  1394  00D1  07F3               	addwf	___bmul@product,f
  1395  00D2                     l811:	
  1396  00D2  1003               	clrc
  1397  00D3  0DF1               	rlf	___bmul@multiplicand,f
  1398  00D4  1003               	clrc
  1399  00D5  0CF4               	rrf	___bmul@multiplier,f
  1400  00D6  0874               	movf	___bmul@multiplier,w
  1401  00D7  1D03               	btfss	3,2
  1402  00D8  28CC               	goto	l807
  1403  00D9  0873               	movf	___bmul@product,w
  1404  00DA  0008               	return
  1405  00DB                     __end_of___bmul:	
  1406                           
  1407                           	psect	text5
