

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 21 17:39:06 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	_NVMEM_text,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.45
    36                           ; Generated 16/11/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16LF1503 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   808  0071                     ??_nrf24l01SPIStart:	
   809                           ; 1 bytes @ 0x1
   810                           
   811  0071                     ??_nrf24l01SPISend:	
   812                           ; 1 bytes @ 0x1
   813                           
   814  0071                     ??_nrf24l01SPIEnd:	
   815                           ; 1 bytes @ 0x1
   816                           
   817  0071                     ?_read_flashmem:	
   818                           ; 1 bytes @ 0x1
   819                           
   820  0071                     ?___lwdiv:	
   821                           ; 2 bytes @ 0x1
   822                           
   823  0071                     ?___lwmod:	
   824                           ; 2 bytes @ 0x1
   825                           
   826  0071                     nrf24l01SPISend@data:	
   827                           ; 2 bytes @ 0x1
   828                           
   829  0071                     read_flashmem@offset:	
   830                           ; 1 bytes @ 0x1
   831                           
   832  0071                     ___lwdiv@divisor:	
   833                           ; 2 bytes @ 0x1
   834                           
   835  0071                     ___lwmod@divisor:	
   836                           ; 2 bytes @ 0x1
   837                           
   838                           
   839                           ; 2 bytes @ 0x1
   840  0071                     	ds	1
   841  0072                     ??_nrf24l01SendByte:	
   842  0072                     ?_nrf24l01Send:	
   843                           ; 1 bytes @ 0x2
   844                           
   845  0072                     nrf24l01Send@data:	
   846                           ; 1 bytes @ 0x2
   847                           
   848  0072                     nrf24l01SendByte@payloadByte:	
   849                           ; 1 bytes @ 0x2
   850                           
   851                           
   852                           ; 1 bytes @ 0x2
   853  0072                     	ds	1
   854  0073                     ??_read_flashmem:	
   855  0073                     ??_nrf24l01Send:	
   856                           ; 1 bytes @ 0x3
   857                           
   858  0073                     ___lwdiv@dividend:	
   859                           ; 1 bytes @ 0x3
   860                           
   861  0073                     ___lwmod@dividend:	
   862                           ; 2 bytes @ 0x3
   863                           
   864                           
   865                           ; 2 bytes @ 0x3
   866  0073                     	ds	1
   867  0074                     nrf24l01Send@command:	
   868                           
   869                           ; 1 bytes @ 0x4
   870  0074                     	ds	1
   871  0075                     ??_nrf24l01SetTransmitMode:	
   872  0075                     ??_nrf24l01InitRegisters:	
   873                           ; 1 bytes @ 0x5
   874                           
   875  0075                     ??___lwdiv:	
   876                           ; 1 bytes @ 0x5
   877                           
   878  0075                     ??___lwmod:	
   879                           ; 1 bytes @ 0x5
   880                           
   881  0075                     read_flashmem@result:	
   882                           ; 1 bytes @ 0x5
   883                           
   884                           
   885                           ; 2 bytes @ 0x5
   886  0075                     	ds	1
   887  0076                     ??_nrf24l01Init:	
   888  0076                     nrf24l01SetTransmitMode@config:	
   889                           ; 1 bytes @ 0x6
   890                           
   891  0076                     ___lwmod@counter:	
   892                           ; 1 bytes @ 0x6
   893                           
   894  0076                     ___lwdiv@quotient:	
   895                           ; 1 bytes @ 0x6
   896                           
   897                           
   898                           ; 2 bytes @ 0x6
   899  0076                     	ds	1
   900  0077                     ??_nrf24l01SendStart:	
   901  0077                     ??_sendName:	
   902                           ; 1 bytes @ 0x7
   903                           
   904                           
   905                           ; 1 bytes @ 0x7
   906  0077                     	ds	1
   907  0078                     ___lwdiv@counter:	
   908  0078                     sendName@offset:	
   909                           ; 1 bytes @ 0x8
   910                           
   911                           
   912                           ; 2 bytes @ 0x8
   913  0078                     	ds	1
   914  0079                     ?_utoa:	
   915  0079                     utoa@val:	
   916                           ; 1 bytes @ 0x9
   917                           
   918                           
   919                           ; 2 bytes @ 0x9
   920  0079                     	ds	1
   921  007A                     sendName@btye:	
   922                           
   923                           ; 1 bytes @ 0xA
   924  007A                     	ds	1
   925  007B                     utoa@base:	
   926                           
   927                           ; 2 bytes @ 0xB
   928  007B                     	ds	2
   929                           
   930                           	psect	cstackBANK0
   931  0020                     __pcstackBANK0:	
   932  0020                     ??_utoa:	
   933  0020                     nrf24l01InitRegisters@setupAW:	
   934                           ; 1 bytes @ 0x0
   935                           
   936                           
   937                           ; 1 bytes @ 0x0
   938  0020                     	ds	1
   939  0021                     nrf24l01InitRegisters@setupRetries:	
   940  0021                     utoa@v:	
   941                           ; 1 bytes @ 0x1
   942                           
   943                           
   944                           ; 2 bytes @ 0x1
   945  0021                     	ds	1
   946  0022                     nrf24l01InitRegisters@feature:	
   947                           
   948                           ; 1 bytes @ 0x2
   949  0022                     	ds	1
   950  0023                     nrf24l01InitRegisters@rfSetup:	
   951  0023                     utoa@c:	
   952                           ; 1 bytes @ 0x3
   953                           
   954                           
   955                           ; 1 bytes @ 0x3
   956  0023                     	ds	1
   957  0024                     nrf24l01InitRegisters@config:	
   958  0024                     utoa@buf:	
   959                           ; 1 bytes @ 0x4
   960                           
   961                           
   962                           ; 1 bytes @ 0x4
   963  0024                     	ds	1
   964  0025                     ?_itoa:	
   965  0025                     nrf24l01InitRegisters@enRXAddr:	
   966                           ; 1 bytes @ 0x5
   967                           
   968  0025                     itoa@val:	
   969                           ; 1 bytes @ 0x5
   970                           
   971                           
   972                           ; 2 bytes @ 0x5
   973  0025                     	ds	1
   974  0026                     nrf24l01InitRegisters@enAA:	
   975                           
   976                           ; 1 bytes @ 0x6
   977  0026                     	ds	1
   978  0027                     nrf24l01InitRegisters@DynPD:	
   979  0027                     itoa@base:	
   980                           ; 1 bytes @ 0x7
   981                           
   982                           
   983                           ; 2 bytes @ 0x7
   984  0027                     	ds	2
   985  0029                     ??_itoa:	
   986                           
   987                           ; 1 bytes @ 0x9
   988  0029                     	ds	1
   989  002A                     itoa@cp:	
   990                           
   991                           ; 1 bytes @ 0xA
   992  002A                     	ds	1
   993  002B                     itoa@buf:	
   994                           
   995                           ; 1 bytes @ 0xB
   996  002B                     	ds	1
   997  002C                     ??_loop:	
   998                           
   999                           ; 1 bytes @ 0xC
  1000  002C                     	ds	3
  1001  002F                     loop@buffer:	
  1002                           
  1003                           ; 8 bytes @ 0xF
  1004  002F                     	ds	8
  1005  0037                     loop@result:	
  1006                           
  1007                           ; 2 bytes @ 0x17
  1008  0037                     	ds	2
  1009  0039                     ??_main:	
  1010                           
  1011                           ; 1 bytes @ 0x19
  1012  0039                     	ds	1
  1013                           
  1014                           	psect	maintext
  1015  01E0                     __pmaintext:	
  1016 ;;
  1017 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1018 ;;
  1019 ;; *************** function _main *****************
  1020 ;; Defined at:
  1021 ;;		line 109 in file "main.c"
  1022 ;; Parameters:    Size  Location     Type
  1023 ;;		None
  1024 ;; Auto vars:     Size  Location     Type
  1025 ;;		None
  1026 ;; Return value:  Size  Location     Type
  1027 ;;                  1    wreg      void 
  1028 ;; Registers used:
  1029 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1030 ;; Tracked objects:
  1031 ;;		On entry : B1F/0
  1032 ;;		On exit  : 0/0
  1033 ;;		Unchanged: 0/0
  1034 ;; Data sizes:     COMMON   BANK0   BANK1
  1035 ;;      Params:         0       0       0
  1036 ;;      Locals:         0       0       0
  1037 ;;      Temps:          0       1       0
  1038 ;;      Totals:         0       1       0
  1039 ;;Total ram usage:        1 bytes
  1040 ;; Hardware stack levels required when called:    7
  1041 ;; This function calls:
  1042 ;;		_loop
  1043 ;;		_nrf24l01Init
  1044 ;; This function is called by:
  1045 ;;		Startup code after reset
  1046 ;; This function uses a non-reentrant model
  1047 ;;
  1048                           
  1049                           
  1050                           ;psect for function _main
  1051  01E0                     _main:	
  1052                           
  1053                           ;main.c: 111: INTCONbits.GIE = 0;
  1054                           
  1055                           ;incstack = 0
  1056                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1057  01E0  138B               	bcf	11,7	;volatile
  1058                           
  1059                           ;main.c: 112: INTCONbits.PEIE = 1;
  1060  01E1  170B               	bsf	11,6	;volatile
  1061                           
  1062                           ;main.c: 114: OSCCONbits.IRCF = 0b1111;
  1063  01E2  3078               	movlw	120
  1064  01E3  0021               	movlb	1	; select bank1
  1065  01E4  0499               	iorwf	25,f	;volatile
  1066                           
  1067                           ;main.c: 115: OSCCONbits.SCS = 0b10;
  1068  01E5  0819               	movf	25,w	;volatile
  1069  01E6  39FC               	andlw	-4
  1070  01E7  3802               	iorlw	2
  1071  01E8  0099               	movwf	25	;volatile
  1072                           
  1073                           ;main.c: 117: _delay((unsigned long)((10)*(16000000/4000.0)));
  1074  01E9  3034               	movlw	52
  1075  01EA  0020               	movlb	0	; select bank0
  1076  01EB  00B9               	movwf	??_main
  1077  01EC  30F1               	movlw	241
  1078  01ED                     u497:	
  1079  01ED  0B89               	decfsz	9,f
  1080  01EE  29ED               	goto	u497
  1081  01EF  0BB9               	decfsz	??_main,f
  1082  01F0  29ED               	goto	u497
  1083  01F1  3200               	nop2
  1084                           
  1085                           ;main.c: 119: nrf24l01Init();
  1086  01F2  2207               	fcall	_nrf24l01Init
  1087                           
  1088                           ;main.c: 121: OPTION_REGbits.nWPUEN = 0;
  1089  01F3  0021               	movlb	1	; select bank1
  1090  01F4  1395               	bcf	21,7	;volatile
  1091                           
  1092                           ;main.c: 125: ADCON0bits.ADON = 0;
  1093  01F5  101D               	bcf	29,0	;volatile
  1094                           
  1095                           ;main.c: 127: ANSELAbits.ANSA4 = 1;
  1096  01F6  0023               	movlb	3	; select bank3
  1097  01F7  160C               	bsf	12,4	;volatile
  1098                           
  1099                           ;main.c: 128: TRISAbits.TRISA4 = 1;
  1100  01F8  0021               	movlb	1	; select bank1
  1101  01F9  160C               	bsf	12,4	;volatile
  1102                           
  1103                           ;main.c: 130: ADCON1bits.ADCS = 0b111;
  1104  01FA  3070               	movlw	112
  1105  01FB  049E               	iorwf	30,f	;volatile
  1106                           
  1107                           ;main.c: 131: ADCON1bits.ADFM = 1;
  1108  01FC  179E               	bsf	30,7	;volatile
  1109                           
  1110                           ;main.c: 132: ADCON1bits.ADPREF = 0b00;
  1111  01FD  30FC               	movlw	-4
  1112  01FE  059E               	andwf	30,f	;volatile
  1113                           
  1114                           ;main.c: 134: ADCON0bits.CHS = 3;
  1115  01FF  081D               	movf	29,w	;volatile
  1116  0200  3983               	andlw	-125
  1117  0201  380C               	iorlw	12
  1118  0202  009D               	movwf	29	;volatile
  1119                           
  1120                           ;main.c: 135: ADCON0bits.ADON = 1;
  1121  0203  141D               	bsf	29,0	;volatile
  1122                           
  1123                           ;main.c: 137: INTCONbits.GIE = 1;
  1124  0204  178B               	bsf	11,7	;volatile
  1125  0205                     l1439:	
  1126                           ;main.c: 139: while(1){
  1127                           
  1128                           
  1129                           ;main.c: 140: loop();
  1130  0205  2016               	fcall	_loop
  1131  0206  2A05               	goto	l1439
  1132  0207                     __end_of_main:	
  1133                           ;main.c: 141: }
  1134                           ;main.c: 143: return;
  1135                           
  1136                           
  1137                           	psect	text1
  1138  0207                     __ptext1:	
  1139 ;; *************** function _nrf24l01Init *****************
  1140 ;; Defined at:
  1141 ;;		line 186 in file "nrf24l01.c"
  1142 ;; Parameters:    Size  Location     Type
  1143 ;;		None
  1144 ;; Auto vars:     Size  Location     Type
  1145 ;;		None
  1146 ;; Return value:  Size  Location     Type
  1147 ;;                  1    wreg      void 
  1148 ;; Registers used:
  1149 ;;		wreg, status,2, status,0, pclath, cstack
  1150 ;; Tracked objects:
  1151 ;;		On entry : 0/0
  1152 ;;		On exit  : 0/0
  1153 ;;		Unchanged: 0/0
  1154 ;; Data sizes:     COMMON   BANK0   BANK1
  1155 ;;      Params:         0       0       0
  1156 ;;      Locals:         0       0       0
  1157 ;;      Temps:          1       0       0
  1158 ;;      Totals:         1       0       0
  1159 ;;Total ram usage:        1 bytes
  1160 ;; Hardware stack levels used:    1
  1161 ;; Hardware stack levels required when called:    5
  1162 ;; This function calls:
  1163 ;;		_nrf24l01InitRegisters
  1164 ;; This function is called by:
  1165 ;;		_main
  1166 ;; This function uses a non-reentrant model
  1167 ;;
  1168                           
  1169                           
  1170                           ;psect for function _nrf24l01Init
  1171  0207                     _nrf24l01Init:	
  1172                           
  1173                           ;nrf24l01.c: 188: TRISAbits.TRISA0 = 0;
  1174                           
  1175                           ;incstack = 0
  1176                           ; Regs used in _nrf24l01Init: [wreg+status,2+status,0+pclath+cstack]
  1177  0207  0021               	movlb	1	; select bank1
  1178  0208  100C               	bcf	12,0	;volatile
  1179                           
  1180                           ;nrf24l01.c: 192: ANSELA = 0x00;
  1181  0209  0023               	movlb	3	; select bank3
  1182  020A  018C               	clrf	12	;volatile
  1183                           
  1184                           ;nrf24l01.c: 193: ANSELC = 0x00;
  1185  020B  018E               	clrf	14	;volatile
  1186                           
  1187                           ;nrf24l01.c: 195: TRISAbits.TRISA1 = 0;
  1188  020C  0021               	movlb	1	; select bank1
  1189  020D  108C               	bcf	12,1	;volatile
  1190                           
  1191                           ;nrf24l01.c: 197: TRISCbits.TRISC1 = 1;
  1192  020E  148E               	bsf	14,1	;volatile
  1193                           
  1194                           ;nrf24l01.c: 198: TRISCbits.TRISC2 = 0;
  1195  020F  110E               	bcf	14,2	;volatile
  1196                           
  1197                           ;nrf24l01.c: 199: TRISCbits.TRISC0 = 0;
  1198  0210  100E               	bcf	14,0	;volatile
  1199                           
  1200                           ;nrf24l01.c: 201: SSPCON1bits.SSPEN = 0;
  1201  0211  0024               	movlb	4	; select bank4
  1202  0212  1295               	bcf	21,5	;volatile
  1203                           
  1204                           ;nrf24l01.c: 202: SSPCON1bits.CKP = 0;
  1205  0213  1215               	bcf	21,4	;volatile
  1206                           
  1207                           ;nrf24l01.c: 203: SSP1STATbits.CKE = 1;
  1208  0214  1714               	bsf	20,6	;volatile
  1209                           
  1210                           ;nrf24l01.c: 204: SSPCON1bits.SSPM = 0b0000;
  1211  0215  30F0               	movlw	-16
  1212  0216  0595               	andwf	21,f	;volatile
  1213                           
  1214                           ;nrf24l01.c: 206: SSPCON1bits.SSPEN = 1;
  1215  0217  1695               	bsf	21,5	;volatile
  1216                           
  1217                           ;nrf24l01.c: 208: PORTAbits.RA0 = 0;
  1218  0218  0020               	movlb	0	; select bank0
  1219  0219  100C               	bcf	12,0	;volatile
  1220                           
  1221                           ;nrf24l01.c: 210: _delay((unsigned long)((11)*(16000000/4000.0)));
  1222  021A  303A               	movlw	58
  1223  021B  00F6               	movwf	??_nrf24l01Init
  1224  021C  3023               	movlw	35
  1225  021D                     u507:	
  1226  021D  0B89               	decfsz	9,f
  1227  021E  2A1D               	goto	u507
  1228  021F  0BF6               	decfsz	??_nrf24l01Init,f
  1229  0220  2A1D               	goto	u507
  1230  0221  0000               	nop
  1231                           
  1232                           ;nrf24l01.c: 212: nrf24l01InitRegisters();
  1233  0222  209F               	fcall	_nrf24l01InitRegisters
  1234                           
  1235                           ;nrf24l01.c: 214: _delay((unsigned long)((2)*(16000000/4000.0)));
  1236  0223  300B               	movlw	11
  1237  0224  00F6               	movwf	??_nrf24l01Init
  1238  0225  3062               	movlw	98
  1239  0226                     u517:	
  1240  0226  0B89               	decfsz	9,f
  1241  0227  2A26               	goto	u517
  1242  0228  0BF6               	decfsz	??_nrf24l01Init,f
  1243  0229  2A26               	goto	u517
  1244  022A  3200               	nop2
  1245  022B  0008               	return
  1246  022C                     __end_of_nrf24l01Init:	
  1247                           
  1248                           	psect	text2
  1249  009F                     __ptext2:	
  1250 ;; *************** function _nrf24l01InitRegisters *****************
  1251 ;; Defined at:
  1252 ;;		line 99 in file "nrf24l01.c"
  1253 ;; Parameters:    Size  Location     Type
  1254 ;;		None
  1255 ;; Auto vars:     Size  Location     Type
  1256 ;;  DynPD           1    7[BANK0 ] struct .
  1257 ;;  enAA            1    6[BANK0 ] struct .
  1258 ;;  enRXAddr        1    5[BANK0 ] struct .
  1259 ;;  config          1    4[BANK0 ] struct .
  1260 ;;  rfSetup         1    3[BANK0 ] struct .
  1261 ;;  feature         1    2[BANK0 ] struct .
  1262 ;;  setupRetries    1    1[BANK0 ] struct .
  1263 ;;  setupAW         1    0[BANK0 ] struct .
  1264 ;; Return value:  Size  Location     Type
  1265 ;;                  1    wreg      void 
  1266 ;; Registers used:
  1267 ;;		wreg, status,2, status,0, pclath, cstack
  1268 ;; Tracked objects:
  1269 ;;		On entry : 0/0
  1270 ;;		On exit  : 0/0
  1271 ;;		Unchanged: 0/0
  1272 ;; Data sizes:     COMMON   BANK0   BANK1
  1273 ;;      Params:         0       0       0
  1274 ;;      Locals:         0       8       0
  1275 ;;      Temps:          1       0       0
  1276 ;;      Totals:         1       8       0
  1277 ;;Total ram usage:        9 bytes
  1278 ;; Hardware stack levels used:    1
  1279 ;; Hardware stack levels required when called:    4
  1280 ;; This function calls:
  1281 ;;		_nrf24l01Send
  1282 ;; This function is called by:
  1283 ;;		_nrf24l01Init
  1284 ;; This function uses a non-reentrant model
  1285 ;;
  1286                           
  1287                           
  1288                           ;psect for function _nrf24l01InitRegisters
  1289  009F                     _nrf24l01InitRegisters:	
  1290                           
  1291                           ;nrf24l01.c: 101: nrf24l01Send(0b00100000 | 0x00, 0x00);
  1292                           
  1293                           ;incstack = 0
  1294                           ; Regs used in _nrf24l01InitRegisters: [wreg+status,2+status,0+pclath+cstack]
  1295  009F  01F2               	clrf	nrf24l01Send@data
  1296  00A0  3020               	movlw	32
  1297  00A1  229B               	fcall	_nrf24l01Send
  1298                           
  1299                           ;nrf24l01.c: 103: _delay((unsigned long)((130)*(16000000/4000000.0)));
  1300  00A2  30AD               	movlw	173
  1301  00A3                     u527:	
  1302  00A3  0B89               	decfsz	9,f
  1303  00A4  28A3               	goto	u527
  1304  00A5  0000               	nop
  1305                           
  1306                           ;nrf24l01.c: 105: n_SETUP_AW_t setupAW;
  1307                           ;nrf24l01.c: 106: setupAW.byte = 0x00;
  1308  00A6  0020               	movlb	0	; select bank0
  1309  00A7  01A0               	clrf	nrf24l01InitRegisters@setupAW
  1310                           
  1311                           ;nrf24l01.c: 107: setupAW.AW = 3;
  1312  00A8  3003               	movlw	3
  1313  00A9  04A0               	iorwf	nrf24l01InitRegisters@setupAW,f
  1314                           
  1315                           ;nrf24l01.c: 108: nrf24l01Send(0b00100000 | 0x02, setupAW.byte);
  1316  00AA  0820               	movf	nrf24l01InitRegisters@setupAW,w
  1317  00AB  00F5               	movwf	??_nrf24l01InitRegisters
  1318  00AC  0875               	movf	??_nrf24l01InitRegisters,w
  1319  00AD  00F2               	movwf	nrf24l01Send@data
  1320  00AE  3022               	movlw	34
  1321  00AF  229B               	fcall	_nrf24l01Send
  1322                           
  1323                           ;nrf24l01.c: 111: n_SETUP_RETR_t setupRetries;
  1324                           ;nrf24l01.c: 112: setupRetries.ARD = 15;
  1325  00B0  30F0               	movlw	240
  1326  00B1  0020               	movlb	0	; select bank0
  1327  00B2  04A1               	iorwf	nrf24l01InitRegisters@setupRetries,f
  1328                           
  1329                           ;nrf24l01.c: 113: setupRetries.ARC = 15;
  1330  00B3  300F               	movlw	15
  1331  00B4  04A1               	iorwf	nrf24l01InitRegisters@setupRetries,f
  1332                           
  1333                           ;nrf24l01.c: 114: nrf24l01Send(0b00100000 | 0x04, setupRetries.byte);
  1334  00B5  0821               	movf	nrf24l01InitRegisters@setupRetries,w
  1335  00B6  00F5               	movwf	??_nrf24l01InitRegisters
  1336  00B7  0875               	movf	??_nrf24l01InitRegisters,w
  1337  00B8  00F2               	movwf	nrf24l01Send@data
  1338  00B9  3024               	movlw	36
  1339  00BA  229B               	fcall	_nrf24l01Send
  1340                           
  1341                           ;nrf24l01.c: 122: n_RF_SETUP_t rfSetup;
  1342                           ;nrf24l01.c: 123: rfSetup.RF_DR_LOW = 0;
  1343  00BB  0020               	movlb	0	; select bank0
  1344  00BC  12A3               	bcf	nrf24l01InitRegisters@rfSetup,5
  1345                           
  1346                           ;nrf24l01.c: 124: rfSetup.RF_DR_HIGH = 1;
  1347  00BD  15A3               	bsf	nrf24l01InitRegisters@rfSetup,3
  1348                           
  1349                           ;nrf24l01.c: 125: rfSetup.RF_PWR = 3;
  1350  00BE  3006               	movlw	6
  1351  00BF  04A3               	iorwf	nrf24l01InitRegisters@rfSetup,f
  1352                           
  1353                           ;nrf24l01.c: 126: nrf24l01Send(0b00100000 | 0x06, rfSetup.byte);
  1354  00C0  0823               	movf	nrf24l01InitRegisters@rfSetup,w
  1355  00C1  00F5               	movwf	??_nrf24l01InitRegisters
  1356  00C2  0875               	movf	??_nrf24l01InitRegisters,w
  1357  00C3  00F2               	movwf	nrf24l01Send@data
  1358  00C4  3026               	movlw	38
  1359  00C5  229B               	fcall	_nrf24l01Send
  1360                           
  1361                           ;nrf24l01.c: 129: n_CONFIG_t config;
  1362                           ;nrf24l01.c: 130: config.PRIM_RX = 1;
  1363  00C6  0020               	movlb	0	; select bank0
  1364  00C7  1424               	bsf	nrf24l01InitRegisters@config,0
  1365                           
  1366                           ;nrf24l01.c: 131: config.EN_CRC = 1;
  1367  00C8  15A4               	bsf	nrf24l01InitRegisters@config,3
  1368                           
  1369                           ;nrf24l01.c: 132: config.CRCO = 1;
  1370  00C9  1524               	bsf	nrf24l01InitRegisters@config,2
  1371                           
  1372                           ;nrf24l01.c: 133: config.PWR_UP = 1;
  1373  00CA  14A4               	bsf	nrf24l01InitRegisters@config,1
  1374                           
  1375                           ;nrf24l01.c: 134: nrf24l01Send(0b00100000 | 0x00, config.byte);
  1376  00CB  0824               	movf	nrf24l01InitRegisters@config,w
  1377  00CC  00F5               	movwf	??_nrf24l01InitRegisters
  1378  00CD  0875               	movf	??_nrf24l01InitRegisters,w
  1379  00CE  00F2               	movwf	nrf24l01Send@data
  1380  00CF  3020               	movlw	32
  1381  00D0  229B               	fcall	_nrf24l01Send
  1382                           
  1383                           ;nrf24l01.c: 137: n_EN_RXADDR_t enRXAddr;
  1384                           ;nrf24l01.c: 138: enRXAddr.ERX_P0 = 1;
  1385  00D1  0020               	movlb	0	; select bank0
  1386  00D2  1425               	bsf	nrf24l01InitRegisters@enRXAddr,0
  1387                           
  1388                           ;nrf24l01.c: 139: enRXAddr.ERX_P1 = 1;
  1389  00D3  14A5               	bsf	nrf24l01InitRegisters@enRXAddr,1
  1390                           
  1391                           ;nrf24l01.c: 140: enRXAddr.ERX_P2 = 1;
  1392  00D4  1525               	bsf	nrf24l01InitRegisters@enRXAddr,2
  1393                           
  1394                           ;nrf24l01.c: 141: enRXAddr.ERX_P3 = 1;
  1395  00D5  15A5               	bsf	nrf24l01InitRegisters@enRXAddr,3
  1396                           
  1397                           ;nrf24l01.c: 142: enRXAddr.ERX_P4 = 1;
  1398  00D6  1625               	bsf	nrf24l01InitRegisters@enRXAddr,4
  1399                           
  1400                           ;nrf24l01.c: 143: enRXAddr.ERX_P5 = 1;
  1401  00D7  16A5               	bsf	nrf24l01InitRegisters@enRXAddr,5
  1402                           
  1403                           ;nrf24l01.c: 144: nrf24l01Send(0b00100000 | 0x02, enRXAddr.byte);
  1404  00D8  0825               	movf	nrf24l01InitRegisters@enRXAddr,w
  1405  00D9  00F5               	movwf	??_nrf24l01InitRegisters
  1406  00DA  0875               	movf	??_nrf24l01InitRegisters,w
  1407  00DB  00F2               	movwf	nrf24l01Send@data
  1408  00DC  3022               	movlw	34
  1409  00DD  229B               	fcall	_nrf24l01Send
  1410                           
  1411                           ;nrf24l01.c: 147: n_EN_AA_t enAA;
  1412                           ;nrf24l01.c: 148: enAA.byte = nrf24l01Send(0b00000000 | 0x01, 0);
  1413  00DE  01F2               	clrf	nrf24l01Send@data
  1414  00DF  3001               	movlw	1
  1415  00E0  229B               	fcall	_nrf24l01Send
  1416  00E1  00F5               	movwf	??_nrf24l01InitRegisters
  1417  00E2  0875               	movf	??_nrf24l01InitRegisters,w
  1418  00E3  0020               	movlb	0	; select bank0
  1419  00E4  00A6               	movwf	nrf24l01InitRegisters@enAA
  1420                           
  1421                           ;nrf24l01.c: 149: enAA.ENAA_P0 = 0;
