

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 31 17:36:19 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	_NVMEM_text,global,class=CODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  1145  002E                     	ds	1
  1146  002F                     ___altoft@sign:	
  1147  002F                     utoa@c:	
  1148                           ; 1 bytes @ 0xF
  1149                           
  1150                           
  1151                           ; 1 bytes @ 0xF
  1152  002F                     	ds	1
  1153  0030                     ?___ftdiv:	
  1154  0030                     utoa@buf:	
  1155                           ; 3 bytes @ 0x10
  1156                           
  1157  0030                     ___ftdiv@f2:	
  1158                           ; 1 bytes @ 0x10
  1159                           
  1160                           
  1161                           ; 3 bytes @ 0x10
  1162  0030                     	ds	1
  1163  0031                     ?_itoa:	
  1164  0031                     itoa@val:	
  1165                           ; 1 bytes @ 0x11
  1166                           
  1167                           
  1168                           ; 2 bytes @ 0x11
  1169  0031                     	ds	2
  1170  0033                     itoa@base:	
  1171  0033                     ___ftdiv@f1:	
  1172                           ; 2 bytes @ 0x13
  1173                           
  1174                           
  1175                           ; 3 bytes @ 0x13
  1176  0033                     	ds	2
  1177  0035                     ??_itoa:	
  1178                           
  1179                           ; 1 bytes @ 0x15
  1180  0035                     	ds	1
  1181  0036                     ??___ftdiv:	
  1182  0036                     itoa@cp:	
  1183                           ; 1 bytes @ 0x16
  1184                           
  1185                           
  1186                           ; 1 bytes @ 0x16
  1187  0036                     	ds	1
  1188  0037                     itoa@buf:	
  1189                           
  1190                           ; 1 bytes @ 0x17
  1191  0037                     	ds	3
  1192  003A                     ___ftdiv@cntr:	
  1193                           
  1194                           ; 1 bytes @ 0x1A
  1195  003A                     	ds	1
  1196  003B                     ___ftdiv@f3:	
  1197                           
  1198                           ; 3 bytes @ 0x1B
  1199  003B                     	ds	3
  1200  003E                     ___ftdiv@exp:	
  1201                           
  1202                           ; 1 bytes @ 0x1E
  1203  003E                     	ds	1
  1204  003F                     ___ftdiv@sign:	
  1205                           
  1206                           ; 1 bytes @ 0x1F
  1207  003F                     	ds	1
  1208  0040                     ?___fttol:	
  1209  0040                     ___fttol@f1:	
  1210                           ; 4 bytes @ 0x20
  1211                           
  1212                           
  1213                           ; 3 bytes @ 0x20
  1214  0040                     	ds	4
  1215  0044                     ??___fttol:	
  1216                           
  1217                           ; 1 bytes @ 0x24
  1218  0044                     	ds	4
  1219  0048                     ___fttol@sign1:	
  1220                           
  1221                           ; 1 bytes @ 0x28
  1222  0048                     	ds	1
  1223  0049                     ___fttol@lval:	
  1224                           
  1225                           ; 4 bytes @ 0x29
  1226  0049                     	ds	4
  1227  004D                     ___fttol@exp1:	
  1228                           
  1229                           ; 1 bytes @ 0x2D
  1230  004D                     	ds	1
  1231  004E                     ??_loop:	
  1232                           
  1233                           ; 1 bytes @ 0x2E
  1234  004E                     	ds	2
  1235  0050                     ??_main:	
  1236                           
  1237                           ; 1 bytes @ 0x30
  1238  0050                     	ds	1
  1239  0051                     main@bootCount:	
  1240                           
  1241                           ; 2 bytes @ 0x31
  1242  0051                     	ds	2
  1243                           
  1244                           	psect	maintext
  1245  0442                     __pmaintext:	
  1246 ;;
  1247 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1248 ;;
  1249 ;; *************** function _main *****************
  1250 ;; Defined at:
  1251 ;;		line 190 in file "main.c"
  1252 ;; Parameters:    Size  Location     Type
  1253 ;;		None
  1254 ;; Auto vars:     Size  Location     Type
  1255 ;;  bootCount       2   49[BANK0 ] unsigned int 
  1256 ;; Return value:  Size  Location     Type
  1257 ;;                  1    wreg      void 
  1258 ;; Registers used:
  1259 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1260 ;; Tracked objects:
  1261 ;;		On entry : B1F/0
  1262 ;;		On exit  : 0/0
  1263 ;;		Unchanged: 0/0
  1264 ;; Data sizes:     COMMON   BANK0   BANK1
  1265 ;;      Params:         0       0       0
  1266 ;;      Locals:         0       2       0
  1267 ;;      Temps:          0       1       0
  1268 ;;      Totals:         0       3       0
  1269 ;;Total ram usage:        3 bytes
  1270 ;; Hardware stack levels required when called:    9
  1271 ;; This function calls:
  1272 ;;		_loop
  1273 ;;		_nrf24l01Init
  1274 ;;		_read_flashmem
  1275 ;;		_write_flashmem
  1276 ;; This function is called by:
  1277 ;;		Startup code after reset
  1278 ;; This function uses a non-reentrant model
  1279 ;;
  1280                           
  1281                           
  1282                           ;psect for function _main
  1283  0442                     _main:	
  1284                           
  1285                           ;main.c: 196: INTCONbits.PEIE = 0;
  1286                           
  1287                           ;incstack = 0
  1288                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1289  0442  130B               	bcf	11,6	;volatile
  1290                           
  1291                           ;main.c: 197: INTCONbits.GIE = 0;
  1292  0443  138B               	bcf	11,7	;volatile
  1293                           
  1294                           ;main.c: 199: OSCCONbits.IRCF = 0b1111;
  1295  0444  3078               	movlw	120
  1296  0445  0021               	movlb	1	; select bank1
  1297  0446  0499               	iorwf	25,f	;volatile
  1298                           
  1299                           ;main.c: 200: OSCCONbits.SCS = 0b10;
  1300  0447  0819               	movf	25,w	;volatile
  1301  0448  39FC               	andlw	-4
  1302  0449  3802               	iorlw	2
  1303  044A  0099               	movwf	25	;volatile
  1304                           
  1305                           ;main.c: 202: _delay((unsigned long)((10)*(16000000/4000.0)));
  1306  044B  3034               	movlw	52
  1307  044C  0020               	movlb	0	; select bank0
  1308  044D  00D0               	movwf	??_main
  1309  044E  30F1               	movlw	241
  1310  044F                     u1577:	
  1311  044F  0B89               	decfsz	9,f
  1312  0450  2C4F               	goto	u1577
  1313  0451  0BD0               	decfsz	??_main,f
  1314  0452  2C4F               	goto	u1577
  1315  0453  3200               	nop2
  1316                           
  1317                           ;main.c: 204: nrf24l01Init();
  1318  0454  263B               	fcall	_nrf24l01Init
  1319                           
  1320                           ;main.c: 206: OPTION_REGbits.nWPUEN = 0;
  1321  0455  0021               	movlb	1	; select bank1
  1322  0456  1395               	bcf	21,7	;volatile
  1323                           
  1324                           ;main.c: 209: FVRCONbits.FVREN = 0;
  1325  0457  0022               	movlb	2	; select bank2
  1326  0458  1397               	bcf	23,7	;volatile
  1327                           
  1328                           ;main.c: 210: FVRCONbits.ADFVR = 1;
  1329  0459  0817               	movf	23,w	;volatile
  1330  045A  39FC               	andlw	-4
  1331  045B  3801               	iorlw	1
  1332  045C  0097               	movwf	23	;volatile
  1333                           
  1334                           ;main.c: 211: FVRCONbits.FVREN = 1;
  1335  045D  1797               	bsf	23,7	;volatile
  1336                           
  1337                           ;main.c: 214: FVRCONbits.TSEN = 0;
  1338  045E  1297               	bcf	23,5	;volatile
  1339                           
  1340                           ;main.c: 215: FVRCONbits.TSRNG = 0;
  1341  045F  1217               	bcf	23,4	;volatile
  1342                           
  1343                           ;main.c: 216: FVRCONbits.TSEN = 1;
  1344  0460  1697               	bsf	23,5	;volatile
  1345                           
  1346                           ;main.c: 219: ADCON0bits.ADON = 0;
  1347  0461  0021               	movlb	1	; select bank1
  1348  0462  101D               	bcf	29,0	;volatile
  1349                           
  1350                           ;main.c: 221: ANSELAbits.ANSA4 = 1;
  1351  0463  0023               	movlb	3	; select bank3
  1352  0464  160C               	bsf	12,4	;volatile
  1353                           
  1354                           ;main.c: 222: TRISAbits.TRISA4 = 1;
  1355  0465  0021               	movlb	1	; select bank1
  1356  0466  160C               	bsf	12,4	;volatile
  1357                           
  1358                           ;main.c: 223: WPUAbits.WPUA4 = 0;
  1359  0467  0024               	movlb	4	; select bank4
  1360  0468  120C               	bcf	12,4	;volatile
  1361                           
  1362                           ;main.c: 225: ANSELCbits.ANSC3 = 1;
  1363  0469  0023               	movlb	3	; select bank3
  1364  046A  158E               	bsf	14,3	;volatile
  1365                           
  1366                           ;main.c: 226: TRISCbits.TRISC3 = 1;
  1367  046B  0021               	movlb	1	; select bank1
  1368  046C  158E               	bsf	14,3	;volatile
  1369                           
  1370                           ;main.c: 228: ADCON1bits.ADCS = 0b111;
  1371  046D  3070               	movlw	112
  1372  046E  049E               	iorwf	30,f	;volatile
  1373                           
  1374                           ;main.c: 229: ADCON1bits.ADFM = 1;
  1375  046F  179E               	bsf	30,7	;volatile
  1376                           
  1377                           ;main.c: 230: ADCON1bits.ADPREF = 0b00;
  1378  0470  30FC               	movlw	-4
  1379  0471  059E               	andwf	30,f	;volatile
  1380                           
  1381                           ;main.c: 232: PIE1bits.ADIE = 1;
  1382  0472  1711               	bsf	17,6	;volatile
  1383                           
  1384                           ;main.c: 234: ADCON0bits.CHS = 3;
  1385  0473  081D               	movf	29,w	;volatile
  1386  0474  3983               	andlw	-125
  1387  0475  380C               	iorlw	12
  1388  0476  009D               	movwf	29	;volatile
  1389                           
  1390                           ;main.c: 235: ADCON0bits.ADON = 1;
  1391  0477  141D               	bsf	29,0	;volatile
  1392                           
  1393                           ;main.c: 239: TRISAbits.TRISA2 = 1;
  1394  0478  150C               	bsf	12,2	;volatile
  1395                           
  1396                           ;main.c: 240: INTCONbits.INTE = 1;
  1397  0479  160B               	bsf	11,4	;volatile
  1398                           
  1399                           ;main.c: 241: OPTION_REGbits.INTEDG = 0;
  1400  047A  1315               	bcf	21,6	;volatile
  1401                           
  1402                           ;main.c: 245: WDTCONbits.WDTPS = 7;
  1403  047B  0817               	movf	23,w	;volatile
  1404  047C  39C1               	andlw	-63
  1405  047D  380E               	iorlw	14
  1406  047E  0097               	movwf	23	;volatile
  1407                           
  1408                           ;main.c: 249: INTCONbits.PEIE = 1;
  1409  047F  170B               	bsf	11,6	;volatile
  1410                           
  1411                           ;main.c: 250: INTCONbits.GIE = 1;
  1412  0480  178B               	bsf	11,7	;volatile
  1413                           
  1414                           ;main.c: 252: unsigned int bootCount = read_flashmem(16);
  1415  0481  3010               	movlw	16
  1416  0482  0020               	movlb	0	; select bank0
  1417  0483  00A0               	movwf	read_flashmem@offset
  1418  0484  3000               	movlw	0
  1419  0485  00A1               	movwf	read_flashmem@offset+1
  1420  0486  25AE               	fcall	_read_flashmem
  1421  0487  0020               	movlb	0	; select bank0
  1422  0488  0821               	movf	?_read_flashmem+1,w
  1423  0489  00D2               	movwf	main@bootCount+1
  1424  048A  0820               	movf	?_read_flashmem,w
  1425  048B  00D1               	movwf	main@bootCount
  1426                           
  1427                           ;main.c: 253: if (bootCount == 13313){
  1428  048C  0351               	decf	main@bootCount,w
  1429  048D  3034               	movlw	52
  1430  048E  1903               	skipnz
  1431  048F  0652               	xorwf	main@bootCount+1,w
  1432  0490  1D03               	btfss	3,2
  1433  0491  2C96               	goto	l118
  1434                           
  1435                           ;main.c: 254: bootCount = 1;
  1436  0492  3001               	movlw	1
  1437  0493  00D1               	movwf	main@bootCount
  1438  0494  3000               	movlw	0
  1439  0495  00D2               	movwf	main@bootCount+1
  1440  0496                     l118:	
  1441                           
  1442                           ;main.c: 255: }
  1443                           ;main.c: 256: bootCount++;
  1444  0496  3001               	movlw	1
  1445  0497  07D1               	addwf	main@bootCount,f
  1446  0498  3000               	movlw	0
  1447  0499  3DD2               	addwfc	main@bootCount+1,f
  1448                           
  1449                           ;main.c: 257: write_flashmem(16, bootCount);
  1450  049A  3010               	movlw	16
  1451  049B  00A0               	movwf	write_flashmem@offset
  1452  049C  3000               	movlw	0
  1453  049D  00A1               	movwf	write_flashmem@offset+1
  1454  049E  0852               	movf	main@bootCount+1,w
  1455  049F  00A3               	movwf	write_flashmem@data+1
  1456  04A0  0851               	movf	main@bootCount,w
  1457  04A1  00A2               	movwf	write_flashmem@data
  1458  04A2  2501               	fcall	_write_flashmem
  1459  04A3                     l2123:	
  1460                           ;main.c: 259: while(1){
  1461                           
  1462                           
  1463                           ;main.c: 260: loop();
  1464  04A3  205B               	fcall	_loop
  1465  04A4  2CA3               	goto	l2123
  1466  04A5                     __end_of_main:	
  1467                           ;main.c: 261: }
  1468                           ;main.c: 263: return;
  1469                           
  1470                           
  1471                           	psect	text1
  1472  0501                     __ptext1:	
  1473 ;; *************** function _write_flashmem *****************
  1474 ;; Defined at:
  1475 ;;		line 5 in file "flash.c"
  1476 ;; Parameters:    Size  Location     Type
  1477 ;;  offset          2    0[BANK0 ] unsigned int 
  1478 ;;  data            2    2[BANK0 ] unsigned int 
  1479 ;; Auto vars:     Size  Location     Type
  1480 ;;  address         2    4[BANK0 ] unsigned int 
  1481 ;; Return value:  Size  Location     Type
  1482 ;;                  1    wreg      void 
  1483 ;; Registers used:
  1484 ;;		wreg, status,2, status,0
  1485 ;; Tracked objects:
  1486 ;;		On entry : 0/0
  1487 ;;		On exit  : 0/0
  1488 ;;		Unchanged: 0/0
  1489 ;; Data sizes:     COMMON   BANK0   BANK1
  1490 ;;      Params:         0       4       0
  1491 ;;      Locals:         0       2       0
  1492 ;;      Temps:          0       0       0
  1493 ;;      Totals:         0       6       0
  1494 ;;Total ram usage:        6 bytes
  1495 ;; Hardware stack levels used:    1
  1496 ;; Hardware stack levels required when called:    4
  1497 ;; This function calls:
  1498 ;;		Nothing
  1499 ;; This function is called by:
  1500 ;;		_main
  1501 ;; This function uses a non-reentrant model
  1502 ;;
  1503                           
  1504                           
  1505                           ;psect for function _write_flashmem
  1506  0501                     _write_flashmem:	
  1507                           
  1508                           ;flash.c: 7: unsigned int address;
  1509                           ;flash.c: 9: INTCONbits.GIE = 0;
  1510                           
  1511                           ;incstack = 0
  1512                           ; Regs used in _write_flashmem: [wreg+status,2+status,0]
  1513  0501  138B               	bcf	11,7	;volatile
  1514                           
  1515                           ;flash.c: 12: PMCON1 = 0x00;
  1516  0502  0023               	movlb	3	; select bank3
  1517  0503  0195               	clrf	21	;volatile
  1518                           
  1519                           ;flash.c: 14: address = (0x800U-32) + offset;
  1520  0504  0020               	movlb	0	; select bank0
  1521  0505  0820               	movf	write_flashmem@offset,w
  1522  0506  3EE0               	addlw	224
  1523  0507  00A4               	movwf	write_flashmem@address
  1524  0508  3007               	movlw	7
  1525  0509  3D21               	addwfc	write_flashmem@offset+1,w
  1526  050A  00A5               	movwf	write_flashmem@address+1
  1527                           
  1528                           ;flash.c: 15: PMADRL = (char) (address >> 0);
  1529  050B  0824               	movf	write_flashmem@address,w
  1530  050C  0023               	movlb	3	; select bank3
  1531  050D  0091               	movwf	17	;volatile
  1532                           
  1533                           ;flash.c: 16: PMADRH = (char) (address >> 8);
  1534  050E  0020               	movlb	0	; select bank0
  1535  050F  0825               	movf	write_flashmem@address+1,w
  1536  0510  0023               	movlb	3	; select bank3
  1537  0511  0092               	movwf	18	;volatile
  1538                           
  1539                           ;flash.c: 18: PMCON1bits.FREE = 1;
  1540  0512  1615               	bsf	21,4	;volatile
  1541                           
  1542                           ;flash.c: 19: PMCON1bits.WREN = 1;
  1543  0513  1515               	bsf	21,2	;volatile
  1544                           
  1545                           ;flash.c: 21: PMCON2 = 0x55;
  1546  0514  3055               	movlw	85
  1547  0515  0096               	movwf	22	;volsfr
  1548                           
  1549                           ;flash.c: 22: PMCON2 = 0xAA;
  1550  0516  30AA               	movlw	170
  1551  0517  0096               	movwf	22	;volsfr
  1552                           
  1553                           ;flash.c: 24: PMCON1bits.WR = 1;
  1554  0518  1495               	bsf	21,1	;volatile
  1555                           
  1556                           ;flash.c: 26: __nop();
  1557  0519  0000               	nop
  1558                           
  1559                           ;flash.c: 27: __nop();
  1560  051A  0000               	nop
  1561                           
  1562                           ;flash.c: 29: PMCON1bits.WREN = 0;
  1563  051B  0023               	movlb	3	; select bank3
  1564  051C  1115               	bcf	21,2	;volatile
  1565                           
  1566                           ;flash.c: 33: PMCON1 = 0x00;
  1567  051D  0195               	clrf	21	;volatile
  1568                           
  1569                           ;flash.c: 35: PMADRL = (char) (address >> 0);
  1570  051E  0020               	movlb	0	; select bank0
  1571  051F  0824               	movf	write_flashmem@address,w
  1572  0520  0023               	movlb	3	; select bank3
  1573  0521  0091               	movwf	17	;volatile
  1574                           
  1575                           ;flash.c: 36: PMADRH = (char) (address >> 8);
  1576  0522  0020               	movlb	0	; select bank0
  1577  0523  0825               	movf	write_flashmem@address+1,w
  1578  0524  0023               	movlb	3	; select bank3
  1579  0525  0092               	movwf	18	;volatile
  1580                           
  1581                           ;flash.c: 38: PMCON1bits.FREE = 0;
  1582  0526  1215               	bcf	21,4	;volatile
  1583                           
  1584                           ;flash.c: 39: PMCON1bits.LWLO = 1;
  1585  0527  1695               	bsf	21,5	;volatile
  1586                           
  1587                           ;flash.c: 40: PMCON1bits.WREN = 1;
  1588  0528  1515               	bsf	21,2	;volatile
  1589                           
  1590                           ;flash.c: 42: PMDATL = (data >> 0);
  1591  0529  0020               	movlb	0	; select bank0
  1592  052A  0822               	movf	write_flashmem@data,w
  1593  052B  0023               	movlb	3	; select bank3
  1594  052C  0093               	movwf	19	;volatile
  1595                           
  1596                           ;flash.c: 43: PMDATH = (data >> 8);
  1597  052D  0020               	movlb	0	; select bank0
  1598  052E  0823               	movf	write_flashmem@data+1,w
  1599  052F  0023               	movlb	3	; select bank3
  1600  0530  0094               	movwf	20	;volatile
  1601                           
  1602                           ;flash.c: 45: PMCON1bits.LWLO = 0;
  1603  0531  1295               	bcf	21,5	;volatile
  1604                           
  1605                           ;flash.c: 47: PMCON2 = 0x55;
  1606  0532  3055               	movlw	85
  1607  0533  0096               	movwf	22	;volsfr
  1608                           
  1609                           ;flash.c: 48: PMCON2 = 0xAA;
  1610  0534  30AA               	movlw	170
  1611  0535  0096               	movwf	22	;volsfr
  1612                           
  1613                           ;flash.c: 50: PMCON1bits.WR = 1;
  1614  0536  1495               	bsf	21,1	;volatile
  1615                           
  1616                           ;flash.c: 52: __nop();
  1617  0537  0000               	nop
  1618                           
  1619                           ;flash.c: 53: __nop();
  1620  0538  0000               	nop
  1621                           
  1622                           ;flash.c: 55: PMCON1bits.WREN = 0;
  1623  0539  0023               	movlb	3	; select bank3
  1624  053A  1115               	bcf	21,2	;volatile
  1625                           
  1626                           ;flash.c: 58: INTCONbits.GIE = 1;
  1627  053B  178B               	bsf	11,7	;volatile
  1628  053C  0008               	return
  1629  053D                     __end_of_write_flashmem:	
  1630                           
  1631                           	psect	text2
  1632  063B                     __ptext2:	
  1633 ;; *************** function _nrf24l01Init *****************
  1634 ;; Defined at:
  1635 ;;		line 233 in file "nrf24l01.c"
  1636 ;; Parameters:    Size  Location     Type
  1637 ;;		None
  1638 ;; Auto vars:     Size  Location     Type
  1639 ;;		None
  1640 ;; Return value:  Size  Location     Type
  1641 ;;                  1    wreg      void 
  1642 ;; Registers used:
  1643 ;;		wreg, status,2, status,0, pclath, cstack
  1644 ;; Tracked objects:
  1645 ;;		On entry : 0/0
  1646 ;;		On exit  : 0/0
  1647 ;;		Unchanged: 0/0
  1648 ;; Data sizes:     COMMON   BANK0   BANK1
  1649 ;;      Params:         0       0       0
  1650 ;;      Locals:         0       0       0
  1651 ;;      Temps:          0       1       0
  1652 ;;      Totals:         0       1       0
  1653 ;;Total ram usage:        1 bytes
  1654 ;; Hardware stack levels used:    1
  1655 ;; Hardware stack levels required when called:    7
  1656 ;; This function calls:
  1657 ;;		_nrf24l01InitRegisters
  1658 ;; This function is called by:
  1659 ;;		_main
  1660 ;; This function uses a non-reentrant model
  1661 ;;
  1662                           
  1663                           
  1664                           ;psect for function _nrf24l01Init
  1665  063B                     _nrf24l01Init:	
  1666                           
  1667                           ;nrf24l01.c: 235: TRISAbits.TRISA0 = 0;
  1668                           
  1669                           ;incstack = 0
  1670                           ; Regs used in _nrf24l01Init: [wreg+status,2+status,0+pclath+cstack]
  1671  063B  0021               	movlb	1	; select bank1
  1672  063C  100C               	bcf	12,0	;volatile
  1673                           
  1674                           ;nrf24l01.c: 239: ANSELA = 0x00;
  1675  063D  0023               	movlb	3	; select bank3
  1676  063E  018C               	clrf	12	;volatile
  1677                           
  1678                           ;nrf24l01.c: 240: ANSELC = 0x00;
  1679  063F  018E               	clrf	14	;volatile
  1680                           
  1681                           ;nrf24l01.c: 242: TRISAbits.TRISA1 = 0;
  1682  0640  0021               	movlb	1	; select bank1
  1683  0641  108C               	bcf	12,1	;volatile
  1684                           
  1685                           ;nrf24l01.c: 244: TRISCbits.TRISC1 = 1;
  1686  0642  148E               	bsf	14,1	;volatile
  1687                           
  1688                           ;nrf24l01.c: 245: TRISCbits.TRISC2 = 0;
  1689  0643  110E               	bcf	14,2	;volatile
  1690                           
  1691                           ;nrf24l01.c: 246: TRISCbits.TRISC0 = 0;
  1692  0644  100E               	bcf	14,0	;volatile
  1693                           
  1694                           ;nrf24l01.c: 248: SSPCON1bits.SSPEN = 0;
  1695  0645  0024               	movlb	4	; select bank4
  1696  0646  1295               	bcf	21,5	;volatile
  1697                           
  1698                           ;nrf24l01.c: 249: SSPCON1bits.CKP = 0;
  1699  0647  1215               	bcf	21,4	;volatile
  1700                           
  1701                           ;nrf24l01.c: 250: SSP1STATbits.CKE = 1;
  1702  0648  1714               	bsf	20,6	;volatile
  1703                           
  1704                           ;nrf24l01.c: 251: SSPCON1bits.SSPM = 0b0000;
  1705  0649  30F0               	movlw	-16
  1706  064A  0595               	andwf	21,f	;volatile
  1707                           
  1708                           ;nrf24l01.c: 253: SSPCON1bits.SSPEN = 1;
  1709  064B  1695               	bsf	21,5	;volatile
  1710                           
  1711                           ;nrf24l01.c: 255: PORTAbits.RA0 = 0;
  1712  064C  0020               	movlb	0	; select bank0
  1713  064D  100C               	bcf	12,0	;volatile
  1714                           
  1715                           ;nrf24l01.c: 257: _delay((unsigned long)((11)*(16000000/4000.0)));
  1716  064E  303A               	movlw	58
  1717  064F  0020               	movlb	0	; select bank0
  1718  0650  00A8               	movwf	??_nrf24l01Init
  1719  0651  3023               	movlw	35
  1720  0652                     u1587:	
  1721  0652  0B89               	decfsz	9,f
  1722  0653  2E52               	goto	u1587
  1723  0654  0BA8               	decfsz	??_nrf24l01Init,f
  1724  0655  2E52               	goto	u1587
  1725                           
  1726                           ;nrf24l01.c: 259: nrf24l01InitRegisters();
  1727  0656  2366               	fcall	_nrf24l01InitRegisters
  1728                           
  1729                           ;nrf24l01.c: 261: _delay((unsigned long)((2)*(16000000/4000.0)));
  1730  0657  300B               	movlw	11
  1731  0658  0020               	movlb	0	; select bank0
  1732  0659  00A8               	movwf	??_nrf24l01Init
  1733  065A  3062               	movlw	98
  1734  065B                     u1597:	
  1735  065B  0B89               	decfsz	9,f
  1736  065C  2E5B               	goto	u1597
  1737  065D  0BA8               	decfsz	??_nrf24l01Init,f
  1738  065E  2E5B               	goto	u1597
  1739  065F  0000               	nop
  1740  0660  0008               	return
  1741  0661                     __end_of_nrf24l01Init:	
  1742                           
  1743                           	psect	text3
  1744  0366                     __ptext3:	
  1745 ;; *************** function _nrf24l01InitRegisters *****************
  1746 ;; Defined at:
  1747 ;;		line 146 in file "nrf24l01.c"
  1748 ;; Parameters:    Size  Location     Type
  1749 ;;		None
  1750 ;; Auto vars:     Size  Location     Type
  1751 ;;  DynPD           1    7[BANK0 ] struct .
  1752 ;;  enRXAddr        1    6[BANK0 ] struct .
  1753 ;;  config          1    5[BANK0 ] struct .
  1754 ;;  rfSetup         1    4[BANK0 ] struct .
  1755 ;;  feature         1    3[BANK0 ] struct .
  1756 ;;  setupRetries    1    2[BANK0 ] struct .
  1757 ;;  setupAW         1    1[BANK0 ] struct .
  1758 ;; Return value:  Size  Location     Type
  1759 ;;                  1    wreg      void 
  1760 ;; Registers used:
  1761 ;;		wreg, status,2, status,0, pclath, cstack
  1762 ;; Tracked objects:
  1763 ;;		On entry : 0/0
  1764 ;;		On exit  : 0/0
  1765 ;;		Unchanged: 0/0
  1766 ;; Data sizes:     COMMON   BANK0   BANK1
  1767 ;;      Params:         0       0       0
  1768 ;;      Locals:         0       7       0
  1769 ;;      Temps:          0       1       0
  1770 ;;      Totals:         0       8       0
  1771 ;;Total ram usage:        8 bytes
  1772 ;; Hardware stack levels used:    1
  1773 ;; Hardware stack levels required when called:    6
  1774 ;; This function calls:
  1775 ;;		_nrf24l01Send
  1776 ;; This function is called by:
  1777 ;;		_nrf24l01Init
  1778 ;; This function uses a non-reentrant model
  1779 ;;
  1780                           
  1781                           
  1782                           ;psect for function _nrf24l01InitRegisters
  1783  0366                     _nrf24l01InitRegisters:	
  1784                           
  1785                           ;nrf24l01.c: 148: nrf24l01Send(0b00100000 | 0x00, 0x00);
  1786                           
  1787                           ;incstack = 0
  1788                           ; Regs used in _nrf24l01InitRegisters: [wreg+status,2+status,0+pclath+cstack]
  1789  0366  01F1               	clrf	nrf24l01Send@data
  1790  0367  3020               	movlw	32
  1791  0368  26E9               	fcall	_nrf24l01Send
  1792                           
  1793                           ;nrf24l01.c: 150: _delay((unsigned long)((10)*(16000000/4000.0)));
  1794  0369  3034               	movlw	52
  1795  036A  0020               	movlb	0	; select bank0
  1796  036B  00A0               	movwf	??_nrf24l01InitRegisters
  1797  036C  30F1               	movlw	241
  1798  036D                     u1607:	
  1799  036D  0B89               	decfsz	9,f
  1800  036E  2B6D               	goto	u1607
  1801  036F  0BA0               	decfsz	??_nrf24l01InitRegisters,f
