

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue May 29 15:34:17 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	_NVMEM_text,global,class=CODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  1553  051A  0020               	movlb	0	; select bank0
  1554  051B  0820               	movf	write_flashmem@offset,w
  1555  051C  3EE0               	addlw	224
  1556  051D  00A4               	movwf	??_write_flashmem
  1557  051E  3007               	movlw	7
  1558  051F  3D21               	addwfc	write_flashmem@offset+1,w
  1559  0520  00A5               	movwf	??_write_flashmem+1
  1560  0521  0825               	movf	??_write_flashmem+1,w
  1561  0522  0023               	movlb	3	; select bank3
  1562  0523  0092               	movwf	18	;volatile
  1563                           
  1564                           ;flash.c: 35: PMCON1bits.FREE = 0;
  1565  0524  1215               	bcf	21,4	;volatile
  1566                           
  1567                           ;flash.c: 36: PMCON1bits.LWLO = 1;
  1568  0525  1695               	bsf	21,5	;volatile
  1569                           
  1570                           ;flash.c: 37: PMCON1bits.WREN = 1;
  1571  0526  1515               	bsf	21,2	;volatile
  1572                           
  1573                           ;flash.c: 39: PMDATL = (data >> 0);
  1574  0527  0020               	movlb	0	; select bank0
  1575  0528  0822               	movf	write_flashmem@data,w
  1576  0529  0023               	movlb	3	; select bank3
  1577  052A  0093               	movwf	19	;volatile
  1578                           
  1579                           ;flash.c: 40: PMDATH = (data >> 8);
  1580  052B  0020               	movlb	0	; select bank0
  1581  052C  0823               	movf	write_flashmem@data+1,w
  1582  052D  0023               	movlb	3	; select bank3
  1583  052E  0094               	movwf	20	;volatile
  1584                           
  1585                           ;flash.c: 42: PMCON1bits.LWLO = 0;
  1586  052F  1295               	bcf	21,5	;volatile
  1587                           
  1588                           ;flash.c: 44: PMCON2 = 0x55;
  1589  0530  3055               	movlw	85
  1590  0531  0096               	movwf	22	;volsfr
  1591                           
  1592                           ;flash.c: 45: PMCON2 = 0xAA;
  1593  0532  30AA               	movlw	170
  1594  0533  0096               	movwf	22	;volsfr
  1595                           
  1596                           ;flash.c: 47: PMCON1bits.WR = 1;
  1597  0534  1495               	bsf	21,1	;volatile
  1598                           
  1599                           ;flash.c: 49: __nop();
  1600  0535  0000               	nop
  1601                           
  1602                           ;flash.c: 50: __nop();
  1603  0536  0000               	nop
  1604                           
  1605                           ;flash.c: 52: PMCON1bits.WREN = 0;
  1606  0537  0023               	movlb	3	; select bank3
  1607  0538  1115               	bcf	21,2	;volatile
  1608                           
  1609                           ;flash.c: 55: INTCONbits.GIE = 1;
  1610  0539  178B               	bsf	11,7	;volatile
  1611  053A  0008               	return
  1612  053B                     __end_of_write_flashmem:	
  1613                           
  1614                           	psect	text2
  1615  0607                     __ptext2:	
  1616 ;; *************** function _nrf24l01Init *****************
  1617 ;; Defined at:
  1618 ;;		line 227 in file "nrf24l01.c"
  1619 ;; Parameters:    Size  Location     Type
  1620 ;;		None
  1621 ;; Auto vars:     Size  Location     Type
  1622 ;;		None
  1623 ;; Return value:  Size  Location     Type
  1624 ;;                  1    wreg      void 
  1625 ;; Registers used:
  1626 ;;		wreg, status,2, status,0, pclath, cstack
  1627 ;; Tracked objects:
  1628 ;;		On entry : 0/0
  1629 ;;		On exit  : 0/0
  1630 ;;		Unchanged: 0/0
  1631 ;; Data sizes:     COMMON   BANK0   BANK1
  1632 ;;      Params:         0       0       0
  1633 ;;      Locals:         0       0       0
  1634 ;;      Temps:          0       1       0
  1635 ;;      Totals:         0       1       0
  1636 ;;Total ram usage:        1 bytes
  1637 ;; Hardware stack levels used:    1
  1638 ;; Hardware stack levels required when called:    7
  1639 ;; This function calls:
  1640 ;;		_nrf24l01InitRegisters
  1641 ;; This function is called by:
  1642 ;;		_main
  1643 ;; This function uses a non-reentrant model
  1644 ;;
  1645                           
  1646                           
  1647                           ;psect for function _nrf24l01Init
  1648  0607                     _nrf24l01Init:	
  1649                           
  1650                           ;nrf24l01.c: 229: TRISAbits.TRISA0 = 0;
  1651                           
  1652                           ;incstack = 0
  1653                           ; Regs used in _nrf24l01Init: [wreg+status,2+status,0+pclath+cstack]
  1654  0607  0021               	movlb	1	; select bank1
  1655  0608  100C               	bcf	12,0	;volatile
  1656                           
  1657                           ;nrf24l01.c: 233: ANSELA = 0x00;
  1658  0609  0023               	movlb	3	; select bank3
  1659  060A  018C               	clrf	12	;volatile
  1660                           
  1661                           ;nrf24l01.c: 234: ANSELC = 0x00;
  1662  060B  018E               	clrf	14	;volatile
  1663                           
  1664                           ;nrf24l01.c: 236: TRISAbits.TRISA1 = 0;
  1665  060C  0021               	movlb	1	; select bank1
  1666  060D  108C               	bcf	12,1	;volatile
  1667                           
  1668                           ;nrf24l01.c: 238: TRISCbits.TRISC1 = 1;
  1669  060E  148E               	bsf	14,1	;volatile
  1670                           
  1671                           ;nrf24l01.c: 239: TRISCbits.TRISC2 = 0;
  1672  060F  110E               	bcf	14,2	;volatile
  1673                           
  1674                           ;nrf24l01.c: 240: TRISCbits.TRISC0 = 0;
  1675  0610  100E               	bcf	14,0	;volatile
  1676                           
  1677                           ;nrf24l01.c: 242: SSPCON1bits.SSPEN = 0;
  1678  0611  0024               	movlb	4	; select bank4
  1679  0612  1295               	bcf	21,5	;volatile
  1680                           
  1681                           ;nrf24l01.c: 243: SSPCON1bits.CKP = 0;
  1682  0613  1215               	bcf	21,4	;volatile
  1683                           
  1684                           ;nrf24l01.c: 244: SSP1STATbits.CKE = 1;
  1685  0614  1714               	bsf	20,6	;volatile
  1686                           
  1687                           ;nrf24l01.c: 245: SSPCON1bits.SSPM = 0b0000;
  1688  0615  30F0               	movlw	-16
  1689  0616  0595               	andwf	21,f	;volatile
  1690                           
  1691                           ;nrf24l01.c: 247: SSPCON1bits.SSPEN = 1;
  1692  0617  1695               	bsf	21,5	;volatile
  1693                           
  1694                           ;nrf24l01.c: 249: PORTAbits.RA0 = 0;
  1695  0618  0020               	movlb	0	; select bank0
  1696  0619  100C               	bcf	12,0	;volatile
  1697                           
  1698                           ;nrf24l01.c: 251: _delay((unsigned long)((11)*(16000000/4000.0)));
  1699  061A  303A               	movlw	58
  1700  061B  0020               	movlb	0	; select bank0
  1701  061C  00A8               	movwf	??_nrf24l01Init
  1702  061D  3023               	movlw	35
  1703  061E                     u1507:	
  1704  061E  0B89               	decfsz	9,f
  1705  061F  2E1E               	goto	u1507
  1706  0620  0BA8               	decfsz	??_nrf24l01Init,f
  1707  0621  2E1E               	goto	u1507
  1708                           
  1709                           ;nrf24l01.c: 253: nrf24l01InitRegisters();
  1710  0622  2366               	fcall	_nrf24l01InitRegisters
  1711                           
  1712                           ;nrf24l01.c: 255: _delay((unsigned long)((2)*(16000000/4000.0)));
  1713  0623  300B               	movlw	11
  1714  0624  0020               	movlb	0	; select bank0
  1715  0625  00A8               	movwf	??_nrf24l01Init
  1716  0626  3062               	movlw	98
  1717  0627                     u1517:	
  1718  0627  0B89               	decfsz	9,f
  1719  0628  2E27               	goto	u1517
  1720  0629  0BA8               	decfsz	??_nrf24l01Init,f
  1721  062A  2E27               	goto	u1517
  1722  062B  0000               	nop
  1723  062C  0008               	return
  1724  062D                     __end_of_nrf24l01Init:	
  1725                           
  1726                           	psect	text3
  1727  0366                     __ptext3:	
  1728 ;; *************** function _nrf24l01InitRegisters *****************
  1729 ;; Defined at:
  1730 ;;		line 140 in file "nrf24l01.c"
  1731 ;; Parameters:    Size  Location     Type
  1732 ;;		None
  1733 ;; Auto vars:     Size  Location     Type
  1734 ;;  DynPD           1    7[BANK0 ] struct .
  1735 ;;  enRXAddr        1    6[BANK0 ] struct .
  1736 ;;  config          1    5[BANK0 ] struct .
  1737 ;;  rfSetup         1    4[BANK0 ] struct .
  1738 ;;  feature         1    3[BANK0 ] struct .
  1739 ;;  setupRetries    1    2[BANK0 ] struct .
  1740 ;;  setupAW         1    1[BANK0 ] struct .
  1741 ;; Return value:  Size  Location     Type
  1742 ;;                  1    wreg      void 
  1743 ;; Registers used:
  1744 ;;		wreg, status,2, status,0, pclath, cstack
  1745 ;; Tracked objects:
  1746 ;;		On entry : 0/0
  1747 ;;		On exit  : 0/0
  1748 ;;		Unchanged: 0/0
  1749 ;; Data sizes:     COMMON   BANK0   BANK1
  1750 ;;      Params:         0       0       0
  1751 ;;      Locals:         0       7       0
  1752 ;;      Temps:          0       1       0
  1753 ;;      Totals:         0       8       0
  1754 ;;Total ram usage:        8 bytes
  1755 ;; Hardware stack levels used:    1
  1756 ;; Hardware stack levels required when called:    6
  1757 ;; This function calls:
  1758 ;;		_nrf24l01Send
  1759 ;; This function is called by:
  1760 ;;		_nrf24l01Init
  1761 ;; This function uses a non-reentrant model
  1762 ;;
  1763                           
  1764                           
  1765                           ;psect for function _nrf24l01InitRegisters
  1766  0366                     _nrf24l01InitRegisters:	
  1767                           
  1768                           ;nrf24l01.c: 142: nrf24l01Send(0b00100000 | 0x00, 0x00);
  1769                           
  1770                           ;incstack = 0
  1771                           ; Regs used in _nrf24l01InitRegisters: [wreg+status,2+status,0+pclath+cstack]
  1772  0366  01F1               	clrf	nrf24l01Send@data
  1773  0367  3020               	movlw	32
  1774  0368  26D8               	fcall	_nrf24l01Send
  1775                           
  1776                           ;nrf24l01.c: 144: _delay((unsigned long)((10)*(16000000/4000.0)));
  1777  0369  3034               	movlw	52
  1778  036A  0020               	movlb	0	; select bank0
  1779  036B  00A0               	movwf	??_nrf24l01InitRegisters
  1780  036C  30F1               	movlw	241
  1781  036D                     u1527:	
  1782  036D  0B89               	decfsz	9,f
  1783  036E  2B6D               	goto	u1527
  1784  036F  0BA0               	decfsz	??_nrf24l01InitRegisters,f
  1785  0370  2B6D               	goto	u1527
  1786  0371  3200               	nop2
  1787                           
  1788                           ;nrf24l01.c: 146: n_SETUP_AW_t setupAW;
  1789                           ;nrf24l01.c: 147: setupAW.byte = 0x00;
  1790  0372  0020               	movlb	0	; select bank0
  1791  0373  01A1               	clrf	nrf24l01InitRegisters@setupAW
  1792                           
  1793                           ;nrf24l01.c: 148: setupAW.AW = 3;
  1794  0374  3003               	movlw	3
  1795  0375  04A1               	iorwf	nrf24l01InitRegisters@setupAW,f
  1796                           
  1797                           ;nrf24l01.c: 149: nrf24l01Send(0b00100000 | 0x02, setupAW.byte);
  1798  0376  0821               	movf	nrf24l01InitRegisters@setupAW,w
  1799  0377  00A0               	movwf	??_nrf24l01InitRegisters
  1800  0378  0820               	movf	??_nrf24l01InitRegisters,w
  1801  0379  00F1               	movwf	nrf24l01Send@data
  1802  037A  3022               	movlw	34
  1803  037B  26D8               	fcall	_nrf24l01Send
  1804                           
  1805                           ;nrf24l01.c: 152: n_SETUP_RETR_t setupRetries;
  1806                           ;nrf24l01.c: 153: setupRetries.ARD = 15;
  1807  037C  30F0               	movlw	240
  1808  037D  0020               	movlb	0	; select bank0
  1809  037E  04A2               	iorwf	nrf24l01InitRegisters@setupRetries,f
  1810                           
  1811                           ;nrf24l01.c: 154: setupRetries.ARC = 15;
  1812  037F  300F               	movlw	15
  1813  0380  04A2               	iorwf	nrf24l01InitRegisters@setupRetries,f
  1814                           
  1815                           ;nrf24l01.c: 155: nrf24l01Send(0b00100000 | 0x04, setupRetries.byte);
  1816  0381  0822               	movf	nrf24l01InitRegisters@setupRetries,w
  1817  0382  00A0               	movwf	??_nrf24l01InitRegisters
  1818  0383  0820               	movf	??_nrf24l01InitRegisters,w
  1819  0384  00F1               	movwf	nrf24l01Send@data
  1820  0385  3024               	movlw	36
  1821  0386  26D8               	fcall	_nrf24l01Send
  1822                           
  1823                           ;nrf24l01.c: 163: n_RF_SETUP_t rfSetup;
  1824                           ;nrf24l01.c: 164: rfSetup.RF_DR_LOW = 0;
  1825  0387  0020               	movlb	0	; select bank0
  1826  0388  12A4               	bcf	nrf24l01InitRegisters@rfSetup,5
  1827                           
  1828                           ;nrf24l01.c: 165: rfSetup.RF_DR_HIGH = 1;
  1829  0389  15A4               	bsf	nrf24l01InitRegisters@rfSetup,3
  1830                           
  1831                           ;nrf24l01.c: 166: rfSetup.RF_PWR = 3;
  1832  038A  3006               	movlw	6
  1833  038B  04A4               	iorwf	nrf24l01InitRegisters@rfSetup,f
  1834                           
  1835                           ;nrf24l01.c: 167: nrf24l01Send(0b00100000 | 0x06, rfSetup.byte);
  1836  038C  0824               	movf	nrf24l01InitRegisters@rfSetup,w
  1837  038D  00A0               	movwf	??_nrf24l01InitRegisters
  1838  038E  0820               	movf	??_nrf24l01InitRegisters,w
  1839  038F  00F1               	movwf	nrf24l01Send@data
  1840  0390  3026               	movlw	38
  1841  0391  26D8               	fcall	_nrf24l01Send
  1842                           
  1843                           ;nrf24l01.c: 170: n_CONFIG_t config;
  1844                           ;nrf24l01.c: 171: config.PRIM_RX = 1;
  1845  0392  0020               	movlb	0	; select bank0
  1846  0393  1425               	bsf	nrf24l01InitRegisters@config,0
  1847                           
  1848                           ;nrf24l01.c: 172: config.EN_CRC = 1;
  1849  0394  15A5               	bsf	nrf24l01InitRegisters@config,3
  1850                           
  1851                           ;nrf24l01.c: 173: config.CRCO = 1;
  1852  0395  1525               	bsf	nrf24l01InitRegisters@config,2
  1853                           
  1854                           ;nrf24l01.c: 174: config.PWR_UP = 1;
  1855  0396  14A5               	bsf	nrf24l01InitRegisters@config,1
  1856                           
  1857                           ;nrf24l01.c: 175: nrf24l01Send(0b00100000 | 0x00, config.byte);
  1858  0397  0825               	movf	nrf24l01InitRegisters@config,w
  1859  0398  00A0               	movwf	??_nrf24l01InitRegisters
  1860  0399  0820               	movf	??_nrf24l01InitRegisters,w
  1861  039A  00F1               	movwf	nrf24l01Send@data
  1862  039B  3020               	movlw	32
  1863  039C  26D8               	fcall	_nrf24l01Send
  1864                           
  1865                           ;nrf24l01.c: 178: n_EN_RXADDR_t enRXAddr;
  1866                           ;nrf24l01.c: 179: enRXAddr.ERX_P0 = 1;
  1867  039D  0020               	movlb	0	; select bank0
  1868  039E  1426               	bsf	nrf24l01InitRegisters@enRXAddr,0
  1869                           
  1870                           ;nrf24l01.c: 180: enRXAddr.ERX_P1 = 1;
  1871  039F  14A6               	bsf	nrf24l01InitRegisters@enRXAddr,1
  1872                           
  1873                           ;nrf24l01.c: 181: enRXAddr.ERX_P2 = 1;
  1874  03A0  1526               	bsf	nrf24l01InitRegisters@enRXAddr,2
  1875                           
  1876                           ;nrf24l01.c: 182: enRXAddr.ERX_P3 = 1;
  1877  03A1  15A6               	bsf	nrf24l01InitRegisters@enRXAddr,3
  1878                           
  1879                           ;nrf24l01.c: 183: enRXAddr.ERX_P4 = 1;
  1880  03A2  1626               	bsf	nrf24l01InitRegisters@enRXAddr,4
  1881                           
  1882                           ;nrf24l01.c: 184: enRXAddr.ERX_P5 = 1;
  1883  03A3  16A6               	bsf	nrf24l01InitRegisters@enRXAddr,5
  1884                           
  1885                           ;nrf24l01.c: 185: nrf24l01Send(0b00100000 | 0x02, enRXAddr.byte);
  1886  03A4  0826               	movf	nrf24l01InitRegisters@enRXAddr,w
  1887  03A5  00A0               	movwf	??_nrf24l01InitRegisters
  1888  03A6  0820               	movf	??_nrf24l01InitRegisters,w
  1889  03A7  00F1               	movwf	nrf24l01Send@data
  1890  03A8  3022               	movlw	34
  1891  03A9  26D8               	fcall	_nrf24l01Send
  1892                           
  1893                           ;nrf24l01.c: 200: n_FEATURE_t feature;
  1894                           ;nrf24l01.c: 201: feature.byte = nrf24l01Send(0b00000000 | 0x1D, 0);
  1895  03AA  01F1               	clrf	nrf24l01Send@data
  1896  03AB  301D               	movlw	29
  1897  03AC  26D8               	fcall	_nrf24l01Send
  1898  03AD  0020               	movlb	0	; select bank0
  1899  03AE  00A0               	movwf	??_nrf24l01InitRegisters
  1900  03AF  0820               	movf	??_nrf24l01InitRegisters,w
  1901  03B0  00A3               	movwf	nrf24l01InitRegisters@feature
  1902                           
  1903                           ;nrf24l01.c: 202: feature.EN_DPL = 1;
  1904  03B1  1523               	bsf	nrf24l01InitRegisters@feature,2
  1905                           
  1906                           ;nrf24l01.c: 203: nrf24l01Send(0b00100000 | 0x1D, feature.byte);
  1907  03B2  0823               	movf	nrf24l01InitRegisters@feature,w
  1908  03B3  00A0               	movwf	??_nrf24l01InitRegisters
  1909  03B4  0820               	movf	??_nrf24l01InitRegisters,w
  1910  03B5  00F1               	movwf	nrf24l01Send@data
  1911  03B6  303D               	movlw	61
  1912  03B7  26D8               	fcall	_nrf24l01Send
  1913                           
  1914                           ;nrf24l01.c: 205: n_DYNPD_t DynPD;
  1915                           ;nrf24l01.c: 206: DynPD.byte = nrf24l01Send(0b00000000 | 0x1C, 0);
  1916  03B8  01F1               	clrf	nrf24l01Send@data
  1917  03B9  301C               	movlw	28
  1918  03BA  26D8               	fcall	_nrf24l01Send
  1919  03BB  0020               	movlb	0	; select bank0
  1920  03BC  00A0               	movwf	??_nrf24l01InitRegisters
  1921  03BD  0820               	movf	??_nrf24l01InitRegisters,w
  1922  03BE  00A7               	movwf	nrf24l01InitRegisters@DynPD
  1923                           
  1924                           ;nrf24l01.c: 207: DynPD.DPL_P0 = 1;
  1925  03BF  1427               	bsf	nrf24l01InitRegisters@DynPD,0
  1926                           
  1927                           ;nrf24l01.c: 208: DynPD.DPL_P1 = 1;
  1928  03C0  14A7               	bsf	nrf24l01InitRegisters@DynPD,1
  1929                           
  1930                           ;nrf24l01.c: 209: DynPD.DPL_P2 = 1;
  1931  03C1  1527               	bsf	nrf24l01InitRegisters@DynPD,2
  1932                           
  1933                           ;nrf24l01.c: 210: DynPD.DPL_P3 = 1;
  1934  03C2  15A7               	bsf	nrf24l01InitRegisters@DynPD,3
  1935                           
  1936                           ;nrf24l01.c: 211: DynPD.DPL_P4 = 1;
  1937  03C3  1627               	bsf	nrf24l01InitRegisters@DynPD,4
  1938                           
  1939                           ;nrf24l01.c: 212: DynPD.DPL_P5 = 1;
  1940  03C4  16A7               	bsf	nrf24l01InitRegisters@DynPD,5
  1941                           
  1942                           ;nrf24l01.c: 213: nrf24l01Send(0b00100000 | 0x1C, DynPD.byte);
  1943  03C5  0827               	movf	nrf24l01InitRegisters@DynPD,w
  1944  03C6  00A0               	movwf	??_nrf24l01InitRegisters
  1945  03C7  0820               	movf	??_nrf24l01InitRegisters,w
  1946  03C8  00F1               	movwf	nrf24l01Send@data
  1947  03C9  303C               	movlw	60
  1948  03CA  26D8               	fcall	_nrf24l01Send
  1949                           
  1950                           ;nrf24l01.c: 216: status.byte = 0x00;
  1951  03CB  01FC               	clrf	_status
  1952                           
  1953                           ;nrf24l01.c: 217: status.RX_DR = 1;
  1954  03CC  177C               	bsf	_status,6
  1955                           
  1956                           ;nrf24l01.c: 218: status.TX_DS = 1;
  1957  03CD  16FC               	bsf	_status,5
  1958                           
  1959                           ;nrf24l01.c: 219: status.MAX_RT = 1;
  1960  03CE  167C               	bsf	_status,4
  1961                           
  1962                           ;nrf24l01.c: 220: nrf24l01Send(0b00100000 | 0x07, status.byte);
  1963  03CF  087C               	movf	_status,w
  1964  03D0  0020               	movlb	0	; select bank0
  1965  03D1  00A0               	movwf	??_nrf24l01InitRegisters
  1966  03D2  0820               	movf	??_nrf24l01InitRegisters,w
  1967  03D3  00F1               	movwf	nrf24l01Send@data
  1968  03D4  3027               	movlw	39
  1969  03D5  26D8               	fcall	_nrf24l01Send
  1970                           
  1971                           ;nrf24l01.c: 223: nrf24l01Send(0b11100001, 0);
  1972  03D6  01F1               	clrf	nrf24l01Send@data
  1973  03D7  30E1               	movlw	225
  1974  03D8  26D8               	fcall	_nrf24l01Send
  1975                           
  1976                           ;nrf24l01.c: 224: nrf24l01Send(0b11100010, 0);
  1977  03D9  01F1               	clrf	nrf24l01Send@data
  1978  03DA  30E2               	movlw	226
  1979  03DB  26D8               	fcall	_nrf24l01Send
  1980  03DC  0008               	return
  1981  03DD                     __end_of_nrf24l01InitRegisters:	
  1982                           
  1983                           	psect	text4
  1984  0063                     __ptext4:	
  1985 ;; *************** function _loop *****************
  1986 ;; Defined at:
  1987 ;;		line 81 in file "main.c"
  1988 ;; Parameters:    Size  Location     Type
  1989 ;;		None
  1990 ;; Auto vars:     Size  Location     Type
  1991 ;;		None
  1992 ;; Return value:  Size  Location     Type
  1993 ;;                  1    wreg      void 
  1994 ;; Registers used:
  1995 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1996 ;; Tracked objects:
  1997 ;;		On entry : 0/0
  1998 ;;		On exit  : 0/0
  1999 ;;		Unchanged: 0/0
  2000 ;; Data sizes:     COMMON   BANK0   BANK1
  2001 ;;      Params:         0       0       0
  2002 ;;      Locals:         0       0       0
  2003 ;;      Temps:          0       2       0
  2004 ;;      Totals:         0       2       0
  2005 ;;Total ram usage:        2 bytes
  2006 ;; Hardware stack levels used:    1
  2007 ;; Hardware stack levels required when called:    8
  2008 ;; This function calls:
  2009 ;;		___aldiv
  2010 ;;		___altoft
  2011 ;;		___ftdiv
  2012 ;;		___fttol
  2013 ;;		_itoa
  2014 ;;		_nrf24l01SendEnd
  2015 ;;		_nrf24l01SendFlash
  2016 ;;		_nrf24l01SendStart
  2017 ;;		_nrf24l01SendString
  2018 ;;		_read_flashmem
  2019 ;;		_startADC
  2020 ;; This function is called by:
  2021 ;;		_main
  2022 ;; This function uses a non-reentrant model
  2023 ;;
  2024                           
  2025                           
  2026                           ;psect for function _loop
  2027  0063                     _loop:	
  2028                           
  2029                           ;main.c: 83: if (mode != 1) {
  2030                           
  2031                           ;incstack = 0
  2032                           ; Regs used in _loop: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2033  0063  037D               	decf	_mode,w
  2034  0064  1903               	btfsc	3,2
  2035  0065  299A               	goto	l1898
  2036  0066  0064               	clrwdt	;# 
  2037                           
  2038                           ;main.c: 85: }
  2039                           ;main.c: 87: switch (mode){
  2040  0067  299A               	goto	l1898
  2041  0068                     l95:	
  2042                           ;main.c: 89: case 1:
  2043                           
  2044  0068  0063               	sleep	;# 
  2045                           
  2046                           ;main.c: 92: __nop();
  2047  0069  0000               	nop
  2048                           
  2049                           ;main.c: 93: __nop();
  2050  006A  0000               	nop
  2051                           
  2052                           ;main.c: 94: if (!STATUSbits.nTO && !STATUSbits.nPD){
  2053  006B  0020               	movlb	0	; select bank0
  2054  006C  1A03               	btfsc	3,4	;volatile
  2055  006D  0008               	return
  2056  006E  1983               	btfsc	3,3	;volatile
  2057  006F  0008               	return
  2058                           
  2059                           ;main.c: 95: mode = nextMode;
  2060  0070  0863               	movf	_nextMode,w
  2061  0071  00CE               	movwf	??_loop
  2062  0072  084E               	movf	??_loop,w
  2063  0073  00FD               	movwf	_mode
  2064                           
  2065                           ;main.c: 96: }
  2066                           ;main.c: 97: break;
  2067  0074  0008               	return
  2068  0075                     l1830:	
  2069                           ;main.c: 99: case 10:
  2070                           
  2071                           
  2072                           ;main.c: 102: itoa(buffer, read_flashmem(16), 10);
  2073  0075  3010               	movlw	16
  2074  0076  0020               	movlb	0	; select bank0
  2075  0077  00A0               	movwf	read_flashmem@offset
  2076  0078  3000               	movlw	0
  2077  0079  00A1               	movwf	read_flashmem@offset+1
  2078  007A  2650               	fcall	_read_flashmem
  2079  007B  0020               	movlb	0	; select bank0
  2080  007C  0821               	movf	?_read_flashmem+1,w
  2081  007D  00B2               	movwf	itoa@val+1
  2082  007E  0820               	movf	?_read_flashmem,w
  2083  007F  00B1               	movwf	itoa@val
  2084  0080  300A               	movlw	10
  2085  0081  00B3               	movwf	itoa@base
  2086  0082  3000               	movlw	0
  2087  0083  00B4               	movwf	itoa@base+1
  2088  0084  305A               	movlw	(low (_buffer| 0))& (0+255)
  2089  0085  2673               	fcall	_itoa
  2090                           
  2091                           ;main.c: 105: nrf24l01SendStart();
  2092  0086  2724               	fcall	_nrf24l01SendStart
  2093                           
  2094                           ;main.c: 106: nrf24l01SendFlash(0);
  2095  0087  3000               	movlw	0
  2096  0088  2696               	fcall	_nrf24l01SendFlash
  2097                           
  2098                           ;main.c: 107: nrf24l01SendString( (char *) "/BOOT/");
  2099  0089  30FF               	movlw	low (STR_1| (0+32768))
  2100  008A  0020               	movlb	0	; select bank0
  2101  008B  00A0               	movwf	nrf24l01SendString@string
  2102  008C  3086               	movlw	high (STR_1| (0+32768))
  2103  008D  00A1               	movwf	nrf24l01SendString@string+1
  2104  008E  262D               	fcall	_nrf24l01SendString
  2105                           
  2106                           ;main.c: 108: nrf24l01SendString(buffer);
  2107  008F  305A               	movlw	low _buffer
  2108  0090  0020               	movlb	0	; select bank0
  2109  0091  00A0               	movwf	nrf24l01SendString@string
  2110  0092  3000               	movlw	high _buffer
  2111  0093  00A1               	movwf	nrf24l01SendString@string+1
  2112  0094  262D               	fcall	_nrf24l01SendString
  2113                           
  2114                           ;main.c: 109: nrf24l01SendEnd();
  2115  0095  26E7               	fcall	_nrf24l01SendEnd
  2116                           
  2117                           ;main.c: 111: mode = 11;
  2118  0096  300B               	movlw	11
  2119  0097  0020               	movlb	0	; select bank0
  2120  0098  00CE               	movwf	??_loop
  2121  0099  084E               	movf	??_loop,w
  2122  009A  00FD               	movwf	_mode
  2123                           
