

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue May 01 17:50:38 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	_NVMEM_text,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.45
    18                           ; Generated 16/11/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16LF1503 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   861 ;;  config          1   11[COMMON] struct .
   862 ;; Return value:  Size  Location     Type
   863 ;;                  1    wreg      void 
   864 ;; Registers used:
   865 ;;		wreg, status,2, status,0, pclath, cstack
   866 ;; Tracked objects:
   867 ;;		On entry : 0/0
   868 ;;		On exit  : 0/0
   869 ;;		Unchanged: 0/0
   870 ;; Data sizes:     COMMON   BANK0   BANK1
   871 ;;      Params:         0       0       0
   872 ;;      Locals:         1       0       0
   873 ;;      Temps:          1       0       0
   874 ;;      Totals:         2       0       0
   875 ;;Total ram usage:        2 bytes
   876 ;; Hardware stack levels used:    1
   877 ;; Hardware stack levels required when called:    3
   878 ;; This function calls:
   879 ;;		_nrf24l01Send
   880 ;;		_nrf24l01SendFlash
   881 ;; This function is called by:
   882 ;;		_main
   883 ;; This function uses a non-reentrant model
   884 ;;
   885                           
   886                           
   887                           ;psect for function _nrf24l01Init
   888  0040                     _nrf24l01Init:	
   889                           
   890                           ;nrf24l01.c: 63: TRISAbits.TRISA1 = 0;
   891                           
   892                           ;incstack = 0
   893                           ; Regs used in _nrf24l01Init: [wreg+status,2+status,0+pclath+cstack]
   894  0040  0021               	movlb	1	; select bank1
   895  0041  108C               	bcf	12,1	;volatile
   896                           
   897                           ;nrf24l01.c: 64: PORTAbits.RA1 = 1;
   898  0042  0020               	movlb	0	; select bank0
   899  0043  148C               	bsf	12,1	;volatile
   900                           
   901                           ;nrf24l01.c: 66: TRISCbits.TRISC1 = 1;
   902  0044  0021               	movlb	1	; select bank1
   903  0045  148E               	bsf	14,1	;volatile
   904                           
   905                           ;nrf24l01.c: 67: TRISCbits.TRISC2 = 0;
   906  0046  110E               	bcf	14,2	;volatile
   907                           
   908                           ;nrf24l01.c: 69: TRISCbits.TRISC0 = 0;
   909  0047  100E               	bcf	14,0	;volatile
   910                           
   911                           ;nrf24l01.c: 71: SSPCON1bits.SSPEN = 0;
   912  0048  0024               	movlb	4	; select bank4
   913  0049  1295               	bcf	21,5	;volatile
   914                           
   915                           ;nrf24l01.c: 72: SSPCON1bits.CKP = 0;
   916  004A  1215               	bcf	21,4	;volatile
   917                           
   918                           ;nrf24l01.c: 73: SSP1STATbits.CKE = 1;
   919  004B  1714               	bsf	20,6	;volatile
   920                           
   921                           ;nrf24l01.c: 74: SSP1STATbits.CKE = 0;
   922  004C  1314               	bcf	20,6	;volatile
   923                           
   924                           ;nrf24l01.c: 75: SSPCON1bits.SSPM = 0b0000;
   925  004D  30F0               	movlw	-16
   926  004E  0595               	andwf	21,f	;volatile
   927                           
   928                           ;nrf24l01.c: 77: SSPCON1bits.SSPEN = 1;
   929  004F  1695               	bsf	21,5	;volatile
   930                           
   931                           ;nrf24l01.c: 79: n_CONFIG_t config;
   932                           ;nrf24l01.c: 80: config.byte = nrf24l01Send(0b00000000 | 0x00, 0);
   933  0050  01F1               	clrf	nrf24l01Send@data
   934  0051  3000               	movlw	0
   935  0052  2067               	fcall	_nrf24l01Send
   936  0053  00FA               	movwf	??_nrf24l01Init
   937  0054  087A               	movf	??_nrf24l01Init,w
   938  0055  00FB               	movwf	nrf24l01Init@config
   939                           
   940                           ;nrf24l01.c: 81: config.PRIM_RX = 0;
   941  0056  107B               	bcf	nrf24l01Init@config,0
   942                           
   943                           ;nrf24l01.c: 82: nrf24l01Send(0b00100000 | 0x00, config.byte);
   944  0057  087B               	movf	nrf24l01Init@config,w
   945  0058  00FA               	movwf	??_nrf24l01Init
   946  0059  087A               	movf	??_nrf24l01Init,w
   947  005A  00F1               	movwf	nrf24l01Send@data
   948  005B  3020               	movlw	32
   949  005C  2067               	fcall	_nrf24l01Send
   950                           
   951                           ;nrf24l01.c: 85: nrf24l01SendFlash(0b00100000 | 0x10, 0, 5);
   952  005D  3000               	movlw	0
   953  005E  00F1               	movwf	nrf24l01SendFlash@offset
   954  005F  00F2               	movwf	nrf24l01SendFlash@offset+1
   955  0060  3005               	movlw	5
   956  0061  00F3               	movwf	nrf24l01SendFlash@length
   957  0062  3000               	movlw	0
   958  0063  00F4               	movwf	nrf24l01SendFlash@length+1
   959  0064  3030               	movlw	48
   960  0065  2014               	fcall	_nrf24l01SendFlash
   961  0066  0008               	return
   962  0067                     __end_of_nrf24l01Init:	
   963                           
   964                           	psect	text2
   965  0014                     __ptext2:	
   966 ;; *************** function _nrf24l01SendFlash *****************
   967 ;; Defined at:
   968 ;;		line 32 in file "nrf24l01.c"
   969 ;; Parameters:    Size  Location     Type
   970 ;;  command         1    wreg     unsigned char 
   971 ;;  offset          2    1[COMMON] unsigned int 
   972 ;;  length          2    3[COMMON] unsigned int 
   973 ;; Auto vars:     Size  Location     Type
   974 ;;  command         1    7[COMMON] unsigned char 
   975 ;;  counter         2    8[COMMON] unsigned int 
   976 ;;  unused          1    6[COMMON] unsigned char 
   977 ;; Return value:  Size  Location     Type
   978 ;;                  1    wreg      void 
   979 ;; Registers used:
   980 ;;		wreg, status,2
   981 ;; Tracked objects:
   982 ;;		On entry : 0/0
   983 ;;		On exit  : 0/0
   984 ;;		Unchanged: 0/0
   985 ;; Data sizes:     COMMON   BANK0   BANK1
   986 ;;      Params:         4       0       0
   987 ;;      Locals:         4       0       0
   988 ;;      Temps:          1       0       0
   989 ;;      Totals:         9       0       0
   990 ;;Total ram usage:        9 bytes
   991 ;; Hardware stack levels used:    1
   992 ;; Hardware stack levels required when called:    2
   993 ;; This function calls:
   994 ;;		Nothing
   995 ;; This function is called by:
   996 ;;		_nrf24l01Init
   997 ;; This function uses a non-reentrant model
   998 ;;
   999                           
  1000                           
  1001                           ;psect for function _nrf24l01SendFlash
  1002  0014                     _nrf24l01SendFlash:	
  1003                           
  1004                           ;incstack = 0
  1005                           ; Regs used in _nrf24l01SendFlash: [wreg+status,2]
  1006                           ;nrf24l01SendFlash@command stored from wreg
  1007  0014  00F7               	movwf	nrf24l01SendFlash@command
  1008                           
  1009                           ;nrf24l01.c: 34: PORTAbits.RA1 = 0;
  1010  0015  0020               	movlb	0	; select bank0
  1011  0016  108C               	bcf	12,1	;volatile
  1012                           
  1013                           ;nrf24l01.c: 36: SSP1BUF = command;
  1014  0017  0877               	movf	nrf24l01SendFlash@command,w
  1015  0018  0024               	movlb	4	; select bank4
  1016  0019  0091               	movwf	17	;volatile
  1017  001A                     l55:	
  1018                           ;nrf24l01.c: 38: while (!SSP1STATbits.BF){ __nop(); }
  1019                           
  1020  001A  0024               	movlb	4	; select bank4
  1021  001B  1814               	btfsc	20,0	;volatile
  1022  001C  281F               	goto	l601
  1023  001D  0000               	nop
  1024  001E  281A               	goto	l55
  1025  001F                     l601:	
  1026                           
  1027                           ;nrf24l01.c: 40: status.byte = SSP1BUF;
  1028  001F  0811               	movf	17,w	;volatile
  1029  0020  00F5               	movwf	??_nrf24l01SendFlash
  1030  0021  0875               	movf	??_nrf24l01SendFlash,w
  1031  0022  00FC               	movwf	_status
  1032                           
  1033                           ;nrf24l01.c: 42: unsigned char unused;
  1034                           ;nrf24l01.c: 43: unsigned int counter = 0;
  1035  0023  01F8               	clrf	nrf24l01SendFlash@counter
  1036  0024  01F9               	clrf	nrf24l01SendFlash@counter+1
  1037  0025                     l58:	
  1038                           ;nrf24l01.c: 44: while (counter < length){
  1039                           
  1040  0025  0874               	movf	nrf24l01SendFlash@length+1,w
  1041  0026  0279               	subwf	nrf24l01SendFlash@counter+1,w
  1042  0027  1D03               	skipz
  1043  0028  282B               	goto	u105
  1044  0029  0873               	movf	nrf24l01SendFlash@length,w
  1045  002A  0278               	subwf	nrf24l01SendFlash@counter,w
  1046  002B                     u105:	
  1047  002B  1803               	btfsc	3,0
  1048  002C  283D               	goto	l63
  1049                           
  1050                           ;nrf24l01.c: 49: SSP1BUF = 0xAA;
  1051  002D  30AA               	movlw	170
  1052  002E  0091               	movwf	17	;volatile
  1053  002F                     l60:	
  1054                           ;nrf24l01.c: 50: while (!SSP1STATbits.BF){ __nop(); }
  1055                           
  1056  002F  0024               	movlb	4	; select bank4
  1057  0030  1814               	btfsc	20,0	;volatile
  1058  0031  2834               	goto	l607
  1059  0032  0000               	nop
  1060  0033  282F               	goto	l60
  1061  0034                     l607:	
  1062                           
  1063                           ;nrf24l01.c: 51: unused = SSP1BUF;
  1064  0034  0811               	movf	17,w	;volatile
  1065  0035  00F5               	movwf	??_nrf24l01SendFlash
  1066  0036  0875               	movf	??_nrf24l01SendFlash,w
  1067  0037  00F6               	movwf	nrf24l01SendFlash@unused
  1068                           
  1069                           ;nrf24l01.c: 52: counter++;
  1070  0038  3001               	movlw	1
  1071  0039  07F8               	addwf	nrf24l01SendFlash@counter,f
  1072  003A  3000               	movlw	0
  1073  003B  3DF9               	addwfc	nrf24l01SendFlash@counter+1,f
  1074  003C  2825               	goto	l58
  1075  003D                     l63:	
  1076                           
  1077                           ;nrf24l01.c: 53: }
  1078                           ;nrf24l01.c: 55: PORTAbits.RA1 = 1;
  1079  003D  0020               	movlb	0	; select bank0
  1080  003E  148C               	bsf	12,1	;volatile
  1081  003F  0008               	return
  1082  0040                     __end_of_nrf24l01SendFlash:	
  1083                           
  1084                           	psect	text3
  1085  0067                     __ptext3:	
  1086 ;; *************** function _nrf24l01Send *****************
  1087 ;; Defined at:
  1088 ;;		line 13 in file "nrf24l01.c"
  1089 ;; Parameters:    Size  Location     Type
  1090 ;;  command         1    wreg     unsigned char 
  1091 ;;  data            1    1[COMMON] unsigned char 
  1092 ;; Auto vars:     Size  Location     Type
  1093 ;;  command         1    3[COMMON] unsigned char 
  1094 ;; Return value:  Size  Location     Type
  1095 ;;                  1    wreg      unsigned char 
  1096 ;; Registers used:
  1097 ;;		wreg
  1098 ;; Tracked objects:
  1099 ;;		On entry : 0/0
  1100 ;;		On exit  : 0/0
  1101 ;;		Unchanged: 0/0
  1102 ;; Data sizes:     COMMON   BANK0   BANK1
  1103 ;;      Params:         1       0       0
  1104 ;;      Locals:         1       0       0
  1105 ;;      Temps:          1       0       0
  1106 ;;      Totals:         3       0       0
  1107 ;;Total ram usage:        3 bytes
  1108 ;; Hardware stack levels used:    1
  1109 ;; Hardware stack levels required when called:    2
  1110 ;; This function calls:
  1111 ;;		Nothing
  1112 ;; This function is called by:
  1113 ;;		_nrf24l01Init
  1114 ;; This function uses a non-reentrant model
  1115 ;;
  1116                           
  1117                           
  1118                           ;psect for function _nrf24l01Send
  1119  0067                     _nrf24l01Send:	
  1120                           
  1121                           ;incstack = 0
  1122                           ; Regs used in _nrf24l01Send: [wreg]
  1123                           ;nrf24l01Send@command stored from wreg
  1124  0067  00F3               	movwf	nrf24l01Send@command
  1125                           
  1126                           ;nrf24l01.c: 15: PORTAbits.RA1 = 0;
  1127  0068  0020               	movlb	0	; select bank0
  1128  0069  108C               	bcf	12,1	;volatile
  1129                           
  1130                           ;nrf24l01.c: 17: SSP1BUF = command;
  1131  006A  0873               	movf	nrf24l01Send@command,w
  1132  006B  0024               	movlb	4	; select bank4
  1133  006C  0091               	movwf	17	;volatile
  1134  006D                     l46:	
  1135                           ;nrf24l01.c: 19: while (!SSP1STATbits.BF){ __nop(); }
  1136                           
  1137  006D  0024               	movlb	4	; select bank4
  1138  006E  1814               	btfsc	20,0	;volatile
  1139  006F  2872               	goto	l591
  1140  0070  0000               	nop
  1141  0071  286D               	goto	l46
  1142  0072                     l591:	
  1143                           
  1144                           ;nrf24l01.c: 21: status.byte = SSP1BUF;
  1145  0072  0811               	movf	17,w	;volatile
  1146  0073  00F2               	movwf	??_nrf24l01Send
  1147  0074  0872               	movf	??_nrf24l01Send,w
  1148  0075  00FC               	movwf	_status
  1149                           
  1150                           ;nrf24l01.c: 23: SSP1BUF = data;
  1151  0076  0871               	movf	nrf24l01Send@data,w
  1152  0077  0091               	movwf	17	;volatile
  1153  0078                     l49:	
  1154                           ;nrf24l01.c: 25: while (!SSP1STATbits.BF){ __nop(); }
  1155                           
  1156  0078  0024               	movlb	4	; select bank4
  1157  0079  1814               	btfsc	20,0	;volatile
  1158  007A  287D               	goto	l51
  1159  007B  0000               	nop
  1160  007C  2878               	goto	l49
  1161  007D                     l51:	
  1162                           
  1163                           ;nrf24l01.c: 27: PORTAbits.RA1 = 1;
  1164  007D  0020               	movlb	0	; select bank0
  1165  007E  148C               	bsf	12,1	;volatile
  1166                           
  1167                           ;nrf24l01.c: 29: return SSP1BUF;
  1168  007F  0024               	movlb	4	; select bank4
  1169  0080  0811               	movf	17,w	;volatile
  1170  0081  0008               	return
  1171  0082                     __end_of_nrf24l01Send:	
  1172                           
  1173                           	psect	text4
  1174  008F                     __ptext4:	
  1175 ;; *************** function _loop *****************
  1176 ;; Defined at:
  1177 ;;		line 9 in file "main.c"
  1178 ;; Parameters:    Size  Location     Type
  1179 ;;		None
  1180 ;; Auto vars:     Size  Location     Type
  1181 ;;		None
  1182 ;; Return value:  Size  Location     Type
  1183 ;;                  1    wreg      void 
  1184 ;; Registers used:
  1185 ;;		None
  1186 ;; Tracked objects:
  1187 ;;		On entry : 0/0
  1188 ;;		On exit  : 0/0
  1189 ;;		Unchanged: 0/0
  1190 ;; Data sizes:     COMMON   BANK0   BANK1
  1191 ;;      Params:         0       0       0
  1192 ;;      Locals:         0       0       0
  1193 ;;      Temps:          0       0       0
  1194 ;;      Totals:         0       0       0
  1195 ;;Total ram usage:        0 bytes
  1196 ;; Hardware stack levels used:    1
  1197 ;; Hardware stack levels required when called:    2
  1198 ;; This function calls:
  1199 ;;		Nothing
  1200 ;; This function is called by:
  1201 ;;		_main
  1202 ;; This function uses a non-reentrant model
  1203 ;;
  1204                           
  1205                           
  1206                           ;psect for function _loop
  1207  008F                     _loop:	
  1208                           
  1209                           ;incstack = 0
  1210                           ; Regs used in _loop: []
  1211  008F  0008               	return
  1212  0090                     __end_of_loop:	
  1213                           
  1214                           	psect	intentry
  1215  0004                     __pintentry:	
  1216 ;; *************** function _ISR *****************
  1217 ;; Defined at:
  1218 ;;		line 5 in file "main.c"
  1219 ;; Parameters:    Size  Location     Type
  1220 ;;		None
  1221 ;; Auto vars:     Size  Location     Type
  1222 ;;		None
  1223 ;; Return value:  Size  Location     Type
  1224 ;;                  1    wreg      void 
  1225 ;; Registers used:
  1226 ;;		status,2, status,0, pclath, cstack
  1227 ;; Tracked objects:
  1228 ;;		On entry : 0/0
  1229 ;;		On exit  : 0/0
  1230 ;;		Unchanged: 0/0
  1231 ;; Data sizes:     COMMON   BANK0   BANK1
  1232 ;;      Params:         0       0       0
  1233 ;;      Locals:         0       0       0
  1234 ;;      Temps:          1       0       0
  1235 ;;      Totals:         1       0       0
  1236 ;;Total ram usage:        1 bytes
  1237 ;; Hardware stack levels used:    1
  1238 ;; Hardware stack levels required when called:    1
  1239 ;; This function calls:
  1240 ;;		_nrf24l01ISR
  1241 ;; This function is called by:
  1242 ;;		Interrupt level 1
  1243 ;; This function uses a non-reentrant model
  1244 ;;
  1245                           
  1246  0004                     _ISR:	
  1247                           
  1248                           ;incstack = 0
  1249  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1250                           
  1251                           ; Regs used in _ISR: [status,2+status,0+pclath+cstack]
  1252  0005  3180               	pagesel	$
  1253  0006  0020               	movlb	0	; select bank0
  1254  0007  087F               	movf	127,w
  1255  0008  00F0               	movwf	??_ISR
  1256                           
  1257                           ;main.c: 6: nrf24l01ISR();
  1258  0009  2090               	fcall	_nrf24l01ISR
  1259  000A  0870               	movf	??_ISR,w
  1260  000B  0020               	movlb	0	; select bank0
  1261  000C  00FF               	movwf	127
  1262  000D  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1263  000E  0009               	retfie
  1264  000F                     __end_of_ISR:	
  1265                           
  1266                           	psect	text6
  1267  0090                     __ptext6:	
  1268 ;; *************** function _nrf24l01ISR *****************
  1269 ;; Defined at:
  1270 ;;		line 8 in file "nrf24l01.c"
  1271 ;; Parameters:    Size  Location     Type
  1272 ;;		None
  1273 ;; Auto vars:     Size  Location     Type
  1274 ;;		None
  1275 ;; Return value:  Size  Location     Type
  1276 ;;                  1    wreg      void 
  1277 ;; Registers used:
  1278 ;;		None
  1279 ;; Tracked objects:
  1280 ;;		On entry : 0/0
  1281 ;;		On exit  : 0/0
  1282 ;;		Unchanged: 0/0
  1283 ;; Data sizes:     COMMON   BANK0   BANK1
  1284 ;;      Params:         0       0       0
  1285 ;;      Locals:         0       0       0
  1286 ;;      Temps:          0       0       0
  1287 ;;      Totals:         0       0       0
  1288 ;;Total ram usage:        0 bytes
  1289 ;; Hardware stack levels used:    1
  1290 ;; This function calls:
  1291 ;;		Nothing
  1292 ;; This function is called by:
  1293 ;;		_ISR
  1294 ;; This function uses a non-reentrant model
  1295 ;;
  1296                           
  1297                           
  1298                           ;psect for function _nrf24l01ISR
  1299  0090                     _nrf24l01ISR:	
  1300                           
  1301                           ;incstack = 0
  1302                           ; Regs used in _nrf24l01ISR: []
  1303  0090  0008               	return
  1304  0091                     __end_of_nrf24l01ISR:	
  1305  007E                     btemp	set	126	;btemp
  1306  007E                     int$flags	set	126
  1307  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_nrf24l01Init
    _nrf24l01Init->_nrf24l01SendFlash

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     309
                               _loop
                       _nrf24l01Init
 ---------------------------------------------------------------------------------
 (1) _nrf24l01Init                                         2     2      0     309
                                             10 COMMON     2     2      0
                       _nrf24l01Send
                  _nrf24l01SendFlash
 ---------------------------------------------------------------------------------
 (2) _nrf24l01SendFlash                                    9     5      4     155
                                              1 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _nrf24l01Send                                         3     2      1     130
                                              1 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _loop                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  1     1      0       0
                                              0 COMMON     1     1      0
                        _nrf24l01ISR
 ---------------------------------------------------------------------------------
 (4) _nrf24l01ISR                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _loop
   _nrf24l01Init
     _nrf24l01Send
     _nrf24l01SendFlash

 _ISR (ROOT)
   _nrf24l01ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       D       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       D       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Tue May 01 17:50:38 2018

               __CFG_CP$OFF 0000                          l51 007D                          l60 002F  
                        l46 006D                          l63 003D                          l55 001A  
                        l49 0078                          l58 0025         nrf24l01Send@command 0073  
               __CFG_LVP$ON 0000                         l601 001F                         l607 0034  
                       l631 008D                         l591 0072                         u105 002B  
                       _ISR 0004                __CFG_BORV$LO 0000                        ?_ISR 0070  
            ??_nrf24l01Init 007A              ??_nrf24l01Send 0072                __CFG_WRT$OFF 0000  
             __p_NVMEM_text 07E0                        _main 0082                        _loop 008F  
                      btemp 007E                        start 000F                       ??_ISR 0070  
                     ?_main 0070                       ?_loop 0070               __CFG_WDTE$OFF 0000  
                     _NVMEM 07E0               __CFG_PWRTE$ON 0000              __CFG_BOREN$OFF 0000  
                     wtemp0 007E              __CFG_MCLRE$OFF 0000             __initialization 0010  
              __end_of_main 008F                __end_of_loop 0090              __CFG_LPBOR$OFF 0000  
                    ??_main 007C                      ??_loop 0071                      _PMADRH 0192  
                    _PMADRL 0191                      _PMDATH 0194                      _PMDATL 0193  
                    _PMCON1 0195                      _PMCON2 0196        __size_of_nrf24l01ISR 0001  
            __CFG_STVREN$ON 0000        __end_of_nrf24l01Init 0067        __end_of_nrf24l01Send 0082  
                    _status 007C     __end_of__initialization 0011               __end_of_NVMEM 0800  
            __pcstackCOMMON 0070                  __pmaintext 0082                  __pintentry 0004  
         _nrf24l01SendFlash 0014          ?_nrf24l01SendFlash 0071         ??_nrf24l01SendFlash 0075  
                   _SSP1BUF 0211       __size_of_nrf24l01Init 0027       __size_of_nrf24l01Send 001B  
 __end_of_nrf24l01SendFlash 0040                     __ptext1 0040                     __ptext2 0014  
                   __ptext3 0067                     __ptext4 008F                     __ptext6 0090  
              __size_of_ISR 000B        end_of_initialization 0011                _nrf24l01Init 0040  
              _nrf24l01Send 0067     nrf24l01SendFlash@length 0073     nrf24l01SendFlash@offset 0071  
   nrf24l01SendFlash@unused 0076                   _PORTAbits 000C            __CFG_FOSC$INTOSC 0000  
                 _TRISAbits 008C                   _TRISCbits 008E            nrf24l01Send@data 0071  
             ??_nrf24l01ISR 0070  __size_of_nrf24l01SendFlash 002C         start_initialization 0010  
               __end_of_ISR 000F         __end_of_nrf24l01ISR 0091                 __pbssCOMMON 007C  
                 ___latbits 0000               _NVMEM_absaddr 07E0                 _nrf24l01ISR 0090  
             __size_of_main 000D               __size_of_loop 0001                    int$flags 007E  
              _SSP1STATbits 0214                  _INTCONbits 000B                    intlevel1 0000  
                _PMCON1bits 0195           __CFG_CLKOUTEN$OFF 0000          nrf24l01Init@config 007B  
                _OSCCONbits 0099    nrf24l01SendFlash@command 0077    nrf24l01SendFlash@counter 0078  
