

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue May 08 13:16:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	_NVMEM_text,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16LF1503 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   825                           ; 1 bytes @ 0x3
   826                           
   827  0073                     ?_nrf24l01Send:	
   828                           ; 1 bytes @ 0x3
   829                           
   830  0073                     nrf24l01Send@data:	
   831                           ; 1 bytes @ 0x3
   832                           
   833  0073                     nrf24l01SendByte@payloadByte:	
   834                           ; 1 bytes @ 0x3
   835                           
   836  0073                     ___bmul@product:	
   837                           ; 1 bytes @ 0x3
   838                           
   839  0073                     ___lwmod@dividend:	
   840                           ; 1 bytes @ 0x3
   841                           
   842                           
   843                           ; 2 bytes @ 0x3
   844  0073                     	ds	1
   845  0074                     ??_nrf24l01Send:	
   846  0074                     ___bmul@multiplier:	
   847                           ; 1 bytes @ 0x4
   848                           
   849                           
   850                           ; 1 bytes @ 0x4
   851  0074                     	ds	1
   852  0075                     ??___lwmod:	
   853  0075                     nrf24l01Send@command:	
   854                           ; 1 bytes @ 0x5
   855                           
   856  0075                     read_flashmem@result:	
   857                           ; 1 bytes @ 0x5
   858                           
   859                           
   860                           ; 2 bytes @ 0x5
   861  0075                     	ds	1
   862  0076                     ??_nrf24l01SendStart:	
   863  0076                     ___lwmod@counter:	
   864                           ; 1 bytes @ 0x6
   865                           
   866                           
   867                           ; 1 bytes @ 0x6
   868  0076                     	ds	1
   869  0077                     ??_nrf24l01Init:	
   870  0077                     nrf24l01SendStart@config:	
   871                           ; 1 bytes @ 0x7
   872                           
   873                           
   874                           ; 1 bytes @ 0x7
   875  0077                     	ds	1
   876  0078                     ??_loop:	
   877                           
   878                           ; 1 bytes @ 0x8
   879  0078                     	ds	2
   880  007A                     loop@payloadByte:	
   881                           
   882                           ; 1 bytes @ 0xA
   883  007A                     	ds	1
   884  007B                     ??_main:	
   885                           
   886                           	psect	cstackBANK0
   887  0020                     __pcstackBANK0:	
   888                           ; 1 bytes @ 0xB
   889                           
   890  0020                     nrf24l01Init@channel:	
   891                           
   892                           ; 1 bytes @ 0x0
   893  0020                     	ds	1
   894  0021                     nrf24l01Init@byte:	
   895                           
   896                           ; 1 bytes @ 0x1
   897  0021                     	ds	1
   898  0022                     nrf24l01Init@i:	
   899                           
   900                           ; 1 bytes @ 0x2
   901  0022                     	ds	1
   902  0023                     nrf24l01Init@pipe:	
   903                           
   904                           ; 1 bytes @ 0x3
   905  0023                     	ds	1
   906  0024                     nrf24l01Init@rxPW:	
   907                           
   908                           ; 1 bytes @ 0x4
   909  0024                     	ds	1
   910                           
   911                           	psect	maintext
   912  01A8                     __pmaintext:	
   913 ;;
   914 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   915 ;;
   916 ;; *************** function _main *****************
   917 ;; Defined at:
   918 ;;		line 33 in file "main.c"
   919 ;; Parameters:    Size  Location     Type
   920 ;;		None
   921 ;; Auto vars:     Size  Location     Type
   922 ;;		None
   923 ;; Return value:  Size  Location     Type
   924 ;;                  1    wreg      void 
   925 ;; Registers used:
   926 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   927 ;; Tracked objects:
   928 ;;		On entry : B1F/0
   929 ;;		On exit  : 0/0
   930 ;;		Unchanged: 0/0
   931 ;; Data sizes:     COMMON   BANK0   BANK1
   932 ;;      Params:         0       0       0
   933 ;;      Locals:         0       0       0
   934 ;;      Temps:          0       0       0
   935 ;;      Totals:         0       0       0
   936 ;;Total ram usage:        0 bytes
   937 ;; Hardware stack levels required when called:    6
   938 ;; This function calls:
   939 ;;		_loop
   940 ;;		_nrf24l01Init
   941 ;; This function is called by:
   942 ;;		Startup code after reset
   943 ;; This function uses a non-reentrant model
   944 ;;
   945                           
   946                           
   947                           ;psect for function _main
   948  01A8                     _main:	
   949                           
   950                           ;main.c: 35: INTCONbits.GIE = 0;
   951                           
   952                           ;incstack = 0
   953                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   954  01A8  138B               	bcf	11,7	;volatile
   955                           
   956                           ;main.c: 36: INTCONbits.PEIE = 1;
   957  01A9  170B               	bsf	11,6	;volatile
   958                           
   959                           ;main.c: 38: OSCCONbits.IRCF = 0b1111;
   960  01AA  3078               	movlw	120
   961  01AB  0021               	movlb	1	; select bank1
   962  01AC  0499               	iorwf	25,f	;volatile
   963                           
   964                           ;main.c: 39: OSCCONbits.SCS = 0b10;
   965  01AD  0819               	movf	25,w	;volatile
   966  01AE  39FC               	andlw	-4
   967  01AF  3802               	iorlw	2
   968  01B0  0099               	movwf	25	;volatile
   969                           
   970                           ;main.c: 41: nrf24l01Init();
   971  01B1  2016               	fcall	_nrf24l01Init
   972                           
   973                           ;main.c: 43: INTCONbits.GIE = 1;
   974  01B2  178B               	bsf	11,7	;volatile
   975  01B3                     l936:	
   976                           ;main.c: 45: while(1){
   977                           
   978                           
   979                           ;main.c: 46: loop();
   980  01B3  2128               	fcall	_loop
   981  01B4  29B3               	goto	l936
   982  01B5                     __end_of_main:	
   983                           ;main.c: 47: }
   984                           ;main.c: 49: return;
   985                           
   986                           
   987                           	psect	text1
   988  0016                     __ptext1:	
   989 ;; *************** function _nrf24l01Init *****************
   990 ;; Defined at:
   991 ;;		line 68 in file "nrf24l01.c"
   992 ;; Parameters:    Size  Location     Type
   993 ;;		None
   994 ;; Auto vars:     Size  Location     Type
   995 ;;  rxPW            1    4[BANK0 ] struct .
   996 ;;  pipe            1    3[BANK0 ] unsigned char 
   997 ;;  i               1    2[BANK0 ] unsigned char 
   998 ;;  byte            1    1[BANK0 ] unsigned char 
   999 ;;  channel         1    0[BANK0 ] struct .
  1000 ;; Return value:  Size  Location     Type
  1001 ;;                  1    wreg      void 
  1002 ;; Registers used:
  1003 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1004 ;; Tracked objects:
  1005 ;;		On entry : 0/0
  1006 ;;		On exit  : 0/0
  1007 ;;		Unchanged: 0/0
  1008 ;; Data sizes:     COMMON   BANK0   BANK1
  1009 ;;      Params:         0       0       0
  1010 ;;      Locals:         0       5       0
  1011 ;;      Temps:          3       0       0
  1012 ;;      Totals:         3       5       0
  1013 ;;Total ram usage:        8 bytes
  1014 ;; Hardware stack levels used:    1
  1015 ;; Hardware stack levels required when called:    4
  1016 ;; This function calls:
  1017 ;;		___bmul
  1018 ;;		___lwmod
  1019 ;;		_nrf24l01SPIEnd
  1020 ;;		_nrf24l01SPISend
  1021 ;;		_nrf24l01SPIStart
  1022 ;;		_nrf24l01Send
  1023 ;;		_read_flashmem
  1024 ;; This function is called by:
  1025 ;;		_main
  1026 ;; This function uses a non-reentrant model
  1027 ;;
  1028                           
  1029                           
  1030                           ;psect for function _nrf24l01Init
  1031  0016                     _nrf24l01Init:	
  1032                           
  1033                           ;nrf24l01.c: 74: TRISAbits.TRISA0 = 0;
  1034                           
  1035                           ;incstack = 0
  1036                           ; Regs used in _nrf24l01Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1037  0016  0021               	movlb	1	; select bank1
  1038  0017  100C               	bcf	12,0	;volatile
  1039                           
  1040                           ;nrf24l01.c: 75: PORTAbits.RA0 = 0;
  1041  0018  0020               	movlb	0	; select bank0
  1042  0019  100C               	bcf	12,0	;volatile
  1043                           
  1044                           ;nrf24l01.c: 78: TRISAbits.TRISA1 = 0;
  1045  001A  0021               	movlb	1	; select bank1
  1046  001B  108C               	bcf	12,1	;volatile
  1047                           
  1048                           ;nrf24l01.c: 79: PORTAbits.RA1 = 1;
  1049  001C  0020               	movlb	0	; select bank0
  1050  001D  148C               	bsf	12,1	;volatile
  1051                           
  1052                           ;nrf24l01.c: 81: TRISAbits.TRISA1 = 0;
  1053  001E  0021               	movlb	1	; select bank1
  1054  001F  108C               	bcf	12,1	;volatile
  1055                           
  1056                           ;nrf24l01.c: 82: PORTAbits.RA1 = 1;
  1057  0020  0020               	movlb	0	; select bank0
  1058  0021  148C               	bsf	12,1	;volatile
  1059                           
  1060                           ;nrf24l01.c: 84: TRISCbits.TRISC1 = 1;
  1061  0022  0021               	movlb	1	; select bank1
  1062  0023  148E               	bsf	14,1	;volatile
  1063                           
  1064                           ;nrf24l01.c: 85: TRISCbits.TRISC2 = 0;
  1065  0024  110E               	bcf	14,2	;volatile
  1066                           
  1067                           ;nrf24l01.c: 87: TRISCbits.TRISC0 = 0;
  1068  0025  100E               	bcf	14,0	;volatile
  1069                           
  1070                           ;nrf24l01.c: 89: SSPCON1bits.SSPEN = 0;
  1071  0026  0024               	movlb	4	; select bank4
  1072  0027  1295               	bcf	21,5	;volatile
  1073                           
  1074                           ;nrf24l01.c: 90: SSPCON1bits.CKP = 0;
  1075  0028  1215               	bcf	21,4	;volatile
  1076                           
  1077                           ;nrf24l01.c: 91: SSP1STATbits.CKE = 1;
  1078  0029  1714               	bsf	20,6	;volatile
  1079                           
  1080                           ;nrf24l01.c: 93: SSPCON1bits.SSPM = 0b0000;
  1081  002A  30F0               	movlw	-16
  1082  002B  0595               	andwf	21,f	;volatile
  1083                           
  1084                           ;nrf24l01.c: 95: SSPCON1bits.SSPEN = 1;
  1085  002C  1695               	bsf	21,5	;volatile
  1086                           
  1087                           ;nrf24l01.c: 99: n_RF_CH_t channel;
  1088                           ;nrf24l01.c: 100: channel.RF_CH = 83;
  1089  002D  0020               	movlb	0	; select bank0
  1090  002E  0820               	movf	nrf24l01Init@channel,w
  1091  002F  3980               	andlw	-128
  1092  0030  3853               	iorlw	83
  1093  0031  00A0               	movwf	nrf24l01Init@channel
  1094                           
  1095                           ;nrf24l01.c: 101: nrf24l01Send(0b00100000 | 0x05, channel.byte);
  1096  0032  0820               	movf	nrf24l01Init@channel,w
  1097  0033  00F7               	movwf	??_nrf24l01Init
  1098  0034  0877               	movf	??_nrf24l01Init,w
  1099  0035  00F3               	movwf	nrf24l01Send@data
  1100  0036  3025               	movlw	37
  1101  0037  218A               	fcall	_nrf24l01Send
  1102                           
  1103                           ;nrf24l01.c: 104: unsigned char pipe = 0;
  1104  0038  0020               	movlb	0	; select bank0
  1105  0039  01A3               	clrf	nrf24l01Init@pipe
  1106                           
  1107                           ;nrf24l01.c: 105: unsigned char i = 0;
  1108  003A  01A2               	clrf	nrf24l01Init@i
  1109  003B                     l888:	
  1110                           ;nrf24l01.c: 106: unsigned char byte;
  1111                           ;nrf24l01.c: 108: while (i < 16){
  1112                           
  1113  003B  3010               	movlw	16
  1114  003C  0222               	subwf	nrf24l01Init@i,w
  1115  003D  1803               	btfsc	3,0
  1116  003E  2858               	goto	l890
  1117                           
  1118                           ;nrf24l01.c: 109: byte = read_flashmem((unsigned) 0 + i);
  1119  003F  0822               	movf	nrf24l01Init@i,w
  1120  0040  00F7               	movwf	??_nrf24l01Init
  1121  0041  01F8               	clrf	??_nrf24l01Init+1
  1122  0042  0877               	movf	??_nrf24l01Init,w
  1123  0043  00F1               	movwf	read_flashmem@offset
  1124  0044  0878               	movf	??_nrf24l01Init+1,w
  1125  0045  00F2               	movwf	read_flashmem@offset+1
  1126  0046  214C               	fcall	_read_flashmem
  1127  0047  0871               	movf	?_read_flashmem,w
  1128  0048  00F9               	movwf	??_nrf24l01Init+2
  1129  0049  0879               	movf	??_nrf24l01Init+2,w
  1130  004A  0020               	movlb	0	; select bank0
  1131  004B  00A1               	movwf	nrf24l01Init@byte
  1132                           
  1133                           ;nrf24l01.c: 111: if (byte == 0){
  1134  004C  0821               	movf	nrf24l01Init@byte,w
  1135  004D  1903               	btfsc	3,2
  1136  004E  2858               	goto	l890
  1137                           
  1138                           ;nrf24l01.c: 113: }
  1139                           ;nrf24l01.c: 115: pipe+= byte;
  1140                           
  1141                           ;nrf24l01.c: 112: break;
  1142  004F  0821               	movf	nrf24l01Init@byte,w
  1143  0050  00F7               	movwf	??_nrf24l01Init
  1144  0051  0877               	movf	??_nrf24l01Init,w
  1145  0052  07A3               	addwf	nrf24l01Init@pipe,f
  1146                           
  1147                           ;nrf24l01.c: 117: i++;
  1148  0053  3001               	movlw	1
  1149  0054  00F7               	movwf	??_nrf24l01Init
  1150  0055  0877               	movf	??_nrf24l01Init,w
  1151  0056  07A2               	addwf	nrf24l01Init@i,f
  1152  0057  283B               	goto	l888
  1153  0058                     l890:	
  1154                           
  1155                           ;nrf24l01.c: 118: }
  1156                           ;nrf24l01.c: 120: pipe = (unsigned) pipe % 5;
  1157  0058  3005               	movlw	5
  1158  0059  00F1               	movwf	___lwmod@divisor
  1159  005A  3000               	movlw	0
  1160  005B  00F2               	movwf	___lwmod@divisor+1
  1161  005C  0823               	movf	nrf24l01Init@pipe,w
  1162  005D  00F7               	movwf	??_nrf24l01Init
  1163  005E  01F8               	clrf	??_nrf24l01Init+1
  1164  005F  0877               	movf	??_nrf24l01Init,w
  1165  0060  00F3               	movwf	___lwmod@dividend
  1166  0061  0878               	movf	??_nrf24l01Init+1,w
  1167  0062  00F4               	movwf	___lwmod@dividend+1
  1168  0063  20FC               	fcall	___lwmod
  1169  0064  0871               	movf	?___lwmod,w
  1170  0065  00F9               	movwf	??_nrf24l01Init+2
  1171  0066  0879               	movf	??_nrf24l01Init+2,w
  1172  0067  0020               	movlb	0	; select bank0
  1173  0068  00A3               	movwf	nrf24l01Init@pipe
  1174                           
  1175                           ;nrf24l01.c: 123: nrf24l01SPIStart();
  1176  0069  21CF               	fcall	_nrf24l01SPIStart
  1177                           
  1178                           ;nrf24l01.c: 124: status.byte = nrf24l01SPISend(0b00100000 | 0x10);
  1179  006A  3030               	movlw	48
  1180  006B  2199               	fcall	_nrf24l01SPISend
  1181  006C  00F7               	movwf	??_nrf24l01Init
  1182  006D  0877               	movf	??_nrf24l01Init,w
  1183  006E  00FB               	movwf	_status
  1184                           
  1185                           ;nrf24l01.c: 125: nrf24l01SPISend(n_ADDRESS_P0[0]);
  1186  006F  30C6               	movlw	low (_n_ADDRESS_P0| (0+32768))
  1187  0070  0084               	movwf	4
  1188  0071  3081               	movlw	high (_n_ADDRESS_P0| (0+32768))
  1189  0072  0085               	movwf	5
  1190  0073  0800               	movf	0,w	;code access
  1191  0074  2199               	fcall	_nrf24l01SPISend
  1192                           
  1193                           ;nrf24l01.c: 126: nrf24l01SPISend(n_ADDRESS_P0[1]);
  1194  0075  30C7               	movlw	low ((_n_ADDRESS_P0+1)| (0+32768))
  1195  0076  0084               	movwf	4
  1196  0077  3081               	movlw	high ((_n_ADDRESS_P0+1)| (0+32768))
  1197  0078  0085               	movwf	5
  1198  0079  0800               	movf	0,w	;code access
  1199  007A  2199               	fcall	_nrf24l01SPISend
  1200                           
  1201                           ;nrf24l01.c: 127: nrf24l01SPISend(n_ADDRESS_P0[2]);
  1202  007B  30C8               	movlw	low ((_n_ADDRESS_P0+2)| (0+32768))
  1203  007C  0084               	movwf	4
  1204  007D  3081               	movlw	high ((_n_ADDRESS_P0+2)| (0+32768))
  1205  007E  0085               	movwf	5
  1206  007F  0800               	movf	0,w	;code access
  1207  0080  2199               	fcall	_nrf24l01SPISend
  1208                           
  1209                           ;nrf24l01.c: 128: nrf24l01SPISend(n_ADDRESS_P0[3]);
  1210  0081  30C9               	movlw	low ((_n_ADDRESS_P0+3)| (0+32768))
  1211  0082  0084               	movwf	4
  1212  0083  3081               	movlw	high ((_n_ADDRESS_P0+3)| (0+32768))
  1213  0084  0085               	movwf	5
  1214  0085  0800               	movf	0,w	;code access
  1215  0086  2199               	fcall	_nrf24l01SPISend
  1216                           
  1217                           ;nrf24l01.c: 129: nrf24l01SPISend(n_ADDRESS_P0[4] + (unsigned) (pipe * n_ADDRESS_MUL));
  1218  0087  30CA               	movlw	low ((_n_ADDRESS_P0+4)| (0+32768))
  1219  0088  0084               	movwf	4
  1220  0089  3081               	movlw	high ((_n_ADDRESS_P0+4)| (0+32768))
  1221  008A  0085               	movwf	5
  1222  008B  0800               	movf	0,w	;code access
  1223  008C  00F7               	movwf	??_nrf24l01Init
  1224  008D  30D3               	movlw	low (_n_ADDRESS_MUL| (0+32768))
  1225  008E  0084               	movwf	4
  1226  008F  3081               	movlw	high (_n_ADDRESS_MUL| (0+32768))
  1227  0090  0085               	movwf	5
  1228  0091  0800               	movf	0,w	;code access
  1229  0092  00F8               	movwf	??_nrf24l01Init+1
  1230  0093  0878               	movf	??_nrf24l01Init+1,w
  1231  0094  00F1               	movwf	___bmul@multiplicand
  1232  0095  0020               	movlb	0	; select bank0
  1233  0096  0823               	movf	nrf24l01Init@pipe,w
  1234  0097  2168               	fcall	___bmul
  1235  0098  0777               	addwf	??_nrf24l01Init,w
  1236  0099  2199               	fcall	_nrf24l01SPISend
  1237                           
  1238                           ;nrf24l01.c: 130: nrf24l01SPIEnd();
  1239  009A  21BF               	fcall	_nrf24l01SPIEnd
  1240                           
  1241                           ;nrf24l01.c: 133: nrf24l01SPIStart();
  1242  009B  21CF               	fcall	_nrf24l01SPIStart
  1243                           
  1244                           ;nrf24l01.c: 134: status.byte = nrf24l01SPISend(0b00100000 | 0x0A);
  1245  009C  302A               	movlw	42
  1246  009D  2199               	fcall	_nrf24l01SPISend
  1247  009E  00F7               	movwf	??_nrf24l01Init
  1248  009F  0877               	movf	??_nrf24l01Init,w
  1249  00A0  00FB               	movwf	_status
  1250                           
  1251                           ;nrf24l01.c: 135: nrf24l01SPISend(n_ADDRESS_P0[0]);
  1252  00A1  30C6               	movlw	low (_n_ADDRESS_P0| (0+32768))
  1253  00A2  0084               	movwf	4
  1254  00A3  3081               	movlw	high (_n_ADDRESS_P0| (0+32768))
  1255  00A4  0085               	movwf	5
  1256  00A5  0800               	movf	0,w	;code access
  1257  00A6  2199               	fcall	_nrf24l01SPISend
  1258                           
  1259                           ;nrf24l01.c: 136: nrf24l01SPISend(n_ADDRESS_P0[1]);
  1260  00A7  30C7               	movlw	low ((_n_ADDRESS_P0+1)| (0+32768))
  1261  00A8  0084               	movwf	4
  1262  00A9  3081               	movlw	high ((_n_ADDRESS_P0+1)| (0+32768))
  1263  00AA  0085               	movwf	5
  1264  00AB  0800               	movf	0,w	;code access
  1265  00AC  2199               	fcall	_nrf24l01SPISend
  1266                           
  1267                           ;nrf24l01.c: 137: nrf24l01SPISend(n_ADDRESS_P0[2]);
  1268  00AD  30C8               	movlw	low ((_n_ADDRESS_P0+2)| (0+32768))
  1269  00AE  0084               	movwf	4
  1270  00AF  3081               	movlw	high ((_n_ADDRESS_P0+2)| (0+32768))
  1271  00B0  0085               	movwf	5
  1272  00B1  0800               	movf	0,w	;code access
  1273  00B2  2199               	fcall	_nrf24l01SPISend
  1274                           
  1275                           ;nrf24l01.c: 138: nrf24l01SPISend(n_ADDRESS_P0[3]);
  1276  00B3  30C9               	movlw	low ((_n_ADDRESS_P0+3)| (0+32768))
  1277  00B4  0084               	movwf	4
  1278  00B5  3081               	movlw	high ((_n_ADDRESS_P0+3)| (0+32768))
  1279  00B6  0085               	movwf	5
  1280  00B7  0800               	movf	0,w	;code access
  1281  00B8  2199               	fcall	_nrf24l01SPISend
  1282                           
  1283                           ;nrf24l01.c: 139: nrf24l01SPISend(n_ADDRESS_P0[4] + (unsigned) (pipe * n_ADDRESS_MUL));
  1284  00B9  30CA               	movlw	low ((_n_ADDRESS_P0+4)| (0+32768))
  1285  00BA  0084               	movwf	4
  1286  00BB  3081               	movlw	high ((_n_ADDRESS_P0+4)| (0+32768))
  1287  00BC  0085               	movwf	5
  1288  00BD  0800               	movf	0,w	;code access
  1289  00BE  00F7               	movwf	??_nrf24l01Init
  1290  00BF  30D3               	movlw	low (_n_ADDRESS_MUL| (0+32768))
  1291  00C0  0084               	movwf	4
  1292  00C1  3081               	movlw	high (_n_ADDRESS_MUL| (0+32768))
  1293  00C2  0085               	movwf	5
  1294  00C3  0800               	movf	0,w	;code access
  1295  00C4  00F8               	movwf	??_nrf24l01Init+1
  1296  00C5  0878               	movf	??_nrf24l01Init+1,w
  1297  00C6  00F1               	movwf	___bmul@multiplicand
  1298  00C7  0020               	movlb	0	; select bank0
  1299  00C8  0823               	movf	nrf24l01Init@pipe,w
  1300  00C9  2168               	fcall	___bmul
  1301  00CA  0777               	addwf	??_nrf24l01Init,w
  1302  00CB  2199               	fcall	_nrf24l01SPISend
  1303                           
  1304                           ;nrf24l01.c: 140: nrf24l01SPIEnd();
  1305  00CC  21BF               	fcall	_nrf24l01SPIEnd
  1306                           
  1307                           ;nrf24l01.c: 143: n_RX_PW_t rxPW;
  1308                           ;nrf24l01.c: 144: rxPW.RX_PW = 32;
  1309  00CD  0020               	movlb	0	; select bank0
  1310  00CE  0824               	movf	nrf24l01Init@rxPW,w
  1311  00CF  39C0               	andlw	-64
  1312  00D0  3820               	iorlw	32
  1313  00D1  00A4               	movwf	nrf24l01Init@rxPW
  1314                           
  1315                           ;nrf24l01.c: 145: nrf24l01Send(0b00100000 | 0x11, rxPW.byte);
  1316  00D2  0824               	movf	nrf24l01Init@rxPW,w
  1317  00D3  00F7               	movwf	??_nrf24l01Init
  1318  00D4  0877               	movf	??_nrf24l01Init,w
  1319  00D5  00F3               	movwf	nrf24l01Send@data
  1320  00D6  3031               	movlw	49
  1321  00D7  218A               	fcall	_nrf24l01Send
  1322                           
  1323                           ;nrf24l01.c: 146: nrf24l01Send(0b00100000 | 0x12, rxPW.byte);
  1324  00D8  0020               	movlb	0	; select bank0
  1325  00D9  0824               	movf	nrf24l01Init@rxPW,w
  1326  00DA  00F7               	movwf	??_nrf24l01Init
  1327  00DB  0877               	movf	??_nrf24l01Init,w
  1328  00DC  00F3               	movwf	nrf24l01Send@data
  1329  00DD  3032               	movlw	50
  1330  00DE  218A               	fcall	_nrf24l01Send
  1331                           
  1332                           ;nrf24l01.c: 147: nrf24l01Send(0b00100000 | 0x13, rxPW.byte);
  1333  00DF  0020               	movlb	0	; select bank0
  1334  00E0  0824               	movf	nrf24l01Init@rxPW,w
  1335  00E1  00F7               	movwf	??_nrf24l01Init
  1336  00E2  0877               	movf	??_nrf24l01Init,w
  1337  00E3  00F3               	movwf	nrf24l01Send@data
  1338  00E4  3033               	movlw	51
  1339  00E5  218A               	fcall	_nrf24l01Send
  1340                           
  1341                           ;nrf24l01.c: 148: nrf24l01Send(0b00100000 | 0x14, rxPW.byte);
  1342  00E6  0020               	movlb	0	; select bank0
  1343  00E7  0824               	movf	nrf24l01Init@rxPW,w
  1344  00E8  00F7               	movwf	??_nrf24l01Init
  1345  00E9  0877               	movf	??_nrf24l01Init,w
  1346  00EA  00F3               	movwf	nrf24l01Send@data
  1347  00EB  3034               	movlw	52
  1348  00EC  218A               	fcall	_nrf24l01Send
  1349                           
  1350                           ;nrf24l01.c: 149: nrf24l01Send(0b00100000 | 0x15, rxPW.byte);
  1351  00ED  0020               	movlb	0	; select bank0
  1352  00EE  0824               	movf	nrf24l01Init@rxPW,w
  1353  00EF  00F7               	movwf	??_nrf24l01Init
  1354  00F0  0877               	movf	??_nrf24l01Init,w
  1355  00F1  00F3               	movwf	nrf24l01Send@data
  1356  00F2  3035               	movlw	53
  1357  00F3  218A               	fcall	_nrf24l01Send
  1358                           
  1359                           ;nrf24l01.c: 150: nrf24l01Send(0b00100000 | 0x16, rxPW.byte);
  1360  00F4  0020               	movlb	0	; select bank0
  1361  00F5  0824               	movf	nrf24l01Init@rxPW,w
  1362  00F6  00F7               	movwf	??_nrf24l01Init
  1363  00F7  0877               	movf	??_nrf24l01Init,w
  1364  00F8  00F3               	movwf	nrf24l01Send@data
  1365  00F9  3036               	movlw	54
  1366  00FA  218A               	fcall	_nrf24l01Send
  1367  00FB  0008               	return
  1368  00FC                     __end_of_nrf24l01Init:	
  1369                           
  1370                           	psect	text2
  1371  014C                     __ptext2:	
  1372 ;; *************** function _read_flashmem *****************
  1373 ;; Defined at:
  1374 ;;		line 58 in file "flash.c"
  1375 ;; Parameters:    Size  Location     Type
  1376 ;;  offset          2    1[COMMON] unsigned int 
  1377 ;; Auto vars:     Size  Location     Type
  1378 ;;  result          2    5[COMMON] unsigned int 
  1379 ;; Return value:  Size  Location     Type
  1380 ;;                  2    1[COMMON] unsigned int 
  1381 ;; Registers used:
