

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 23 17:14:45 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	_NVMEM_text,global,class=CODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
  1110 ;;		On exit  : 0/0
  1111 ;;		Unchanged: 0/0
  1112 ;; Data sizes:     COMMON   BANK0   BANK1
  1113 ;;      Params:         0       0       0
  1114 ;;      Locals:         0       0       0
  1115 ;;      Temps:          0       1       0
  1116 ;;      Totals:         0       1       0
  1117 ;;Total ram usage:        1 bytes
  1118 ;; Hardware stack levels required when called:    7
  1119 ;; This function calls:
  1120 ;;		_loop
  1121 ;;		_nrf24l01Init
  1122 ;; This function is called by:
  1123 ;;		Startup code after reset
  1124 ;; This function uses a non-reentrant model
  1125 ;;
  1126                           
  1127                           
  1128                           ;psect for function _main
  1129  030B                     _main:	
  1130                           
  1131                           ;main.c: 193: INTCONbits.PEIE = 0;
  1132                           
  1133                           ;incstack = 0
  1134                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1135  030B  130B               	bcf	11,6	;volatile
  1136                           
  1137                           ;main.c: 194: INTCONbits.GIE = 0;
  1138  030C  138B               	bcf	11,7	;volatile
  1139                           
  1140                           ;main.c: 196: OSCCONbits.IRCF = 0b1111;
  1141  030D  3078               	movlw	120
  1142  030E  0021               	movlb	1	; select bank1
  1143  030F  0499               	iorwf	25,f	;volatile
  1144                           
  1145                           ;main.c: 197: OSCCONbits.SCS = 0b10;
  1146  0310  0819               	movf	25,w	;volatile
  1147  0311  39FC               	andlw	-4
  1148  0312  3802               	iorlw	2
  1149  0313  0099               	movwf	25	;volatile
  1150                           
  1151                           ;main.c: 199: _delay((unsigned long)((10)*(16000000/4000.0)));
  1152  0314  3034               	movlw	52
  1153  0315  0020               	movlb	0	; select bank0
  1154  0316  00BB               	movwf	??_main
  1155  0317  30F1               	movlw	241
  1156  0318                     u977:	
  1157  0318  0B89               	decfsz	9,f
  1158  0319  2B18               	goto	u977
  1159  031A  0BBB               	decfsz	??_main,f
  1160  031B  2B18               	goto	u977
  1161  031C  3200               	nop2
  1162                           
  1163                           ;main.c: 201: nrf24l01Init();
  1164  031D  236B               	fcall	_nrf24l01Init
  1165                           
  1166                           ;main.c: 203: OPTION_REGbits.nWPUEN = 0;
  1167  031E  0021               	movlb	1	; select bank1
  1168  031F  1395               	bcf	21,7	;volatile
  1169                           
  1170                           ;main.c: 207: ADCON0bits.ADON = 0;
  1171  0320  101D               	bcf	29,0	;volatile
  1172                           
  1173                           ;main.c: 209: ANSELAbits.ANSA4 = 1;
  1174  0321  0023               	movlb	3	; select bank3
  1175  0322  160C               	bsf	12,4	;volatile
  1176                           
  1177                           ;main.c: 210: TRISAbits.TRISA4 = 1;
  1178  0323  0021               	movlb	1	; select bank1
  1179  0324  160C               	bsf	12,4	;volatile
  1180                           
  1181                           ;main.c: 211: WPUAbits.WPUA4 = 0;
  1182  0325  0024               	movlb	4	; select bank4
  1183  0326  120C               	bcf	12,4	;volatile
  1184                           
  1185                           ;main.c: 213: ANSELCbits.ANSC3 = 1;
  1186  0327  0023               	movlb	3	; select bank3
  1187  0328  158E               	bsf	14,3	;volatile
  1188                           
  1189                           ;main.c: 214: TRISCbits.TRISC3 = 1;
  1190  0329  0021               	movlb	1	; select bank1
  1191  032A  158E               	bsf	14,3	;volatile
  1192                           
  1193                           ;main.c: 216: ADCON1bits.ADCS = 0b111;
  1194  032B  3070               	movlw	112
  1195  032C  049E               	iorwf	30,f	;volatile
  1196                           
  1197                           ;main.c: 217: ADCON1bits.ADFM = 1;
  1198  032D  179E               	bsf	30,7	;volatile
  1199                           
  1200                           ;main.c: 218: ADCON1bits.ADPREF = 0b00;
  1201  032E  30FC               	movlw	-4
  1202  032F  059E               	andwf	30,f	;volatile
  1203                           
  1204                           ;main.c: 220: PIE1bits.ADIE = 1;
  1205  0330  1711               	bsf	17,6	;volatile
  1206                           
  1207                           ;main.c: 222: ADCON0bits.CHS = 3;
  1208  0331  081D               	movf	29,w	;volatile
  1209  0332  3983               	andlw	-125
  1210  0333  380C               	iorlw	12
  1211  0334  009D               	movwf	29	;volatile
  1212                           
  1213                           ;main.c: 223: ADCON0bits.ADON = 1;
  1214  0335  141D               	bsf	29,0	;volatile
  1215                           
  1216                           ;main.c: 234: WDTCONbits.WDTPS = 6;
  1217  0336  0817               	movf	23,w	;volatile
  1218  0337  39C1               	andlw	-63
  1219  0338  380C               	iorlw	12
  1220  0339  0097               	movwf	23	;volatile
  1221                           
  1222                           ;main.c: 235: INTCONbits.PEIE = 1;
  1223  033A  170B               	bsf	11,6	;volatile
  1224                           
  1225                           ;main.c: 236: INTCONbits.GIE = 1;
  1226  033B  178B               	bsf	11,7	;volatile
  1227  033C                     l2013:	
  1228                           ;main.c: 239: while(1){
  1229                           
  1230                           
  1231                           ;main.c: 240: loop();
  1232  033C  2058               	fcall	_loop
  1233  033D  2B3C               	goto	l2013
  1234  033E                     __end_of_main:	
  1235                           ;main.c: 241: }
  1236                           ;main.c: 243: return;
  1237                           
  1238                           
  1239                           	psect	text1
  1240  036B                     __ptext1:	
  1241 ;; *************** function _nrf24l01Init *****************
  1242 ;; Defined at:
  1243 ;;		line 188 in file "nrf24l01.c"
  1244 ;; Parameters:    Size  Location     Type
  1245 ;;		None
  1246 ;; Auto vars:     Size  Location     Type
  1247 ;;		None
  1248 ;; Return value:  Size  Location     Type
  1249 ;;                  1    wreg      void 
  1250 ;; Registers used:
  1251 ;;		wreg, status,2, status,0, pclath, cstack
  1252 ;; Tracked objects:
  1253 ;;		On entry : 0/0
  1254 ;;		On exit  : 0/0
  1255 ;;		Unchanged: 0/0
  1256 ;; Data sizes:     COMMON   BANK0   BANK1
  1257 ;;      Params:         0       0       0
  1258 ;;      Locals:         0       0       0
  1259 ;;      Temps:          0       1       0
  1260 ;;      Totals:         0       1       0
  1261 ;;Total ram usage:        1 bytes
  1262 ;; Hardware stack levels used:    1
  1263 ;; Hardware stack levels required when called:    5
  1264 ;; This function calls:
  1265 ;;		_nrf24l01InitRegisters
  1266 ;; This function is called by:
  1267 ;;		_main
  1268 ;; This function uses a non-reentrant model
  1269 ;;
  1270                           
  1271                           
  1272                           ;psect for function _nrf24l01Init
  1273  036B                     _nrf24l01Init:	
  1274                           
  1275                           ;nrf24l01.c: 190: TRISAbits.TRISA0 = 0;
  1276                           
  1277                           ;incstack = 0
  1278                           ; Regs used in _nrf24l01Init: [wreg+status,2+status,0+pclath+cstack]
  1279  036B  0021               	movlb	1	; select bank1
  1280  036C  100C               	bcf	12,0	;volatile
  1281                           
  1282                           ;nrf24l01.c: 194: ANSELA = 0x00;
  1283  036D  0023               	movlb	3	; select bank3
  1284  036E  018C               	clrf	12	;volatile
  1285                           
  1286                           ;nrf24l01.c: 195: ANSELC = 0x00;
  1287  036F  018E               	clrf	14	;volatile
  1288                           
  1289                           ;nrf24l01.c: 197: TRISAbits.TRISA1 = 0;
  1290  0370  0021               	movlb	1	; select bank1
  1291  0371  108C               	bcf	12,1	;volatile
  1292                           
  1293                           ;nrf24l01.c: 199: TRISCbits.TRISC1 = 1;
  1294  0372  148E               	bsf	14,1	;volatile
  1295                           
  1296                           ;nrf24l01.c: 200: TRISCbits.TRISC2 = 0;
  1297  0373  110E               	bcf	14,2	;volatile
  1298                           
  1299                           ;nrf24l01.c: 201: TRISCbits.TRISC0 = 0;
  1300  0374  100E               	bcf	14,0	;volatile
  1301                           
  1302                           ;nrf24l01.c: 203: SSPCON1bits.SSPEN = 0;
  1303  0375  0024               	movlb	4	; select bank4
  1304  0376  1295               	bcf	21,5	;volatile
  1305                           
  1306                           ;nrf24l01.c: 204: SSPCON1bits.CKP = 0;
  1307  0377  1215               	bcf	21,4	;volatile
  1308                           
  1309                           ;nrf24l01.c: 205: SSP1STATbits.CKE = 1;
  1310  0378  1714               	bsf	20,6	;volatile
  1311                           
  1312                           ;nrf24l01.c: 206: SSPCON1bits.SSPM = 0b0000;
  1313  0379  30F0               	movlw	-16
  1314  037A  0595               	andwf	21,f	;volatile
  1315                           
  1316                           ;nrf24l01.c: 208: SSPCON1bits.SSPEN = 1;
  1317  037B  1695               	bsf	21,5	;volatile
  1318                           
  1319                           ;nrf24l01.c: 210: PORTAbits.RA0 = 0;
  1320  037C  0020               	movlb	0	; select bank0
  1321  037D  100C               	bcf	12,0	;volatile
  1322                           
  1323                           ;nrf24l01.c: 212: _delay((unsigned long)((11)*(16000000/4000.0)));
  1324  037E  303A               	movlw	58
  1325  037F  0020               	movlb	0	; select bank0
  1326  0380  00AD               	movwf	??_nrf24l01Init
  1327  0381  3023               	movlw	35
  1328  0382                     u987:	
  1329  0382  0B89               	decfsz	9,f
  1330  0383  2B82               	goto	u987
  1331  0384  0BAD               	decfsz	??_nrf24l01Init,f
  1332  0385  2B82               	goto	u987
  1333                           
  1334                           ;nrf24l01.c: 214: nrf24l01InitRegisters();
  1335  0386  2168               	fcall	_nrf24l01InitRegisters
  1336                           
  1337                           ;nrf24l01.c: 216: _delay((unsigned long)((2)*(16000000/4000.0)));
  1338  0387  300B               	movlw	11
  1339  0388  0020               	movlb	0	; select bank0
  1340  0389  00AD               	movwf	??_nrf24l01Init
  1341  038A  3062               	movlw	98
  1342  038B                     u997:	
  1343  038B  0B89               	decfsz	9,f
  1344  038C  2B8B               	goto	u997
  1345  038D  0BAD               	decfsz	??_nrf24l01Init,f
  1346  038E  2B8B               	goto	u997
  1347  038F  0000               	nop
  1348  0390  0008               	return
  1349  0391                     __end_of_nrf24l01Init:	
  1350                           
  1351                           	psect	text2
  1352  0168                     __ptext2:	
  1353 ;; *************** function _nrf24l01InitRegisters *****************
  1354 ;; Defined at:
  1355 ;;		line 101 in file "nrf24l01.c"
  1356 ;; Parameters:    Size  Location     Type
  1357 ;;		None
  1358 ;; Auto vars:     Size  Location     Type
  1359 ;;  DynPD           1   12[BANK0 ] struct .
  1360 ;;  enAA            1   11[BANK0 ] struct .
  1361 ;;  enRXAddr        1   10[BANK0 ] struct .
  1362 ;;  config          1    9[BANK0 ] struct .
  1363 ;;  rfSetup         1    8[BANK0 ] struct .
  1364 ;;  feature         1    7[BANK0 ] struct .
  1365 ;;  setupRetries    1    6[BANK0 ] struct .
  1366 ;;  setupAW         1    5[BANK0 ] struct .
  1367 ;; Return value:  Size  Location     Type
  1368 ;;                  1    wreg      void 
  1369 ;; Registers used:
  1370 ;;		wreg, status,2, status,0, pclath, cstack
  1371 ;; Tracked objects:
  1372 ;;		On entry : 0/0
  1373 ;;		On exit  : 0/0
  1374 ;;		Unchanged: 0/0
  1375 ;; Data sizes:     COMMON   BANK0   BANK1
  1376 ;;      Params:         0       0       0
  1377 ;;      Locals:         0       8       0
  1378 ;;      Temps:          0       1       0
  1379 ;;      Totals:         0       9       0
  1380 ;;Total ram usage:        9 bytes
  1381 ;; Hardware stack levels used:    1
  1382 ;; Hardware stack levels required when called:    4
  1383 ;; This function calls:
  1384 ;;		_nrf24l01Send
  1385 ;; This function is called by:
  1386 ;;		_nrf24l01Init
  1387 ;; This function uses a non-reentrant model
  1388 ;;
  1389                           
  1390                           
  1391                           ;psect for function _nrf24l01InitRegisters
  1392  0168                     _nrf24l01InitRegisters:	
  1393                           
  1394                           ;nrf24l01.c: 103: nrf24l01Send(0b00100000 | 0x00, 0x00);
  1395                           
  1396                           ;incstack = 0
  1397                           ; Regs used in _nrf24l01InitRegisters: [wreg+status,2+status,0+pclath+cstack]
  1398  0168  0020               	movlb	0	; select bank0
  1399  0169  01A1               	clrf	nrf24l01Send@data
  1400  016A  3020               	movlw	32
  1401  016B  240C               	fcall	_nrf24l01Send
  1402                           
  1403                           ;nrf24l01.c: 105: _delay((unsigned long)((10)*(16000000/4000.0)));
  1404  016C  3034               	movlw	52
  1405  016D  0020               	movlb	0	; select bank0
  1406  016E  00A4               	movwf	??_nrf24l01InitRegisters
  1407  016F  30F1               	movlw	241
  1408  0170                     u1007:	
  1409  0170  0B89               	decfsz	9,f
  1410  0171  2970               	goto	u1007
  1411  0172  0BA4               	decfsz	??_nrf24l01InitRegisters,f
  1412  0173  2970               	goto	u1007
  1413  0174  3200               	nop2
  1414                           
  1415                           ;nrf24l01.c: 107: n_SETUP_AW_t setupAW;
  1416                           ;nrf24l01.c: 108: setupAW.byte = 0x00;
  1417  0175  0020               	movlb	0	; select bank0
  1418  0176  01A5               	clrf	nrf24l01InitRegisters@setupAW
  1419                           
  1420                           ;nrf24l01.c: 109: setupAW.AW = 3;
  1421  0177  3003               	movlw	3
  1422  0178  04A5               	iorwf	nrf24l01InitRegisters@setupAW,f
  1423                           
  1424                           ;nrf24l01.c: 110: nrf24l01Send(0b00100000 | 0x02, setupAW.byte);
  1425  0179  0825               	movf	nrf24l01InitRegisters@setupAW,w
  1426  017A  00A4               	movwf	??_nrf24l01InitRegisters
  1427  017B  0824               	movf	??_nrf24l01InitRegisters,w
  1428  017C  00A1               	movwf	nrf24l01Send@data
  1429  017D  3022               	movlw	34
  1430  017E  240C               	fcall	_nrf24l01Send
  1431                           
  1432                           ;nrf24l01.c: 113: n_SETUP_RETR_t setupRetries;
  1433                           ;nrf24l01.c: 114: setupRetries.ARD = 15;
  1434  017F  30F0               	movlw	240
  1435  0180  0020               	movlb	0	; select bank0
  1436  0181  04A6               	iorwf	nrf24l01InitRegisters@setupRetries,f
  1437                           
  1438                           ;nrf24l01.c: 115: setupRetries.ARC = 15;
  1439  0182  300F               	movlw	15
  1440  0183  04A6               	iorwf	nrf24l01InitRegisters@setupRetries,f
  1441                           
  1442                           ;nrf24l01.c: 116: nrf24l01Send(0b00100000 | 0x04, setupRetries.byte);
  1443  0184  0826               	movf	nrf24l01InitRegisters@setupRetries,w
  1444  0185  00A4               	movwf	??_nrf24l01InitRegisters
  1445  0186  0824               	movf	??_nrf24l01InitRegisters,w
  1446  0187  00A1               	movwf	nrf24l01Send@data
  1447  0188  3024               	movlw	36
  1448  0189  240C               	fcall	_nrf24l01Send
  1449                           
  1450                           ;nrf24l01.c: 124: n_RF_SETUP_t rfSetup;
  1451                           ;nrf24l01.c: 125: rfSetup.RF_DR_LOW = 0;
  1452  018A  0020               	movlb	0	; select bank0
  1453  018B  12A8               	bcf	nrf24l01InitRegisters@rfSetup,5
  1454                           
  1455                           ;nrf24l01.c: 126: rfSetup.RF_DR_HIGH = 1;
  1456  018C  15A8               	bsf	nrf24l01InitRegisters@rfSetup,3
  1457                           
  1458                           ;nrf24l01.c: 127: rfSetup.RF_PWR = 3;
  1459  018D  3006               	movlw	6
  1460  018E  04A8               	iorwf	nrf24l01InitRegisters@rfSetup,f
  1461                           
  1462                           ;nrf24l01.c: 128: nrf24l01Send(0b00100000 | 0x06, rfSetup.byte);
  1463  018F  0828               	movf	nrf24l01InitRegisters@rfSetup,w
  1464  0190  00A4               	movwf	??_nrf24l01InitRegisters
  1465  0191  0824               	movf	??_nrf24l01InitRegisters,w
  1466  0192  00A1               	movwf	nrf24l01Send@data
  1467  0193  3026               	movlw	38
  1468  0194  240C               	fcall	_nrf24l01Send
  1469                           
  1470                           ;nrf24l01.c: 131: n_CONFIG_t config;
  1471                           ;nrf24l01.c: 132: config.PRIM_RX = 1;
  1472  0195  0020               	movlb	0	; select bank0
  1473  0196  1429               	bsf	nrf24l01InitRegisters@config,0
  1474                           
  1475                           ;nrf24l01.c: 133: config.EN_CRC = 1;
  1476  0197  15A9               	bsf	nrf24l01InitRegisters@config,3
  1477                           
  1478                           ;nrf24l01.c: 134: config.CRCO = 1;
  1479  0198  1529               	bsf	nrf24l01InitRegisters@config,2
  1480                           
  1481                           ;nrf24l01.c: 135: config.PWR_UP = 1;
  1482  0199  14A9               	bsf	nrf24l01InitRegisters@config,1
  1483                           
  1484                           ;nrf24l01.c: 136: nrf24l01Send(0b00100000 | 0x00, config.byte);
  1485  019A  0829               	movf	nrf24l01InitRegisters@config,w
  1486  019B  00A4               	movwf	??_nrf24l01InitRegisters
  1487  019C  0824               	movf	??_nrf24l01InitRegisters,w
  1488  019D  00A1               	movwf	nrf24l01Send@data
  1489  019E  3020               	movlw	32
  1490  019F  240C               	fcall	_nrf24l01Send
  1491                           
  1492                           ;nrf24l01.c: 139: n_EN_RXADDR_t enRXAddr;
  1493                           ;nrf24l01.c: 140: enRXAddr.ERX_P0 = 1;
  1494  01A0  0020               	movlb	0	; select bank0
  1495  01A1  142A               	bsf	nrf24l01InitRegisters@enRXAddr,0
  1496                           
  1497                           ;nrf24l01.c: 141: enRXAddr.ERX_P1 = 1;
  1498  01A2  14AA               	bsf	nrf24l01InitRegisters@enRXAddr,1
  1499                           
  1500                           ;nrf24l01.c: 142: enRXAddr.ERX_P2 = 1;
  1501  01A3  152A               	bsf	nrf24l01InitRegisters@enRXAddr,2
  1502                           
  1503                           ;nrf24l01.c: 143: enRXAddr.ERX_P3 = 1;
  1504  01A4  15AA               	bsf	nrf24l01InitRegisters@enRXAddr,3
  1505                           
  1506                           ;nrf24l01.c: 144: enRXAddr.ERX_P4 = 1;
  1507  01A5  162A               	bsf	nrf24l01InitRegisters@enRXAddr,4
  1508                           
  1509                           ;nrf24l01.c: 145: enRXAddr.ERX_P5 = 1;
  1510  01A6  16AA               	bsf	nrf24l01InitRegisters@enRXAddr,5
  1511                           
  1512                           ;nrf24l01.c: 146: nrf24l01Send(0b00100000 | 0x02, enRXAddr.byte);
  1513  01A7  082A               	movf	nrf24l01InitRegisters@enRXAddr,w
  1514  01A8  00A4               	movwf	??_nrf24l01InitRegisters
  1515  01A9  0824               	movf	??_nrf24l01InitRegisters,w
  1516  01AA  00A1               	movwf	nrf24l01Send@data
  1517  01AB  3022               	movlw	34
  1518  01AC  240C               	fcall	_nrf24l01Send
  1519                           
  1520                           ;nrf24l01.c: 149: n_EN_AA_t enAA;
  1521                           ;nrf24l01.c: 150: enAA.byte = nrf24l01Send(0b00000000 | 0x01, 0);
  1522  01AD  0020               	movlb	0	; select bank0
  1523  01AE  01A1               	clrf	nrf24l01Send@data
  1524  01AF  3001               	movlw	1
  1525  01B0  240C               	fcall	_nrf24l01Send
  1526  01B1  0020               	movlb	0	; select bank0
  1527  01B2  00A4               	movwf	??_nrf24l01InitRegisters
  1528  01B3  0824               	movf	??_nrf24l01InitRegisters,w
  1529  01B4  00AB               	movwf	nrf24l01InitRegisters@enAA
  1530                           
  1531                           ;nrf24l01.c: 151: enAA.ENAA_P0 = 0;
  1532  01B5  102B               	bcf	nrf24l01InitRegisters@enAA,0
  1533                           
  1534                           ;nrf24l01.c: 152: enAA.ENAA_P1 = 0;
  1535  01B6  10AB               	bcf	nrf24l01InitRegisters@enAA,1
  1536                           
  1537                           ;nrf24l01.c: 153: enAA.ENAA_P2 = 0;
  1538  01B7  112B               	bcf	nrf24l01InitRegisters@enAA,2
  1539                           
  1540                           ;nrf24l01.c: 154: enAA.ENAA_P3 = 0;
  1541  01B8  11AB               	bcf	nrf24l01InitRegisters@enAA,3
  1542                           
  1543                           ;nrf24l01.c: 155: enAA.ENAA_P4 = 0;
  1544  01B9  122B               	bcf	nrf24l01InitRegisters@enAA,4
  1545                           
  1546                           ;nrf24l01.c: 156: enAA.ENAA_P5 = 0;
  1547  01BA  12AB               	bcf	nrf24l01InitRegisters@enAA,5
  1548                           
  1549                           ;nrf24l01.c: 157: nrf24l01Send(0b00100000 | 0x01, enAA.byte);
  1550  01BB  082B               	movf	nrf24l01InitRegisters@enAA,w
  1551  01BC  00A4               	movwf	??_nrf24l01InitRegisters
  1552  01BD  0824               	movf	??_nrf24l01InitRegisters,w
  1553  01BE  00A1               	movwf	nrf24l01Send@data
  1554  01BF  3021               	movlw	33
  1555  01C0  240C               	fcall	_nrf24l01Send
  1556                           
  1557                           ;nrf24l01.c: 161: n_FEATURE_t feature;
  1558                           ;nrf24l01.c: 162: feature.byte = nrf24l01Send(0b00000000 | 0x1D, 0);
  1559  01C1  0020               	movlb	0	; select bank0
  1560  01C2  01A1               	clrf	nrf24l01Send@data
  1561  01C3  301D               	movlw	29
  1562  01C4  240C               	fcall	_nrf24l01Send
  1563  01C5  0020               	movlb	0	; select bank0
  1564  01C6  00A4               	movwf	??_nrf24l01InitRegisters
  1565  01C7  0824               	movf	??_nrf24l01InitRegisters,w
  1566  01C8  00A7               	movwf	nrf24l01InitRegisters@feature
  1567                           
  1568                           ;nrf24l01.c: 163: feature.EN_DPL = 1;
  1569  01C9  1527               	bsf	nrf24l01InitRegisters@feature,2
  1570                           
  1571                           ;nrf24l01.c: 164: nrf24l01Send(0b00100000 | 0x1D, feature.byte);
  1572  01CA  0827               	movf	nrf24l01InitRegisters@feature,w
  1573  01CB  00A4               	movwf	??_nrf24l01InitRegisters
  1574  01CC  0824               	movf	??_nrf24l01InitRegisters,w
  1575  01CD  00A1               	movwf	nrf24l01Send@data
  1576  01CE  303D               	movlw	61
  1577  01CF  240C               	fcall	_nrf24l01Send
  1578                           
  1579                           ;nrf24l01.c: 166: n_DYNPD_t DynPD;
  1580                           ;nrf24l01.c: 167: DynPD.byte = nrf24l01Send(0b00000000 | 0x1C, 0);
  1581  01D0  0020               	movlb	0	; select bank0
  1582  01D1  01A1               	clrf	nrf24l01Send@data
  1583  01D2  301C               	movlw	28
  1584  01D3  240C               	fcall	_nrf24l01Send
  1585  01D4  0020               	movlb	0	; select bank0
  1586  01D5  00A4               	movwf	??_nrf24l01InitRegisters
  1587  01D6  0824               	movf	??_nrf24l01InitRegisters,w
  1588  01D7  00AC               	movwf	nrf24l01InitRegisters@DynPD
  1589                           
  1590                           ;nrf24l01.c: 168: DynPD.DPL_P0 = 1;
  1591  01D8  142C               	bsf	nrf24l01InitRegisters@DynPD,0
  1592                           
  1593                           ;nrf24l01.c: 169: DynPD.DPL_P1 = 1;
  1594  01D9  14AC               	bsf	nrf24l01InitRegisters@DynPD,1
  1595                           
  1596                           ;nrf24l01.c: 170: DynPD.DPL_P2 = 1;
  1597  01DA  152C               	bsf	nrf24l01InitRegisters@DynPD,2
  1598                           
  1599                           ;nrf24l01.c: 171: DynPD.DPL_P3 = 1;
  1600  01DB  15AC               	bsf	nrf24l01InitRegisters@DynPD,3
  1601                           
  1602                           ;nrf24l01.c: 172: DynPD.DPL_P4 = 1;
  1603  01DC  162C               	bsf	nrf24l01InitRegisters@DynPD,4
  1604                           
  1605                           ;nrf24l01.c: 173: DynPD.DPL_P5 = 1;
  1606  01DD  16AC               	bsf	nrf24l01InitRegisters@DynPD,5
  1607                           
  1608                           ;nrf24l01.c: 174: nrf24l01Send(0b00100000 | 0x1C, DynPD.byte);
  1609  01DE  082C               	movf	nrf24l01InitRegisters@DynPD,w
  1610  01DF  00A4               	movwf	??_nrf24l01InitRegisters
  1611  01E0  0824               	movf	??_nrf24l01InitRegisters,w
  1612  01E1  00A1               	movwf	nrf24l01Send@data
  1613  01E2  303C               	movlw	60
  1614  01E3  240C               	fcall	_nrf24l01Send
  1615                           
  1616                           ;nrf24l01.c: 177: status.byte = 0x00;
  1617  01E4  0020               	movlb	0	; select bank0
  1618  01E5  01C0               	clrf	_status
  1619                           
  1620                           ;nrf24l01.c: 178: status.RX_DR = 1;
  1621  01E6  1740               	bsf	_status,6
  1622                           
  1623                           ;nrf24l01.c: 179: status.TX_DS = 1;
  1624  01E7  16C0               	bsf	_status,5
  1625                           
  1626                           ;nrf24l01.c: 180: status.MAX_RT = 1;
  1627  01E8  1640               	bsf	_status,4
  1628                           
  1629                           ;nrf24l01.c: 181: nrf24l01Send(0b00100000 | 0x07, status.byte);
  1630  01E9  0840               	movf	_status,w
  1631  01EA  00A4               	movwf	??_nrf24l01InitRegisters
  1632  01EB  0824               	movf	??_nrf24l01InitRegisters,w
  1633  01EC  00A1               	movwf	nrf24l01Send@data
  1634  01ED  3027               	movlw	39
  1635  01EE  240C               	fcall	_nrf24l01Send
  1636                           
  1637                           ;nrf24l01.c: 184: nrf24l01Send(0b11100001, 0);
  1638  01EF  0020               	movlb	0	; select bank0
  1639  01F0  01A1               	clrf	nrf24l01Send@data
  1640  01F1  30E1               	movlw	225
  1641  01F2  240C               	fcall	_nrf24l01Send
  1642                           
  1643                           ;nrf24l01.c: 185: nrf24l01Send(0b11100010, 0);
  1644  01F3  0020               	movlb	0	; select bank0
  1645  01F4  01A1               	clrf	nrf24l01Send@data
  1646  01F5  30E2               	movlw	226
  1647  01F6  240C               	fcall	_nrf24l01Send
  1648  01F7  0008               	return
  1649  01F8                     __end_of_nrf24l01InitRegisters:	
  1650                           
  1651                           	psect	text3
  1652  0058                     __ptext3:	
  1653 ;; *************** function _loop *****************
  1654 ;; Defined at:
  1655 ;;		line 83 in file "main.c"
  1656 ;; Parameters:    Size  Location     Type
  1657 ;;		None
  1658 ;; Auto vars:     Size  Location     Type
  1659 ;;  i               1   26[BANK0 ] unsigned char 
  1660 ;; Return value:  Size  Location     Type
  1661 ;;                  1    wreg      void 
  1662 ;; Registers used:
  1663 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1664 ;; Tracked objects:
  1665 ;;		On entry : 0/0
  1666 ;;		On exit  : 0/0
  1667 ;;		Unchanged: 0/0
  1668 ;; Data sizes:     COMMON   BANK0   BANK1
  1669 ;;      Params:         0       0       0
  1670 ;;      Locals:         0       1       0
  1671 ;;      Temps:          0       2       0
  1672 ;;      Totals:         0       3       0
  1673 ;;Total ram usage:        3 bytes
  1674 ;; Hardware stack levels used:    1
  1675 ;; Hardware stack levels required when called:    6
  1676 ;; This function calls:
  1677 ;;		___aldiv
  1678 ;;		_itoa
  1679 ;;		_nrf24l01SendByte
