

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 02 17:47:39 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	_NVMEM_text,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.45
    24                           ; Generated 16/11/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F1503 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   912  0FE9                     	;# 
   913  0FEA                     	;# 
   914  0FEB                     	;# 
   915  0FED                     	;# 
   916  0FEE                     	;# 
   917  0FEF                     	;# 
   918  0000                     	;# 
   919  0001                     	;# 
   920  0002                     	;# 
   921  0003                     	;# 
   922  0004                     	;# 
   923  0005                     	;# 
   924  0006                     	;# 
   925  0007                     	;# 
   926  0008                     	;# 
   927  0009                     	;# 
   928  000A                     	;# 
   929  000B                     	;# 
   930  000C                     	;# 
   931  000E                     	;# 
   932  0011                     	;# 
   933  0012                     	;# 
   934  0013                     	;# 
   935  0015                     	;# 
   936  0016                     	;# 
   937  0016                     	;# 
   938  0017                     	;# 
   939  0018                     	;# 
   940  0019                     	;# 
   941  001A                     	;# 
   942  001B                     	;# 
   943  001C                     	;# 
   944  008C                     	;# 
   945  008E                     	;# 
   946  0091                     	;# 
   947  0092                     	;# 
   948  0093                     	;# 
   949  0095                     	;# 
   950  0096                     	;# 
   951  0097                     	;# 
   952  0099                     	;# 
   953  009A                     	;# 
   954  009B                     	;# 
   955  009B                     	;# 
   956  009C                     	;# 
   957  009D                     	;# 
   958  009E                     	;# 
   959  009F                     	;# 
   960  010C                     	;# 
   961  010E                     	;# 
   962  0111                     	;# 
   963  0112                     	;# 
   964  0113                     	;# 
   965  0114                     	;# 
   966  0115                     	;# 
   967  0116                     	;# 
   968  0117                     	;# 
   969  0118                     	;# 
   970  0119                     	;# 
   971  011D                     	;# 
   972  018C                     	;# 
   973  018E                     	;# 
   974  0191                     	;# 
   975  0191                     	;# 
   976  0192                     	;# 
   977  0193                     	;# 
   978  0193                     	;# 
   979  0194                     	;# 
   980  0195                     	;# 
   981  0196                     	;# 
   982  0197                     	;# 
   983  020C                     	;# 
   984  0211                     	;# 
   985  0211                     	;# 
   986  0212                     	;# 
   987  0212                     	;# 
   988  0213                     	;# 
   989  0213                     	;# 
   990  0214                     	;# 
   991  0214                     	;# 
   992  0215                     	;# 
   993  0215                     	;# 
   994  0215                     	;# 
   995  0216                     	;# 
   996  0216                     	;# 
   997  0217                     	;# 
   998  0217                     	;# 
   999  0391                     	;# 
  1000  0392                     	;# 
  1001  0393                     	;# 
  1002  0498                     	;# 
  1003  0498                     	;# 
  1004  0499                     	;# 
  1005  049A                     	;# 
  1006  049B                     	;# 
  1007  049B                     	;# 
  1008  049C                     	;# 
  1009  049D                     	;# 
  1010  049E                     	;# 
  1011  049F                     	;# 
  1012  0611                     	;# 
  1013  0612                     	;# 
  1014  0613                     	;# 
  1015  0613                     	;# 
  1016  0614                     	;# 
  1017  0615                     	;# 
  1018  0616                     	;# 
  1019  0616                     	;# 
  1020  0617                     	;# 
  1021  0618                     	;# 
  1022  0619                     	;# 
  1023  0619                     	;# 
  1024  061A                     	;# 
  1025  061B                     	;# 
  1026  061C                     	;# 
  1027  061C                     	;# 
  1028  0691                     	;# 
  1029  0692                     	;# 
  1030  0693                     	;# 
  1031  0694                     	;# 
  1032  0695                     	;# 
  1033  0F0F                     	;# 
  1034  0F10                     	;# 
  1035  0F11                     	;# 
  1036  0F12                     	;# 
  1037  0F13                     	;# 
  1038  0F14                     	;# 
  1039  0F15                     	;# 
  1040  0F16                     	;# 
  1041  0F17                     	;# 
  1042  0F18                     	;# 
  1043  0F19                     	;# 
  1044  0F1A                     	;# 
  1045  0F1B                     	;# 
  1046  0F1C                     	;# 
  1047  0F1D                     	;# 
  1048  0F1E                     	;# 
  1049  0F1F                     	;# 
  1050  0FE3                     	;# 
  1051  0FE4                     	;# 
  1052  0FE5                     	;# 
  1053  0FE6                     	;# 
  1054  0FE7                     	;# 
  1055  0FE8                     	;# 
  1056  0FE9                     	;# 
  1057  0FEA                     	;# 
  1058  0FEB                     	;# 
  1059  0FED                     	;# 
  1060  0FEE                     	;# 
  1061  0FEF                     	;# 
  1062  07E0                     _NVMEM_absaddr	set	2016
  1063                           
  1064                           	psect	stringtext1
  1065  00E2                     __pstringtext1:	
  1066  00E2                     _n_ADDRESS_P1:	
  1067  00E2  349D               	retlw	157
  1068  00E3  34BF               	retlw	191
  1069  00E4  3497               	retlw	151
  1070  00E5  344D               	retlw	77
  1071  00E6  34FB               	retlw	251
  1072  00E7                     __end_of_n_ADDRESS_P1:	
  1073                           
  1074                           	psect	stringtext2
  1075  00E7                     __pstringtext2:	
  1076  00E7                     _n_ADDRESS_P0:	
  1077  00E7  34AD               	retlw	173
  1078  00E8  3487               	retlw	135
  1079  00E9  3466               	retlw	102
  1080  00EA  34BC               	retlw	188
  1081  00EB  34BB               	retlw	187
  1082  00EC                     __end_of_n_ADDRESS_P0:	
  1083                           
  1084                           	psect	stringtext3
  1085  00F4                     __pstringtext3:	
  1086  00F4                     _n_ADDRESS_MUL:	
  1087  00F4  3403               	retlw	3
  1088  00F5                     __end_of_n_ADDRESS_MUL:	
  1089  07E0                     _NVMEM_absaddr	set	2016
  1090                           
  1091                           	psect	_NVMEM_text
  1092  07E0                     __p_NVMEM_text:	
  1093  07E0                     _NVMEM:	
  1094  07E0  34FE               	retlw	254
  1095  07E1  34FF               	retlw	255
  1096  07E2  3400               	retlw	0
  1097  07E3  3400               	retlw	0
  1098  07E4  34FF               	retlw	255
  1099  07E5  34FF               	retlw	255
  1100  07E6  34FF               	retlw	255
  1101  07E7  34FF               	retlw	255
  1102  07E8  34FF               	retlw	255
  1103  07E9  34FF               	retlw	255
  1104  07EA  34FF               	retlw	255
  1105  07EB  34FF               	retlw	255
  1106  07EC  34FF               	retlw	255
  1107  07ED  34FF               	retlw	255
  1108  07EE  34FF               	retlw	255
  1109  07EF  34FF               	retlw	255
  1110  07F0  34FF               	retlw	255
  1111  07F1  34FF               	retlw	255
  1112  07F2  34FF               	retlw	255
  1113  07F3  34FF               	retlw	255
  1114  07F4  34FF               	retlw	255
  1115  07F5  34FF               	retlw	255
  1116  07F6  34FF               	retlw	255
  1117  07F7  34FF               	retlw	255
  1118  07F8  34FF               	retlw	255
  1119  07F9  34FF               	retlw	255
  1120  07FA  34FF               	retlw	255
  1121  07FB  34FF               	retlw	255
  1122  07FC  34FF               	retlw	255
  1123  07FD  34FF               	retlw	255
  1124  07FE  34FF               	retlw	255
  1125  07FF  34FF               	retlw	255
  1126  0800                     __end_of_NVMEM:	
  1127  000C                     _PORTAbits	set	12
  1128  000B                     _INTCONbits	set	11
  1129  008E                     _TRISCbits	set	142
  1130  008C                     _TRISAbits	set	140
  1131  0099                     _OSCCONbits	set	153
  1132  0194                     _PMDATH	set	404
  1133  0193                     _PMDATL	set	403
  1134  0196                     _PMCON2	set	406
  1135  0195                     _PMCON1bits	set	405
  1136  0192                     _PMADRH	set	402
  1137  0191                     _PMADRL	set	401
  1138  0195                     _PMCON1	set	405
  1139  0215                     _SSPCON1bits	set	533
  1140  0214                     _SSP1STATbits	set	532
  1141  0211                     _SSP1BUF	set	529
  1142                           
  1143                           ; #config settings
  1144  0000                     
  1145                           	psect	cinit
  1146  0010                     start_initialization:	
  1147  0010                     __initialization:	
  1148                           
  1149                           ; Clear objects allocated to COMMON
  1150  0010  01FA               	clrf	__pbssCOMMON& (0+127)
  1151  0011  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  1152  0012                     end_of_initialization:	
  1153                           ;End of C runtime variable initialization code
  1154                           
  1155  0012                     __end_of__initialization:	
  1156  0012  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1157  0013  0020               	movlb	0
  1158  0014  28D5               	ljmp	_main	;jump to C main() function
  1159                           
  1160                           	psect	bssCOMMON
  1161  007A                     __pbssCOMMON:	
  1162  007A                     _pipe:	
  1163  007A                     	ds	1
  1164  007B                     _status:	
  1165  007B                     	ds	1
  1166                           
  1167                           	psect	cstackCOMMON
  1168  0070                     __pcstackCOMMON:	
  1169  0070                     ?_nrf24l01ISR:	
  1170  0070                     ??_nrf24l01ISR:	
  1171                           ; 1 bytes @ 0x0
  1172                           
  1173  0070                     ?_nrf24l01Init:	
  1174                           ; 1 bytes @ 0x0
  1175                           
  1176  0070                     ?_ISR:	
  1177                           ; 1 bytes @ 0x0
  1178                           
  1179  0070                     ??_ISR:	
  1180                           ; 1 bytes @ 0x0
  1181                           
  1182  0070                     ?_loop:	
  1183                           ; 1 bytes @ 0x0
  1184                           
  1185  0070                     ?_main:	
  1186                           ; 1 bytes @ 0x0
  1187                           
  1188  0070                     ?_nrf24l01SPIStart:	
  1189                           ; 1 bytes @ 0x0
  1190                           
  1191  0070                     ?_nrf24l01SPISend:	
  1192                           ; 1 bytes @ 0x0
  1193                           
  1194  0070                     ?_nrf24l01SPIEnd:	
  1195                           ; 1 bytes @ 0x0
  1196                           
  1197                           
  1198                           ; 1 bytes @ 0x0
  1199  0070                     	ds	1
  1200  0071                     ??_nrf24l01SPIStart:	
  1201  0071                     ??_nrf24l01SPISend:	
  1202                           ; 1 bytes @ 0x1
  1203                           
  1204  0071                     ??_nrf24l01SPIEnd:	
  1205                           ; 1 bytes @ 0x1
  1206                           
  1207  0071                     ?___bmul:	
  1208                           ; 1 bytes @ 0x1
  1209                           
  1210  0071                     ___bmul@multiplicand:	
  1211                           ; 1 bytes @ 0x1
  1212                           
  1213                           
  1214                           ; 1 bytes @ 0x1
  1215  0071                     	ds	1
  1216  0072                     ??___bmul:	
  1217  0072                     nrf24l01SPISend@data:	
  1218                           ; 1 bytes @ 0x2
  1219                           
  1220                           
  1221                           ; 1 bytes @ 0x2
  1222  0072                     	ds	1
  1223  0073                     ?_nrf24l01Send:	
  1224  0073                     nrf24l01Send@data:	
  1225                           ; 1 bytes @ 0x3
  1226                           
  1227  0073                     ___bmul@product:	
  1228                           ; 1 bytes @ 0x3
  1229                           
  1230                           
  1231                           ; 1 bytes @ 0x3
  1232  0073                     	ds	1
  1233  0074                     ??_nrf24l01Send:	
  1234  0074                     ___bmul@multiplier:	
  1235                           ; 1 bytes @ 0x4
  1236                           
  1237                           
  1238                           ; 1 bytes @ 0x4
  1239  0074                     	ds	1
  1240  0075                     nrf24l01Send@command:	
  1241                           
  1242                           ; 1 bytes @ 0x5
  1243  0075                     	ds	1
  1244  0076                     ??_nrf24l01Init:	
  1245                           
  1246                           ; 1 bytes @ 0x6
  1247  0076                     	ds	2
  1248  0078                     nrf24l01Init@config:	
  1249                           
  1250                           ; 1 bytes @ 0x8
  1251  0078                     	ds	1
  1252  0079                     nrf24l01Init@payloadByte:	
  1253                           
  1254                           ; 1 bytes @ 0x9
  1255  0079                     	ds	1
  1256  007A                     ??_loop:	
  1257  007A                     ??_main:	
  1258                           ; 1 bytes @ 0xA
  1259                           
  1260                           
  1261                           	psect	maintext
  1262  00D5                     __pmaintext:	
  1263                           ; 1 bytes @ 0xA
  1264 ;;
  1265 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1266 ;;
  1267 ;; *************** function _main *****************
  1268 ;; Defined at:
  1269 ;;		line 15 in file "main.c"
  1270 ;; Parameters:    Size  Location     Type
  1271 ;;		None
  1272 ;; Auto vars:     Size  Location     Type
  1273 ;;		None
  1274 ;; Return value:  Size  Location     Type
  1275 ;;                  1    wreg      void 
  1276 ;; Registers used:
  1277 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1278 ;; Tracked objects:
  1279 ;;		On entry : B1F/0
  1280 ;;		On exit  : 0/0
  1281 ;;		Unchanged: 0/0
  1282 ;; Data sizes:     COMMON   BANK0   BANK1
  1283 ;;      Params:         0       0       0
  1284 ;;      Locals:         0       0       0
  1285 ;;      Temps:          0       0       0
  1286 ;;      Totals:         0       0       0
  1287 ;;Total ram usage:        0 bytes
  1288 ;; Hardware stack levels required when called:    6
  1289 ;; This function calls:
  1290 ;;		_loop
  1291 ;;		_nrf24l01Init
  1292 ;; This function is called by:
  1293 ;;		Startup code after reset
  1294 ;; This function uses a non-reentrant model
  1295 ;;
  1296                           
  1297                           
  1298                           ;psect for function _main
  1299  00D5                     _main:	
  1300                           
  1301                           ;main.c: 17: INTCONbits.GIE = 0;
  1302                           
  1303                           ;incstack = 0
  1304                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1305  00D5  138B               	bcf	11,7	;volatile
  1306                           
  1307                           ;main.c: 18: INTCONbits.PEIE = 1;
  1308  00D6  170B               	bsf	11,6	;volatile
  1309                           
  1310                           ;main.c: 20: OSCCONbits.IRCF = 0b1111;
  1311  00D7  3078               	movlw	120
  1312  00D8  0021               	movlb	1	; select bank1
  1313  00D9  0499               	iorwf	25,f	;volatile
  1314                           
  1315                           ;main.c: 21: OSCCONbits.SCS = 0b10;
  1316  00DA  0819               	movf	25,w	;volatile
  1317  00DB  39FC               	andlw	-4
  1318  00DC  3802               	iorlw	2
  1319  00DD  0099               	movwf	25	;volatile
  1320                           
  1321                           ;main.c: 23: nrf24l01Init();
  1322  00DE  2015               	fcall	_nrf24l01Init
  1323                           
  1324                           ;main.c: 25: INTCONbits.GIE = 1;
  1325  00DF  178B               	bsf	11,7	;volatile
  1326  00E0                     l740:	
  1327                           ;main.c: 27: while(1){
  1328                           
  1329                           
  1330                           ;main.c: 28: loop();
  1331  00E0  20F2               	fcall	_loop
  1332  00E1  28E0               	goto	l740
  1333  00E2                     __end_of_main:	
  1334                           ;main.c: 29: }
  1335                           ;main.c: 31: return;
  1336                           
  1337                           
  1338                           	psect	text1
  1339  00F2                     __ptext1:	
  1340 ;; *************** function _loop *****************
  1341 ;; Defined at:
  1342 ;;		line 9 in file "main.c"
  1343 ;; Parameters:    Size  Location     Type
  1344 ;;		None
  1345 ;; Auto vars:     Size  Location     Type
  1346 ;;		None
  1347 ;; Return value:  Size  Location     Type
  1348 ;;                  1    wreg      void 
  1349 ;; Registers used:
  1350 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1351 ;; Tracked objects:
  1352 ;;		On entry : 0/0
  1353 ;;		On exit  : 0/0
  1354 ;;		Unchanged: 0/0
  1355 ;; Data sizes:     COMMON   BANK0   BANK1
  1356 ;;      Params:         0       0       0
  1357 ;;      Locals:         0       0       0
  1358 ;;      Temps:          0       0       0
  1359 ;;      Totals:         0       0       0
  1360 ;;Total ram usage:        0 bytes
  1361 ;; Hardware stack levels used:    1
  1362 ;; Hardware stack levels required when called:    5
  1363 ;; This function calls:
  1364 ;;		_nrf24l01Init
  1365 ;; This function is called by:
  1366 ;;		_main
  1367 ;; This function uses a non-reentrant model
  1368 ;;
  1369                           
  1370                           
  1371                           ;psect for function _loop
  1372  00F2                     _loop:	
  1373                           
  1374                           ;main.c: 11: nrf24l01Init();
  1375                           
  1376                           ;incstack = 0
  1377                           ; Regs used in _loop: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1378  00F2  2015               	fcall	_nrf24l01Init
  1379  00F3  0008               	return
  1380  00F4                     __end_of_loop:	
  1381                           
  1382                           	psect	text2
  1383  0015                     __ptext2:	
  1384 ;; *************** function _nrf24l01Init *****************
  1385 ;; Defined at:
  1386 ;;		line 68 in file "nrf24l01.c"
  1387 ;; Parameters:    Size  Location     Type
  1388 ;;		None
  1389 ;; Auto vars:     Size  Location     Type
  1390 ;;  payloadByte     1    9[COMMON] unsigned char 
  1391 ;;  config          1    8[COMMON] struct .
  1392 ;; Return value:  Size  Location     Type
  1393 ;;                  1    wreg      void 
  1394 ;; Registers used:
  1395 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1396 ;; Tracked objects:
  1397 ;;		On entry : 0/0
  1398 ;;		On exit  : 0/0
  1399 ;;		Unchanged: 0/0
  1400 ;; Data sizes:     COMMON   BANK0   BANK1
  1401 ;;      Params:         0       0       0
  1402 ;;      Locals:         2       0       0
  1403 ;;      Temps:          2       0       0
  1404 ;;      Totals:         4       0       0
  1405 ;;Total ram usage:        4 bytes
  1406 ;; Hardware stack levels used:    1
  1407 ;; Hardware stack levels required when called:    4
  1408 ;; This function calls:
  1409 ;;		___bmul
  1410 ;;		_nrf24l01SPIEnd
  1411 ;;		_nrf24l01SPISend
  1412 ;;		_nrf24l01SPIStart
  1413 ;;		_nrf24l01Send
  1414 ;; This function is called by:
  1415 ;;		_loop
  1416 ;;		_main
  1417 ;; This function uses a non-reentrant model
  1418 ;;
  1419                           
  1420                           
  1421                           ;psect for function _nrf24l01Init
  1422  0015                     _nrf24l01Init:	
  1423                           
  1424                           ;nrf24l01.c: 72: TRISAbits.TRISA1 = 0;
  1425                           
  1426                           ;incstack = 0
  1427                           ; Regs used in _nrf24l01Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1428  0015  0021               	movlb	1	; select bank1
  1429  0016  108C               	bcf	12,1	;volatile
  1430                           
  1431                           ;nrf24l01.c: 73: PORTAbits.RA1 = 1;
  1432  0017  0020               	movlb	0	; select bank0
  1433  0018  148C               	bsf	12,1	;volatile
  1434                           
  1435                           ;nrf24l01.c: 75: TRISCbits.TRISC1 = 1;
  1436  0019  0021               	movlb	1	; select bank1
  1437  001A  148E               	bsf	14,1	;volatile
  1438                           
  1439                           ;nrf24l01.c: 76: TRISCbits.TRISC2 = 0;
  1440  001B  110E               	bcf	14,2	;volatile
  1441                           
  1442                           ;nrf24l01.c: 78: TRISCbits.TRISC0 = 0;
  1443  001C  100E               	bcf	14,0	;volatile
  1444                           
  1445                           ;nrf24l01.c: 80: SSPCON1bits.SSPEN = 0;
  1446  001D  0024               	movlb	4	; select bank4
  1447  001E  1295               	bcf	21,5	;volatile
  1448                           
  1449                           ;nrf24l01.c: 81: SSPCON1bits.CKP = 0;
  1450  001F  1215               	bcf	21,4	;volatile
  1451                           
  1452                           ;nrf24l01.c: 82: SSP1STATbits.CKE = 1;
  1453  0020  1714               	bsf	20,6	;volatile
  1454                           
  1455                           ;nrf24l01.c: 83: SSP1STATbits.CKE = 0;
  1456  0021  1314               	bcf	20,6	;volatile
  1457                           
  1458                           ;nrf24l01.c: 84: SSPCON1bits.SSPM = 0b0000;
  1459  0022  30F0               	movlw	-16
  1460  0023  0595               	andwf	21,f	;volatile
  1461                           
  1462                           ;nrf24l01.c: 86: SSPCON1bits.SSPEN = 1;
  1463  0024  1695               	bsf	21,5	;volatile
  1464                           
  1465                           ;nrf24l01.c: 89: n_CONFIG_t config;
  1466                           ;nrf24l01.c: 90: config.byte = nrf24l01Send(0b00000000 | 0x00, 0);
  1467  0025  01F3               	clrf	nrf24l01Send@data
  1468  0026  3000               	movlw	0
  1469  0027  20B7               	fcall	_nrf24l01Send
  1470  0028  00F6               	movwf	??_nrf24l01Init
  1471  0029  0876               	movf	??_nrf24l01Init,w
  1472  002A  00F8               	movwf	nrf24l01Init@config
  1473                           
  1474                           ;nrf24l01.c: 91: config.PRIM_RX = 0;
  1475  002B  1078               	bcf	nrf24l01Init@config,0
  1476                           
  1477                           ;nrf24l01.c: 92: nrf24l01Send(0b00100000 | 0x00, config.byte);
  1478  002C  0878               	movf	nrf24l01Init@config,w
  1479  002D  00F6               	movwf	??_nrf24l01Init
  1480  002E  0876               	movf	??_nrf24l01Init,w
  1481  002F  00F3               	movwf	nrf24l01Send@data
  1482  0030  3020               	movlw	32
  1483  0031  20B7               	fcall	_nrf24l01Send
  1484                           
  1485                           ;nrf24l01.c: 96: nrf24l01SPIStart();
  1486  0032  20EC               	fcall	_nrf24l01SPIStart
  1487                           
  1488                           ;nrf24l01.c: 98: status.byte = nrf24l01SPISend(0b00100000 | 0x10);
  1489  0033  3030               	movlw	48
  1490  0034  20C6               	fcall	_nrf24l01SPISend
  1491  0035  00F6               	movwf	??_nrf24l01Init
  1492  0036  0876               	movf	??_nrf24l01Init,w
  1493  0037  00FB               	movwf	_status
  1494                           
  1495                           ;nrf24l01.c: 99: nrf24l01SPISend(n_ADDRESS_P0[0]);
  1496  0038  30E7               	movlw	low (_n_ADDRESS_P0| (0+32768))
  1497  0039  0084               	movwf	4
  1498  003A  3080               	movlw	high (_n_ADDRESS_P0| (0+32768))
  1499  003B  0085               	movwf	5
  1500  003C  0800               	movf	0,w	;code access
  1501  003D  20C6               	fcall	_nrf24l01SPISend
  1502                           
  1503                           ;nrf24l01.c: 100: nrf24l01SPISend(n_ADDRESS_P0[1]);
  1504  003E  30E8               	movlw	low ((_n_ADDRESS_P0+1)| (0+32768))
  1505  003F  0084               	movwf	4
  1506  0040  3080               	movlw	high ((_n_ADDRESS_P0+1)| (0+32768))
  1507  0041  0085               	movwf	5
  1508  0042  0800               	movf	0,w	;code access
  1509  0043  20C6               	fcall	_nrf24l01SPISend
  1510                           
  1511                           ;nrf24l01.c: 101: nrf24l01SPISend(n_ADDRESS_P0[2]);
  1512  0044  30E9               	movlw	low ((_n_ADDRESS_P0+2)| (0+32768))
  1513  0045  0084               	movwf	4
  1514  0046  3080               	movlw	high ((_n_ADDRESS_P0+2)| (0+32768))
  1515  0047  0085               	movwf	5
  1516  0048  0800               	movf	0,w	;code access
  1517  0049  20C6               	fcall	_nrf24l01SPISend
  1518                           
  1519                           ;nrf24l01.c: 102: nrf24l01SPISend(n_ADDRESS_P0[3]);
  1520  004A  30EA               	movlw	low ((_n_ADDRESS_P0+3)| (0+32768))
  1521  004B  0084               	movwf	4
  1522  004C  3080               	movlw	high ((_n_ADDRESS_P0+3)| (0+32768))
  1523  004D  0085               	movwf	5
  1524  004E  0800               	movf	0,w	;code access
  1525  004F  20C6               	fcall	_nrf24l01SPISend
  1526                           
  1527                           ;nrf24l01.c: 103: nrf24l01SPISend(n_ADDRESS_P0[4] + (unsigned) (pipe * n_ADDRESS_MUL));
  1528  0050  30EB               	movlw	low ((_n_ADDRESS_P0+4)| (0+32768))
  1529  0051  0084               	movwf	4
  1530  0052  3080               	movlw	high ((_n_ADDRESS_P0+4)| (0+32768))
  1531  0053  0085               	movwf	5
  1532  0054  0800               	movf	0,w	;code access
  1533  0055  00F6               	movwf	??_nrf24l01Init
  1534  0056  30F4               	movlw	low (_n_ADDRESS_MUL| (0+32768))
  1535  0057  0084               	movwf	4
  1536  0058  3080               	movlw	high (_n_ADDRESS_MUL| (0+32768))
  1537  0059  0085               	movwf	5
  1538  005A  0800               	movf	0,w	;code access
  1539  005B  00F7               	movwf	??_nrf24l01Init+1
  1540  005C  0877               	movf	??_nrf24l01Init+1,w
  1541  005D  00F1               	movwf	___bmul@multiplicand
  1542  005E  087A               	movf	_pipe,w
  1543  005F  20A6               	fcall	___bmul
  1544  0060  0776               	addwf	??_nrf24l01Init,w
  1545  0061  20C6               	fcall	_nrf24l01SPISend
  1546                           
  1547                           ;nrf24l01.c: 105: status.byte = nrf24l01SPISend(0b00100000 | 0x0A);
  1548  0062  302A               	movlw	42
  1549  0063  20C6               	fcall	_nrf24l01SPISend
  1550  0064  00F6               	movwf	??_nrf24l01Init
  1551  0065  0876               	movf	??_nrf24l01Init,w
  1552  0066  00FB               	movwf	_status
  1553                           
  1554                           ;nrf24l01.c: 106: nrf24l01SPISend(n_ADDRESS_P1[0]);
  1555  0067  30E2               	movlw	low (_n_ADDRESS_P1| (0+32768))
  1556  0068  0084               	movwf	4
  1557  0069  3080               	movlw	high (_n_ADDRESS_P1| (0+32768))
  1558  006A  0085               	movwf	5
  1559  006B  0800               	movf	0,w	;code access
  1560  006C  20C6               	fcall	_nrf24l01SPISend
  1561                           
  1562                           ;nrf24l01.c: 107: nrf24l01SPISend(n_ADDRESS_P1[1]);
  1563  006D  30E3               	movlw	low ((_n_ADDRESS_P1+1)| (0+32768))
  1564  006E  0084               	movwf	4
  1565  006F  3080               	movlw	high ((_n_ADDRESS_P1+1)| (0+32768))
  1566  0070  0085               	movwf	5
  1567  0071  0800               	movf	0,w	;code access
  1568  0072  20C6               	fcall	_nrf24l01SPISend
  1569                           
  1570                           ;nrf24l01.c: 108: nrf24l01SPISend(n_ADDRESS_P1[2]);
  1571  0073  30E4               	movlw	low ((_n_ADDRESS_P1+2)| (0+32768))
  1572  0074  0084               	movwf	4
  1573  0075  3080               	movlw	high ((_n_ADDRESS_P1+2)| (0+32768))
  1574  0076  0085               	movwf	5
  1575  0077  0800               	movf	0,w	;code access
  1576  0078  20C6               	fcall	_nrf24l01SPISend
  1577                           
  1578                           ;nrf24l01.c: 109: nrf24l01SPISend(n_ADDRESS_P1[3]);
  1579  0079  30E5               	movlw	low ((_n_ADDRESS_P1+3)| (0+32768))
  1580  007A  0084               	movwf	4
  1581  007B  3080               	movlw	high ((_n_ADDRESS_P1+3)| (0+32768))
