

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri May 18 13:27:51 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	_NVMEM_text,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.45
    30                           ; Generated 16/11/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16LF1503 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   829  0075                     ??_nrf24l01SetTransmitMode:	
   830  0075                     ??_nrf24l01InitRegisters:	
   831                           ; 1 bytes @ 0x5
   832                           
   833                           
   834                           ; 1 bytes @ 0x5
   835  0075                     	ds	1
   836  0076                     ??_nrf24l01Init:	
   837  0076                     nrf24l01SetTransmitMode@config:	
   838                           ; 1 bytes @ 0x6
   839                           
   840                           
   841                           ; 1 bytes @ 0x6
   842  0076                     	ds	1
   843  0077                     ??_nrf24l01SendStart:	
   844  0077                     ??_loop:	
   845                           ; 1 bytes @ 0x7
   846                           
   847                           
   848                           ; 1 bytes @ 0x7
   849  0077                     	ds	2
   850  0079                     loop@payloadByte:	
   851                           
   852                           ; 1 bytes @ 0x9
   853  0079                     	ds	1
   854  007A                     ??_main:	
   855                           
   856                           	psect	cstackBANK0
   857  0020                     __pcstackBANK0:	
   858                           ; 1 bytes @ 0xA
   859                           
   860  0020                     nrf24l01InitRegisters@setupAW:	
   861                           
   862                           ; 1 bytes @ 0x0
   863  0020                     	ds	1
   864  0021                     nrf24l01InitRegisters@setupRetries:	
   865                           
   866                           ; 1 bytes @ 0x1
   867  0021                     	ds	1
   868  0022                     nrf24l01InitRegisters@feature:	
   869                           
   870                           ; 1 bytes @ 0x2
   871  0022                     	ds	1
   872  0023                     nrf24l01InitRegisters@rfSetup:	
   873                           
   874                           ; 1 bytes @ 0x3
   875  0023                     	ds	1
   876  0024                     nrf24l01InitRegisters@config:	
   877                           
   878                           ; 1 bytes @ 0x4
   879  0024                     	ds	1
   880  0025                     nrf24l01InitRegisters@enRXAddr:	
   881                           
   882                           ; 1 bytes @ 0x5
   883  0025                     	ds	1
   884  0026                     nrf24l01InitRegisters@enAA:	
   885                           
   886                           ; 1 bytes @ 0x6
   887  0026                     	ds	1
   888  0027                     nrf24l01InitRegisters@DynPD:	
   889                           
   890                           ; 1 bytes @ 0x7
   891  0027                     	ds	1
   892                           
   893                           	psect	maintext
   894  0104                     __pmaintext:	
   895 ;;
   896 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   897 ;;
   898 ;; *************** function _main *****************
   899 ;; Defined at:
   900 ;;		line 36 in file "main.c"
   901 ;; Parameters:    Size  Location     Type
   902 ;;		None
   903 ;; Auto vars:     Size  Location     Type
   904 ;;		None
   905 ;; Return value:  Size  Location     Type
   906 ;;                  1    wreg      void 
   907 ;; Registers used:
   908 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   909 ;; Tracked objects:
   910 ;;		On entry : B1F/0
   911 ;;		On exit  : 0/0
   912 ;;		Unchanged: 0/0
   913 ;; Data sizes:     COMMON   BANK0   BANK1
   914 ;;      Params:         0       0       0
   915 ;;      Locals:         0       0       0
   916 ;;      Temps:          0       0       0
   917 ;;      Totals:         0       0       0
   918 ;;Total ram usage:        0 bytes
   919 ;; Hardware stack levels required when called:    7
   920 ;; This function calls:
   921 ;;		_loop
   922 ;;		_nrf24l01Init
   923 ;; This function is called by:
   924 ;;		Startup code after reset
   925 ;; This function uses a non-reentrant model
   926 ;;
   927                           
   928                           
   929                           ;psect for function _main
   930  0104                     _main:	
   931                           
   932                           ;main.c: 38: INTCONbits.GIE = 0;
   933                           
   934                           ;incstack = 0
   935                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   936  0104  138B               	bcf	11,7	;volatile
   937                           
   938                           ;main.c: 39: INTCONbits.PEIE = 1;
   939  0105  170B               	bsf	11,6	;volatile
   940                           
   941                           ;main.c: 41: OSCCONbits.IRCF = 0b1111;
   942  0106  3078               	movlw	120
   943  0107  0021               	movlb	1	; select bank1
   944  0108  0499               	iorwf	25,f	;volatile
   945                           
   946                           ;main.c: 42: OSCCONbits.SCS = 0b10;
   947  0109  0819               	movf	25,w	;volatile
   948  010A  39FC               	andlw	-4
   949  010B  3802               	iorlw	2
   950  010C  0099               	movwf	25	;volatile
   951                           
   952                           ;main.c: 44: nrf24l01Init();
   953  010D  2094               	fcall	_nrf24l01Init
   954                           
   955                           ;main.c: 46: INTCONbits.GIE = 1;
   956  010E  178B               	bsf	11,7	;volatile
   957  010F                     l991:	
   958                           ;main.c: 48: while(1){
   959                           
   960                           
   961                           ;main.c: 49: loop();
   962  010F  20BB               	fcall	_loop
   963  0110  290F               	goto	l991
   964  0111                     __end_of_main:	
   965                           ;main.c: 50: }
   966                           ;main.c: 52: return;
   967                           
   968                           
   969                           	psect	text1
   970  0094                     __ptext1:	
   971 ;; *************** function _nrf24l01Init *****************
   972 ;; Defined at:
   973 ;;		line 180 in file "nrf24l01.c"
   974 ;; Parameters:    Size  Location     Type
   975 ;;		None
   976 ;; Auto vars:     Size  Location     Type
   977 ;;		None
   978 ;; Return value:  Size  Location     Type
   979 ;;                  1    wreg      void 
   980 ;; Registers used:
   981 ;;		wreg, status,2, status,0, pclath, cstack
   982 ;; Tracked objects:
   983 ;;		On entry : 0/0
   984 ;;		On exit  : 0/0
   985 ;;		Unchanged: 0/0
   986 ;; Data sizes:     COMMON   BANK0   BANK1
   987 ;;      Params:         0       0       0
   988 ;;      Locals:         0       0       0
   989 ;;      Temps:          1       0       0
   990 ;;      Totals:         1       0       0
   991 ;;Total ram usage:        1 bytes
   992 ;; Hardware stack levels used:    1
   993 ;; Hardware stack levels required when called:    5
   994 ;; This function calls:
   995 ;;		_nrf24l01InitRegisters
   996 ;; This function is called by:
   997 ;;		_main
   998 ;; This function uses a non-reentrant model
   999 ;;
  1000                           
  1001                           
  1002                           ;psect for function _nrf24l01Init
  1003  0094                     _nrf24l01Init:	
  1004                           
  1005                           ;nrf24l01.c: 182: TRISAbits.TRISA0 = 0;
  1006                           
  1007                           ;incstack = 0
  1008                           ; Regs used in _nrf24l01Init: [wreg+status,2+status,0+pclath+cstack]
  1009  0094  0021               	movlb	1	; select bank1
  1010  0095  100C               	bcf	12,0	;volatile
  1011                           
  1012                           ;nrf24l01.c: 186: ANSELA = 0x00;
  1013  0096  0023               	movlb	3	; select bank3
  1014  0097  018C               	clrf	12	;volatile
  1015                           
  1016                           ;nrf24l01.c: 187: ANSELC = 0x00;
  1017  0098  018E               	clrf	14	;volatile
  1018                           
  1019                           ;nrf24l01.c: 189: TRISAbits.TRISA1 = 0;
  1020  0099  0021               	movlb	1	; select bank1
  1021  009A  108C               	bcf	12,1	;volatile
  1022                           
  1023                           ;nrf24l01.c: 191: TRISCbits.TRISC1 = 1;
  1024  009B  148E               	bsf	14,1	;volatile
  1025                           
  1026                           ;nrf24l01.c: 192: TRISCbits.TRISC2 = 0;
  1027  009C  110E               	bcf	14,2	;volatile
  1028                           
  1029                           ;nrf24l01.c: 193: TRISCbits.TRISC0 = 0;
  1030  009D  100E               	bcf	14,0	;volatile
  1031                           
  1032                           ;nrf24l01.c: 195: SSPCON1bits.SSPEN = 0;
  1033  009E  0024               	movlb	4	; select bank4
  1034  009F  1295               	bcf	21,5	;volatile
  1035                           
  1036                           ;nrf24l01.c: 196: SSPCON1bits.CKP = 0;
  1037  00A0  1215               	bcf	21,4	;volatile
  1038                           
  1039                           ;nrf24l01.c: 197: SSP1STATbits.CKE = 1;
  1040  00A1  1714               	bsf	20,6	;volatile
  1041                           
  1042                           ;nrf24l01.c: 198: SSPCON1bits.SSPM = 0b0000;
  1043  00A2  30F0               	movlw	-16
  1044  00A3  0595               	andwf	21,f	;volatile
  1045                           
  1046                           ;nrf24l01.c: 200: SSPCON1bits.SSPEN = 1;
  1047  00A4  1695               	bsf	21,5	;volatile
  1048                           
  1049                           ;nrf24l01.c: 202: PORTAbits.RA0 = 0;
  1050  00A5  0020               	movlb	0	; select bank0
  1051  00A6  100C               	bcf	12,0	;volatile
  1052                           
  1053                           ;nrf24l01.c: 204: _delay((unsigned long)((11)*(16000000/4000.0)));
  1054  00A7  303A               	movlw	58
  1055  00A8  00F6               	movwf	??_nrf24l01Init
  1056  00A9  3023               	movlw	35
  1057  00AA                     u97:	
  1058  00AA  0B89               	decfsz	9,f
  1059  00AB  28AA               	goto	u97
  1060  00AC  0BF6               	decfsz	??_nrf24l01Init,f
  1061  00AD  28AA               	goto	u97
  1062  00AE  0000               	nop
  1063                           
  1064                           ;nrf24l01.c: 206: nrf24l01InitRegisters();
  1065  00AF  2016               	fcall	_nrf24l01InitRegisters
  1066                           
  1067                           ;nrf24l01.c: 208: _delay((unsigned long)((2)*(16000000/4000.0)));
  1068  00B0  300B               	movlw	11
  1069  00B1  00F6               	movwf	??_nrf24l01Init
  1070  00B2  3062               	movlw	98
  1071  00B3                     u107:	
  1072  00B3  0B89               	decfsz	9,f
  1073  00B4  28B3               	goto	u107
  1074  00B5  0BF6               	decfsz	??_nrf24l01Init,f
  1075  00B6  28B3               	goto	u107
  1076  00B7  3200               	nop2
  1077                           
  1078                           ;nrf24l01.c: 210: PORTAbits.RA0 = 1;
  1079  00B8  0020               	movlb	0	; select bank0
  1080  00B9  140C               	bsf	12,0	;volatile
  1081  00BA  0008               	return
  1082  00BB                     __end_of_nrf24l01Init:	
  1083                           
  1084                           	psect	text2
  1085  0016                     __ptext2:	
  1086 ;; *************** function _nrf24l01InitRegisters *****************
  1087 ;; Defined at:
  1088 ;;		line 97 in file "nrf24l01.c"
  1089 ;; Parameters:    Size  Location     Type
  1090 ;;		None
  1091 ;; Auto vars:     Size  Location     Type
  1092 ;;  DynPD           1    7[BANK0 ] struct .
  1093 ;;  enAA            1    6[BANK0 ] struct .
  1094 ;;  enRXAddr        1    5[BANK0 ] struct .
  1095 ;;  config          1    4[BANK0 ] struct .
  1096 ;;  rfSetup         1    3[BANK0 ] struct .
  1097 ;;  feature         1    2[BANK0 ] struct .
  1098 ;;  setupRetries    1    1[BANK0 ] struct .
  1099 ;;  setupAW         1    0[BANK0 ] struct .
  1100 ;; Return value:  Size  Location     Type
  1101 ;;                  1    wreg      void 
  1102 ;; Registers used:
  1103 ;;		wreg, status,2, status,0, pclath, cstack
  1104 ;; Tracked objects:
  1105 ;;		On entry : 0/0
  1106 ;;		On exit  : 0/0
  1107 ;;		Unchanged: 0/0
  1108 ;; Data sizes:     COMMON   BANK0   BANK1
  1109 ;;      Params:         0       0       0
  1110 ;;      Locals:         0       8       0
  1111 ;;      Temps:          1       0       0
  1112 ;;      Totals:         1       8       0
  1113 ;;Total ram usage:        9 bytes
  1114 ;; Hardware stack levels used:    1
  1115 ;; Hardware stack levels required when called:    4
  1116 ;; This function calls:
  1117 ;;		_nrf24l01Send
  1118 ;; This function is called by:
  1119 ;;		_nrf24l01Init
  1120 ;; This function uses a non-reentrant model
  1121 ;;
  1122                           
  1123                           
  1124                           ;psect for function _nrf24l01InitRegisters
  1125  0016                     _nrf24l01InitRegisters:	
  1126                           
  1127                           ;nrf24l01.c: 99: n_SETUP_AW_t setupAW;
  1128                           ;nrf24l01.c: 100: setupAW.byte = 0x00;
  1129                           
  1130                           ;incstack = 0
  1131                           ; Regs used in _nrf24l01InitRegisters: [wreg+status,2+status,0+pclath+cstack]
  1132  0016  0020               	movlb	0	; select bank0
  1133  0017  01A0               	clrf	nrf24l01InitRegisters@setupAW
  1134                           
  1135                           ;nrf24l01.c: 101: setupAW.AW = 3;
  1136  0018  3003               	movlw	3
  1137  0019  04A0               	iorwf	nrf24l01InitRegisters@setupAW,f
  1138                           
  1139                           ;nrf24l01.c: 102: nrf24l01Send(0b00100000 | 0x02, setupAW.byte);
  1140  001A  0820               	movf	nrf24l01InitRegisters@setupAW,w
  1141  001B  00F5               	movwf	??_nrf24l01InitRegisters
  1142  001C  0875               	movf	??_nrf24l01InitRegisters,w
  1143  001D  00F2               	movwf	nrf24l01Send@data
  1144  001E  3022               	movlw	34
  1145  001F  20F4               	fcall	_nrf24l01Send
  1146                           
  1147                           ;nrf24l01.c: 105: n_SETUP_RETR_t setupRetries;
  1148                           ;nrf24l01.c: 106: setupRetries.ARD = 15;
  1149  0020  30F0               	movlw	240
  1150  0021  0020               	movlb	0	; select bank0
  1151  0022  04A1               	iorwf	nrf24l01InitRegisters@setupRetries,f
  1152                           
  1153                           ;nrf24l01.c: 107: setupRetries.ARC = 15;
  1154  0023  300F               	movlw	15
  1155  0024  04A1               	iorwf	nrf24l01InitRegisters@setupRetries,f
  1156                           
  1157                           ;nrf24l01.c: 108: nrf24l01Send(0b00100000 | 0x04, setupRetries.byte);
  1158  0025  0821               	movf	nrf24l01InitRegisters@setupRetries,w
  1159  0026  00F5               	movwf	??_nrf24l01InitRegisters
  1160  0027  0875               	movf	??_nrf24l01InitRegisters,w
  1161  0028  00F2               	movwf	nrf24l01Send@data
  1162  0029  3024               	movlw	36
  1163  002A  20F4               	fcall	_nrf24l01Send
  1164                           
  1165                           ;nrf24l01.c: 116: n_RF_SETUP_t rfSetup;
  1166                           ;nrf24l01.c: 117: rfSetup.RF_DR_LOW = 0;
  1167  002B  0020               	movlb	0	; select bank0
  1168  002C  12A3               	bcf	nrf24l01InitRegisters@rfSetup,5
  1169                           
  1170                           ;nrf24l01.c: 118: rfSetup.RF_DR_HIGH = 1;
  1171  002D  15A3               	bsf	nrf24l01InitRegisters@rfSetup,3
  1172                           
  1173                           ;nrf24l01.c: 119: rfSetup.RF_PWR = 3;
  1174  002E  3006               	movlw	6
  1175  002F  04A3               	iorwf	nrf24l01InitRegisters@rfSetup,f
  1176                           
  1177                           ;nrf24l01.c: 120: nrf24l01Send(0b00100000 | 0x06, rfSetup.byte);
  1178  0030  0823               	movf	nrf24l01InitRegisters@rfSetup,w
  1179  0031  00F5               	movwf	??_nrf24l01InitRegisters
  1180  0032  0875               	movf	??_nrf24l01InitRegisters,w
  1181  0033  00F2               	movwf	nrf24l01Send@data
  1182  0034  3026               	movlw	38
  1183  0035  20F4               	fcall	_nrf24l01Send
  1184                           
  1185                           ;nrf24l01.c: 123: n_CONFIG_t config;
  1186                           ;nrf24l01.c: 124: config.PRIM_RX = 1;
  1187  0036  0020               	movlb	0	; select bank0
  1188  0037  1424               	bsf	nrf24l01InitRegisters@config,0
  1189                           
  1190                           ;nrf24l01.c: 125: config.EN_CRC = 1;
  1191  0038  15A4               	bsf	nrf24l01InitRegisters@config,3
  1192                           
  1193                           ;nrf24l01.c: 126: config.CRCO = 1;
  1194  0039  1524               	bsf	nrf24l01InitRegisters@config,2
  1195                           
  1196                           ;nrf24l01.c: 127: config.PWR_UP = 1;
  1197  003A  14A4               	bsf	nrf24l01InitRegisters@config,1
  1198                           
  1199                           ;nrf24l01.c: 128: nrf24l01Send(0b00100000 | 0x00, config.byte);
  1200  003B  0824               	movf	nrf24l01InitRegisters@config,w
  1201  003C  00F5               	movwf	??_nrf24l01InitRegisters
  1202  003D  0875               	movf	??_nrf24l01InitRegisters,w
  1203  003E  00F2               	movwf	nrf24l01Send@data
  1204  003F  3020               	movlw	32
  1205  0040  20F4               	fcall	_nrf24l01Send
  1206                           
  1207                           ;nrf24l01.c: 131: n_EN_RXADDR_t enRXAddr;
  1208                           ;nrf24l01.c: 132: enRXAddr.ERX_P0 = 1;
  1209  0041  0020               	movlb	0	; select bank0
  1210  0042  1425               	bsf	nrf24l01InitRegisters@enRXAddr,0
  1211                           
  1212                           ;nrf24l01.c: 133: enRXAddr.ERX_P1 = 1;
  1213  0043  14A5               	bsf	nrf24l01InitRegisters@enRXAddr,1
  1214                           
  1215                           ;nrf24l01.c: 134: enRXAddr.ERX_P2 = 1;
  1216  0044  1525               	bsf	nrf24l01InitRegisters@enRXAddr,2
  1217                           
  1218                           ;nrf24l01.c: 135: enRXAddr.ERX_P3 = 1;
  1219  0045  15A5               	bsf	nrf24l01InitRegisters@enRXAddr,3
  1220                           
  1221                           ;nrf24l01.c: 136: enRXAddr.ERX_P4 = 1;
  1222  0046  1625               	bsf	nrf24l01InitRegisters@enRXAddr,4
  1223                           
  1224                           ;nrf24l01.c: 137: enRXAddr.ERX_P5 = 1;
  1225  0047  16A5               	bsf	nrf24l01InitRegisters@enRXAddr,5
  1226                           
  1227                           ;nrf24l01.c: 138: nrf24l01Send(0b00100000 | 0x02, enRXAddr.byte);
  1228  0048  0825               	movf	nrf24l01InitRegisters@enRXAddr,w
  1229  0049  00F5               	movwf	??_nrf24l01InitRegisters
  1230  004A  0875               	movf	??_nrf24l01InitRegisters,w
  1231  004B  00F2               	movwf	nrf24l01Send@data
  1232  004C  3022               	movlw	34
  1233  004D  20F4               	fcall	_nrf24l01Send
  1234                           
  1235                           ;nrf24l01.c: 141: n_EN_AA_t enAA;
  1236                           ;nrf24l01.c: 142: enAA.byte = nrf24l01Send(0b00000000 | 0x01, 0);
  1237  004E  01F2               	clrf	nrf24l01Send@data
  1238  004F  3001               	movlw	1
  1239  0050  20F4               	fcall	_nrf24l01Send
  1240  0051  00F5               	movwf	??_nrf24l01InitRegisters
  1241  0052  0875               	movf	??_nrf24l01InitRegisters,w
  1242  0053  0020               	movlb	0	; select bank0
  1243  0054  00A6               	movwf	nrf24l01InitRegisters@enAA
  1244                           
  1245                           ;nrf24l01.c: 143: enAA.ENAA_P0 = 0;
  1246  0055  1026               	bcf	nrf24l01InitRegisters@enAA,0
  1247                           
  1248                           ;nrf24l01.c: 144: enAA.ENAA_P1 = 0;
  1249  0056  10A6               	bcf	nrf24l01InitRegisters@enAA,1
  1250                           
  1251                           ;nrf24l01.c: 145: enAA.ENAA_P2 = 0;
  1252  0057  1126               	bcf	nrf24l01InitRegisters@enAA,2
  1253                           
  1254                           ;nrf24l01.c: 146: enAA.ENAA_P3 = 0;
  1255  0058  11A6               	bcf	nrf24l01InitRegisters@enAA,3
  1256                           
  1257                           ;nrf24l01.c: 147: enAA.ENAA_P4 = 0;
  1258  0059  1226               	bcf	nrf24l01InitRegisters@enAA,4
  1259                           
  1260                           ;nrf24l01.c: 148: enAA.ENAA_P5 = 0;
  1261  005A  12A6               	bcf	nrf24l01InitRegisters@enAA,5
  1262                           
  1263                           ;nrf24l01.c: 149: nrf24l01Send(0b00100000 | 0x01, enAA.byte);
  1264  005B  0826               	movf	nrf24l01InitRegisters@enAA,w
  1265  005C  00F5               	movwf	??_nrf24l01InitRegisters
  1266  005D  0875               	movf	??_nrf24l01InitRegisters,w
  1267  005E  00F2               	movwf	nrf24l01Send@data
  1268  005F  3021               	movlw	33
  1269  0060  20F4               	fcall	_nrf24l01Send
  1270                           
  1271                           ;nrf24l01.c: 153: n_FEATURE_t feature;
  1272                           ;nrf24l01.c: 154: feature.byte = nrf24l01Send(0b00000000 | 0x1D, 0);
  1273  0061  01F2               	clrf	nrf24l01Send@data
  1274  0062  301D               	movlw	29
  1275  0063  20F4               	fcall	_nrf24l01Send
  1276  0064  00F5               	movwf	??_nrf24l01InitRegisters
  1277  0065  0875               	movf	??_nrf24l01InitRegisters,w
  1278  0066  0020               	movlb	0	; select bank0
  1279  0067  00A2               	movwf	nrf24l01InitRegisters@feature
  1280                           
  1281                           ;nrf24l01.c: 155: feature.EN_DPL = 1;
  1282  0068  1522               	bsf	nrf24l01InitRegisters@feature,2
  1283                           
  1284                           ;nrf24l01.c: 156: nrf24l01Send(0b00100000 | 0x1D, feature.byte);
  1285  0069  0822               	movf	nrf24l01InitRegisters@feature,w
  1286  006A  00F5               	movwf	??_nrf24l01InitRegisters
  1287  006B  0875               	movf	??_nrf24l01InitRegisters,w
  1288  006C  00F2               	movwf	nrf24l01Send@data
  1289  006D  303D               	movlw	61
  1290  006E  20F4               	fcall	_nrf24l01Send
  1291                           
  1292                           ;nrf24l01.c: 158: n_DYNPD_t DynPD;
  1293                           ;nrf24l01.c: 159: DynPD.byte = nrf24l01Send(0b00000000 | 0x1C, 0);
  1294  006F  01F2               	clrf	nrf24l01Send@data
  1295  0070  301C               	movlw	28
  1296  0071  20F4               	fcall	_nrf24l01Send
  1297  0072  00F5               	movwf	??_nrf24l01InitRegisters
  1298  0073  0875               	movf	??_nrf24l01InitRegisters,w
  1299  0074  0020               	movlb	0	; select bank0
  1300  0075  00A7               	movwf	nrf24l01InitRegisters@DynPD
  1301                           
  1302                           ;nrf24l01.c: 160: DynPD.DPL_P0 = 1;
  1303  0076  1427               	bsf	nrf24l01InitRegisters@DynPD,0
  1304                           
  1305                           ;nrf24l01.c: 161: DynPD.DPL_P1 = 1;
  1306  0077  14A7               	bsf	nrf24l01InitRegisters@DynPD,1
  1307                           
  1308                           ;nrf24l01.c: 162: DynPD.DPL_P2 = 1;
  1309  0078  1527               	bsf	nrf24l01InitRegisters@DynPD,2
  1310                           
  1311                           ;nrf24l01.c: 163: DynPD.DPL_P3 = 1;
  1312  0079  15A7               	bsf	nrf24l01InitRegisters@DynPD,3
  1313                           
  1314                           ;nrf24l01.c: 164: DynPD.DPL_P4 = 1;
  1315  007A  1627               	bsf	nrf24l01InitRegisters@DynPD,4
  1316                           
  1317                           ;nrf24l01.c: 165: DynPD.DPL_P5 = 1;
  1318  007B  16A7               	bsf	nrf24l01InitRegisters@DynPD,5
  1319                           
  1320                           ;nrf24l01.c: 166: nrf24l01Send(0b00100000 | 0x1C, DynPD.byte);
  1321  007C  0827               	movf	nrf24l01InitRegisters@DynPD,w
  1322  007D  00F5               	movwf	??_nrf24l01InitRegisters
  1323  007E  0875               	movf	??_nrf24l01InitRegisters,w
  1324  007F  00F2               	movwf	nrf24l01Send@data
  1325  0080  303C               	movlw	60
  1326  0081  20F4               	fcall	_nrf24l01Send
  1327                           
  1328                           ;nrf24l01.c: 169: status.byte = 0x00;
  1329  0082  0020               	movlb	0	; select bank0
  1330  0083  01A8               	clrf	_status
  1331                           
  1332                           ;nrf24l01.c: 170: status.RX_DR = 1;
  1333  0084  1728               	bsf	_status,6
  1334                           
  1335                           ;nrf24l01.c: 171: status.TX_DS = 1;
  1336  0085  16A8               	bsf	_status,5
  1337                           
  1338                           ;nrf24l01.c: 172: status.MAX_RT = 1;
  1339  0086  1628               	bsf	_status,4
  1340                           
  1341                           ;nrf24l01.c: 173: nrf24l01Send(0b00100000 | 0x07, status.byte);
  1342  0087  0828               	movf	_status,w
  1343  0088  00F5               	movwf	??_nrf24l01InitRegisters
  1344  0089  0875               	movf	??_nrf24l01InitRegisters,w
  1345  008A  00F2               	movwf	nrf24l01Send@data
  1346  008B  3027               	movlw	39
  1347  008C  20F4               	fcall	_nrf24l01Send
  1348                           
  1349                           ;nrf24l01.c: 176: nrf24l01Send(0b11100001, 0);
  1350  008D  01F2               	clrf	nrf24l01Send@data
  1351  008E  30E1               	movlw	225
  1352  008F  20F4               	fcall	_nrf24l01Send
  1353                           
  1354                           ;nrf24l01.c: 177: nrf24l01Send(0b11100010, 0);
  1355  0090  01F2               	clrf	nrf24l01Send@data
  1356  0091  30E2               	movlw	226
  1357  0092  20F4               	fcall	_nrf24l01Send
  1358  0093  0008               	return
  1359  0094                     __end_of_nrf24l01InitRegisters:	
  1360                           
  1361                           	psect	text3
  1362  00BB                     __ptext3:	
  1363 ;; *************** function _loop *****************
  1364 ;; Defined at:
  1365 ;;		line 14 in file "main.c"
  1366 ;; Parameters:    Size  Location     Type
  1367 ;;		None
  1368 ;; Auto vars:     Size  Location     Type
  1369 ;;  payloadByte     1    9[COMMON] unsigned char 
  1370 ;; Return value:  Size  Location     Type
  1371 ;;                  1    wreg      void 
  1372 ;; Registers used:
  1373 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1374 ;; Tracked objects:
  1375 ;;		On entry : 0/0
  1376 ;;		On exit  : 0/0
  1377 ;;		Unchanged: 0/0
  1378 ;; Data sizes:     COMMON   BANK0   BANK1
  1379 ;;      Params:         0       0       0
  1380 ;;      Locals:         1       0       0
  1381 ;;      Temps:          2       0       0
  1382 ;;      Totals:         3       0       0
  1383 ;;Total ram usage:        3 bytes
  1384 ;; Hardware stack levels used:    1
  1385 ;; Hardware stack levels required when called:    6
  1386 ;; This function calls:
  1387 ;;		_nrf24l01SendByte
  1388 ;;		_nrf24l01SendEnd
  1389 ;;		_nrf24l01SendStart
  1390 ;; This function is called by:
  1391 ;;		_main
  1392 ;; This function uses a non-reentrant model
  1393 ;;
  1394                           
