

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri May 25 14:10:08 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	_NVMEM_text,global,class=CODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.45
  1339                           
  1340                           ;main.c: 260: ADCON0bits.CHS = 3;
  1341  04CF  081D               	movf	29,w	;volatile
  1342  04D0  3983               	andlw	-125
  1343  04D1  380C               	iorlw	12
  1344  04D2  009D               	movwf	29	;volatile
  1345                           
  1346                           ;main.c: 261: ADCON0bits.ADON = 1;
  1347  04D3  141D               	bsf	29,0	;volatile
  1348                           
  1349                           ;main.c: 265: TRISAbits.TRISA2 = 1;
  1350  04D4  150C               	bsf	12,2	;volatile
  1351                           
  1352                           ;main.c: 266: INTCONbits.INTE = 1;
  1353  04D5  160B               	bsf	11,4	;volatile
  1354                           
  1355                           ;main.c: 267: OPTION_REGbits.INTEDG = 0;
  1356  04D6  1315               	bcf	21,6	;volatile
  1357                           
  1358                           ;main.c: 271: WDTCONbits.WDTPS = 12;
  1359  04D7  0817               	movf	23,w	;volatile
  1360  04D8  39C1               	andlw	-63
  1361  04D9  3818               	iorlw	24
  1362  04DA  0097               	movwf	23	;volatile
  1363                           
  1364                           ;main.c: 275: INTCONbits.PEIE = 1;
  1365  04DB  170B               	bsf	11,6	;volatile
  1366                           
  1367                           ;main.c: 276: INTCONbits.GIE = 1;
  1368  04DC  178B               	bsf	11,7	;volatile
  1369  04DD                     l2355:	
  1370                           ;main.c: 279: while(1){
  1371                           
  1372                           
  1373                           ;main.c: 280: loop();
  1374  04DD  205B               	fcall	_loop
  1375  04DE  2CDD               	goto	l2355
  1376  04DF                     __end_of_main:	
  1377                           ;main.c: 281: }
  1378                           ;main.c: 283: return;
  1379                           
  1380                           
  1381                           	psect	text1
  1382  05AB                     __ptext1:	
  1383 ;; *************** function _nrf24l01Init *****************
  1384 ;; Defined at:
  1385 ;;		line 188 in file "nrf24l01.c"
  1386 ;; Parameters:    Size  Location     Type
  1387 ;;		None
  1388 ;; Auto vars:     Size  Location     Type
  1389 ;;		None
  1390 ;; Return value:  Size  Location     Type
  1391 ;;                  1    wreg      void 
  1392 ;; Registers used:
  1393 ;;		wreg, status,2, status,0, pclath, cstack
  1394 ;; Tracked objects:
  1395 ;;		On entry : 0/0
  1396 ;;		On exit  : 0/0
  1397 ;;		Unchanged: 0/0
  1398 ;; Data sizes:     COMMON   BANK0   BANK1
  1399 ;;      Params:         0       0       0
  1400 ;;      Locals:         0       0       0
  1401 ;;      Temps:          0       1       0
  1402 ;;      Totals:         0       1       0
  1403 ;;Total ram usage:        1 bytes
  1404 ;; Hardware stack levels used:    1
  1405 ;; Hardware stack levels required when called:    5
  1406 ;; This function calls:
  1407 ;;		_nrf24l01InitRegisters
  1408 ;; This function is called by:
  1409 ;;		_main
  1410 ;; This function uses a non-reentrant model
  1411 ;;
  1412                           
  1413                           
  1414                           ;psect for function _nrf24l01Init
  1415  05AB                     _nrf24l01Init:	
  1416                           
  1417                           ;nrf24l01.c: 190: TRISAbits.TRISA0 = 0;
  1418                           
  1419                           ;incstack = 0
  1420                           ; Regs used in _nrf24l01Init: [wreg+status,2+status,0+pclath+cstack]
  1421  05AB  0021               	movlb	1	; select bank1
  1422  05AC  100C               	bcf	12,0	;volatile
  1423                           
  1424                           ;nrf24l01.c: 194: ANSELA = 0x00;
  1425  05AD  0023               	movlb	3	; select bank3
  1426  05AE  018C               	clrf	12	;volatile
  1427                           
  1428                           ;nrf24l01.c: 195: ANSELC = 0x00;
  1429  05AF  018E               	clrf	14	;volatile
  1430                           
  1431                           ;nrf24l01.c: 197: TRISAbits.TRISA1 = 0;
  1432  05B0  0021               	movlb	1	; select bank1
  1433  05B1  108C               	bcf	12,1	;volatile
  1434                           
  1435                           ;nrf24l01.c: 199: TRISCbits.TRISC1 = 1;
  1436  05B2  148E               	bsf	14,1	;volatile
  1437                           
  1438                           ;nrf24l01.c: 200: TRISCbits.TRISC2 = 0;
  1439  05B3  110E               	bcf	14,2	;volatile
  1440                           
  1441                           ;nrf24l01.c: 201: TRISCbits.TRISC0 = 0;
  1442  05B4  100E               	bcf	14,0	;volatile
  1443                           
  1444                           ;nrf24l01.c: 203: SSPCON1bits.SSPEN = 0;
  1445  05B5  0024               	movlb	4	; select bank4
  1446  05B6  1295               	bcf	21,5	;volatile
  1447                           
  1448                           ;nrf24l01.c: 204: SSPCON1bits.CKP = 0;
  1449  05B7  1215               	bcf	21,4	;volatile
  1450                           
  1451                           ;nrf24l01.c: 205: SSP1STATbits.CKE = 1;
  1452  05B8  1714               	bsf	20,6	;volatile
  1453                           
  1454                           ;nrf24l01.c: 206: SSPCON1bits.SSPM = 0b0000;
  1455  05B9  30F0               	movlw	-16
  1456  05BA  0595               	andwf	21,f	;volatile
  1457                           
  1458                           ;nrf24l01.c: 208: SSPCON1bits.SSPEN = 1;
  1459  05BB  1695               	bsf	21,5	;volatile
  1460                           
  1461                           ;nrf24l01.c: 210: PORTAbits.RA0 = 0;
  1462  05BC  0020               	movlb	0	; select bank0
  1463  05BD  100C               	bcf	12,0	;volatile
  1464                           
  1465                           ;nrf24l01.c: 212: _delay((unsigned long)((11)*(16000000/4000.0)));
  1466  05BE  303A               	movlw	58
  1467  05BF  0020               	movlb	0	; select bank0
  1468  05C0  00AD               	movwf	??_nrf24l01Init
  1469  05C1  3023               	movlw	35
  1470  05C2                     u1627:	
  1471  05C2  0B89               	decfsz	9,f
  1472  05C3  2DC2               	goto	u1627
  1473  05C4  0BAD               	decfsz	??_nrf24l01Init,f
  1474  05C5  2DC2               	goto	u1627
  1475                           
  1476                           ;nrf24l01.c: 214: nrf24l01InitRegisters();
  1477  05C6  2244               	fcall	_nrf24l01InitRegisters
  1478                           
  1479                           ;nrf24l01.c: 216: _delay((unsigned long)((2)*(16000000/4000.0)));
  1480  05C7  300B               	movlw	11
  1481  05C8  0020               	movlb	0	; select bank0
  1482  05C9  00AD               	movwf	??_nrf24l01Init
  1483  05CA  3062               	movlw	98
  1484  05CB                     u1637:	
  1485  05CB  0B89               	decfsz	9,f
  1486  05CC  2DCB               	goto	u1637
  1487  05CD  0BAD               	decfsz	??_nrf24l01Init,f
  1488  05CE  2DCB               	goto	u1637
  1489  05CF  0000               	nop
  1490  05D0  0008               	return
  1491  05D1                     __end_of_nrf24l01Init:	
  1492                           
  1493                           	psect	text2
  1494  0244                     __ptext2:	
  1495 ;; *************** function _nrf24l01InitRegisters *****************
  1496 ;; Defined at:
  1497 ;;		line 101 in file "nrf24l01.c"
  1498 ;; Parameters:    Size  Location     Type
  1499 ;;		None
  1500 ;; Auto vars:     Size  Location     Type
  1501 ;;  DynPD           1   12[BANK0 ] struct .
  1502 ;;  enAA            1   11[BANK0 ] struct .
  1503 ;;  enRXAddr        1   10[BANK0 ] struct .
  1504 ;;  config          1    9[BANK0 ] struct .
  1505 ;;  rfSetup         1    8[BANK0 ] struct .
  1506 ;;  feature         1    7[BANK0 ] struct .
  1507 ;;  setupRetries    1    6[BANK0 ] struct .
  1508 ;;  setupAW         1    5[BANK0 ] struct .
  1509 ;; Return value:  Size  Location     Type
  1510 ;;                  1    wreg      void 
  1511 ;; Registers used:
  1512 ;;		wreg, status,2, status,0, pclath, cstack
  1513 ;; Tracked objects:
  1514 ;;		On entry : 0/0
  1515 ;;		On exit  : 0/0
  1516 ;;		Unchanged: 0/0
  1517 ;; Data sizes:     COMMON   BANK0   BANK1
  1518 ;;      Params:         0       0       0
  1519 ;;      Locals:         0       8       0
  1520 ;;      Temps:          0       1       0
  1521 ;;      Totals:         0       9       0
  1522 ;;Total ram usage:        9 bytes
  1523 ;; Hardware stack levels used:    1
  1524 ;; Hardware stack levels required when called:    4
  1525 ;; This function calls:
  1526 ;;		_nrf24l01Send
  1527 ;; This function is called by:
  1528 ;;		_nrf24l01Init
  1529 ;; This function uses a non-reentrant model
  1530 ;;
  1531                           
  1532                           
  1533                           ;psect for function _nrf24l01InitRegisters
  1534  0244                     _nrf24l01InitRegisters:	
  1535                           
  1536                           ;nrf24l01.c: 103: nrf24l01Send(0b00100000 | 0x00, 0x00);
  1537                           
  1538                           ;incstack = 0
  1539                           ; Regs used in _nrf24l01InitRegisters: [wreg+status,2+status,0+pclath+cstack]
  1540  0244  0020               	movlb	0	; select bank0
  1541  0245  01A1               	clrf	nrf24l01Send@data
  1542  0246  3020               	movlw	32
  1543  0247  2666               	fcall	_nrf24l01Send
  1544                           
  1545                           ;nrf24l01.c: 105: _delay((unsigned long)((10)*(16000000/4000.0)));
  1546  0248  3034               	movlw	52
  1547  0249  0020               	movlb	0	; select bank0
  1548  024A  00A4               	movwf	??_nrf24l01InitRegisters
  1549  024B  30F1               	movlw	241
  1550  024C                     u1647:	
  1551  024C  0B89               	decfsz	9,f
  1552  024D  2A4C               	goto	u1647
  1553  024E  0BA4               	decfsz	??_nrf24l01InitRegisters,f
  1554  024F  2A4C               	goto	u1647
  1555  0250  3200               	nop2
  1556                           
  1557                           ;nrf24l01.c: 107: n_SETUP_AW_t setupAW;
  1558                           ;nrf24l01.c: 108: setupAW.byte = 0x00;
  1559  0251  0020               	movlb	0	; select bank0
  1560  0252  01A5               	clrf	nrf24l01InitRegisters@setupAW
  1561                           
  1562                           ;nrf24l01.c: 109: setupAW.AW = 3;
  1563  0253  3003               	movlw	3
  1564  0254  04A5               	iorwf	nrf24l01InitRegisters@setupAW,f
  1565                           
  1566                           ;nrf24l01.c: 110: nrf24l01Send(0b00100000 | 0x02, setupAW.byte);
  1567  0255  0825               	movf	nrf24l01InitRegisters@setupAW,w
  1568  0256  00A4               	movwf	??_nrf24l01InitRegisters
  1569  0257  0824               	movf	??_nrf24l01InitRegisters,w
  1570  0258  00A1               	movwf	nrf24l01Send@data
  1571  0259  3022               	movlw	34
  1572  025A  2666               	fcall	_nrf24l01Send
  1573                           
  1574                           ;nrf24l01.c: 113: n_SETUP_RETR_t setupRetries;
  1575                           ;nrf24l01.c: 114: setupRetries.ARD = 15;
  1576  025B  30F0               	movlw	240
  1577  025C  0020               	movlb	0	; select bank0
  1578  025D  04A6               	iorwf	nrf24l01InitRegisters@setupRetries,f
  1579                           
  1580                           ;nrf24l01.c: 115: setupRetries.ARC = 15;
  1581  025E  300F               	movlw	15
  1582  025F  04A6               	iorwf	nrf24l01InitRegisters@setupRetries,f
  1583                           
  1584                           ;nrf24l01.c: 116: nrf24l01Send(0b00100000 | 0x04, setupRetries.byte);
  1585  0260  0826               	movf	nrf24l01InitRegisters@setupRetries,w
  1586  0261  00A4               	movwf	??_nrf24l01InitRegisters
  1587  0262  0824               	movf	??_nrf24l01InitRegisters,w
  1588  0263  00A1               	movwf	nrf24l01Send@data
  1589  0264  3024               	movlw	36
  1590  0265  2666               	fcall	_nrf24l01Send
  1591                           
  1592                           ;nrf24l01.c: 124: n_RF_SETUP_t rfSetup;
  1593                           ;nrf24l01.c: 125: rfSetup.RF_DR_LOW = 0;
  1594  0266  0020               	movlb	0	; select bank0
  1595  0267  12A8               	bcf	nrf24l01InitRegisters@rfSetup,5
  1596                           
  1597                           ;nrf24l01.c: 126: rfSetup.RF_DR_HIGH = 1;
  1598  0268  15A8               	bsf	nrf24l01InitRegisters@rfSetup,3
  1599                           
  1600                           ;nrf24l01.c: 127: rfSetup.RF_PWR = 3;
  1601  0269  3006               	movlw	6
  1602  026A  04A8               	iorwf	nrf24l01InitRegisters@rfSetup,f
  1603                           
  1604                           ;nrf24l01.c: 128: nrf24l01Send(0b00100000 | 0x06, rfSetup.byte);
  1605  026B  0828               	movf	nrf24l01InitRegisters@rfSetup,w
  1606  026C  00A4               	movwf	??_nrf24l01InitRegisters
  1607  026D  0824               	movf	??_nrf24l01InitRegisters,w
  1608  026E  00A1               	movwf	nrf24l01Send@data
  1609  026F  3026               	movlw	38
  1610  0270  2666               	fcall	_nrf24l01Send
  1611                           
  1612                           ;nrf24l01.c: 131: n_CONFIG_t config;
  1613                           ;nrf24l01.c: 132: config.PRIM_RX = 1;
  1614  0271  0020               	movlb	0	; select bank0
  1615  0272  1429               	bsf	nrf24l01InitRegisters@config,0
  1616                           
  1617                           ;nrf24l01.c: 133: config.EN_CRC = 1;
  1618  0273  15A9               	bsf	nrf24l01InitRegisters@config,3
  1619                           
  1620                           ;nrf24l01.c: 134: config.CRCO = 1;
  1621  0274  1529               	bsf	nrf24l01InitRegisters@config,2
  1622                           
  1623                           ;nrf24l01.c: 135: config.PWR_UP = 1;
  1624  0275  14A9               	bsf	nrf24l01InitRegisters@config,1
  1625                           
  1626                           ;nrf24l01.c: 136: nrf24l01Send(0b00100000 | 0x00, config.byte);
  1627  0276  0829               	movf	nrf24l01InitRegisters@config,w
  1628  0277  00A4               	movwf	??_nrf24l01InitRegisters
  1629  0278  0824               	movf	??_nrf24l01InitRegisters,w
  1630  0279  00A1               	movwf	nrf24l01Send@data
  1631  027A  3020               	movlw	32
  1632  027B  2666               	fcall	_nrf24l01Send
  1633                           
  1634                           ;nrf24l01.c: 139: n_EN_RXADDR_t enRXAddr;
  1635                           ;nrf24l01.c: 140: enRXAddr.ERX_P0 = 1;
  1636  027C  0020               	movlb	0	; select bank0
  1637  027D  142A               	bsf	nrf24l01InitRegisters@enRXAddr,0
  1638                           
  1639                           ;nrf24l01.c: 141: enRXAddr.ERX_P1 = 1;
  1640  027E  14AA               	bsf	nrf24l01InitRegisters@enRXAddr,1
  1641                           
  1642                           ;nrf24l01.c: 142: enRXAddr.ERX_P2 = 1;
  1643  027F  152A               	bsf	nrf24l01InitRegisters@enRXAddr,2
  1644                           
  1645                           ;nrf24l01.c: 143: enRXAddr.ERX_P3 = 1;
  1646  0280  15AA               	bsf	nrf24l01InitRegisters@enRXAddr,3
  1647                           
  1648                           ;nrf24l01.c: 144: enRXAddr.ERX_P4 = 1;
  1649  0281  162A               	bsf	nrf24l01InitRegisters@enRXAddr,4
  1650                           
  1651                           ;nrf24l01.c: 145: enRXAddr.ERX_P5 = 1;
  1652  0282  16AA               	bsf	nrf24l01InitRegisters@enRXAddr,5
  1653                           
  1654                           ;nrf24l01.c: 146: nrf24l01Send(0b00100000 | 0x02, enRXAddr.byte);
  1655  0283  082A               	movf	nrf24l01InitRegisters@enRXAddr,w
  1656  0284  00A4               	movwf	??_nrf24l01InitRegisters
  1657  0285  0824               	movf	??_nrf24l01InitRegisters,w
  1658  0286  00A1               	movwf	nrf24l01Send@data
  1659  0287  3022               	movlw	34
  1660  0288  2666               	fcall	_nrf24l01Send
  1661                           
  1662                           ;nrf24l01.c: 149: n_EN_AA_t enAA;
  1663                           ;nrf24l01.c: 150: enAA.byte = nrf24l01Send(0b00000000 | 0x01, 0);
  1664  0289  0020               	movlb	0	; select bank0
  1665  028A  01A1               	clrf	nrf24l01Send@data
  1666  028B  3001               	movlw	1
  1667  028C  2666               	fcall	_nrf24l01Send
  1668  028D  0020               	movlb	0	; select bank0
  1669  028E  00A4               	movwf	??_nrf24l01InitRegisters
  1670  028F  0824               	movf	??_nrf24l01InitRegisters,w
  1671  0290  00AB               	movwf	nrf24l01InitRegisters@enAA
  1672                           
  1673                           ;nrf24l01.c: 151: enAA.ENAA_P0 = 0;
  1674  0291  102B               	bcf	nrf24l01InitRegisters@enAA,0
  1675                           
  1676                           ;nrf24l01.c: 152: enAA.ENAA_P1 = 0;
  1677  0292  10AB               	bcf	nrf24l01InitRegisters@enAA,1
  1678                           
  1679                           ;nrf24l01.c: 153: enAA.ENAA_P2 = 0;
  1680  0293  112B               	bcf	nrf24l01InitRegisters@enAA,2
  1681                           
  1682                           ;nrf24l01.c: 154: enAA.ENAA_P3 = 0;
  1683  0294  11AB               	bcf	nrf24l01InitRegisters@enAA,3
  1684                           
  1685                           ;nrf24l01.c: 155: enAA.ENAA_P4 = 0;
  1686  0295  122B               	bcf	nrf24l01InitRegisters@enAA,4
  1687                           
  1688                           ;nrf24l01.c: 156: enAA.ENAA_P5 = 0;
  1689  0296  12AB               	bcf	nrf24l01InitRegisters@enAA,5
  1690                           
  1691                           ;nrf24l01.c: 157: nrf24l01Send(0b00100000 | 0x01, enAA.byte);
  1692  0297  082B               	movf	nrf24l01InitRegisters@enAA,w
  1693  0298  00A4               	movwf	??_nrf24l01InitRegisters
  1694  0299  0824               	movf	??_nrf24l01InitRegisters,w
  1695  029A  00A1               	movwf	nrf24l01Send@data
  1696  029B  3021               	movlw	33
  1697  029C  2666               	fcall	_nrf24l01Send
  1698                           
  1699                           ;nrf24l01.c: 161: n_FEATURE_t feature;
  1700                           ;nrf24l01.c: 162: feature.byte = nrf24l01Send(0b00000000 | 0x1D, 0);
  1701  029D  0020               	movlb	0	; select bank0
  1702  029E  01A1               	clrf	nrf24l01Send@data
  1703  029F  301D               	movlw	29
  1704  02A0  2666               	fcall	_nrf24l01Send
  1705  02A1  0020               	movlb	0	; select bank0
  1706  02A2  00A4               	movwf	??_nrf24l01InitRegisters
  1707  02A3  0824               	movf	??_nrf24l01InitRegisters,w
  1708  02A4  00A7               	movwf	nrf24l01InitRegisters@feature
  1709                           
  1710                           ;nrf24l01.c: 163: feature.EN_DPL = 1;
  1711  02A5  1527               	bsf	nrf24l01InitRegisters@feature,2
  1712                           
  1713                           ;nrf24l01.c: 164: nrf24l01Send(0b00100000 | 0x1D, feature.byte);
  1714  02A6  0827               	movf	nrf24l01InitRegisters@feature,w
  1715  02A7  00A4               	movwf	??_nrf24l01InitRegisters
  1716  02A8  0824               	movf	??_nrf24l01InitRegisters,w
  1717  02A9  00A1               	movwf	nrf24l01Send@data
  1718  02AA  303D               	movlw	61
  1719  02AB  2666               	fcall	_nrf24l01Send
  1720                           
  1721                           ;nrf24l01.c: 166: n_DYNPD_t DynPD;
  1722                           ;nrf24l01.c: 167: DynPD.byte = nrf24l01Send(0b00000000 | 0x1C, 0);
  1723  02AC  0020               	movlb	0	; select bank0
  1724  02AD  01A1               	clrf	nrf24l01Send@data
  1725  02AE  301C               	movlw	28
  1726  02AF  2666               	fcall	_nrf24l01Send
  1727  02B0  0020               	movlb	0	; select bank0
  1728  02B1  00A4               	movwf	??_nrf24l01InitRegisters
  1729  02B2  0824               	movf	??_nrf24l01InitRegisters,w
  1730  02B3  00AC               	movwf	nrf24l01InitRegisters@DynPD
  1731                           
  1732                           ;nrf24l01.c: 168: DynPD.DPL_P0 = 1;
  1733  02B4  142C               	bsf	nrf24l01InitRegisters@DynPD,0
  1734                           
  1735                           ;nrf24l01.c: 169: DynPD.DPL_P1 = 1;
  1736  02B5  14AC               	bsf	nrf24l01InitRegisters@DynPD,1
  1737                           
  1738                           ;nrf24l01.c: 170: DynPD.DPL_P2 = 1;
  1739  02B6  152C               	bsf	nrf24l01InitRegisters@DynPD,2
  1740                           
  1741                           ;nrf24l01.c: 171: DynPD.DPL_P3 = 1;
  1742  02B7  15AC               	bsf	nrf24l01InitRegisters@DynPD,3
  1743                           
  1744                           ;nrf24l01.c: 172: DynPD.DPL_P4 = 1;
  1745  02B8  162C               	bsf	nrf24l01InitRegisters@DynPD,4
  1746                           
  1747                           ;nrf24l01.c: 173: DynPD.DPL_P5 = 1;
  1748  02B9  16AC               	bsf	nrf24l01InitRegisters@DynPD,5
  1749                           
  1750                           ;nrf24l01.c: 174: nrf24l01Send(0b00100000 | 0x1C, DynPD.byte);
  1751  02BA  082C               	movf	nrf24l01InitRegisters@DynPD,w
  1752  02BB  00A4               	movwf	??_nrf24l01InitRegisters
  1753  02BC  0824               	movf	??_nrf24l01InitRegisters,w
  1754  02BD  00A1               	movwf	nrf24l01Send@data
  1755  02BE  303C               	movlw	60
  1756  02BF  2666               	fcall	_nrf24l01Send
  1757                           
  1758                           ;nrf24l01.c: 177: status.byte = 0x00;
  1759  02C0  0020               	movlb	0	; select bank0
  1760  02C1  01D6               	clrf	_status
  1761                           
  1762                           ;nrf24l01.c: 178: status.RX_DR = 1;
  1763  02C2  1756               	bsf	_status,6
  1764                           
  1765                           ;nrf24l01.c: 179: status.TX_DS = 1;
  1766  02C3  16D6               	bsf	_status,5
  1767                           
  1768                           ;nrf24l01.c: 180: status.MAX_RT = 1;
  1769  02C4  1656               	bsf	_status,4
  1770                           
  1771                           ;nrf24l01.c: 181: nrf24l01Send(0b00100000 | 0x07, status.byte);
  1772  02C5  0856               	movf	_status,w
  1773  02C6  00A4               	movwf	??_nrf24l01InitRegisters
  1774  02C7  0824               	movf	??_nrf24l01InitRegisters,w
  1775  02C8  00A1               	movwf	nrf24l01Send@data
  1776  02C9  3027               	movlw	39
  1777  02CA  2666               	fcall	_nrf24l01Send
  1778                           
  1779                           ;nrf24l01.c: 184: nrf24l01Send(0b11100001, 0);
  1780  02CB  0020               	movlb	0	; select bank0
  1781  02CC  01A1               	clrf	nrf24l01Send@data
  1782  02CD  30E1               	movlw	225
  1783  02CE  2666               	fcall	_nrf24l01Send
  1784                           
  1785                           ;nrf24l01.c: 185: nrf24l01Send(0b11100010, 0);
  1786  02CF  0020               	movlb	0	; select bank0
  1787  02D0  01A1               	clrf	nrf24l01Send@data
  1788  02D1  30E2               	movlw	226
  1789  02D2  2666               	fcall	_nrf24l01Send
  1790  02D3  0008               	return
  1791  02D4                     __end_of_nrf24l01InitRegisters:	
  1792                           
  1793                           	psect	text3
  1794  005B                     __ptext3:	
  1795 ;; *************** function _loop *****************
  1796 ;; Defined at:
  1797 ;;		line 102 in file "main.c"
  1798 ;; Parameters:    Size  Location     Type
  1799 ;;		None
  1800 ;; Auto vars:     Size  Location     Type
  1801 ;;  i               1   48[BANK0 ] unsigned char 
  1802 ;; Return value:  Size  Location     Type
  1803 ;;                  1    wreg      void 
  1804 ;; Registers used:
  1805 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1806 ;; Tracked objects:
  1807 ;;		On entry : 0/0
  1808 ;;		On exit  : 0/0
  1809 ;;		Unchanged: 0/0
  1810 ;; Data sizes:     COMMON   BANK0   BANK1
  1811 ;;      Params:         0       0       0
  1812 ;;      Locals:         0       1       0
  1813 ;;      Temps:          0       2       0
  1814 ;;      Totals:         0       3       0
  1815 ;;Total ram usage:        3 bytes
  1816 ;; Hardware stack levels used:    1
  1817 ;; Hardware stack levels required when called:    6
  1818 ;; This function calls:
  1819 ;;		___aldiv
  1820 ;;		___altoft
  1821 ;;		___ftdiv
  1822 ;;		___fttol
  1823 ;;		_itoa
  1824 ;;		_nrf24l01SendByte
  1825 ;;		_nrf24l01SendEnd
  1826 ;;		_nrf24l01SendStart
  1827 ;;		_sendName
  1828 ;;		_sendString
  1829 ;;		_startADC
  1830 ;; This function is called by:
  1831 ;;		_main
  1832 ;; This function uses a non-reentrant model
  1833 ;;
  1834                           
  1835                           
  1836                           ;psect for function _loop
  1837  005B                     _loop:	
  1838                           
  1839                           ;main.c: 104: if (mode != 7) {
  1840                           
  1841                           ;incstack = 0
  1842                           ; Regs used in _loop: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1843  005B  3007               	movlw	7
  1844  005C  0678               	xorwf	_mode,w
  1845  005D  1903               	btfsc	3,2
  1846  005E  2981               	goto	l2265
  1847  005F  0064               	clrwdt	;# 
  1848                           
  1849                           ;main.c: 106: }
  1850                           ;main.c: 108: switch (mode){
  1851  0060  2981               	goto	l2265
  1852  0061                     l102:	
  1853                           ;main.c: 110: case 7:
  1854                           
  1855  0061  0063               	sleep	;# 
  1856                           
  1857                           ;main.c: 113: __nop();
  1858  0062  0000               	nop
  1859                           
  1860                           ;main.c: 114: __nop();
  1861  0063  0000               	nop
  1862                           
  1863                           ;main.c: 115: if (!STATUSbits.nTO && !STATUSbits.nPD){
  1864  0064  0020               	movlb	0	; select bank0
  1865  0065  1A03               	btfsc	3,4	;volatile
  1866  0066  0008               	return
  1867  0067  1983               	btfsc	3,3	;volatile
  1868  0068  0008               	return
  1869                           
  1870                           ;main.c: 116: mode = nextMode;
  1871  0069  0860               	movf	_nextMode,w
  1872  006A  00CE               	movwf	??_loop
  1873  006B  084E               	movf	??_loop,w
  1874  006C  00F8               	movwf	_mode
  1875                           
  1876                           ;main.c: 117: }
  1877                           ;main.c: 118: break;
  1878  006D  0008               	return
  1879  006E                     l2197:	
  1880                           ;main.c: 120: case 1:
  1881                           
  1882                           
  1883                           ;main.c: 123: nrf24l01SendStart();
  1884  006E  2690               	fcall	_nrf24l01SendStart
  1885                           
  1886                           ;main.c: 124: sendName();
  1887  006F  2617               	fcall	_sendName
  1888                           
  1889                           ;main.c: 125: nrf24l01SendByte('/');
  1890  0070  302F               	movlw	47
  1891  0071  26B0               	fcall	_nrf24l01SendByte
  1892                           
  1893                           ;main.c: 126: nrf24l01SendByte('B');
  1894  0072  3042               	movlw	66
  1895  0073  26B0               	fcall	_nrf24l01SendByte
  1896                           
  1897                           ;main.c: 127: nrf24l01SendByte('O');
  1898  0074  304F               	movlw	79
  1899  0075  26B0               	fcall	_nrf24l01SendByte
  1900                           
  1901                           ;main.c: 128: nrf24l01SendByte('O');
  1902  0076  304F               	movlw	79
  1903  0077  26B0               	fcall	_nrf24l01SendByte
  1904                           
  1905                           ;main.c: 129: nrf24l01SendByte('T');
  1906  0078  3054               	movlw	84
  1907  0079  26B0               	fcall	_nrf24l01SendByte
  1908                           
