

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 30 21:32:21 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.45
    16                           ; Generated 16/11/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16LF1503 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   855 ;; Tracked objects:
   856 ;;		On entry : 0/0
   857 ;;		On exit  : 0/0
   858 ;;		Unchanged: 0/0
   859 ;; Data sizes:     COMMON   BANK0   BANK1
   860 ;;      Params:         1       0       0
   861 ;;      Locals:         1       0       0
   862 ;;      Temps:          1       0       0
   863 ;;      Totals:         3       0       0
   864 ;;Total ram usage:        3 bytes
   865 ;; Hardware stack levels used:    1
   866 ;; Hardware stack levels required when called:    2
   867 ;; This function calls:
   868 ;;		Nothing
   869 ;; This function is called by:
   870 ;;		_nrf24l01Init
   871 ;; This function uses a non-reentrant model
   872 ;;
   873                           
   874                           
   875                           ;psect for function _nrf24l01SPISend
   876  0014                     _nrf24l01SPISend:	
   877                           
   878                           ;incstack = 0
   879                           ; Regs used in _nrf24l01SPISend: [wreg]
   880                           ;nrf24l01SPISend@byte1 stored from wreg
   881  0014  00F3               	movwf	nrf24l01SPISend@byte1
   882                           
   883                           ;nrf24l01spi.c: 27: PORTAbits.RA1 = 0;
   884  0015  0020               	movlb	0	; select bank0
   885  0016  108C               	bcf	12,1	;volatile
   886                           
   887                           ;nrf24l01spi.c: 29: SSP1BUF = byte1;
   888  0017  0873               	movf	nrf24l01SPISend@byte1,w
   889  0018  0024               	movlb	4	; select bank4
   890  0019  0091               	movwf	17	;volatile
   891  001A                     l62:	
   892                           ;nrf24l01spi.c: 31: while (!SSP1STATbits.BF){ __nop(); }
   893                           
   894  001A  0024               	movlb	4	; select bank4
   895  001B  1814               	btfsc	20,0	;volatile
   896  001C  281F               	goto	l482
   897  001D  0000               	nop
   898  001E  281A               	goto	l62
   899  001F                     l482:	
   900                           
   901                           ;nrf24l01spi.c: 33: status.byte = SSP1BUF;
   902  001F  0811               	movf	17,w	;volatile
   903  0020  00F2               	movwf	??_nrf24l01SPISend
   904  0021  0872               	movf	??_nrf24l01SPISend,w
   905  0022  00F6               	movwf	_status
   906                           
   907                           ;nrf24l01spi.c: 35: SSP1BUF = byte2;
   908  0023  0871               	movf	nrf24l01SPISend@byte2,w
   909  0024  0091               	movwf	17	;volatile
   910  0025                     l65:	
   911                           ;nrf24l01spi.c: 37: while (!SSP1STATbits.BF){ __nop(); }
   912                           
   913  0025  0024               	movlb	4	; select bank4
   914  0026  1814               	btfsc	20,0	;volatile
   915  0027  282A               	goto	l67
   916  0028  0000               	nop
   917  0029  2825               	goto	l65
   918  002A                     l67:	
   919                           
   920                           ;nrf24l01spi.c: 39: PORTAbits.RA1 = 0;
   921  002A  0020               	movlb	0	; select bank0
   922  002B  108C               	bcf	12,1	;volatile
   923                           
   924                           ;nrf24l01spi.c: 41: return SSP1BUF;
   925  002C  0024               	movlb	4	; select bank4
   926  002D  0811               	movf	17,w	;volatile
   927  002E  0008               	return
   928  002F                     __end_of_nrf24l01SPISend:	
   929                           
   930                           	psect	text3
   931  004A                     __ptext3:	
   932 ;; *************** function _loop *****************
   933 ;; Defined at:
   934 ;;		line 9 in file "main.c"
   935 ;; Parameters:    Size  Location     Type
   936 ;;		None
   937 ;; Auto vars:     Size  Location     Type
   938 ;;		None
   939 ;; Return value:  Size  Location     Type
   940 ;;                  1    wreg      void 
   941 ;; Registers used:
   942 ;;		None
   943 ;; Tracked objects:
   944 ;;		On entry : 0/0
   945 ;;		On exit  : 0/0
   946 ;;		Unchanged: 0/0
   947 ;; Data sizes:     COMMON   BANK0   BANK1
   948 ;;      Params:         0       0       0
   949 ;;      Locals:         0       0       0
   950 ;;      Temps:          0       0       0
   951 ;;      Totals:         0       0       0
   952 ;;Total ram usage:        0 bytes
   953 ;; Hardware stack levels used:    1
   954 ;; Hardware stack levels required when called:    2
   955 ;; This function calls:
   956 ;;		Nothing
   957 ;; This function is called by:
   958 ;;		_main
   959 ;; This function uses a non-reentrant model
   960 ;;
   961                           
   962                           
   963                           ;psect for function _loop
   964  004A                     _loop:	
   965                           
   966                           ;incstack = 0
   967                           ; Regs used in _loop: []
   968  004A  0008               	return
   969  004B                     __end_of_loop:	
   970                           
   971                           	psect	intentry
   972  0004                     __pintentry:	
   973 ;; *************** function _ISR *****************
   974 ;; Defined at:
   975 ;;		line 5 in file "main.c"
   976 ;; Parameters:    Size  Location     Type
   977 ;;		None
   978 ;; Auto vars:     Size  Location     Type
   979 ;;		None
   980 ;; Return value:  Size  Location     Type
   981 ;;                  1    wreg      void 
   982 ;; Registers used:
   983 ;;		status,2, status,0, pclath, cstack
   984 ;; Tracked objects:
   985 ;;		On entry : 0/0
   986 ;;		On exit  : 0/0
   987 ;;		Unchanged: 0/0
   988 ;; Data sizes:     COMMON   BANK0   BANK1
   989 ;;      Params:         0       0       0
   990 ;;      Locals:         0       0       0
   991 ;;      Temps:          1       0       0
   992 ;;      Totals:         1       0       0
   993 ;;Total ram usage:        1 bytes
   994 ;; Hardware stack levels used:    1
   995 ;; Hardware stack levels required when called:    1
   996 ;; This function calls:
   997 ;;		_nrf24l01ISR
   998 ;; This function is called by:
   999 ;;		Interrupt level 1
  1000 ;; This function uses a non-reentrant model
  1001 ;;
  1002                           
  1003  0004                     _ISR:	
  1004                           
  1005                           ;incstack = 0
  1006  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1007                           
  1008                           ; Regs used in _ISR: [status,2+status,0+pclath+cstack]
  1009  0005  3180               	pagesel	$
  1010  0006  0020               	movlb	0	; select bank0
  1011  0007  087F               	movf	127,w
  1012  0008  00F0               	movwf	??_ISR
  1013                           
  1014                           ;main.c: 6: nrf24l01ISR();
  1015  0009  204B               	fcall	_nrf24l01ISR
  1016  000A  0870               	movf	??_ISR,w
  1017  000B  0020               	movlb	0	; select bank0
  1018  000C  00FF               	movwf	127
  1019  000D  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1020  000E  0009               	retfie
  1021  000F                     __end_of_ISR:	
  1022                           
  1023                           	psect	text5
  1024  004B                     __ptext5:	
  1025 ;; *************** function _nrf24l01ISR *****************
  1026 ;; Defined at:
  1027 ;;		line 7 in file "nrf24l01.c"
  1028 ;; Parameters:    Size  Location     Type
  1029 ;;		None
  1030 ;; Auto vars:     Size  Location     Type
  1031 ;;		None
  1032 ;; Return value:  Size  Location     Type
  1033 ;;                  1    wreg      void 
  1034 ;; Registers used:
  1035 ;;		None
  1036 ;; Tracked objects:
  1037 ;;		On entry : 0/0
  1038 ;;		On exit  : 0/0
  1039 ;;		Unchanged: 0/0
  1040 ;; Data sizes:     COMMON   BANK0   BANK1
  1041 ;;      Params:         0       0       0
  1042 ;;      Locals:         0       0       0
  1043 ;;      Temps:          0       0       0
  1044 ;;      Totals:         0       0       0
  1045 ;;Total ram usage:        0 bytes
  1046 ;; Hardware stack levels used:    1
  1047 ;; This function calls:
  1048 ;;		Nothing
  1049 ;; This function is called by:
  1050 ;;		_ISR
  1051 ;; This function uses a non-reentrant model
  1052 ;;
  1053                           
  1054                           
  1055                           ;psect for function _nrf24l01ISR
  1056  004B                     _nrf24l01ISR:	
  1057                           
  1058                           ;incstack = 0
  1059                           ; Regs used in _nrf24l01ISR: []
  1060  004B  0008               	return
  1061  004C                     __end_of_nrf24l01ISR:	
  1062  007E                     btemp	set	126	;btemp
  1063  007E                     int$flags	set	126
  1064  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       7
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_nrf24l01Init
    _nrf24l01Init->_nrf24l01SPISend

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     154
                               _loop
                       _nrf24l01Init
 ---------------------------------------------------------------------------------
 (1) _nrf24l01Init                                         2     2      0     154
                                              4 COMMON     2     2      0
                    _nrf24l01SPISend
 ---------------------------------------------------------------------------------
 (2) _nrf24l01SPISend                                      3     2      1     130
                                              1 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _loop                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  1     1      0       0
                                              0 COMMON     1     1      0
                        _nrf24l01ISR
 ---------------------------------------------------------------------------------
 (4) _nrf24l01ISR                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _loop
   _nrf24l01Init
     _nrf24l01SPISend

 _ISR (ROOT)
   _nrf24l01ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       7       2       50.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       7       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       7       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Mon Apr 30 21:32:21 2018

             __CFG_CP$OFF 0000                        l62 001A                        l65 0025  
                      l67 002A               __CFG_LVP$ON 0000                       l502 0048  
                     l482 001F                       _ISR 0004              __CFG_BORV$LO 0000  
                    ?_ISR 0070            ??_nrf24l01Init 0074              __CFG_WRT$OFF 0000  
                    _main 003D                      _loop 004A                      btemp 007E  
                    start 000F                     ??_ISR 0070                     ?_main 0070  
                   ?_loop 0070             __CFG_WDTE$OFF 0000             __CFG_PWRTE$ON 0000  
          __CFG_BOREN$OFF 0000                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 0010              __end_of_main 004A              __end_of_loop 004B  
          __CFG_LPBOR$OFF 0000                    ??_main 0076                    ??_loop 0071  
__size_of_nrf24l01SPISend 001B      __size_of_nrf24l01ISR 0001            __CFG_STVREN$ON 0000  
    __end_of_nrf24l01Init 003D                    _status 0076   __end_of__initialization 0011  
          __pcstackCOMMON 0070         ??_nrf24l01SPISend 0072                __pmaintext 003D  
              __pintentry 0004                   _SSP1BUF 0211     __size_of_nrf24l01Init 000E  
                 __ptext1 002F                   __ptext2 0014                   __ptext3 004A  
                 __ptext5 004B              __size_of_ISR 000B      end_of_initialization 0011  
            _nrf24l01Init 002F                 _PORTAbits 000C          __CFG_FOSC$INTOSC 0000  
               _TRISAbits 008C                 _TRISCbits 008E             ??_nrf24l01ISR 0070  
     start_initialization 0010           _nrf24l01SPISend 0014               __end_of_ISR 000F  
     __end_of_nrf24l01ISR 004C               __pbssCOMMON 0076                 ___latbits 0000  
 __end_of_nrf24l01SPISend 002F      nrf24l01SPISend@byte1 0073      nrf24l01SPISend@byte2 0071  
             _nrf24l01ISR 004B          ?_nrf24l01SPISend 0071             __size_of_main 000D  
           __size_of_loop 0001                  int$flags 007E              _SSP1STATbits 0214  
              _INTCONbits 000B                  intlevel1 0000         __CFG_CLKOUTEN$OFF 0000  
      nrf24l01Init@config 0075                _OSCCONbits 0099               _SSPCON1bits 0215  
           ?_nrf24l01Init 0070              ?_nrf24l01ISR 0070  
