

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 23 13:22:14 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.45
    18                           ; Generated 16/11/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16LF1503 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   849  0075  0016               	moviw fsr1++
   850  0076  001A               	movwi fsr0++
   851  0077  0BA7               	decfsz	??_nrf24l01Init,f
   852  0078  2875               	goto	u80
   853  0079  2056               	fcall	_nrf24l01SPIInit
   854  007A  0008               	return
   855  007B                     __end_of_nrf24l01Init:	
   856                           
   857                           	psect	text2
   858  0056                     __ptext2:	
   859 ;; *************** function _nrf24l01SPIInit *****************
   860 ;; Defined at:
   861 ;;		line 5 in file "nrf24l01spi.c"
   862 ;; Parameters:    Size  Location     Type
   863 ;;  spiData         7    0[BANK0 ] struct .
   864 ;; Auto vars:     Size  Location     Type
   865 ;;		None
   866 ;; Return value:  Size  Location     Type
   867 ;;                  1    wreg      void 
   868 ;; Registers used:
   869 ;;		wreg, status,2, status,0
   870 ;; Tracked objects:
   871 ;;		On entry : 0/0
   872 ;;		On exit  : 0/0
   873 ;;		Unchanged: 0/0
   874 ;; Data sizes:     COMMON   BANK0   BANK1
   875 ;;      Params:         0       7       0
   876 ;;      Locals:         0       0       0
   877 ;;      Temps:          0       0       0
   878 ;;      Totals:         0       7       0
   879 ;;Total ram usage:        7 bytes
   880 ;; Hardware stack levels used:    1
   881 ;; Hardware stack levels required when called:    3
   882 ;; This function calls:
   883 ;;		Nothing
   884 ;; This function is called by:
   885 ;;		_nrf24l01Init
   886 ;; This function uses a non-reentrant model
   887 ;;
   888                           
   889                           
   890                           ;psect for function _nrf24l01SPIInit
   891  0056                     _nrf24l01SPIInit:	
   892                           
   893                           ;nrf24l01spi.c: 7: TRISAbits.TRISA1 = 0;
   894                           
   895                           ;incstack = 0
   896                           ; Regs used in _nrf24l01SPIInit: [wreg+status,2+status,0]
   897  0056  0021               	movlb	1	; select bank1
   898  0057  108C               	bcf	12,1	;volatile
   899                           
   900                           ;nrf24l01spi.c: 8: PORTAbits.RA1 = 1;
   901  0058  0020               	movlb	0	; select bank0
   902  0059  148C               	bsf	12,1	;volatile
   903                           
   904                           ;nrf24l01spi.c: 10: TRISCbits.TRISC1 = 1;
   905  005A  0021               	movlb	1	; select bank1
   906  005B  148E               	bsf	14,1	;volatile
   907                           
   908                           ;nrf24l01spi.c: 11: TRISCbits.TRISC2 = 0;
   909  005C  110E               	bcf	14,2	;volatile
   910                           
   911                           ;nrf24l01spi.c: 13: TRISCbits.TRISC0 = 0;
   912  005D  100E               	bcf	14,0	;volatile
   913                           
   914                           ;nrf24l01spi.c: 16: SSPCON1bits.SSPEN = 0;
   915  005E  0024               	movlb	4	; select bank4
   916  005F  1295               	bcf	21,5	;volatile
   917                           
   918                           ;nrf24l01spi.c: 17: SSPCON1bits.CKP = 0;
   919  0060  1215               	bcf	21,4	;volatile
   920                           
   921                           ;nrf24l01spi.c: 18: SSP1STATbits.CKE = 1;
   922  0061  1714               	bsf	20,6	;volatile
   923                           
   924                           ;nrf24l01spi.c: 19: SSP1STATbits.CKE = 0;
   925  0062  1314               	bcf	20,6	;volatile
   926                           
   927                           ;nrf24l01spi.c: 20: SSPCON1bits.SSPM = 0b0000;
   928  0063  30F0               	movlw	-16
   929  0064  0595               	andwf	21,f	;volatile
   930                           
   931                           ;nrf24l01spi.c: 22: PIE1bits.SSP1IE = 1;
   932  0065  0021               	movlb	1	; select bank1
   933  0066  1591               	bsf	17,3	;volatile
   934                           
   935                           ;nrf24l01spi.c: 24: SSPCON1bits.SSPEN = 1;
   936  0067  0024               	movlb	4	; select bank4
   937  0068  1695               	bsf	21,5	;volatile
   938  0069  0008               	return
   939  006A                     __end_of_nrf24l01SPIInit:	
   940                           
   941                           	psect	text3
   942  0098                     __ptext3:	
   943 ;; *************** function _loop *****************
   944 ;; Defined at:
   945 ;;		line 9 in file "main.c"
   946 ;; Parameters:    Size  Location     Type
   947 ;;		None
   948 ;; Auto vars:     Size  Location     Type
   949 ;;		None
   950 ;; Return value:  Size  Location     Type
   951 ;;                  1    wreg      void 
   952 ;; Registers used:
   953 ;;		None
   954 ;; Tracked objects:
   955 ;;		On entry : 0/0
   956 ;;		On exit  : 0/0
   957 ;;		Unchanged: 0/0
   958 ;; Data sizes:     COMMON   BANK0   BANK1
   959 ;;      Params:         0       0       0
   960 ;;      Locals:         0       0       0
   961 ;;      Temps:          0       0       0
   962 ;;      Totals:         0       0       0
   963 ;;Total ram usage:        0 bytes
   964 ;; Hardware stack levels used:    1
   965 ;; Hardware stack levels required when called:    3
   966 ;; This function calls:
   967 ;;		Nothing
   968 ;; This function is called by:
   969 ;;		_main
   970 ;; This function uses a non-reentrant model
   971 ;;
   972                           
   973                           
   974                           ;psect for function _loop
   975  0098                     _loop:	
   976                           
   977                           ;incstack = 0
   978                           ; Regs used in _loop: []
   979  0098  0008               	return
   980  0099                     __end_of_loop:	
   981                           
   982                           	psect	intentry
   983  0004                     __pintentry:	
   984 ;; *************** function _ISR *****************
   985 ;; Defined at:
   986 ;;		line 5 in file "main.c"
   987 ;; Parameters:    Size  Location     Type
   988 ;;		None
   989 ;; Auto vars:     Size  Location     Type
   990 ;;		None
   991 ;; Return value:  Size  Location     Type
   992 ;;                  1    wreg      void 
   993 ;; Registers used:
   994 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   995 ;; Tracked objects:
   996 ;;		On entry : 0/0
   997 ;;		On exit  : 0/0
   998 ;;		Unchanged: 0/0
   999 ;; Data sizes:     COMMON   BANK0   BANK1
  1000 ;;      Params:         0       0       0
  1001 ;;      Locals:         0       0       0
  1002 ;;      Temps:          1       0       0
  1003 ;;      Totals:         1       0       0
  1004 ;;Total ram usage:        1 bytes
  1005 ;; Hardware stack levels used:    1
  1006 ;; Hardware stack levels required when called:    2
  1007 ;; This function calls:
  1008 ;;		_nrf24l01ISR
  1009 ;; This function is called by:
  1010 ;;		Interrupt level 1
  1011 ;; This function uses a non-reentrant model
  1012 ;;
  1013                           
  1014  0004                     _ISR:	
  1015                           
  1016                           ;incstack = 0
  1017  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1018                           
  1019                           ; Regs used in _ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1020  0005  3180               	pagesel	$
  1021  0006  0020               	movlb	0	; select bank0
  1022  0007  087F               	movf	127,w
  1023  0008  00FB               	movwf	??_ISR
  1024                           
  1025                           ;main.c: 6: nrf24l01ISR();
  1026  0009  207B               	fcall	_nrf24l01ISR
  1027  000A  087B               	movf	??_ISR,w
  1028  000B  0020               	movlb	0	; select bank0
  1029  000C  00FF               	movwf	127
  1030  000D  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1031  000E  0009               	retfie
  1032  000F                     __end_of_ISR:	
  1033                           
  1034                           	psect	text5
  1035  007B                     __ptext5:	
  1036 ;; *************** function _nrf24l01ISR *****************
  1037 ;; Defined at:
  1038 ;;		line 7 in file "nrf24l01.c"
  1039 ;; Parameters:    Size  Location     Type
  1040 ;;		None
  1041 ;; Auto vars:     Size  Location     Type
  1042 ;;		None
  1043 ;; Return value:  Size  Location     Type
  1044 ;;                  1    wreg      void 
  1045 ;; Registers used:
  1046 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1047 ;; Tracked objects:
  1048 ;;		On entry : 0/0
  1049 ;;		On exit  : 0/0
  1050 ;;		Unchanged: 0/0
  1051 ;; Data sizes:     COMMON   BANK0   BANK1
  1052 ;;      Params:         0       0       0
  1053 ;;      Locals:         0       0       0
  1054 ;;      Temps:          1       0       0
  1055 ;;      Totals:         1       0       0
  1056 ;;Total ram usage:        1 bytes
  1057 ;; Hardware stack levels used:    1
  1058 ;; Hardware stack levels required when called:    1
  1059 ;; This function calls:
  1060 ;;		_nrf24l01SPIISR
  1061 ;; This function is called by:
  1062 ;;		_ISR
  1063 ;; This function uses a non-reentrant model
  1064 ;;
  1065                           
  1066                           
  1067                           ;psect for function _nrf24l01ISR
  1068  007B                     _nrf24l01ISR:	
  1069                           
  1070                           ;nrf24l01.c: 8: nrf24l01SPIISR(spiData);
  1071                           
  1072                           ;incstack = 0
  1073                           ; Regs used in _nrf24l01ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1074  007B  3028               	movlw	low _spiData
  1075  007C  0086               	movwf	6
  1076  007D  3000               	movlw	high _spiData
  1077  007E  0087               	movwf	7
  1078  007F  3070               	movlw	low nrf24l01SPIISR@spiData
  1079  0080  0084               	movwf	4
  1080  0081  3000               	movlw	high nrf24l01SPIISR@spiData
  1081  0082  0085               	movwf	5
  1082  0083  3007               	movlw	7
  1083  0084  00FA               	movwf	??_nrf24l01ISR
  1084  0085                     u7_20:	
  1085  0085  0016               	moviw fsr1++
  1086  0086  001A               	movwi fsr0++
  1087  0087  0BFA               	decfsz	??_nrf24l01ISR,f
  1088  0088  2885               	goto	u7_20
  1089  0089  201B               	fcall	_nrf24l01SPIISR
  1090  008A  0008               	return
  1091  008B                     __end_of_nrf24l01ISR:	
  1092                           
  1093                           	psect	text6
  1094  001B                     __ptext6:	
  1095 ;; *************** function _nrf24l01SPIISR *****************
  1096 ;; Defined at:
  1097 ;;		line 31 in file "nrf24l01spi.c"
  1098 ;; Parameters:    Size  Location     Type
  1099 ;;  spiData         7    0[COMMON] struct .
  1100 ;; Auto vars:     Size  Location     Type
  1101 ;;		None
  1102 ;; Return value:  Size  Location     Type
  1103 ;;                  1    wreg      void 
  1104 ;; Registers used:
  1105 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1106 ;; Tracked objects:
  1107 ;;		On entry : 0/0
  1108 ;;		On exit  : 0/0
  1109 ;;		Unchanged: 0/0
  1110 ;; Data sizes:     COMMON   BANK0   BANK1
  1111 ;;      Params:         7       0       0
  1112 ;;      Locals:         0       0       0
  1113 ;;      Temps:          3       0       0
  1114 ;;      Totals:        10       0       0
  1115 ;;Total ram usage:       10 bytes
  1116 ;; Hardware stack levels used:    1
  1117 ;; This function calls:
  1118 ;;		Nothing
  1119 ;; This function is called by:
  1120 ;;		_nrf24l01ISR
  1121 ;; This function uses a non-reentrant model
  1122 ;;
  1123                           
  1124                           
  1125                           ;psect for function _nrf24l01SPIISR
  1126  001B                     _nrf24l01SPIISR:	
  1127                           
  1128                           ;nrf24l01spi.c: 33: if (!PIR1bits.SSP1IF){
  1129                           
  1130                           ;incstack = 0
  1131                           ; Regs used in _nrf24l01SPIISR: [wreg-fsr0h+status,2+status,0]
  1132  001B  0020               	movlb	0	; select bank0
  1133  001C  1D91               	btfss	17,3	;volatile
  1134  001D  0008               	return
  1135                           
  1136                           ;nrf24l01spi.c: 35: }
  1137                           ;nrf24l01spi.c: 37: PIR1bits.SSP1IF = 0;
  1138                           
  1139                           ;nrf24l01spi.c: 34: return;
  1140  001E  1191               	bcf	17,3	;volatile
  1141                           
  1142                           ;nrf24l01spi.c: 39: if (!spiData.byte){
  1143  001F  0876               	movf	nrf24l01SPIISR@spiData+6,w
  1144  0020  1903               	btfsc	3,2
  1145  0021  0008               	return
  1146  0022  284A               	goto	i1l535
  1147  0023                     i1l517:	
  1148                           ;nrf24l01spi.c: 44: case 3:
  1149                           
  1150                           ;nrf24l01spi.c: 41: }
  1151                           ;nrf24l01spi.c: 43: switch (spiData.byte){
  1152                           
  1153                           ;nrf24l01spi.c: 40: return;
  1154                           
  1155                           
  1156                           ;nrf24l01spi.c: 45: spiData.status = SSP1BUF;
  1157  0023  0024               	movlb	4	; select bank4
  1158  0024  0811               	movf	17,w	;volatile
  1159  0025  00F7               	movwf	??_nrf24l01SPIISR
  1160  0026  0877               	movf	??_nrf24l01SPIISR,w
  1161  0027  00F1               	movwf	nrf24l01SPIISR@spiData+1
  1162                           
  1163                           ;nrf24l01spi.c: 46: SSP1BUF = spiData.request;
  1164  0028  0872               	movf	nrf24l01SPIISR@spiData+2,w
  1165  0029  0091               	movwf	17	;volatile
  1166                           
  1167                           ;nrf24l01spi.c: 47: spiData.byte--;
  1168  002A  3001               	movlw	1
  1169  002B  02F6               	subwf	nrf24l01SPIISR@spiData+6,f
  1170                           
  1171                           ;nrf24l01spi.c: 48: break;
  1172  002C  0008               	return
  1173  002D                     i1l521:	
  1174                           ;nrf24l01spi.c: 50: case 2:
  1175                           
  1176                           
  1177                           ;nrf24l01spi.c: 51: spiData.result = SSP1BUF;
  1178  002D  0024               	movlb	4	; select bank4
  1179  002E  0811               	movf	17,w	;volatile
  1180  002F  00F7               	movwf	??_nrf24l01SPIISR
  1181  0030  01F8               	clrf	??_nrf24l01SPIISR+1
  1182  0031  0877               	movf	??_nrf24l01SPIISR,w
  1183  0032  00F4               	movwf	nrf24l01SPIISR@spiData+4
  1184  0033  0878               	movf	??_nrf24l01SPIISR+1,w
  1185  0034  00F5               	movwf	nrf24l01SPIISR@spiData+5
  1186                           
  1187                           ;nrf24l01spi.c: 52: SSP1BUF = spiData.request >> 8;
  1188  0035  0873               	movf	nrf24l01SPIISR@spiData+3,w
  1189  0036  0091               	movwf	17	;volatile
  1190                           
  1191                           ;nrf24l01spi.c: 53: spiData.byte--;
  1192  0037  3001               	movlw	1
  1193  0038  02F6               	subwf	nrf24l01SPIISR@spiData+6,f
  1194                           
  1195                           ;nrf24l01spi.c: 54: break;
  1196  0039  0008               	return
  1197  003A                     i1l527:	
  1198                           ;nrf24l01spi.c: 56: case 1:
  1199                           
  1200                           
  1201                           ;nrf24l01spi.c: 57: spiData.result |= (unsigned int) (SSP1BUF << 8);
  1202  003A  0024               	movlb	4	; select bank4
  1203  003B  0811               	movf	17,w	;volatile
  1204  003C  00F7               	movwf	??_nrf24l01SPIISR
  1205  003D  01F8               	clrf	??_nrf24l01SPIISR+1
  1206  003E  0877               	movf	??_nrf24l01SPIISR,w
  1207  003F  00F8               	movwf	??_nrf24l01SPIISR+1
  1208  0040  01F7               	clrf	??_nrf24l01SPIISR
  1209  0041  0877               	movf	??_nrf24l01SPIISR,w
  1210  0042  04F4               	iorwf	nrf24l01SPIISR@spiData+4,f
  1211  0043  0878               	movf	??_nrf24l01SPIISR+1,w
  1212  0044  04F5               	iorwf	nrf24l01SPIISR@spiData+5,f
  1213                           
  1214                           ;nrf24l01spi.c: 58: PORTAbits.RA1 = 1;
  1215  0045  0020               	movlb	0	; select bank0
  1216  0046  148C               	bsf	12,1	;volatile
  1217                           
  1218                           ;nrf24l01spi.c: 59: spiData.byte--;
  1219  0047  3001               	movlw	1
  1220  0048  02F6               	subwf	nrf24l01SPIISR@spiData+6,f
  1221                           
  1222                           ;nrf24l01spi.c: 61: }
  1223                           
  1224                           ;nrf24l01spi.c: 60: break;
  1225  0049  0008               	return
  1226  004A                     i1l535:	
  1227  004A  0876               	movf	nrf24l01SPIISR@spiData+6,w
  1228                           
  1229                           ; Switch size 1, requested type "space"
  1230                           ; Number of cases is 3, Range of values is 1 to 3
  1231                           ; switch strategies available:
  1232                           ; Name         Instructions Cycles
  1233                           ; simple_byte           10     6 (average)
  1234                           ; direct_byte           15     9 (fixed)
  1235                           ; jumptable            263     9 (fixed)
  1236                           ;	Chosen strategy is simple_byte
  1237  004B  3A01               	xorlw	1	; case 1
  1238  004C  1903               	skipnz
  1239  004D  283A               	goto	i1l527
  1240  004E  3A03               	xorlw	3	; case 2
  1241  004F  1903               	skipnz
  1242  0050  282D               	goto	i1l521
  1243  0051  3A01               	xorlw	1	; case 3
  1244  0052  1903               	skipnz
  1245  0053  2823               	goto	i1l517
  1246  0054  2855               	goto	i1l62
  1247  0055                     i1l62:	
  1248  0055  0008               	return
  1249  0056                     __end_of_nrf24l01SPIISR:	
  1250  007E                     btemp	set	126	;btemp
  1251  007E                     int$flags	set	126
  1252  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80      8      15
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_nrf24l01ISR
    _nrf24l01ISR->_nrf24l01SPIISR

Critical Paths under _main in BANK0

    _main->_nrf24l01Init
    _nrf24l01Init->_nrf24l01SPIInit

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      53
                               _loop
                       _nrf24l01Init
 ---------------------------------------------------------------------------------
 (1) _nrf24l01Init                                         1     1      0      53
                                              7 BANK0      1     1      0
                    _nrf24l01SPIInit
 ---------------------------------------------------------------------------------
 (2) _nrf24l01SPIInit                                      7     0      7      53
                                              0 BANK0      7     0      7
 ---------------------------------------------------------------------------------
 (1) _loop                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  1     1      0     290
                                             11 COMMON     1     1      0
                        _nrf24l01ISR
 ---------------------------------------------------------------------------------
 (4) _nrf24l01ISR                                          1     1      0     290
                                             10 COMMON     1     1      0
                     _nrf24l01SPIISR
 ---------------------------------------------------------------------------------
 (5) _nrf24l01SPIISR                                      10     3      7     290
                                              0 COMMON    10     3      7
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _loop
   _nrf24l01Init
     _nrf24l01SPIInit

 _ISR (ROOT)
   _nrf24l01ISR
     _nrf24l01SPIISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      1B       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      8       F       6       18.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      1B       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Mon Apr 23 13:22:14 2018

             __CFG_CP$OFF 0000                        u80 0075               __CFG_LVP$ON 0000  
                     l559 0096                       _ISR 0004              __CFG_BORV$LO 0000  
                    ?_ISR 0070            ??_nrf24l01Init 0027                      i1l62 0055  
                    u7_20 0085              __CFG_WRT$OFF 0000                      _main 008B  
                    _loop 0098                      fsr0h 0005                      fsr1h 0007  
                    fsr0l 0004                      fsr1l 0006                      btemp 007E  
                    start 000F                     ??_ISR 007B                     ?_main 0070  
                   ?_loop 0070             __CFG_WDTE$OFF 0000                     i1l521 002D  
                   i1l517 0023                     i1l527 003A                     i1l535 004A  
           __CFG_PWRTE$ON 0000            __CFG_BOREN$OFF 0000                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 0010  
            __end_of_main 0098              __end_of_loop 0099            __CFG_LPBOR$OFF 0000  
                  ??_main 0028                    ??_loop 0020          ??_nrf24l01SPIISR 0077  
__size_of_nrf24l01SPIInit 0014      __size_of_nrf24l01ISR 0010            __CFG_STVREN$ON 0000  
    __end_of_nrf24l01Init 007B   __end_of__initialization 0018            __pcstackCOMMON 0070  
              __pbssBANK0 0028         ??_nrf24l01SPIInit 0027                __pmaintext 008B  
              __pintentry 0004                   _SSP1BUF 0211     __size_of_nrf24l01Init 0011  
                 __ptext1 006A                   __ptext2 0056                   __ptext3 0098  
                 __ptext5 007B                   __ptext6 001B              __size_of_ISR 000B  
                 _spiData 0028      end_of_initialization 0018              _nrf24l01Init 006A  
               _PORTAbits 000C          __CFG_FOSC$INTOSC 0000                 _TRISAbits 008C  
               _TRISCbits 008E             ??_nrf24l01ISR 007A       start_initialization 0010  
         _nrf24l01SPIInit 0056               __end_of_ISR 000F   __size_of_nrf24l01SPIISR 003B  
     __end_of_nrf24l01ISR 008B    nrf24l01SPIInit@spiData 0020                 ___latbits 0000  
           __pcstackBANK0 0020   __end_of_nrf24l01SPIInit 006A               _nrf24l01ISR 007B  
                _PIE1bits 0091                  _PIR1bits 0011            _nrf24l01SPIISR 001B  
        ?_nrf24l01SPIInit 0020    __end_of_nrf24l01SPIISR 0056             __size_of_main 000D  
           __size_of_loop 0001                  int$flags 007E              _SSP1STATbits 0214  
              _INTCONbits 000B           ?_nrf24l01SPIISR 0070                  intlevel1 0000  
       __CFG_CLKOUTEN$OFF 0000     nrf24l01SPIISR@spiData 0070                _OSCCONbits 0099  
             _SSPCON1bits 0215             ?_nrf24l01Init 0070              ?_nrf24l01ISR 0070  
