

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Jun 24 15:49:53 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16LF18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.00
  2207                           	psect	stringtext8
  2208  0673                     __pstringtext8:	
  2209  0673                     STR_7:	
  2210  0673  3441               	retlw	65	;'A'
  2211  0674  3443               	retlw	67	;'C'
  2212  0675  344B               	retlw	75	;'K'
  2213  0676  3400               	retlw	0
  2214                           
  2215                           	psect	stringtext9
  2216  0677                     __pstringtext9:	
  2217  0677                     STR_1:	
  2218  0677  3444               	retlw	68	;'D'
  2219  0678  3442               	retlw	66	;'B'
  2220  0679  3447               	retlw	71	;'G'
  2221  067A  3400               	retlw	0
  2222                           
  2223                           	psect	stringtext10
  2224  0000                     __pstringtext10:	
  2225                           
  2226                           ; #config settings
  2227  0000                     
  2228                           	psect	cinit
  2229  0011                     start_initialization:	
  2230  0011                     __initialization:	
  2231                           
  2232                           ; Clear objects allocated to COMMON
  2233  0011  01F9               	clrf	__pbssCOMMON& (0+127)
  2234  0012  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
  2235                           
  2236                           ; Clear objects allocated to BANK0
  2237  0013  3049               	movlw	low __pbssBANK0
  2238  0014  0084               	movwf	4
  2239  0015  3000               	movlw	high __pbssBANK0
  2240  0016  0085               	movwf	5
  2241  0017  3024               	movlw	36
  2242  0018  3186  2659  3180   	fcall	clear_ram0
  2243                           
  2244                           ; Clear objects allocated to BANK1
  2245  001B  30A0               	movlw	low __pbssBANK1
  2246  001C  0084               	movwf	4
  2247  001D  3000               	movlw	high __pbssBANK1
  2248  001E  0085               	movwf	5
  2249  001F  3020               	movlw	32
  2250  0020  3186  2659         	fcall	clear_ram0
  2251  0022                     end_of_initialization:	
  2252                           ;End of C runtime variable initialization code
  2253                           
  2254  0022                     __end_of__initialization:	
  2255  0022  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2256  0023  0020               	movlb	0
  2257  0024  3182  2A59         	ljmp	_main	;jump to C main() function
  2258                           
  2259                           	psect	bssCOMMON
  2260  0079                     __pbssCOMMON:	
  2261  0079                     _nrf24l01RXPacketData:	
  2262  0079                     	ds	1
  2263  007A                     _sleepLoop:	
  2264  007A                     	ds	1
  2265                           
  2266                           	psect	bssBANK0
  2267  0049                     __pbssBANK0:	
  2268  0049                     _counter:	
  2269  0049                     	ds	2
  2270  004B                     _nrf24l01:	
  2271  004B                     	ds	1
  2272  004C                     _nrf24l01TXPacketData:	
  2273  004C                     	ds	1
  2274  004D                     _nrf24l01RXValue:	
  2275  004D                     	ds	8
  2276  0055                     _nrf24l01RXTopic:	
  2277  0055                     	ds	8
  2278  005D                     _nrf24l01TXValue:	
  2279  005D                     	ds	8
  2280  0065                     _nrf24l01TXTopic:	
  2281  0065                     	ds	8
  2282                           
  2283                           	psect	bssBANK1
  2284  00A0                     __pbssBANK1:	
  2285  00A0                     _nrf24l01RXName:	
  2286  00A0                     	ds	16
  2287  00B0                     _nrf24l01TXName:	
  2288  00B0                     	ds	16
  2289                           
  2290                           	psect	clrtext
  2291  0659                     clear_ram0:	
  2292                           ;	Called with FSR0 containing the base address, and
  2293                           ;	WREG with the size to clear
  2294                           
  2295  0659  0064               	clrwdt	;clear the watchdog before getting into this loop
  2296  065A                     clrloop0:	
  2297  065A  0180               	clrf	0	;clear RAM location pointed to by FSR
  2298  065B  3101               	addfsr 0,1
  2299  065C  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2300  065D  2E5A               	goto	clrloop0	;have we reached the end yet?
  2301  065E  3400               	retlw	0	;all done for this memory range, return
  2302                           
  2303                           	psect	cstackCOMMON
  2304  0070                     __pcstackCOMMON:	
  2305  0070                     ?_nrf24l01ISR:	
  2306  0070                     ?_nrf24l01SetRXMode:	
  2307                           ; 1 bytes @ 0x0
  2308                           
  2309  0070                     ?_nrf24l01SendString:	
  2310                           ; 1 bytes @ 0x0
  2311                           
  2312  0070                     ?_nrf24l01Init:	
  2313                           ; 1 bytes @ 0x0
  2314                           
  2315  0070                     ?_nrf24l01InterfaceInit:	
  2316                           ; 1 bytes @ 0x0
  2317                           
  2318  0070                     ?_nrf24l01SPISend:	
  2319                           ; 1 bytes @ 0x0
  2320                           
  2321  0070                     ??_nrf24l01SPISend:	
  2322                           ; 1 bytes @ 0x0
  2323                           
  2324  0070                     ?_nrf24l01SPIStart:	
  2325                           ; 1 bytes @ 0x0
  2326                           
  2327  0070                     ??_nrf24l01SPIStart:	
  2328                           ; 1 bytes @ 0x0
  2329                           
  2330  0070                     ?_nrf24l01SPIEnd:	
  2331                           ; 1 bytes @ 0x0
  2332                           
  2333  0070                     ??_nrf24l01SPIEnd:	
  2334                           ; 1 bytes @ 0x0
  2335                           
  2336  0070                     ?_enableInterrupts:	
  2337                           ; 1 bytes @ 0x0
  2338                           
  2339  0070                     ??_enableInterrupts:	
  2340                           ; 1 bytes @ 0x0
  2341                           
  2342  0070                     ?_exception:	
  2343                           ; 1 bytes @ 0x0
  2344                           
  2345  0070                     ??_exception:	
  2346                           ; 1 bytes @ 0x0
  2347                           
  2348  0070                     ?_ISR:	
  2349                           ; 1 bytes @ 0x0
  2350                           
  2351  0070                     ?_sleep:	
  2352                           ; 1 bytes @ 0x0
  2353                           
  2354  0070                     ?_loop:	
  2355                           ; 1 bytes @ 0x0
  2356                           
  2357  0070                     ?_main:	
  2358                           ; 1 bytes @ 0x0
  2359                           
  2360  0070                     ?_nrf24l01InitRegisters:	
  2361                           ; 1 bytes @ 0x0
  2362                           
  2363  0070                     ?i1_nrf24l01SetRXMode:	
  2364                           ; 1 bytes @ 0x0
  2365                           
  2366  0070                     nrf24l01SPISend@data:	
  2367                           ; 1 bytes @ 0x0
  2368                           
  2369  0070                     enableInterrupts@enable:	
  2370                           ; 1 bytes @ 0x0
  2371                           
  2372  0070                     exception@exception:	
  2373                           ; 1 bytes @ 0x0
  2374                           
  2375  0070                     nrf24l01InitRegisters@isReciever:	
  2376                           ; 1 bytes @ 0x0
  2377                           
  2378                           
  2379                           ; 1 bytes @ 0x0
  2380  0070                     	ds	1
  2381  0071                     ?i1_nrf24l01Send:	
  2382  0071                     i1nrf24l01Send@data:	
  2383                           ; 1 bytes @ 0x1
  2384                           
  2385                           
  2386                           ; 1 bytes @ 0x1
  2387  0071                     	ds	1
  2388  0072                     ??i1_nrf24l01Send:	
  2389                           
  2390                           ; 1 bytes @ 0x2
  2391  0072                     	ds	1
  2392  0073                     i1nrf24l01Send@command:	
  2393                           
  2394                           ; 1 bytes @ 0x3
  2395  0073                     	ds	1
  2396  0074                     ??i1_nrf24l01SetRXMode:	
  2397                           
  2398                           ; 1 bytes @ 0x4
  2399  0074                     	ds	1
  2400  0075                     i1nrf24l01SetRXMode@config:	
  2401                           
  2402                           ; 1 bytes @ 0x5
  2403  0075                     	ds	1
  2404  0076                     i1nrf24l01SetRXMode@rxMode:	
  2405                           
  2406                           ; 1 bytes @ 0x6
  2407  0076                     	ds	1
  2408  0077                     ??_nrf24l01ISR:	
  2409                           
  2410                           ; 1 bytes @ 0x7
  2411  0077                     	ds	1
  2412  0078                     nrf24l01ISR@status:	
  2413                           
  2414                           ; 1 bytes @ 0x8
  2415  0078                     	ds	1
  2416  0079                     ??_ISR:	
  2417                           
  2418                           	psect	cstackBANK0
  2419  0020                     __pcstackBANK0:	
  2420                           ; 1 bytes @ 0x9
  2421                           
  2422  0020                     ?_strcpy:	
  2423  0020                     ??_nrf24l01InterfaceInit:	
  2424                           ; 1 bytes @ 0x0
  2425                           
  2426  0020                     ??_sleep:	
  2427                           ; 1 bytes @ 0x0
  2428                           
  2429  0020                     ?_nrf24l01Send:	
  2430                           ; 1 bytes @ 0x0
  2431                           
  2432  0020                     ?_read_flashmem:	
  2433                           ; 1 bytes @ 0x0
  2434                           
  2435  0020                     ?___lwdiv:	
  2436                           ; 2 bytes @ 0x0
  2437                           
  2438  0020                     ?___lwmod:	
  2439                           ; 2 bytes @ 0x0
  2440                           
  2441  0020                     ?___lmul:	
  2442                           ; 2 bytes @ 0x0
  2443                           
  2444  0020                     ?___lldiv:	
  2445                           ; 4 bytes @ 0x0
  2446                           
  2447  0020                     nrf24l01Send@data:	
  2448                           ; 4 bytes @ 0x0
  2449                           
  2450  0020                     read_flashmem@offset:	
  2451                           ; 1 bytes @ 0x0
  2452                           
  2453  0020                     ___lwdiv@divisor:	
  2454                           ; 2 bytes @ 0x0
  2455                           
  2456  0020                     ___lwmod@divisor:	
  2457                           ; 2 bytes @ 0x0
  2458                           
  2459  0020                     strcpy@from:	
  2460                           ; 2 bytes @ 0x0
  2461                           
  2462  0020                     ___lmul@multiplier:	
  2463                           ; 2 bytes @ 0x0
  2464                           
  2465  0020                     ___lldiv@divisor:	
  2466                           ; 4 bytes @ 0x0
  2467                           
  2468                           
  2469                           ; 4 bytes @ 0x0
  2470  0020                     	ds	1
  2471  0021                     ??_nrf24l01Send:	
  2472                           
  2473                           ; 1 bytes @ 0x1
  2474  0021                     	ds	1
  2475  0022                     ??_strcpy:	
  2476  0022                     ??_read_flashmem:	
  2477                           ; 1 bytes @ 0x2
  2478                           
  2479  0022                     nrf24l01Send@command:	
  2480                           ; 1 bytes @ 0x2
  2481                           
  2482  0022                     ___lwdiv@dividend:	
  2483                           ; 1 bytes @ 0x2
  2484                           
  2485  0022                     ___lwmod@dividend:	
  2486                           ; 2 bytes @ 0x2
  2487                           
  2488                           
  2489                           ; 2 bytes @ 0x2
  2490  0022                     	ds	1
  2491  0023                     ??_nrf24l01SetRXMode:	
  2492  0023                     ??_nrf24l01InitRegisters:	
  2493                           ; 1 bytes @ 0x3
  2494                           
  2495  0023                     strcpy@cp:	
  2496                           ; 1 bytes @ 0x3
  2497                           
  2498                           
  2499                           ; 1 bytes @ 0x3
  2500  0023                     	ds	1
  2501  0024                     ??___lwdiv:	
  2502  0024                     ??___lwmod:	
  2503                           ; 1 bytes @ 0x4
  2504                           
  2505  0024                     nrf24l01SetRXMode@config:	
  2506                           ; 1 bytes @ 0x4
  2507                           
  2508  0024                     nrf24l01InitRegisters@setupAW:	
  2509                           ; 1 bytes @ 0x4
  2510                           
  2511  0024                     strcpy@to:	
  2512                           ; 1 bytes @ 0x4
  2513                           
  2514  0024                     ___lmul@multiplicand:	
  2515                           ; 1 bytes @ 0x4
  2516                           
  2517  0024                     ___lldiv@dividend:	
  2518                           ; 4 bytes @ 0x4
  2519                           
  2520                           
  2521                           ; 4 bytes @ 0x4
  2522  0024                     	ds	1
  2523  0025                     nrf24l01SetRXMode@rxMode:	
  2524  0025                     nrf24l01InitRegisters@rfSetup:	
  2525                           ; 1 bytes @ 0x5
  2526                           
  2527  0025                     ___lwmod@counter:	
  2528                           ; 1 bytes @ 0x5
  2529                           
  2530  0025                     read_flashmem@result:	
  2531                           ; 1 bytes @ 0x5
  2532                           
  2533  0025                     ___lwdiv@quotient:	
  2534                           ; 2 bytes @ 0x5
  2535                           
  2536                           
  2537                           ; 2 bytes @ 0x5
  2538  0025                     	ds	1
  2539  0026                     ??_nrf24l01SendString:	
  2540  0026                     nrf24l01InitRegisters@feature:	
  2541                           ; 1 bytes @ 0x6
  2542                           
  2543                           
  2544                           ; 1 bytes @ 0x6
  2545  0026                     	ds	1
  2546  0027                     nrf24l01SendString@i:	
  2547  0027                     nrf24l01InitRegisters@status:	
  2548                           ; 1 bytes @ 0x7
  2549                           
  2550  0027                     ___lwdiv@counter:	
  2551                           ; 1 bytes @ 0x7
  2552                           
  2553  0027                     read_flashmem@address:	
  2554                           ; 1 bytes @ 0x7
  2555                           
  2556                           
  2557                           ; 2 bytes @ 0x7
  2558  0027                     	ds	1
  2559  0028                     ??___lmul:	
  2560  0028                     ??___lldiv:	
  2561                           ; 1 bytes @ 0x8
  2562                           
  2563  0028                     nrf24l01InitRegisters@enRXAddr:	
  2564                           ; 1 bytes @ 0x8
  2565                           
  2566  0028                     ___lmul@product:	
  2567                           ; 1 bytes @ 0x8
  2568                           
  2569                           
  2570                           ; 4 bytes @ 0x8
  2571  0028                     	ds	1
  2572  0029                     nrf24l01InitRegisters@enAA:	
  2573  0029                     ___lldiv@quotient:	
  2574                           ; 1 bytes @ 0x9
  2575                           
  2576                           
  2577                           ; 4 bytes @ 0x9
  2578  0029                     	ds	1
  2579  002A                     nrf24l01InitRegisters@DynPD:	
  2580                           
  2581                           ; 1 bytes @ 0xA
  2582  002A                     	ds	1
  2583  002B                     nrf24l01InitRegisters@config:	
  2584                           
  2585                           ; 1 bytes @ 0xB
  2586  002B                     	ds	1
  2587  002C                     ??_nrf24l01Init:	
  2588                           
  2589                           ; 1 bytes @ 0xC
  2590  002C                     	ds	1
  2591  002D                     ___lldiv@counter:	
  2592                           
  2593                           ; 1 bytes @ 0xD
  2594  002D                     	ds	1
  2595  002E                     ?_getADCValue:	
  2596  002E                     nrf24l01Init@isReciever:	
  2597                           ; 4 bytes @ 0xE
  2598                           
  2599  002E                     getADCValue@divider:	
  2600                           ; 1 bytes @ 0xE
  2601                           
  2602                           
  2603                           ; 4 bytes @ 0xE
  2604  002E                     	ds	4
  2605  0032                     ??_getADCValue:	
  2606                           
  2607                           ; 1 bytes @ 0x12
  2608  0032                     	ds	4
  2609  0036                     getADCValue@channel:	
  2610                           
  2611                           ; 1 bytes @ 0x16
  2612  0036                     	ds	1
  2613  0037                     getADCValue@adcLoop:	
  2614                           
  2615                           ; 1 bytes @ 0x17
  2616  0037                     	ds	1
  2617  0038                     getADCValue@adcSum:	
  2618                           
  2619                           ; 4 bytes @ 0x18
  2620  0038                     	ds	4
  2621  003C                     ?_utoa:	
  2622  003C                     utoa@val:	
  2623                           ; 1 bytes @ 0x1C
  2624                           
  2625                           
  2626                           ; 2 bytes @ 0x1C
  2627  003C                     	ds	2
  2628  003E                     utoa@base:	
  2629                           
  2630                           ; 2 bytes @ 0x1E
  2631  003E                     	ds	2
  2632  0040                     ??_utoa:	
  2633                           
  2634                           ; 1 bytes @ 0x20
  2635  0040                     	ds	1
  2636  0041                     utoa@v:	
  2637                           
  2638                           ; 2 bytes @ 0x21
  2639  0041                     	ds	2
  2640  0043                     utoa@c:	
  2641                           
  2642                           ; 1 bytes @ 0x23
  2643  0043                     	ds	1
  2644  0044                     utoa@buf:	
  2645                           
  2646                           ; 1 bytes @ 0x24
  2647  0044                     	ds	1
  2648  0045                     ??_loop:	
  2649  0045                     ??_main:	
  2650                           ; 1 bytes @ 0x25
  2651                           
  2652                           
  2653                           ; 1 bytes @ 0x25
  2654  0045                     	ds	3
  2655  0048                     main@i:	
  2656                           
  2657                           ; 1 bytes @ 0x28
  2658  0048                     	ds	1
  2659                           
  2660                           	psect	maintext
  2661  0259                     __pmaintext:	
  2662 ;;
  2663 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  2664 ;;
  2665 ;; *************** function _main *****************
  2666 ;; Defined at:
  2667 ;;		line 114 in file "main.c"
  2668 ;; Parameters:    Size  Location     Type
  2669 ;;		None
  2670 ;; Auto vars:     Size  Location     Type
  2671 ;;  i               1   40[BANK0 ] unsigned char 
  2672 ;; Return value:  Size  Location     Type
  2673 ;;                  1    wreg      void 
  2674 ;; Registers used:
  2675 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2676 ;; Tracked objects:
  2677 ;;		On entry : B1F/0
  2678 ;;		On exit  : 0/0
  2679 ;;		Unchanged: 0/0
  2680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2681 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2682 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2683 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2684 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2685 ;;Total ram usage:        4 bytes
  2686 ;; Hardware stack levels required when called:   10
  2687 ;; This function calls:
  2688 ;;		_loop
  2689 ;;		_nrf24l01Init
  2690 ;;		_nrf24l01SendString
  2691 ;;		_read_flashmem
  2692 ;;		_sleep
  2693 ;;		_strcpy
  2694 ;;		_utoa
  2695 ;; This function is called by:
  2696 ;;		Startup code after reset
  2697 ;; This function uses a non-reentrant model
  2698 ;;
  2699                           
  2700                           
  2701                           ;psect for function _main
  2702  0259                     _main:	
  2703                           
  2704                           ;main.c: 117: ANSELA = 0x00;
  2705                           
  2706                           ;incstack = 0
  2707                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2708  0259  0023               	movlb	3	; select bank3
  2709  025A  018C               	clrf	12	;volatile
  2710                           
  2711                           ;main.c: 118: ANSELC = 0x00;
  2712  025B  018E               	clrf	14	;volatile
  2713                           
  2714                           ;main.c: 124: INTCONbits.PEIE = 0;
  2715  025C  130B               	bcf	11,6	;volatile
  2716                           
  2717                           ;main.c: 125: INTCONbits.GIE = 0;
  2718  025D  138B               	bcf	11,7	;volatile
  2719                           
  2720                           ;main.c: 127: OSCCON1bits.NOSC = 0b000;
  2721  025E  308F               	movlw	-113
  2722  025F  0032               	movlb	18	; select bank18
  2723  0260  0599               	andwf	25,f	;volatile
  2724                           
  2725                           ;main.c: 128: OSCCON2bits.COSC = 0b000;
  2726  0261  308F               	movlw	-113
  2727  0262  059A               	andwf	26,f	;volatile
  2728                           
  2729                           ;main.c: 130: OSCCON1bits.NDIV = 0b000;
  2730  0263  30F0               	movlw	-16
  2731  0264  0599               	andwf	25,f	;volatile
  2732                           
  2733                           ;main.c: 131: OSCCON2bits.CDIV = 0b000;
  2734  0265  30F0               	movlw	-16
  2735  0266  059A               	andwf	26,f	;volatile
  2736                           
  2737                           ;main.c: 133: _delay((unsigned long)((10)*(16000000/4000.0)));
  2738  0267  3034               	movlw	52
  2739  0268  0020               	movlb	0	; select bank0
  2740  0269  00C5               	movwf	??_main
  2741  026A  30F1               	movlw	241
  2742  026B                     u1937:	
  2743  026B  0B89               	decfsz	9,f
  2744  026C  2A6B               	goto	u1937
  2745  026D  0BC5               	decfsz	??_main,f
  2746  026E  2A6B               	goto	u1937
  2747  026F  3200               	nop2
  2748                           
  2749                           ;main.c: 135: nrf24l01Init(0);
  2750  0270  3000               	movlw	0
  2751  0271  3185  2583  3182   	fcall	_nrf24l01Init
  2752                           
  2753                           ;main.c: 137: for (unsigned char i = 0; i < sizeof(nrf24l01TXName); i++){
  2754  0274  0020               	movlb	0	; select bank0
  2755  0275  01C8               	clrf	main@i
  2756  0276  3010               	movlw	16
  2757  0277  0248               	subwf	main@i,w
  2758  0278  1803               	btfsc	3,0
  2759  0279  2A95               	goto	l176
  2760  027A                     l2632:	
  2761                           
  2762                           ;main.c: 138: nrf24l01TXName[i] = read_flashmem((unsigned) 0 + i);
  2763  027A  0848               	movf	main@i,w
  2764  027B  00C5               	movwf	??_main
  2765  027C  01C6               	clrf	??_main+1
  2766  027D  0845               	movf	??_main,w
  2767  027E  00A0               	movwf	read_flashmem@offset
  2768  027F  0846               	movf	??_main+1,w
  2769  0280  00A1               	movwf	read_flashmem@offset+1
  2770  0281  3184  24C9  3182   	fcall	_read_flashmem
  2771  0284  0020               	movlb	0	; select bank0
  2772  0285  0820               	movf	?_read_flashmem,w
  2773  0286  00C7               	movwf	??_main+2
  2774  0287  0848               	movf	main@i,w
  2775  0288  3EB0               	addlw	(low (_nrf24l01TXName| 0))& (0+255)
  2776  0289  0086               	movwf	6
  2777  028A  0187               	clrf	7
  2778  028B  0847               	movf	??_main+2,w
  2779  028C  0081               	movwf	1
  2780  028D  3001               	movlw	1
  2781  028E  00C5               	movwf	??_main
  2782  028F  0845               	movf	??_main,w
  2783  0290  07C8               	addwf	main@i,f
  2784  0291  3010               	movlw	16
  2785  0292  0248               	subwf	main@i,w
  2786  0293  1C03               	skipc
  2787  0294  2A7A               	goto	l2632
  2788  0295                     l176:	
  2789                           
  2790                           ;main.c: 139: };main.c: 144: FVRCONbits.FVREN = 0;
  2791  0295  0022               	movlb	2	; select bank2
  2792  0296  1397               	bcf	23,7	;volatile
  2793                           
  2794                           ;main.c: 145: FVRCONbits.ADFVR = 1;
  2795  0297  0817               	movf	23,w	;volatile
  2796  0298  39FC               	andlw	-4
  2797  0299  3801               	iorlw	1
  2798  029A  0097               	movwf	23	;volatile
  2799                           
  2800                           ;main.c: 146: FVRCONbits.FVREN = 1;
  2801  029B  1797               	bsf	23,7	;volatile
  2802                           
  2803                           ;main.c: 149: FVRCONbits.TSEN = 0;
  2804  029C  1297               	bcf	23,5	;volatile
  2805                           
  2806                           ;main.c: 150: FVRCONbits.TSRNG = 0;
  2807  029D  1217               	bcf	23,4	;volatile
  2808                           
  2809                           ;main.c: 151: FVRCONbits.TSEN = 1;
  2810  029E  1697               	bsf	23,5	;volatile
  2811                           
  2812                           ;main.c: 154: ADCON0bits.ADON = 0;
  2813  029F  0021               	movlb	1	; select bank1
  2814  02A0  101D               	bcf	29,0	;volatile
  2815                           
  2816                           ;main.c: 156: ANSELAbits.ANSA4 = 1;
  2817  02A1  0023               	movlb	3	; select bank3
  2818  02A2  160C               	bsf	12,4	;volatile
  2819                           
  2820                           ;main.c: 157: TRISAbits.TRISA4 = 1;
  2821  02A3  0021               	movlb	1	; select bank1
  2822  02A4  160C               	bsf	12,4	;volatile
  2823                           
  2824                           ;main.c: 158: WPUAbits.WPUA4 = 0;
  2825  02A5  0024               	movlb	4	; select bank4
  2826  02A6  120C               	bcf	12,4	;volatile
  2827                           
  2828                           ;main.c: 160: ANSELCbits.ANSC3 = 1;
  2829  02A7  0023               	movlb	3	; select bank3
  2830  02A8  158E               	bsf	14,3	;volatile
  2831                           
  2832                           ;main.c: 161: TRISCbits.TRISC3 = 1;
  2833  02A9  0021               	movlb	1	; select bank1
  2834  02AA  158E               	bsf	14,3	;volatile
  2835                           
  2836                           ;main.c: 163: ADCON1bits.ADCS = 0b111;
  2837  02AB  3070               	movlw	112
  2838  02AC  049E               	iorwf	30,f	;volatile
  2839                           
  2840                           ;main.c: 164: ADCON1bits.ADFM = 1;
  2841  02AD  179E               	bsf	30,7	;volatile
  2842                           
  2843                           ;main.c: 165: ADCON1bits.ADPREF = 0b00;
  2844  02AE  30FC               	movlw	-4
  2845  02AF  059E               	andwf	30,f	;volatile
  2846                           
  2847                           ;main.c: 167: ADCON0bits.CHS = 3;
  2848  02B0  081D               	movf	29,w	;volatile
  2849  02B1  3903               	andlw	-253
  2850  02B2  380C               	iorlw	12
  2851  02B3  009D               	movwf	29	;volatile
  2852                           
  2853                           ;main.c: 168: ADCON0bits.ADON = 1;
  2854  02B4  141D               	bsf	29,0	;volatile
  2855                           
  2856                           ;main.c: 172: TRISAbits.TRISA2 = 1;
  2857  02B5  150C               	bsf	12,2	;volatile
  2858                           
  2859                           ;main.c: 173: PIE0bits.INTE = 1;
  2860  02B6  1410               	bsf	16,0	;volatile
  2861                           
  2862                           ;main.c: 174: INTCONbits.INTEDG = 0;
  2863  02B7  100B               	bcf	11,0	;volatile
  2864                           
  2865                           ;main.c: 178: WDTCONbits.WDTPS = 11;
  2866  02B8  0817               	movf	23,w	;volatile
  2867  02B9  39C1               	andlw	-63
  2868  02BA  3816               	iorlw	22
  2869  02BB  0097               	movwf	23	;volatile
  2870                           
  2871                           ;main.c: 181: TRISAbits.TRISA5 = 0;
  2872  02BC  128C               	bcf	12,5	;volatile
  2873                           
  2874                           ;main.c: 182: PORTAbits.RA5 = 0;
  2875  02BD  0020               	movlb	0	; select bank0
  2876  02BE  128C               	bcf	12,5	;volatile
  2877                           
  2878                           ;main.c: 185: INTCONbits.PEIE = 1;
  2879  02BF  170B               	bsf	11,6	;volatile
  2880                           
  2881                           ;main.c: 186: INTCONbits.GIE = 1;
  2882  02C0  178B               	bsf	11,7	;volatile
  2883                           
  2884                           ;main.c: 188: strcpy(nrf24l01TXTopic, "BOOT");
  2885  02C1  306E               	movlw	low (STR_6| (0+32768))
  2886  02C2  00A0               	movwf	strcpy@from
  2887  02C3  3086               	movlw	high (STR_6| (0+32768))
  2888  02C4  00A1               	movwf	strcpy@from+1
  2889  02C5  3065               	movlw	(low (_nrf24l01TXTopic| 0))& (0+255)
  2890  02C6  3185  25CC  3182   	fcall	_strcpy
  2891                           
  2892                           ;main.c: 189: utoa(nrf24l01TXValue, read_flashmem(0 + 16), 10);
  2893  02C9  3010               	movlw	16
  2894  02CA  0020               	movlb	0	; select bank0
  2895  02CB  00A0               	movwf	read_flashmem@offset
  2896  02CC  3000               	movlw	0
  2897  02CD  00A1               	movwf	read_flashmem@offset+1
  2898  02CE  3184  24C9  3182   	fcall	_read_flashmem
  2899  02D1  0020               	movlb	0	; select bank0
  2900  02D2  0821               	movf	?_read_flashmem+1,w
  2901  02D3  00BD               	movwf	utoa@val+1
  2902  02D4  0820               	movf	?_read_flashmem,w
  2903  02D5  00BC               	movwf	utoa@val
  2904  02D6  300A               	movlw	10
