

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 13 18:03:06 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	_NVMEM_text,global,class=CODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
  1516                           
  1517                           ;main.c: 238: FVRCONbits.TSRNG = 0;
  1518  0356  1217               	bcf	23,4	;volatile
  1519                           
  1520                           ;main.c: 239: FVRCONbits.TSEN = 1;
  1521  0357  1697               	bsf	23,5	;volatile
  1522                           
  1523                           ;main.c: 242: ADCON0bits.ADON = 0;
  1524  0358  0021               	movlb	1	; select bank1
  1525  0359  101D               	bcf	29,0	;volatile
  1526                           
  1527                           ;main.c: 244: ANSELAbits.ANSA4 = 1;
  1528  035A  0023               	movlb	3	; select bank3
  1529  035B  160C               	bsf	12,4	;volatile
  1530                           
  1531                           ;main.c: 245: TRISAbits.TRISA4 = 1;
  1532  035C  0021               	movlb	1	; select bank1
  1533  035D  160C               	bsf	12,4	;volatile
  1534                           
  1535                           ;main.c: 246: WPUAbits.WPUA4 = 0;
  1536  035E  0024               	movlb	4	; select bank4
  1537  035F  120C               	bcf	12,4	;volatile
  1538                           
  1539                           ;main.c: 248: ANSELCbits.ANSC3 = 1;
  1540  0360  0023               	movlb	3	; select bank3
  1541  0361  158E               	bsf	14,3	;volatile
  1542                           
  1543                           ;main.c: 249: TRISCbits.TRISC3 = 1;
  1544  0362  0021               	movlb	1	; select bank1
  1545  0363  158E               	bsf	14,3	;volatile
  1546                           
  1547                           ;main.c: 251: ADCON1bits.ADCS = 0b111;
  1548  0364  3070               	movlw	112
  1549  0365  049E               	iorwf	30,f	;volatile
  1550                           
  1551                           ;main.c: 252: ADCON1bits.ADFM = 1;
  1552  0366  179E               	bsf	30,7	;volatile
  1553                           
  1554                           ;main.c: 253: ADCON1bits.ADPREF = 0b00;
  1555  0367  30FC               	movlw	-4
  1556  0368  059E               	andwf	30,f	;volatile
  1557                           
  1558                           ;main.c: 255: PIE1bits.ADIE = 1;
  1559  0369  1711               	bsf	17,6	;volatile
  1560                           
  1561                           ;main.c: 257: ADCON0bits.CHS = 3;
  1562  036A  081D               	movf	29,w	;volatile
  1563  036B  3983               	andlw	-125
  1564  036C  380C               	iorlw	12
  1565  036D  009D               	movwf	29	;volatile
  1566                           
  1567                           ;main.c: 258: ADCON0bits.ADON = 1;
  1568  036E  141D               	bsf	29,0	;volatile
  1569                           
  1570                           ;main.c: 262: TRISAbits.TRISA2 = 1;
  1571  036F  150C               	bsf	12,2	;volatile
  1572                           
  1573                           ;main.c: 263: INTCONbits.INTE = 1;
  1574  0370  160B               	bsf	11,4	;volatile
  1575                           
  1576                           ;main.c: 264: OPTION_REGbits.INTEDG = 0;
  1577  0371  1315               	bcf	21,6	;volatile
  1578                           
  1579                           ;main.c: 268: WDTCONbits.WDTPS = 10;
  1580  0372  0817               	movf	23,w	;volatile
  1581  0373  39C1               	andlw	-63
  1582  0374  3814               	iorlw	20
  1583  0375  0097               	movwf	23	;volatile
  1584                           
  1585                           ;main.c: 273: TRISAbits.TRISA5 = 0;
  1586  0376  128C               	bcf	12,5	;volatile
  1587                           
  1588                           ;main.c: 274: PORTAbits.RA5 = 0;
  1589  0377  0020               	movlb	0	; select bank0
  1590  0378  128C               	bcf	12,5	;volatile
  1591                           
  1592                           ;main.c: 279: INTCONbits.PEIE = 1;
  1593  0379  170B               	bsf	11,6	;volatile
  1594                           
  1595                           ;main.c: 280: INTCONbits.GIE = 1;
  1596  037A  178B               	bsf	11,7	;volatile
  1597                           
  1598                           ;main.c: 282: unsigned int bootCount = read_flashmem(16);
  1599  037B  3010               	movlw	16
  1600  037C  00AB               	movwf	read_flashmem@offset
  1601  037D  3000               	movlw	0
  1602  037E  00AC               	movwf	read_flashmem@offset+1
  1603  037F  2512               	fcall	_read_flashmem
  1604  0380  0020               	movlb	0	; select bank0
  1605  0381  082C               	movf	?_read_flashmem+1,w
  1606  0382  0021               	movlb	1	; select bank1
  1607  0383  00A7               	movwf	(main@bootCount+1)^(0+128)
  1608  0384  0020               	movlb	0	; select bank0
  1609  0385  082B               	movf	?_read_flashmem,w
  1610  0386  0021               	movlb	1	; select bank1
  1611  0387  00A6               	movwf	main@bootCount^(0+128)
  1612                           
  1613                           ;main.c: 283: if (bootCount == 13313){
  1614  0388  0326               	decf	main@bootCount^(0+128),w
  1615  0389  3034               	movlw	52
  1616  038A  1903               	skipnz
  1617  038B  0627               	xorwf	(main@bootCount+1)^(0+128),w
  1618  038C  1D03               	btfss	3,2
  1619  038D  2B92               	goto	l192
  1620                           
  1621                           ;main.c: 284: bootCount = 1;
  1622  038E  3001               	movlw	1
  1623  038F  00A6               	movwf	main@bootCount^(0+128)
  1624  0390  3000               	movlw	0
  1625  0391  00A7               	movwf	(main@bootCount^(0+128)+1)
  1626  0392                     l192:	
  1627                           
  1628                           ;main.c: 285: }
  1629                           ;main.c: 286: bootCount++;
  1630  0392  3001               	movlw	1
  1631  0393  07A6               	addwf	main@bootCount^(0+128),f
  1632  0394  3000               	movlw	0
  1633  0395  3DA7               	addwfc	(main@bootCount+1)^(0+128),f
  1634                           
  1635                           ;main.c: 287: write_flashmem(16, bootCount);
  1636  0396  3010               	movlw	16
  1637  0397  0020               	movlb	0	; select bank0
  1638  0398  00AB               	movwf	write_flashmem@offset
  1639  0399  3000               	movlw	0
  1640  039A  00AC               	movwf	write_flashmem@offset+1
  1641  039B  0021               	movlb	1	; select bank1
  1642  039C  0827               	movf	(main@bootCount+1)^(0+128),w
  1643  039D  0020               	movlb	0	; select bank0
  1644  039E  00AE               	movwf	write_flashmem@data+1
  1645  039F  0021               	movlb	1	; select bank1
  1646  03A0  0826               	movf	main@bootCount^(0+128),w
  1647  03A1  0020               	movlb	0	; select bank0
  1648  03A2  00AD               	movwf	write_flashmem@data
  1649  03A3  24A1               	fcall	_write_flashmem
  1650  03A4                     l2947:	
  1651                           ;main.c: 289: while(1){
  1652                           
  1653                           
  1654                           ;main.c: 290: loop();
  1655  03A4  2052               	fcall	_loop
  1656  03A5  2BA4               	goto	l2947
  1657  03A6                     __end_of_main:	
  1658                           ;main.c: 291: }
  1659                           ;main.c: 293: return;
  1660                           
  1661                           
  1662                           	psect	text1
  1663  04A1                     __ptext1:	
  1664 ;; *************** function _write_flashmem *****************
  1665 ;; Defined at:
  1666 ;;		line 3 in file "flash.c"
  1667 ;; Parameters:    Size  Location     Type
  1668 ;;  offset          2   11[BANK0 ] unsigned int 
  1669 ;;  data            2   13[BANK0 ] unsigned int 
  1670 ;; Auto vars:     Size  Location     Type
  1671 ;;  address         2   15[BANK0 ] unsigned int 
  1672 ;; Return value:  Size  Location     Type
  1673 ;;                  1    wreg      void 
  1674 ;; Registers used:
  1675 ;;		wreg, status,2, status,0
  1676 ;; Tracked objects:
  1677 ;;		On entry : 0/0
  1678 ;;		On exit  : 0/0
  1679 ;;		Unchanged: 0/0
  1680 ;; Data sizes:     COMMON   BANK0   BANK1
  1681 ;;      Params:         0       4       0
  1682 ;;      Locals:         0       2       0
  1683 ;;      Temps:          0       0       0
  1684 ;;      Totals:         0       6       0
  1685 ;;Total ram usage:        6 bytes
  1686 ;; Hardware stack levels used:    1
  1687 ;; Hardware stack levels required when called:    5
  1688 ;; This function calls:
  1689 ;;		Nothing
  1690 ;; This function is called by:
  1691 ;;		_main
  1692 ;; This function uses a non-reentrant model
  1693 ;;
  1694                           
  1695                           
  1696                           ;psect for function _write_flashmem
  1697  04A1                     _write_flashmem:	
  1698                           
  1699                           ;flash.c: 5: unsigned int address;
  1700                           ;flash.c: 7: INTCONbits.GIE = 0;
  1701                           
  1702                           ;incstack = 0
  1703                           ; Regs used in _write_flashmem: [wreg+status,2+status,0]
  1704  04A1  138B               	bcf	11,7	;volatile
  1705                           
  1706                           ;flash.c: 10: PMCON1 = 0x00;
  1707  04A2  0023               	movlb	3	; select bank3
  1708  04A3  0195               	clrf	21	;volatile
  1709                           
  1710                           ;flash.c: 12: address = (0x800U-32) + offset;
  1711  04A4  0020               	movlb	0	; select bank0
  1712  04A5  082B               	movf	write_flashmem@offset,w
  1713  04A6  3EE0               	addlw	224
  1714  04A7  00AF               	movwf	write_flashmem@address
  1715  04A8  3007               	movlw	7
  1716  04A9  3D2C               	addwfc	write_flashmem@offset+1,w
  1717  04AA  00B0               	movwf	write_flashmem@address+1
  1718                           
  1719                           ;flash.c: 13: PMADRL = (char) (address >> 0);
  1720  04AB  082F               	movf	write_flashmem@address,w
  1721  04AC  0023               	movlb	3	; select bank3
  1722  04AD  0091               	movwf	17	;volatile
  1723                           
  1724                           ;flash.c: 14: PMADRH = (char) (address >> 8);
  1725  04AE  0020               	movlb	0	; select bank0
  1726  04AF  0830               	movf	write_flashmem@address+1,w
  1727  04B0  0023               	movlb	3	; select bank3
  1728  04B1  0092               	movwf	18	;volatile
  1729                           
  1730                           ;flash.c: 16: PMCON1bits.FREE = 1;
  1731  04B2  1615               	bsf	21,4	;volatile
  1732                           
  1733                           ;flash.c: 17: PMCON1bits.WREN = 1;
  1734  04B3  1515               	bsf	21,2	;volatile
  1735                           
  1736                           ;flash.c: 19: PMCON2 = 0x55;
  1737  04B4  3055               	movlw	85
  1738  04B5  0096               	movwf	22	;volsfr
  1739                           
  1740                           ;flash.c: 20: PMCON2 = 0xAA;
  1741  04B6  30AA               	movlw	170
  1742  04B7  0096               	movwf	22	;volsfr
  1743                           
  1744                           ;flash.c: 22: PMCON1bits.WR = 1;
  1745  04B8  1495               	bsf	21,1	;volatile
  1746                           
  1747                           ;flash.c: 24: __nop();
  1748  04B9  0000               	nop
  1749                           
  1750                           ;flash.c: 25: __nop();
  1751  04BA  0000               	nop
  1752                           
  1753                           ;flash.c: 27: PMCON1bits.WREN = 0;
  1754  04BB  0023               	movlb	3	; select bank3
  1755  04BC  1115               	bcf	21,2	;volatile
  1756                           
  1757                           ;flash.c: 31: PMCON1 = 0x00;
  1758  04BD  0195               	clrf	21	;volatile
  1759                           
  1760                           ;flash.c: 33: PMADRL = (char) (address >> 0);
  1761  04BE  0020               	movlb	0	; select bank0
  1762  04BF  082F               	movf	write_flashmem@address,w
  1763  04C0  0023               	movlb	3	; select bank3
  1764  04C1  0091               	movwf	17	;volatile
  1765                           
  1766                           ;flash.c: 34: PMADRH = (char) (address >> 8);
  1767  04C2  0020               	movlb	0	; select bank0
  1768  04C3  0830               	movf	write_flashmem@address+1,w
  1769  04C4  0023               	movlb	3	; select bank3
  1770  04C5  0092               	movwf	18	;volatile
  1771                           
  1772                           ;flash.c: 36: PMCON1bits.FREE = 0;
  1773  04C6  1215               	bcf	21,4	;volatile
  1774                           
  1775                           ;flash.c: 37: PMCON1bits.LWLO = 1;
  1776  04C7  1695               	bsf	21,5	;volatile
  1777                           
  1778                           ;flash.c: 38: PMCON1bits.WREN = 1;
  1779  04C8  1515               	bsf	21,2	;volatile
  1780                           
  1781                           ;flash.c: 40: PMDATL = (data >> 0);
  1782  04C9  0020               	movlb	0	; select bank0
  1783  04CA  082D               	movf	write_flashmem@data,w
  1784  04CB  0023               	movlb	3	; select bank3
  1785  04CC  0093               	movwf	19	;volatile
  1786                           
  1787                           ;flash.c: 41: PMDATH = (data >> 8);
  1788  04CD  0020               	movlb	0	; select bank0
  1789  04CE  082E               	movf	write_flashmem@data+1,w
  1790  04CF  0023               	movlb	3	; select bank3
  1791  04D0  0094               	movwf	20	;volatile
  1792                           
  1793                           ;flash.c: 43: PMCON1bits.LWLO = 0;
  1794  04D1  1295               	bcf	21,5	;volatile
  1795                           
  1796                           ;flash.c: 45: PMCON2 = 0x55;
  1797  04D2  3055               	movlw	85
  1798  04D3  0096               	movwf	22	;volsfr
  1799                           
  1800                           ;flash.c: 46: PMCON2 = 0xAA;
  1801  04D4  30AA               	movlw	170
  1802  04D5  0096               	movwf	22	;volsfr
  1803                           
  1804                           ;flash.c: 48: PMCON1bits.WR = 1;
  1805  04D6  1495               	bsf	21,1	;volatile
  1806                           
  1807                           ;flash.c: 50: __nop();
  1808  04D7  0000               	nop
  1809                           
  1810                           ;flash.c: 51: __nop();
  1811  04D8  0000               	nop
  1812                           
  1813                           ;flash.c: 53: PMCON1bits.WREN = 0;
  1814  04D9  0023               	movlb	3	; select bank3
  1815  04DA  1115               	bcf	21,2	;volatile
  1816                           
  1817                           ;flash.c: 56: INTCONbits.GIE = 1;
  1818  04DB  178B               	bsf	11,7	;volatile
  1819  04DC  0008               	return
  1820  04DD                     __end_of_write_flashmem:	
  1821                           
  1822                           	psect	text2
  1823  06EA                     __ptext2:	
  1824 ;; *************** function _nrf24l01Init *****************
  1825 ;; Defined at:
  1826 ;;		line 319 in file "nrf24l01.c"
  1827 ;; Parameters:    Size  Location     Type
  1828 ;;		None
  1829 ;; Auto vars:     Size  Location     Type
  1830 ;;		None
  1831 ;; Return value:  Size  Location     Type
  1832 ;;                  1    wreg      void 
  1833 ;; Registers used:
  1834 ;;		wreg, status,2, status,0, pclath, cstack
  1835 ;; Tracked objects:
  1836 ;;		On entry : 0/0
  1837 ;;		On exit  : 0/0
  1838 ;;		Unchanged: 0/0
  1839 ;; Data sizes:     COMMON   BANK0   BANK1
  1840 ;;      Params:         0       0       0
  1841 ;;      Locals:         0       0       0
  1842 ;;      Temps:          0       1       0
  1843 ;;      Totals:         0       1       0
  1844 ;;Total ram usage:        1 bytes
  1845 ;; Hardware stack levels used:    1
  1846 ;; Hardware stack levels required when called:    8
  1847 ;; This function calls:
  1848 ;;		_nrf24l01InitRegisters
  1849 ;;		_nrf24l01InterfaceInit
  1850 ;;		_nrf24l01Send
  1851 ;; This function is called by:
  1852 ;;		_main
  1853 ;; This function uses a non-reentrant model
  1854 ;;
  1855                           
  1856                           
  1857                           ;psect for function _nrf24l01Init
  1858  06EA                     _nrf24l01Init:	
  1859                           
  1860                           ;nrf24l01.c: 322: nrf24l01InterfaceInit();
  1861                           
  1862                           ;incstack = 0
  1863                           ; Regs used in _nrf24l01Init: [wreg+status,2+status,0+pclath+cstack]
  1864  06EA  2735               	fcall	_nrf24l01InterfaceInit
  1865                           
  1866                           ;nrf24l01.c: 326: PORTAbits.RA0 = 0;
  1867  06EB  0020               	movlb	0	; select bank0
  1868  06EC  100C               	bcf	12,0	;volatile
  1869                           
  1870                           ;nrf24l01.c: 328: _delay((unsigned long)((11)*(16000000/4000.0)));
  1871  06ED  303A               	movlw	58
  1872  06EE  0020               	movlb	0	; select bank0
  1873  06EF  00B2               	movwf	??_nrf24l01Init
  1874  06F0  3023               	movlw	35
  1875  06F1                     u2117:	
  1876  06F1  0B89               	decfsz	9,f
  1877  06F2  2EF1               	goto	u2117
  1878  06F3  0BB2               	decfsz	??_nrf24l01Init,f
  1879  06F4  2EF1               	goto	u2117
  1880                           
  1881                           ;nrf24l01.c: 330: nrf24l01InitRegisters();
  1882  06F5  22BE               	fcall	_nrf24l01InitRegisters
  1883                           
  1884                           ;nrf24l01.c: 332: _delay((unsigned long)((2)*(16000000/4000.0)));
  1885  06F6  300B               	movlw	11
  1886  06F7  0020               	movlb	0	; select bank0
  1887  06F8  00B2               	movwf	??_nrf24l01Init
  1888  06F9  3062               	movlw	98
  1889  06FA                     u2127:	
  1890  06FA  0B89               	decfsz	9,f
  1891  06FB  2EFA               	goto	u2127
  1892  06FC  0BB2               	decfsz	??_nrf24l01Init,f
  1893  06FD  2EFA               	goto	u2127
  1894  06FE  0000               	nop
  1895                           
  1896                           ;nrf24l01.c: 334: nrf24l01.status.byte = nrf24l01Send(0b00000000 | 0x07, 0);
  1897  06FF  0020               	movlb	0	; select bank0
  1898  0700  01A0               	clrf	nrf24l01Send@data
  1899  0701  3007               	movlw	7
  1900  0702  2745               	fcall	_nrf24l01Send
  1901  0703  0020               	movlb	0	; select bank0
  1902  0704  00B2               	movwf	??_nrf24l01Init
  1903  0705  0832               	movf	??_nrf24l01Init,w
  1904  0706  00CC               	movwf	_nrf24l01	;volatile
  1905  0707  0008               	return
  1906  0708                     __end_of_nrf24l01Init:	
  1907                           
  1908                           	psect	text3
  1909  0735                     __ptext3:	
  1910 ;; *************** function _nrf24l01InterfaceInit *****************
  1911 ;; Defined at:
  1912 ;;		line 9 in file "interface.c"
  1913 ;; Parameters:    Size  Location     Type
  1914 ;;		None
  1915 ;; Auto vars:     Size  Location     Type
  1916 ;;		None
  1917 ;; Return value:  Size  Location     Type
  1918 ;;                  1    wreg      void 
  1919 ;; Registers used:
  1920 ;;		wreg, status,2, status,0
  1921 ;; Tracked objects:
  1922 ;;		On entry : 0/0
  1923 ;;		On exit  : 0/0
  1924 ;;		Unchanged: 0/0
  1925 ;; Data sizes:     COMMON   BANK0   BANK1
  1926 ;;      Params:         0       0       0
  1927 ;;      Locals:         0       0       0
  1928 ;;      Temps:          0       0       0
  1929 ;;      Totals:         0       0       0
  1930 ;;Total ram usage:        0 bytes
  1931 ;; Hardware stack levels used:    1
  1932 ;; Hardware stack levels required when called:    5
  1933 ;; This function calls:
  1934 ;;		Nothing
  1935 ;; This function is called by:
  1936 ;;		_nrf24l01Init
  1937 ;; This function uses a non-reentrant model
  1938 ;;
  1939                           
  1940                           
  1941                           ;psect for function _nrf24l01InterfaceInit
  1942  0735                     _nrf24l01InterfaceInit:	
  1943                           
  1944                           ;interface.c: 11: TRISAbits.TRISA0 = 0;
  1945                           
  1946                           ;incstack = 0
  1947                           ; Regs used in _nrf24l01InterfaceInit: [wreg+status,2+status,0]
  1948  0735  0021               	movlb	1	; select bank1
  1949  0736  100C               	bcf	12,0	;volatile
  1950                           
  1951                           ;interface.c: 12: TRISAbits.TRISA1 = 0;
  1952  0737  108C               	bcf	12,1	;volatile
  1953                           
  1954                           ;interface.c: 14: TRISCbits.TRISC1 = 1;
  1955  0738  148E               	bsf	14,1	;volatile
  1956                           
  1957                           ;interface.c: 15: TRISCbits.TRISC2 = 0;
  1958  0739  110E               	bcf	14,2	;volatile
  1959                           
  1960                           ;interface.c: 16: TRISCbits.TRISC0 = 0;
  1961  073A  100E               	bcf	14,0	;volatile
  1962                           
  1963                           ;interface.c: 18: SSPCON1bits.SSPEN = 0;
  1964  073B  0024               	movlb	4	; select bank4
  1965  073C  1295               	bcf	21,5	;volatile
  1966                           
  1967                           ;interface.c: 19: SSPCON1bits.CKP = 0;
  1968  073D  1215               	bcf	21,4	;volatile
  1969                           
  1970                           ;interface.c: 20: SSP1STATbits.CKE = 1;
  1971  073E  1714               	bsf	20,6	;volatile
  1972                           
  1973                           ;interface.c: 21: SSPCON1bits.SSPM = 0b0010;
  1974  073F  0815               	movf	21,w	;volatile
  1975  0740  39F0               	andlw	-16
  1976  0741  3802               	iorlw	2
  1977  0742  0095               	movwf	21	;volatile
  1978                           
  1979                           ;interface.c: 23: SSPCON1bits.SSPEN = 1;
  1980  0743  1695               	bsf	21,5	;volatile
  1981  0744  0008               	return
  1982  0745                     __end_of_nrf24l01InterfaceInit:	
  1983                           
  1984                           	psect	text4
  1985  02BE                     __ptext4:	
  1986 ;; *************** function _nrf24l01InitRegisters *****************
  1987 ;; Defined at:
  1988 ;;		line 231 in file "nrf24l01.c"
  1989 ;; Parameters:    Size  Location     Type
  1990 ;;		None
  1991 ;; Auto vars:     Size  Location     Type
  1992 ;;  DynPD           1   17[BANK0 ] struct .
  1993 ;;  enAA            1   16[BANK0 ] struct .
  1994 ;;  enRXAddr        1   15[BANK0 ] struct .
  1995 ;;  config          1   14[BANK0 ] struct .
  1996 ;;  feature         1   13[BANK0 ] struct .
  1997 ;;  rfSetup         1   12[BANK0 ] struct .
  1998 ;; Return value:  Size  Location     Type
  1999 ;;                  1    wreg      void 
  2000 ;; Registers used:
  2001 ;;		wreg, status,2, status,0, pclath, cstack
  2002 ;; Tracked objects:
  2003 ;;		On entry : 0/0
  2004 ;;		On exit  : 0/0
  2005 ;;		Unchanged: 0/0
  2006 ;; Data sizes:     COMMON   BANK0   BANK1
  2007 ;;      Params:         0       0       0
  2008 ;;      Locals:         0       6       0
  2009 ;;      Temps:          0       1       0
  2010 ;;      Totals:         0       7       0
  2011 ;;Total ram usage:        7 bytes
  2012 ;; Hardware stack levels used:    1
  2013 ;; Hardware stack levels required when called:    7
  2014 ;; This function calls:
  2015 ;;		_nrf24l01Send
  2016 ;; This function is called by:
  2017 ;;		_nrf24l01Init
  2018 ;; This function uses a non-reentrant model
  2019 ;;
  2020                           
  2021                           
  2022                           ;psect for function _nrf24l01InitRegisters
  2023  02BE                     _nrf24l01InitRegisters:	
  2024                           
  2025                           ;nrf24l01.c: 235: _delay((unsigned long)((10000)*(16000000/4000000.0)));
  2026                           
  2027                           ;incstack = 0
  2028                           ; Regs used in _nrf24l01InitRegisters: [wreg+status,2+status,0+pclath+cstack]
  2029  02BE  3034               	movlw	52
  2030  02BF  0020               	movlb	0	; select bank0
  2031  02C0  00AB               	movwf	??_nrf24l01InitRegisters
  2032  02C1  30F1               	movlw	241
  2033  02C2                     u2137:	
  2034  02C2  0B89               	decfsz	9,f
  2035  02C3  2AC2               	goto	u2137
  2036  02C4  0BAB               	decfsz	??_nrf24l01InitRegisters,f
  2037  02C5  2AC2               	goto	u2137
  2038  02C6  3200               	nop2
  2039                           
  2040                           ;nrf24l01.c: 238: n_CONFIG_t config;
  2041                           ;nrf24l01.c: 239: config.PRIM_RX = 1;
  2042  02C7  0020               	movlb	0	; select bank0
  2043  02C8  142E               	bsf	nrf24l01InitRegisters@config,0
  2044                           
  2045                           ;nrf24l01.c: 240: config.EN_CRC = 1;
  2046  02C9  15AE               	bsf	nrf24l01InitRegisters@config,3
  2047                           
  2048                           ;nrf24l01.c: 241: config.CRCO = 1;
  2049  02CA  152E               	bsf	nrf24l01InitRegisters@config,2
  2050                           
  2051                           ;nrf24l01.c: 242: config.PWR_UP = 1;
  2052  02CB  14AE               	bsf	nrf24l01InitRegisters@config,1
  2053                           
  2054                           ;nrf24l01.c: 243: nrf24l01Send(0b00100000 | 0x00, config.byte);
  2055  02CC  082E               	movf	nrf24l01InitRegisters@config,w
  2056  02CD  00AB               	movwf	??_nrf24l01InitRegisters
  2057  02CE  082B               	movf	??_nrf24l01InitRegisters,w
  2058  02CF  00A0               	movwf	nrf24l01Send@data
  2059  02D0  3020               	movlw	32
  2060  02D1  2745               	fcall	_nrf24l01Send
  2061                           
  2062                           ;nrf24l01.c: 262: n_RF_SETUP_t rfSetup;
  2063                           ;nrf24l01.c: 263: rfSetup.RF_DR_LOW = 0;
  2064  02D2  0020               	movlb	0	; select bank0
  2065  02D3  12AC               	bcf	nrf24l01InitRegisters@rfSetup,5
  2066                           
  2067                           ;nrf24l01.c: 264: rfSetup.RF_DR_HIGH = 1;
  2068  02D4  15AC               	bsf	nrf24l01InitRegisters@rfSetup,3
  2069                           
  2070                           ;nrf24l01.c: 265: rfSetup.RF_PWR = 3;
  2071  02D5  3006               	movlw	6
  2072  02D6  04AC               	iorwf	nrf24l01InitRegisters@rfSetup,f
  2073                           
  2074                           ;nrf24l01.c: 266: nrf24l01Send(0b00100000 | 0x06, rfSetup.byte);
  2075  02D7  082C               	movf	nrf24l01InitRegisters@rfSetup,w
  2076  02D8  00AB               	movwf	??_nrf24l01InitRegisters
  2077  02D9  082B               	movf	??_nrf24l01InitRegisters,w
  2078  02DA  00A0               	movwf	nrf24l01Send@data
  2079  02DB  3026               	movlw	38
  2080  02DC  2745               	fcall	_nrf24l01Send
  2081                           
  2082                           ;nrf24l01.c: 269: n_EN_RXADDR_t enRXAddr;
  2083                           ;nrf24l01.c: 270: enRXAddr.ERX_P0 = 1;
  2084  02DD  0020               	movlb	0	; select bank0
  2085  02DE  142F               	bsf	nrf24l01InitRegisters@enRXAddr,0
  2086                           
  2087                           ;nrf24l01.c: 271: enRXAddr.ERX_P1 = 1;
  2088  02DF  14AF               	bsf	nrf24l01InitRegisters@enRXAddr,1
  2089                           
  2090                           ;nrf24l01.c: 272: enRXAddr.ERX_P2 = 1;
  2091  02E0  152F               	bsf	nrf24l01InitRegisters@enRXAddr,2
  2092                           
  2093                           ;nrf24l01.c: 273: enRXAddr.ERX_P3 = 1;
  2094  02E1  15AF               	bsf	nrf24l01InitRegisters@enRXAddr,3
  2095                           
  2096                           ;nrf24l01.c: 274: enRXAddr.ERX_P4 = 1;
  2097  02E2  162F               	bsf	nrf24l01InitRegisters@enRXAddr,4
  2098                           
  2099                           ;nrf24l01.c: 275: enRXAddr.ERX_P5 = 1;
  2100  02E3  16AF               	bsf	nrf24l01InitRegisters@enRXAddr,5
  2101                           
  2102                           ;nrf24l01.c: 276: nrf24l01Send(0b00100000 | 0x02, enRXAddr.byte);
  2103  02E4  082F               	movf	nrf24l01InitRegisters@enRXAddr,w
  2104  02E5  00AB               	movwf	??_nrf24l01InitRegisters
  2105  02E6  082B               	movf	??_nrf24l01InitRegisters,w
  2106  02E7  00A0               	movwf	nrf24l01Send@data
  2107  02E8  3022               	movlw	34
  2108  02E9  2745               	fcall	_nrf24l01Send
  2109                           
