

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jun 15 13:37:12 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	_NVMEM_text,global,class=CODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	psect	text30,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  1271                           ; 1 bytes @ 0xF
  1272                           
  1273  002F                     write_flashmem@address:	
  1274                           ; 1 bytes @ 0xF
  1275                           
  1276  002F                     ___lmul@multiplicand:	
  1277                           ; 2 bytes @ 0xF
  1278                           
  1279  002F                     ___lldiv@dividend:	
  1280                           ; 4 bytes @ 0xF
  1281                           
  1282                           
  1283                           ; 4 bytes @ 0xF
  1284  002F                     	ds	1
  1285  0030                     nrf24l01InitRegisters@DynPD:	
  1286  0030                     ___lwdiv@counter:	
  1287                           ; 1 bytes @ 0x10
  1288                           
  1289  0030                     ___lwmod@counter:	
  1290                           ; 1 bytes @ 0x10
  1291                           
  1292  0030                     read_flashmem@result:	
  1293                           ; 1 bytes @ 0x10
  1294                           
  1295                           
  1296                           ; 2 bytes @ 0x10
  1297  0030                     	ds	1
  1298  0031                     nrf24l01InitRegisters@config:	
  1299  0031                     strlen@cp:	
  1300                           ; 1 bytes @ 0x11
  1301                           
  1302  0031                     ___lwdiv@quotient:	
  1303                           ; 1 bytes @ 0x11
  1304                           
  1305                           
  1306                           ; 2 bytes @ 0x11
  1307  0031                     	ds	1
  1308  0032                     ??_nrf24l01Init:	
  1309  0032                     strlen@s:	
  1310                           ; 1 bytes @ 0x12
  1311                           
  1312  0032                     read_flashmem@address:	
  1313                           ; 1 bytes @ 0x12
  1314                           
  1315                           
  1316                           ; 2 bytes @ 0x12
  1317  0032                     	ds	1
  1318  0033                     ?_strcpy:	
  1319  0033                     ?_utoa:	
  1320                           ; 1 bytes @ 0x13
  1321                           
  1322  0033                     ??___lmul:	
  1323                           ; 1 bytes @ 0x13
  1324                           
  1325  0033                     ??___lldiv:	
  1326                           ; 1 bytes @ 0x13
  1327                           
  1328  0033                     utoa@val:	
  1329                           ; 1 bytes @ 0x13
  1330                           
  1331  0033                     strcpy@from:	
  1332                           ; 2 bytes @ 0x13
  1333                           
  1334  0033                     ___lmul@product:	
  1335                           ; 2 bytes @ 0x13
  1336                           
  1337                           
  1338                           ; 4 bytes @ 0x13
  1339  0033                     	ds	1
  1340  0034                     ?_nrf24l01SendString:	
  1341  0034                     nrf24l01SendString@waitForAck:	
  1342                           ; 1 bytes @ 0x14
  1343                           
  1344  0034                     ___lldiv@quotient:	
  1345                           ; 1 bytes @ 0x14
  1346                           
  1347                           
  1348                           ; 4 bytes @ 0x14
  1349  0034                     	ds	1
  1350  0035                     ??_strcpy:	
  1351  0035                     ??_nrf24l01SendString:	
  1352                           ; 1 bytes @ 0x15
  1353                           
  1354  0035                     utoa@base:	
  1355                           ; 1 bytes @ 0x15
  1356                           
  1357                           
  1358                           ; 2 bytes @ 0x15
  1359  0035                     	ds	1
  1360  0036                     strcpy@cp:	
  1361                           
  1362                           ; 1 bytes @ 0x16
  1363  0036                     	ds	1
  1364  0037                     ??_utoa:	
  1365  0037                     strcpy@to:	
  1366                           ; 1 bytes @ 0x17
  1367                           
  1368                           
  1369                           ; 1 bytes @ 0x17
  1370  0037                     	ds	1
  1371  0038                     nrf24l01SendString@btye:	
  1372  0038                     ___lldiv@counter:	
  1373                           ; 1 bytes @ 0x18
  1374                           
  1375  0038                     utoa@v:	
  1376                           ; 1 bytes @ 0x18
  1377                           
  1378                           
  1379                           ; 2 bytes @ 0x18
  1380  0038                     	ds	1
  1381  0039                     nrf24l01SendString@string:	
  1382                           
  1383                           ; 1 bytes @ 0x19
  1384  0039                     	ds	1
  1385  003A                     nrf24l01SendString@i:	
  1386  003A                     utoa@c:	
  1387                           ; 1 bytes @ 0x1A
  1388                           
  1389                           
  1390                           ; 1 bytes @ 0x1A
  1391  003A                     	ds	1
  1392  003B                     utoa@buf:	
  1393                           
  1394                           ; 1 bytes @ 0x1B
  1395  003B                     	ds	1
  1396  003C                     ?_itoa:	
  1397  003C                     itoa@val:	
  1398                           ; 1 bytes @ 0x1C
  1399                           
  1400                           
  1401                           ; 2 bytes @ 0x1C
  1402  003C                     	ds	2
  1403  003E                     itoa@base:	
  1404                           
  1405                           ; 2 bytes @ 0x1E
  1406  003E                     	ds	2
  1407  0040                     ??_itoa:	
  1408                           
  1409                           ; 1 bytes @ 0x20
  1410  0040                     	ds	1
  1411  0041                     itoa@cp:	
  1412                           
  1413                           ; 1 bytes @ 0x21
  1414  0041                     	ds	1
  1415  0042                     itoa@buf:	
  1416                           
  1417                           ; 1 bytes @ 0x22
  1418  0042                     	ds	1
  1419  0043                     ?__itoa:	
  1420  0043                     __itoa@number:	
  1421                           ; 1 bytes @ 0x23
  1422                           
  1423                           
  1424                           ; 2 bytes @ 0x23
  1425  0043                     	ds	2
  1426  0045                     __itoa@base:	
  1427                           
  1428                           ; 1 bytes @ 0x25
  1429  0045                     	ds	1
  1430  0046                     ??__itoa:	
  1431                           
  1432                           ; 1 bytes @ 0x26
  1433  0046                     	ds	2
  1434                           
  1435                           	psect	maintext
  1436  0350                     __pmaintext:	
  1437 ;;
  1438 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1439 ;;
  1440 ;; *************** function _main *****************
  1441 ;; Defined at:
  1442 ;;		line 191 in file "main.c"
  1443 ;; Parameters:    Size  Location     Type
  1444 ;;		None
  1445 ;; Auto vars:     Size  Location     Type
  1446 ;;  bootCount       2    6[BANK1 ] unsigned int 
  1447 ;; Return value:  Size  Location     Type
  1448 ;;                  1    wreg      void 
  1449 ;; Registers used:
  1450 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1451 ;; Tracked objects:
  1452 ;;		On entry : B1F/0
  1453 ;;		On exit  : 0/0
  1454 ;;		Unchanged: 0/0
  1455 ;; Data sizes:     COMMON   BANK0   BANK1
  1456 ;;      Params:         0       0       0
  1457 ;;      Locals:         0       0       2
  1458 ;;      Temps:          0       0       1
  1459 ;;      Totals:         0       0       3
  1460 ;;Total ram usage:        3 bytes
  1461 ;; Hardware stack levels required when called:   11
  1462 ;; This function calls:
  1463 ;;		_loop
  1464 ;;		_nrf24l01Init
  1465 ;;		_read_flashmem
  1466 ;;		_write_flashmem
  1467 ;; This function is called by:
  1468 ;;		Startup code after reset
  1469 ;; This function uses a non-reentrant model
  1470 ;;
  1471                           
  1472                           
  1473                           ;psect for function _main
  1474  0350                     _main:	
  1475                           
  1476                           ;main.c: 194: ANSELA = 0x00;
  1477                           
  1478                           ;incstack = 0
  1479                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1480  0350  0023               	movlb	3	; select bank3
  1481  0351  018C               	clrf	12	;volatile
  1482                           
  1483                           ;main.c: 195: ANSELC = 0x00;
  1484  0352  018E               	clrf	14	;volatile
  1485                           
  1486                           ;main.c: 201: INTCONbits.PEIE = 0;
  1487  0353  130B               	bcf	11,6	;volatile
  1488                           
  1489                           ;main.c: 202: INTCONbits.GIE = 0;
  1490  0354  138B               	bcf	11,7	;volatile
  1491                           
  1492                           ;main.c: 204: OSCCONbits.IRCF = 0b1111;
  1493  0355  3078               	movlw	120
  1494  0356  0021               	movlb	1	; select bank1
  1495  0357  0499               	iorwf	25,f	;volatile
  1496                           
  1497                           ;main.c: 205: OSCCONbits.SCS = 0b10;
  1498  0358  0819               	movf	25,w	;volatile
  1499  0359  39FC               	andlw	-4
  1500  035A  3802               	iorlw	2
  1501  035B  0099               	movwf	25	;volatile
  1502                           
  1503                           ;main.c: 207: _delay((unsigned long)((10)*(16000000/4000.0)));
  1504  035C  3034               	movlw	52
  1505  035D  0021               	movlb	1	; select bank1
  1506  035E  00A5               	movwf	??_main^(0+128)
  1507  035F  30F1               	movlw	241
  1508  0360                     u2047:	
  1509  0360  0B89               	decfsz	9,f
  1510  0361  2B60               	goto	u2047
  1511  0362  0BA5               	decfsz	??_main^(0+128),f
  1512  0363  2B60               	goto	u2047
  1513  0364  3200               	nop2
  1514                           
  1515                           ;main.c: 209: nrf24l01Init();
  1516  0365  2723               	fcall	_nrf24l01Init
  1517                           
  1518                           ;main.c: 211: OPTION_REGbits.nWPUEN = 0;
  1519  0366  0021               	movlb	1	; select bank1
  1520  0367  1395               	bcf	21,7	;volatile
  1521                           
  1522                           ;main.c: 214: FVRCONbits.FVREN = 0;
  1523  0368  0022               	movlb	2	; select bank2
  1524  0369  1397               	bcf	23,7	;volatile
  1525                           
  1526                           ;main.c: 215: FVRCONbits.ADFVR = 1;
  1527  036A  0817               	movf	23,w	;volatile
  1528  036B  39FC               	andlw	-4
  1529  036C  3801               	iorlw	1
  1530  036D  0097               	movwf	23	;volatile
  1531                           
  1532                           ;main.c: 216: FVRCONbits.FVREN = 1;
  1533  036E  1797               	bsf	23,7	;volatile
  1534                           
  1535                           ;main.c: 219: FVRCONbits.TSEN = 0;
  1536  036F  1297               	bcf	23,5	;volatile
  1537                           
  1538                           ;main.c: 220: FVRCONbits.TSRNG = 0;
  1539  0370  1217               	bcf	23,4	;volatile
  1540                           
  1541                           ;main.c: 221: FVRCONbits.TSEN = 1;
  1542  0371  1697               	bsf	23,5	;volatile
  1543                           
  1544                           ;main.c: 224: ADCON0bits.ADON = 0;
  1545  0372  0021               	movlb	1	; select bank1
  1546  0373  101D               	bcf	29,0	;volatile
  1547                           
  1548                           ;main.c: 226: ANSELAbits.ANSA4 = 1;
  1549  0374  0023               	movlb	3	; select bank3
  1550  0375  160C               	bsf	12,4	;volatile
  1551                           
  1552                           ;main.c: 227: TRISAbits.TRISA4 = 1;
  1553  0376  0021               	movlb	1	; select bank1
  1554  0377  160C               	bsf	12,4	;volatile
  1555                           
  1556                           ;main.c: 228: WPUAbits.WPUA4 = 0;
  1557  0378  0024               	movlb	4	; select bank4
  1558  0379  120C               	bcf	12,4	;volatile
  1559                           
  1560                           ;main.c: 230: ANSELCbits.ANSC3 = 1;
  1561  037A  0023               	movlb	3	; select bank3
  1562  037B  158E               	bsf	14,3	;volatile
  1563                           
  1564                           ;main.c: 231: TRISCbits.TRISC3 = 1;
  1565  037C  0021               	movlb	1	; select bank1
  1566  037D  158E               	bsf	14,3	;volatile
  1567                           
  1568                           ;main.c: 233: ADCON1bits.ADCS = 0b111;
  1569  037E  3070               	movlw	112
  1570  037F  049E               	iorwf	30,f	;volatile
  1571                           
  1572                           ;main.c: 234: ADCON1bits.ADFM = 1;
  1573  0380  179E               	bsf	30,7	;volatile
  1574                           
  1575                           ;main.c: 235: ADCON1bits.ADPREF = 0b00;
  1576  0381  30FC               	movlw	-4
  1577  0382  059E               	andwf	30,f	;volatile
  1578                           
  1579                           ;main.c: 237: PIE1bits.ADIE = 1;
  1580  0383  1711               	bsf	17,6	;volatile
  1581                           
  1582                           ;main.c: 239: ADCON0bits.CHS = 3;
  1583  0384  081D               	movf	29,w	;volatile
  1584  0385  3983               	andlw	-125
  1585  0386  380C               	iorlw	12
  1586  0387  009D               	movwf	29	;volatile
  1587                           
  1588                           ;main.c: 240: ADCON0bits.ADON = 1;
  1589  0388  141D               	bsf	29,0	;volatile
  1590                           
  1591                           ;main.c: 244: TRISAbits.TRISA2 = 1;
  1592  0389  150C               	bsf	12,2	;volatile
  1593                           
  1594                           ;main.c: 245: INTCONbits.INTE = 1;
  1595  038A  160B               	bsf	11,4	;volatile
  1596                           
  1597                           ;main.c: 246: OPTION_REGbits.INTEDG = 0;
  1598  038B  1315               	bcf	21,6	;volatile
  1599                           
  1600                           ;main.c: 250: WDTCONbits.WDTPS = 12;
  1601  038C  0817               	movf	23,w	;volatile
  1602  038D  39C1               	andlw	-63
  1603  038E  3818               	iorlw	24
  1604  038F  0097               	movwf	23	;volatile
  1605                           
  1606                           ;main.c: 253: TRISAbits.TRISA5 = 0;
  1607  0390  128C               	bcf	12,5	;volatile
  1608                           
  1609                           ;main.c: 254: PORTAbits.RA5 = 0;
  1610  0391  0020               	movlb	0	; select bank0
  1611  0392  128C               	bcf	12,5	;volatile
  1612                           
  1613                           ;main.c: 257: INTCONbits.PEIE = 1;
  1614  0393  170B               	bsf	11,6	;volatile
  1615                           
  1616                           ;main.c: 258: INTCONbits.GIE = 1;
  1617  0394  178B               	bsf	11,7	;volatile
  1618                           
  1619                           ;main.c: 260: unsigned int bootCount = read_flashmem(16);
  1620  0395  3010               	movlw	16
  1621  0396  00AB               	movwf	read_flashmem@offset
  1622  0397  3000               	movlw	0
  1623  0398  00AC               	movwf	read_flashmem@offset+1
  1624  0399  259F               	fcall	_read_flashmem
  1625  039A  0020               	movlb	0	; select bank0
  1626  039B  082C               	movf	?_read_flashmem+1,w
  1627  039C  0021               	movlb	1	; select bank1
  1628  039D  00A7               	movwf	(main@bootCount+1)^(0+128)
  1629  039E  0020               	movlb	0	; select bank0
  1630  039F  082B               	movf	?_read_flashmem,w
  1631  03A0  0021               	movlb	1	; select bank1
  1632  03A1  00A6               	movwf	main@bootCount^(0+128)
  1633                           
  1634                           ;main.c: 261: if (bootCount == 13313){
  1635  03A2  0326               	decf	main@bootCount^(0+128),w
  1636  03A3  3034               	movlw	52
  1637  03A4  1903               	skipnz
  1638  03A5  0627               	xorwf	(main@bootCount+1)^(0+128),w
  1639  03A6  1D03               	btfss	3,2
  1640  03A7  2BAC               	goto	l192
  1641                           
  1642                           ;main.c: 262: bootCount = 1;
  1643  03A8  3001               	movlw	1
  1644  03A9  00A6               	movwf	main@bootCount^(0+128)
  1645  03AA  3000               	movlw	0
  1646  03AB  00A7               	movwf	(main@bootCount^(0+128)+1)
  1647  03AC                     l192:	
  1648                           
  1649                           ;main.c: 263: }
  1650                           ;main.c: 264: bootCount++;
  1651  03AC  3001               	movlw	1
  1652  03AD  07A6               	addwf	main@bootCount^(0+128),f
  1653  03AE  3000               	movlw	0
  1654  03AF  3DA7               	addwfc	(main@bootCount+1)^(0+128),f
  1655                           
  1656                           ;main.c: 265: write_flashmem(16, bootCount);
  1657  03B0  3010               	movlw	16
  1658  03B1  0020               	movlb	0	; select bank0
  1659  03B2  00AB               	movwf	write_flashmem@offset
  1660  03B3  3000               	movlw	0
  1661  03B4  00AC               	movwf	write_flashmem@offset+1
  1662  03B5  0021               	movlb	1	; select bank1
  1663  03B6  0827               	movf	(main@bootCount+1)^(0+128),w
  1664  03B7  0020               	movlb	0	; select bank0
  1665  03B8  00AE               	movwf	write_flashmem@data+1
  1666  03B9  0021               	movlb	1	; select bank1
  1667  03BA  0826               	movf	main@bootCount^(0+128),w
  1668  03BB  0020               	movlb	0	; select bank0
  1669  03BC  00AD               	movwf	write_flashmem@data
  1670  03BD  24BC               	fcall	_write_flashmem
  1671  03BE                     l2943:	
  1672                           ;main.c: 267: while(1){
  1673                           
  1674                           
  1675                           ;main.c: 268: loop();
  1676  03BE  2052               	fcall	_loop
  1677  03BF  2BBE               	goto	l2943
  1678  03C0                     __end_of_main:	
  1679                           ;main.c: 269: }
  1680                           ;main.c: 271: return;
  1681                           
  1682                           
  1683                           	psect	text1
  1684  04BC                     __ptext1:	
  1685 ;; *************** function _write_flashmem *****************
  1686 ;; Defined at:
  1687 ;;		line 3 in file "flash.c"
  1688 ;; Parameters:    Size  Location     Type
  1689 ;;  offset          2   11[BANK0 ] unsigned int 
  1690 ;;  data            2   13[BANK0 ] unsigned int 
  1691 ;; Auto vars:     Size  Location     Type
  1692 ;;  address         2   15[BANK0 ] unsigned int 
  1693 ;; Return value:  Size  Location     Type
  1694 ;;                  1    wreg      void 
  1695 ;; Registers used:
  1696 ;;		wreg, status,2, status,0
  1697 ;; Tracked objects:
  1698 ;;		On entry : 0/0
  1699 ;;		On exit  : 0/0
  1700 ;;		Unchanged: 0/0
  1701 ;; Data sizes:     COMMON   BANK0   BANK1
  1702 ;;      Params:         0       4       0
  1703 ;;      Locals:         0       2       0
  1704 ;;      Temps:          0       0       0
  1705 ;;      Totals:         0       6       0
  1706 ;;Total ram usage:        6 bytes
  1707 ;; Hardware stack levels used:    1
  1708 ;; Hardware stack levels required when called:    6
  1709 ;; This function calls:
  1710 ;;		Nothing
  1711 ;; This function is called by:
  1712 ;;		_main
  1713 ;; This function uses a non-reentrant model
  1714 ;;
  1715                           
  1716                           
  1717                           ;psect for function _write_flashmem
  1718  04BC                     _write_flashmem:	
  1719                           
  1720                           ;flash.c: 5: unsigned int address;
  1721                           ;flash.c: 7: INTCONbits.GIE = 0;
  1722                           
  1723                           ;incstack = 0
  1724                           ; Regs used in _write_flashmem: [wreg+status,2+status,0]
  1725  04BC  138B               	bcf	11,7	;volatile
  1726                           
  1727                           ;flash.c: 10: PMCON1 = 0x00;
  1728  04BD  0023               	movlb	3	; select bank3
  1729  04BE  0195               	clrf	21	;volatile
  1730                           
  1731                           ;flash.c: 12: address = (0x800U-32) + offset;
  1732  04BF  0020               	movlb	0	; select bank0
  1733  04C0  082B               	movf	write_flashmem@offset,w
  1734  04C1  3EE0               	addlw	224
  1735  04C2  00AF               	movwf	write_flashmem@address
  1736  04C3  3007               	movlw	7
  1737  04C4  3D2C               	addwfc	write_flashmem@offset+1,w
  1738  04C5  00B0               	movwf	write_flashmem@address+1
  1739                           
  1740                           ;flash.c: 13: PMADRL = (char) (address >> 0);
  1741  04C6  082F               	movf	write_flashmem@address,w
  1742  04C7  0023               	movlb	3	; select bank3
  1743  04C8  0091               	movwf	17	;volatile
  1744                           
  1745                           ;flash.c: 14: PMADRH = (char) (address >> 8);
  1746  04C9  0020               	movlb	0	; select bank0
  1747  04CA  0830               	movf	write_flashmem@address+1,w
  1748  04CB  0023               	movlb	3	; select bank3
  1749  04CC  0092               	movwf	18	;volatile
  1750                           
  1751                           ;flash.c: 16: PMCON1bits.FREE = 1;
  1752  04CD  1615               	bsf	21,4	;volatile
  1753                           
  1754                           ;flash.c: 17: PMCON1bits.WREN = 1;
  1755  04CE  1515               	bsf	21,2	;volatile
  1756                           
  1757                           ;flash.c: 19: PMCON2 = 0x55;
  1758  04CF  3055               	movlw	85
  1759  04D0  0096               	movwf	22	;volsfr
  1760                           
  1761                           ;flash.c: 20: PMCON2 = 0xAA;
  1762  04D1  30AA               	movlw	170
  1763  04D2  0096               	movwf	22	;volsfr
  1764                           
  1765                           ;flash.c: 22: PMCON1bits.WR = 1;
  1766  04D3  1495               	bsf	21,1	;volatile
  1767                           
  1768                           ;flash.c: 24: __nop();
  1769  04D4  0000               	nop
  1770                           
  1771                           ;flash.c: 25: __nop();
  1772  04D5  0000               	nop
  1773                           
  1774                           ;flash.c: 27: PMCON1bits.WREN = 0;
  1775  04D6  0023               	movlb	3	; select bank3
  1776  04D7  1115               	bcf	21,2	;volatile
  1777                           
  1778                           ;flash.c: 31: PMCON1 = 0x00;
  1779  04D8  0195               	clrf	21	;volatile
  1780                           
  1781                           ;flash.c: 33: PMADRL = (char) (address >> 0);
  1782  04D9  0020               	movlb	0	; select bank0
  1783  04DA  082F               	movf	write_flashmem@address,w
  1784  04DB  0023               	movlb	3	; select bank3
  1785  04DC  0091               	movwf	17	;volatile
  1786                           
  1787                           ;flash.c: 34: PMADRH = (char) (address >> 8);
  1788  04DD  0020               	movlb	0	; select bank0
  1789  04DE  0830               	movf	write_flashmem@address+1,w
  1790  04DF  0023               	movlb	3	; select bank3
  1791  04E0  0092               	movwf	18	;volatile
  1792                           
  1793                           ;flash.c: 36: PMCON1bits.FREE = 0;
  1794  04E1  1215               	bcf	21,4	;volatile
  1795                           
  1796                           ;flash.c: 37: PMCON1bits.LWLO = 1;
  1797  04E2  1695               	bsf	21,5	;volatile
  1798                           
  1799                           ;flash.c: 38: PMCON1bits.WREN = 1;
  1800  04E3  1515               	bsf	21,2	;volatile
  1801                           
  1802                           ;flash.c: 40: PMDATL = (data >> 0);
  1803  04E4  0020               	movlb	0	; select bank0
  1804  04E5  082D               	movf	write_flashmem@data,w
  1805  04E6  0023               	movlb	3	; select bank3
  1806  04E7  0093               	movwf	19	;volatile
  1807                           
  1808                           ;flash.c: 41: PMDATH = (data >> 8);
  1809  04E8  0020               	movlb	0	; select bank0
  1810  04E9  082E               	movf	write_flashmem@data+1,w
  1811  04EA  0023               	movlb	3	; select bank3
  1812  04EB  0094               	movwf	20	;volatile
  1813                           
  1814                           ;flash.c: 43: PMCON1bits.LWLO = 0;
  1815  04EC  1295               	bcf	21,5	;volatile
  1816                           
  1817                           ;flash.c: 45: PMCON2 = 0x55;
  1818  04ED  3055               	movlw	85
  1819  04EE  0096               	movwf	22	;volsfr
  1820                           
  1821                           ;flash.c: 46: PMCON2 = 0xAA;
  1822  04EF  30AA               	movlw	170
  1823  04F0  0096               	movwf	22	;volsfr
  1824                           
  1825                           ;flash.c: 48: PMCON1bits.WR = 1;
  1826  04F1  1495               	bsf	21,1	;volatile
  1827                           
  1828                           ;flash.c: 50: __nop();
  1829  04F2  0000               	nop
  1830                           
  1831                           ;flash.c: 51: __nop();
  1832  04F3  0000               	nop
  1833                           
  1834                           ;flash.c: 53: PMCON1bits.WREN = 0;
  1835  04F4  0023               	movlb	3	; select bank3
  1836  04F5  1115               	bcf	21,2	;volatile
  1837                           
  1838                           ;flash.c: 56: INTCONbits.GIE = 1;
  1839  04F6  178B               	bsf	11,7	;volatile
  1840  04F7  0008               	return
  1841  04F8                     __end_of_write_flashmem:	
  1842                           
  1843                           	psect	text2
  1844  0723                     __ptext2:	
  1845 ;; *************** function _nrf24l01Init *****************
  1846 ;; Defined at:
  1847 ;;		line 311 in file "nrf24l01.c"
  1848 ;; Parameters:    Size  Location     Type
  1849 ;;		None
  1850 ;; Auto vars:     Size  Location     Type
  1851 ;;		None
  1852 ;; Return value:  Size  Location     Type
  1853 ;;                  1    wreg      void 
  1854 ;; Registers used:
  1855 ;;		wreg, status,2, status,0, pclath, cstack
  1856 ;; Tracked objects:
  1857 ;;		On entry : 0/0
  1858 ;;		On exit  : 0/0
  1859 ;;		Unchanged: 0/0
  1860 ;; Data sizes:     COMMON   BANK0   BANK1
  1861 ;;      Params:         0       0       0
  1862 ;;      Locals:         0       0       0
  1863 ;;      Temps:          0       1       0
  1864 ;;      Totals:         0       1       0
  1865 ;;Total ram usage:        1 bytes
  1866 ;; Hardware stack levels used:    1
  1867 ;; Hardware stack levels required when called:    9
  1868 ;; This function calls:
  1869 ;;		_nrf24l01InitRegisters
  1870 ;;		_nrf24l01InterfaceInit
  1871 ;;		_nrf24l01Send
  1872 ;; This function is called by:
  1873 ;;		_main
  1874 ;; This function uses a non-reentrant model
  1875 ;;
  1876                           
  1877                           
  1878                           ;psect for function _nrf24l01Init
  1879  0723                     _nrf24l01Init:	
  1880                           
  1881                           ;nrf24l01.c: 314: nrf24l01InterfaceInit();
  1882                           
  1883                           ;incstack = 0
  1884                           ; Regs used in _nrf24l01Init: [wreg+status,2+status,0+pclath+cstack]
  1885  0723  2781               	fcall	_nrf24l01InterfaceInit
  1886                           
  1887                           ;nrf24l01.c: 318: PORTAbits.RA0 = 0;
  1888  0724  0020               	movlb	0	; select bank0
  1889  0725  100C               	bcf	12,0	;volatile
  1890                           
  1891                           ;nrf24l01.c: 320: _delay((unsigned long)((11)*(16000000/4000.0)));
  1892  0726  303A               	movlw	58
  1893  0727  0020               	movlb	0	; select bank0
  1894  0728  00B2               	movwf	??_nrf24l01Init
  1895  0729  3023               	movlw	35
  1896  072A                     u2057:	
  1897  072A  0B89               	decfsz	9,f
  1898  072B  2F2A               	goto	u2057
  1899  072C  0BB2               	decfsz	??_nrf24l01Init,f
  1900  072D  2F2A               	goto	u2057
  1901                           
  1902                           ;nrf24l01.c: 322: nrf24l01InitRegisters();
  1903  072E  22DB               	fcall	_nrf24l01InitRegisters
  1904                           
  1905                           ;nrf24l01.c: 324: _delay((unsigned long)((2)*(16000000/4000.0)));
  1906  072F  300B               	movlw	11
  1907  0730  0020               	movlb	0	; select bank0
  1908  0731  00B2               	movwf	??_nrf24l01Init
  1909  0732  3062               	movlw	98
  1910  0733                     u2067:	
  1911  0733  0B89               	decfsz	9,f
  1912  0734  2F33               	goto	u2067
  1913  0735  0BB2               	decfsz	??_nrf24l01Init,f
  1914  0736  2F33               	goto	u2067
  1915  0737  0000               	nop
  1916                           
  1917                           ;nrf24l01.c: 326: nrf24l01.status.byte = nrf24l01Send(0b00000000 | 0x07, 0);
  1918  0738  0020               	movlb	0	; select bank0
  1919  0739  01A0               	clrf	nrf24l01Send@data
  1920  073A  3007               	movlw	7
  1921  073B  275C               	fcall	_nrf24l01Send
  1922  073C  0020               	movlb	0	; select bank0
  1923  073D  00B2               	movwf	??_nrf24l01Init
  1924  073E  0832               	movf	??_nrf24l01Init,w
  1925  073F  00CC               	movwf	_nrf24l01	;volatile
  1926  0740  0008               	return
  1927  0741                     __end_of_nrf24l01Init:	
  1928                           
  1929                           	psect	text3
  1930  0781                     __ptext3:	
  1931 ;; *************** function _nrf24l01InterfaceInit *****************
  1932 ;; Defined at:
  1933 ;;		line 9 in file "interface.c"
