

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 11 13:01:46 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	_NVMEM_text,global,class=CODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	stringtext7,global,class=STRCODE,delta=2
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	text27,local,class=CODE,merge=1,delta=2
    50                           	psect	text28,local,class=CODE,merge=1,delta=2
    51                           	psect	text29,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.45
  1492                           
  1493                           ;main.c: 224: OSCCONbits.SCS = 0b10;
  1494  02A5  0819               	movf	25,w	;volatile
  1495  02A6  39FC               	andlw	-4
  1496  02A7  3802               	iorlw	2
  1497  02A8  0099               	movwf	25	;volatile
  1498                           
  1499                           ;main.c: 226: _delay((unsigned long)((10)*(16000000/4000.0)));
  1500  02A9  3034               	movlw	52
  1501  02AA  0020               	movlb	0	; select bank0
  1502  02AB  00C2               	movwf	??_main
  1503  02AC  30F1               	movlw	241
  1504  02AD                     u1317:	
  1505  02AD  0B89               	decfsz	9,f
  1506  02AE  2AAD               	goto	u1317
  1507  02AF  0BC2               	decfsz	??_main,f
  1508  02B0  2AAD               	goto	u1317
  1509  02B1  3200               	nop2
  1510                           
  1511                           ;main.c: 228: nrf24l01Init();
  1512  02B2  2674               	fcall	_nrf24l01Init
  1513                           
  1514                           ;main.c: 230: OPTION_REGbits.nWPUEN = 0;
  1515  02B3  0021               	movlb	1	; select bank1
  1516  02B4  1395               	bcf	21,7	;volatile
  1517                           
  1518                           ;main.c: 233: FVRCONbits.FVREN = 0;
  1519  02B5  0022               	movlb	2	; select bank2
  1520  02B6  1397               	bcf	23,7	;volatile
  1521                           
  1522                           ;main.c: 234: FVRCONbits.ADFVR = 1;
  1523  02B7  0817               	movf	23,w	;volatile
  1524  02B8  39FC               	andlw	-4
  1525  02B9  3801               	iorlw	1
  1526  02BA  0097               	movwf	23	;volatile
  1527                           
  1528                           ;main.c: 235: FVRCONbits.FVREN = 1;
  1529  02BB  1797               	bsf	23,7	;volatile
  1530                           
  1531                           ;main.c: 238: FVRCONbits.TSEN = 0;
  1532  02BC  1297               	bcf	23,5	;volatile
  1533                           
  1534                           ;main.c: 239: FVRCONbits.TSRNG = 0;
  1535  02BD  1217               	bcf	23,4	;volatile
  1536                           
  1537                           ;main.c: 240: FVRCONbits.TSEN = 1;
  1538  02BE  1697               	bsf	23,5	;volatile
  1539                           
  1540                           ;main.c: 243: ADCON0bits.ADON = 0;
  1541  02BF  0021               	movlb	1	; select bank1
  1542  02C0  101D               	bcf	29,0	;volatile
  1543                           
  1544                           ;main.c: 245: ANSELAbits.ANSA4 = 1;
  1545  02C1  0023               	movlb	3	; select bank3
  1546  02C2  160C               	bsf	12,4	;volatile
  1547                           
  1548                           ;main.c: 246: TRISAbits.TRISA4 = 1;
  1549  02C3  0021               	movlb	1	; select bank1
  1550  02C4  160C               	bsf	12,4	;volatile
  1551                           
  1552                           ;main.c: 247: WPUAbits.WPUA4 = 0;
  1553  02C5  0024               	movlb	4	; select bank4
  1554  02C6  120C               	bcf	12,4	;volatile
  1555                           
  1556                           ;main.c: 249: ANSELCbits.ANSC3 = 1;
  1557  02C7  0023               	movlb	3	; select bank3
  1558  02C8  158E               	bsf	14,3	;volatile
  1559                           
  1560                           ;main.c: 250: TRISCbits.TRISC3 = 1;
  1561  02C9  0021               	movlb	1	; select bank1
  1562  02CA  158E               	bsf	14,3	;volatile
  1563                           
  1564                           ;main.c: 252: ADCON1bits.ADCS = 0b111;
  1565  02CB  3070               	movlw	112
  1566  02CC  049E               	iorwf	30,f	;volatile
  1567                           
  1568                           ;main.c: 253: ADCON1bits.ADFM = 1;
  1569  02CD  179E               	bsf	30,7	;volatile
  1570                           
  1571                           ;main.c: 254: ADCON1bits.ADPREF = 0b00;
  1572  02CE  30FC               	movlw	-4
  1573  02CF  059E               	andwf	30,f	;volatile
  1574                           
  1575                           ;main.c: 256: PIE1bits.ADIE = 1;
  1576  02D0  1711               	bsf	17,6	;volatile
  1577                           
  1578                           ;main.c: 258: ADCON0bits.CHS = 3;
  1579  02D1  081D               	movf	29,w	;volatile
  1580  02D2  3983               	andlw	-125
  1581  02D3  380C               	iorlw	12
  1582  02D4  009D               	movwf	29	;volatile
  1583                           
  1584                           ;main.c: 259: ADCON0bits.ADON = 1;
  1585  02D5  141D               	bsf	29,0	;volatile
  1586                           
  1587                           ;main.c: 263: TRISAbits.TRISA2 = 1;
  1588  02D6  150C               	bsf	12,2	;volatile
  1589                           
  1590                           ;main.c: 264: INTCONbits.INTE = 1;
  1591  02D7  160B               	bsf	11,4	;volatile
  1592                           
  1593                           ;main.c: 265: OPTION_REGbits.INTEDG = 0;
  1594  02D8  1315               	bcf	21,6	;volatile
  1595                           
  1596                           ;main.c: 269: WDTCONbits.WDTPS = 12;
  1597  02D9  0817               	movf	23,w	;volatile
  1598  02DA  39C1               	andlw	-63
  1599  02DB  3818               	iorlw	24
  1600  02DC  0097               	movwf	23	;volatile
  1601                           
  1602                           ;main.c: 274: TRISAbits.TRISA5 = 0;
  1603  02DD  128C               	bcf	12,5	;volatile
  1604                           
  1605                           ;main.c: 275: PORTAbits.RA5 = 0;
  1606  02DE  0020               	movlb	0	; select bank0
  1607  02DF  128C               	bcf	12,5	;volatile
  1608                           
  1609                           ;main.c: 280: INTCONbits.PEIE = 1;
  1610  02E0  170B               	bsf	11,6	;volatile
  1611                           
  1612                           ;main.c: 281: INTCONbits.GIE = 1;
  1613  02E1  178B               	bsf	11,7	;volatile
  1614                           
  1615                           ;main.c: 283: unsigned int bootCount = read_flashmem(16);
  1616  02E2  3010               	movlw	16
  1617  02E3  00A0               	movwf	read_flashmem@offset
  1618  02E4  3000               	movlw	0
  1619  02E5  00A1               	movwf	read_flashmem@offset+1
  1620  02E6  24F2               	fcall	_read_flashmem
  1621  02E7  0020               	movlb	0	; select bank0
  1622  02E8  0821               	movf	?_read_flashmem+1,w
  1623  02E9  00C4               	movwf	main@bootCount+1
  1624  02EA  0820               	movf	?_read_flashmem,w
  1625  02EB  00C3               	movwf	main@bootCount
  1626                           
  1627                           ;main.c: 284: if (bootCount == 13313){
  1628  02EC  0343               	decf	main@bootCount,w
  1629  02ED  3034               	movlw	52
  1630  02EE  1903               	skipnz
  1631  02EF  0644               	xorwf	main@bootCount+1,w
  1632  02F0  1D03               	btfss	3,2
  1633  02F1  2AF6               	goto	l194
  1634                           
  1635                           ;main.c: 285: bootCount = 1;
  1636  02F2  3001               	movlw	1
  1637  02F3  00C3               	movwf	main@bootCount
  1638  02F4  3000               	movlw	0
  1639  02F5  00C4               	movwf	main@bootCount+1
  1640  02F6                     l194:	
  1641                           
  1642                           ;main.c: 286: }
  1643                           ;main.c: 287: bootCount++;
  1644  02F6  3001               	movlw	1
  1645  02F7  07C3               	addwf	main@bootCount,f
  1646  02F8  3000               	movlw	0
  1647  02F9  3DC4               	addwfc	main@bootCount+1,f
  1648                           
  1649                           ;main.c: 288: write_flashmem(16, bootCount);
  1650  02FA  3010               	movlw	16
  1651  02FB  00A0               	movwf	write_flashmem@offset
  1652  02FC  3000               	movlw	0
  1653  02FD  00A1               	movwf	write_flashmem@offset+1
  1654  02FE  0844               	movf	main@bootCount+1,w
  1655  02FF  00A3               	movwf	write_flashmem@data+1
  1656  0300  0843               	movf	main@bootCount,w
  1657  0301  00A2               	movwf	write_flashmem@data
  1658  0302  2446               	fcall	_write_flashmem
  1659  0303                     l2172:	
  1660                           ;main.c: 290: while(1){
  1661                           
  1662                           
  1663                           ;main.c: 291: loop();
  1664  0303  2051               	fcall	_loop
  1665  0304  2B03               	goto	l2172
  1666  0305                     __end_of_main:	
  1667                           ;main.c: 292: }
  1668                           ;main.c: 294: return;
  1669                           
  1670                           
  1671                           	psect	text1
  1672  0446                     __ptext1:	
  1673 ;; *************** function _write_flashmem *****************
  1674 ;; Defined at:
  1675 ;;		line 4 in file "flash.c"
  1676 ;; Parameters:    Size  Location     Type
  1677 ;;  offset          2    0[BANK0 ] unsigned int 
  1678 ;;  data            2    2[BANK0 ] unsigned int 
  1679 ;; Auto vars:     Size  Location     Type
  1680 ;;  address         2    4[BANK0 ] unsigned int 
  1681 ;; Return value:  Size  Location     Type
  1682 ;;                  1    wreg      void 
  1683 ;; Registers used:
  1684 ;;		wreg, status,2, status,0
  1685 ;; Tracked objects:
  1686 ;;		On entry : 0/0
  1687 ;;		On exit  : 0/0
  1688 ;;		Unchanged: 0/0
  1689 ;; Data sizes:     COMMON   BANK0   BANK1
  1690 ;;      Params:         0       4       0
  1691 ;;      Locals:         0       2       0
  1692 ;;      Temps:          0       0       0
  1693 ;;      Totals:         0       6       0
  1694 ;;Total ram usage:        6 bytes
  1695 ;; Hardware stack levels used:    1
  1696 ;; Hardware stack levels required when called:    4
  1697 ;; This function calls:
  1698 ;;		Nothing
  1699 ;; This function is called by:
  1700 ;;		_main
  1701 ;; This function uses a non-reentrant model
  1702 ;;
  1703                           
  1704                           
  1705                           ;psect for function _write_flashmem
  1706  0446                     _write_flashmem:	
  1707                           
  1708                           ;flash.c: 6: unsigned int address;
  1709                           ;flash.c: 8: INTCONbits.GIE = 0;
  1710                           
  1711                           ;incstack = 0
  1712                           ; Regs used in _write_flashmem: [wreg+status,2+status,0]
  1713  0446  138B               	bcf	11,7	;volatile
  1714                           
  1715                           ;flash.c: 11: PMCON1 = 0x00;
  1716  0447  0023               	movlb	3	; select bank3
  1717  0448  0195               	clrf	21	;volatile
  1718                           
  1719                           ;flash.c: 13: address = (0x800U-32) + offset;
  1720  0449  0020               	movlb	0	; select bank0
  1721  044A  0820               	movf	write_flashmem@offset,w
  1722  044B  3EE0               	addlw	224
  1723  044C  00A4               	movwf	write_flashmem@address
  1724  044D  3007               	movlw	7
  1725  044E  3D21               	addwfc	write_flashmem@offset+1,w
  1726  044F  00A5               	movwf	write_flashmem@address+1
  1727                           
  1728                           ;flash.c: 14: PMADRL = (char) (address >> 0);
  1729  0450  0824               	movf	write_flashmem@address,w
  1730  0451  0023               	movlb	3	; select bank3
  1731  0452  0091               	movwf	17	;volatile
  1732                           
  1733                           ;flash.c: 15: PMADRH = (char) (address >> 8);
  1734  0453  0020               	movlb	0	; select bank0
  1735  0454  0825               	movf	write_flashmem@address+1,w
  1736  0455  0023               	movlb	3	; select bank3
  1737  0456  0092               	movwf	18	;volatile
  1738                           
  1739                           ;flash.c: 17: PMCON1bits.FREE = 1;
  1740  0457  1615               	bsf	21,4	;volatile
  1741                           
  1742                           ;flash.c: 18: PMCON1bits.WREN = 1;
  1743  0458  1515               	bsf	21,2	;volatile
  1744                           
  1745                           ;flash.c: 20: PMCON2 = 0x55;
  1746  0459  3055               	movlw	85
  1747  045A  0096               	movwf	22	;volsfr
  1748                           
  1749                           ;flash.c: 21: PMCON2 = 0xAA;
  1750  045B  30AA               	movlw	170
  1751  045C  0096               	movwf	22	;volsfr
  1752                           
  1753                           ;flash.c: 23: PMCON1bits.WR = 1;
  1754  045D  1495               	bsf	21,1	;volatile
  1755                           
  1756                           ;flash.c: 25: __nop();
  1757  045E  0000               	nop
  1758                           
  1759                           ;flash.c: 26: __nop();
  1760  045F  0000               	nop
  1761                           
  1762                           ;flash.c: 28: PMCON1bits.WREN = 0;
  1763  0460  0023               	movlb	3	; select bank3
  1764  0461  1115               	bcf	21,2	;volatile
  1765                           
  1766                           ;flash.c: 32: PMCON1 = 0x00;
  1767  0462  0195               	clrf	21	;volatile
  1768                           
  1769                           ;flash.c: 34: PMADRL = (char) (address >> 0);
  1770  0463  0020               	movlb	0	; select bank0
  1771  0464  0824               	movf	write_flashmem@address,w
  1772  0465  0023               	movlb	3	; select bank3
  1773  0466  0091               	movwf	17	;volatile
  1774                           
  1775                           ;flash.c: 35: PMADRH = (char) (address >> 8);
  1776  0467  0020               	movlb	0	; select bank0
  1777  0468  0825               	movf	write_flashmem@address+1,w
  1778  0469  0023               	movlb	3	; select bank3
  1779  046A  0092               	movwf	18	;volatile
  1780                           
  1781                           ;flash.c: 37: PMCON1bits.FREE = 0;
  1782  046B  1215               	bcf	21,4	;volatile
  1783                           
  1784                           ;flash.c: 38: PMCON1bits.LWLO = 1;
  1785  046C  1695               	bsf	21,5	;volatile
  1786                           
  1787                           ;flash.c: 39: PMCON1bits.WREN = 1;
  1788  046D  1515               	bsf	21,2	;volatile
  1789                           
  1790                           ;flash.c: 41: PMDATL = (data >> 0);
  1791  046E  0020               	movlb	0	; select bank0
  1792  046F  0822               	movf	write_flashmem@data,w
  1793  0470  0023               	movlb	3	; select bank3
  1794  0471  0093               	movwf	19	;volatile
  1795                           
  1796                           ;flash.c: 42: PMDATH = (data >> 8);
  1797  0472  0020               	movlb	0	; select bank0
  1798  0473  0823               	movf	write_flashmem@data+1,w
  1799  0474  0023               	movlb	3	; select bank3
  1800  0475  0094               	movwf	20	;volatile
  1801                           
  1802                           ;flash.c: 44: PMCON1bits.LWLO = 0;
  1803  0476  1295               	bcf	21,5	;volatile
  1804                           
  1805                           ;flash.c: 46: PMCON2 = 0x55;
  1806  0477  3055               	movlw	85
  1807  0478  0096               	movwf	22	;volsfr
  1808                           
  1809                           ;flash.c: 47: PMCON2 = 0xAA;
  1810  0479  30AA               	movlw	170
  1811  047A  0096               	movwf	22	;volsfr
  1812                           
  1813                           ;flash.c: 49: PMCON1bits.WR = 1;
  1814  047B  1495               	bsf	21,1	;volatile
  1815                           
  1816                           ;flash.c: 51: __nop();
  1817  047C  0000               	nop
  1818                           
  1819                           ;flash.c: 52: __nop();
  1820  047D  0000               	nop
  1821                           
  1822                           ;flash.c: 54: PMCON1bits.WREN = 0;
  1823  047E  0023               	movlb	3	; select bank3
  1824  047F  1115               	bcf	21,2	;volatile
  1825                           
  1826                           ;flash.c: 57: INTCONbits.GIE = 1;
  1827  0480  178B               	bsf	11,7	;volatile
  1828  0481  0008               	return
  1829  0482                     __end_of_write_flashmem:	
  1830                           
  1831                           	psect	text2
  1832  0674                     __ptext2:	
  1833 ;; *************** function _nrf24l01Init *****************
  1834 ;; Defined at:
  1835 ;;		line 286 in file "nrf24l01.c"
  1836 ;; Parameters:    Size  Location     Type
  1837 ;;		None
  1838 ;; Auto vars:     Size  Location     Type
  1839 ;;		None
  1840 ;; Return value:  Size  Location     Type
  1841 ;;                  1    wreg      void 
  1842 ;; Registers used:
  1843 ;;		wreg, status,2, status,0, pclath, cstack
  1844 ;; Tracked objects:
  1845 ;;		On entry : 0/0
  1846 ;;		On exit  : 0/0
  1847 ;;		Unchanged: 0/0
  1848 ;; Data sizes:     COMMON   BANK0   BANK1
  1849 ;;      Params:         0       0       0
  1850 ;;      Locals:         0       0       0
  1851 ;;      Temps:          0       1       0
  1852 ;;      Totals:         0       1       0
  1853 ;;Total ram usage:        1 bytes
  1854 ;; Hardware stack levels used:    1
  1855 ;; Hardware stack levels required when called:    7
  1856 ;; This function calls:
  1857 ;;		_nrf24l01InitRegisters
  1858 ;;		_nrf24l01InterfaceInit
  1859 ;; This function is called by:
  1860 ;;		_main
  1861 ;; This function uses a non-reentrant model
  1862 ;;
  1863                           
  1864                           
  1865                           ;psect for function _nrf24l01Init
  1866  0674                     _nrf24l01Init:	
  1867                           
  1868                           ;nrf24l01.c: 289: nrf24l01InterfaceInit();
  1869                           
  1870                           ;incstack = 0
  1871                           ; Regs used in _nrf24l01Init: [wreg+status,2+status,0+pclath+cstack]
  1872  0674  26AA               	fcall	_nrf24l01InterfaceInit
  1873                           
  1874                           ;nrf24l01.c: 293: PORTAbits.RA0 = 0;
  1875  0675  0020               	movlb	0	; select bank0
  1876  0676  100C               	bcf	12,0	;volatile
  1877                           
  1878                           ;nrf24l01.c: 295: _delay((unsigned long)((11)*(16000000/4000.0)));
  1879  0677  303A               	movlw	58
  1880  0678  0020               	movlb	0	; select bank0
  1881  0679  00AA               	movwf	??_nrf24l01Init
  1882  067A  3023               	movlw	35
  1883  067B                     u1327:	
  1884  067B  0B89               	decfsz	9,f
  1885  067C  2E7B               	goto	u1327
  1886  067D  0BAA               	decfsz	??_nrf24l01Init,f
  1887  067E  2E7B               	goto	u1327
  1888                           
  1889                           ;nrf24l01.c: 297: nrf24l01InitRegisters();
  1890  067F  2213               	fcall	_nrf24l01InitRegisters
  1891                           
  1892                           ;nrf24l01.c: 299: _delay((unsigned long)((2)*(16000000/4000.0)));
  1893  0680  300B               	movlw	11
  1894  0681  0020               	movlb	0	; select bank0
  1895  0682  00AA               	movwf	??_nrf24l01Init
  1896  0683  3062               	movlw	98
  1897  0684                     u1337:	
  1898  0684  0B89               	decfsz	9,f
  1899  0685  2E84               	goto	u1337
  1900  0686  0BAA               	decfsz	??_nrf24l01Init,f
  1901  0687  2E84               	goto	u1337
  1902  0688  0000               	nop
  1903  0689  0008               	return
  1904  068A                     __end_of_nrf24l01Init:	
  1905                           
  1906                           	psect	text3
  1907  06AA                     __ptext3:	
  1908 ;; *************** function _nrf24l01InterfaceInit *****************
  1909 ;; Defined at:
  1910 ;;		line 9 in file "interface.c"
  1911 ;; Parameters:    Size  Location     Type
  1912 ;;		None
  1913 ;; Auto vars:     Size  Location     Type
  1914 ;;		None
  1915 ;; Return value:  Size  Location     Type
  1916 ;;                  1    wreg      void 
  1917 ;; Registers used:
  1918 ;;		wreg, status,2, status,0
  1919 ;; Tracked objects:
  1920 ;;		On entry : 0/0
  1921 ;;		On exit  : 0/0
  1922 ;;		Unchanged: 0/0
  1923 ;; Data sizes:     COMMON   BANK0   BANK1
  1924 ;;      Params:         0       0       0
  1925 ;;      Locals:         0       0       0
  1926 ;;      Temps:          0       0       0
  1927 ;;      Totals:         0       0       0
  1928 ;;Total ram usage:        0 bytes
  1929 ;; Hardware stack levels used:    1
  1930 ;; Hardware stack levels required when called:    4
  1931 ;; This function calls:
  1932 ;;		Nothing
  1933 ;; This function is called by:
  1934 ;;		_nrf24l01Init
  1935 ;; This function uses a non-reentrant model
  1936 ;;
  1937                           
  1938                           
  1939                           ;psect for function _nrf24l01InterfaceInit
  1940  06AA                     _nrf24l01InterfaceInit:	
  1941                           
  1942                           ;interface.c: 11: TRISAbits.TRISA0 = 0;
  1943                           
  1944                           ;incstack = 0
  1945                           ; Regs used in _nrf24l01InterfaceInit: [wreg+status,2+status,0]
  1946  06AA  0021               	movlb	1	; select bank1
  1947  06AB  100C               	bcf	12,0	;volatile
  1948                           
  1949                           ;interface.c: 12: TRISAbits.TRISA1 = 0;
  1950  06AC  108C               	bcf	12,1	;volatile
  1951                           
  1952                           ;interface.c: 14: TRISCbits.TRISC1 = 1;
  1953  06AD  148E               	bsf	14,1	;volatile
  1954                           
  1955                           ;interface.c: 15: TRISCbits.TRISC2 = 0;
  1956  06AE  110E               	bcf	14,2	;volatile
  1957                           
  1958                           ;interface.c: 16: TRISCbits.TRISC0 = 0;
  1959  06AF  100E               	bcf	14,0	;volatile
  1960                           
  1961                           ;interface.c: 18: SSPCON1bits.SSPEN = 0;
  1962  06B0  0024               	movlb	4	; select bank4
  1963  06B1  1295               	bcf	21,5	;volatile
  1964                           
  1965                           ;interface.c: 19: SSPCON1bits.CKP = 0;
  1966  06B2  1215               	bcf	21,4	;volatile
  1967                           
  1968                           ;interface.c: 20: SSP1STATbits.CKE = 1;
  1969  06B3  1714               	bsf	20,6	;volatile
  1970                           
  1971                           ;interface.c: 21: SSPCON1bits.SSPM = 0b0000;
  1972  06B4  30F0               	movlw	-16
  1973  06B5  0595               	andwf	21,f	;volatile
  1974                           
  1975                           ;interface.c: 23: SSPCON1bits.SSPEN = 1;
  1976  06B6  1695               	bsf	21,5	;volatile
  1977  06B7  0008               	return
  1978  06B8                     __end_of_nrf24l01InterfaceInit:	
  1979                           
  1980                           	psect	text4
  1981  0213                     __ptext4:	
  1982 ;; *************** function _nrf24l01InitRegisters *****************
  1983 ;; Defined at:
  1984 ;;		line 198 in file "nrf24l01.c"
  1985 ;; Parameters:    Size  Location     Type
  1986 ;;		None
  1987 ;; Auto vars:     Size  Location     Type
  1988 ;;  DynPD           1    9[BANK0 ] struct .
  1989 ;;  enAA            1    8[BANK0 ] struct .
  1990 ;;  enRXAddr        1    7[BANK0 ] struct .
  1991 ;;  status          1    6[BANK0 ] struct .
  1992 ;;  config          1    5[BANK0 ] struct .
  1993 ;;  rfSetup         1    4[BANK0 ] struct .
  1994 ;;  feature         1    3[BANK0 ] struct .
  1995 ;;  setupAW         1    2[BANK0 ] struct .
  1996 ;;  channel         1    1[BANK0 ] struct .
  1997 ;; Return value:  Size  Location     Type
  1998 ;;                  1    wreg      void 
  1999 ;; Registers used:
  2000 ;;		wreg, status,2, status,0, pclath, cstack
  2001 ;; Tracked objects:
  2002 ;;		On entry : 0/0
  2003 ;;		On exit  : 0/0
  2004 ;;		Unchanged: 0/0
  2005 ;; Data sizes:     COMMON   BANK0   BANK1
  2006 ;;      Params:         0       0       0
  2007 ;;      Locals:         0       9       0
  2008 ;;      Temps:          0       1       0
  2009 ;;      Totals:         0      10       0
  2010 ;;Total ram usage:       10 bytes
  2011 ;; Hardware stack levels used:    1
  2012 ;; Hardware stack levels required when called:    6
  2013 ;; This function calls:
  2014 ;;		_nrf24l01Send
  2015 ;; This function is called by:
  2016 ;;		_nrf24l01Init
  2017 ;; This function uses a non-reentrant model
  2018 ;;
  2019                           
  2020                           
  2021                           ;psect for function _nrf24l01InitRegisters
  2022  0213                     _nrf24l01InitRegisters:	
  2023                           
  2024                           ;nrf24l01.c: 200: nrf24l01Send(0b00100000 | 0x00, 0x00);
  2025                           
  2026                           ;incstack = 0
  2027                           ; Regs used in _nrf24l01InitRegisters: [wreg+status,2+status,0+pclath+cstack]
  2028  0213  01F1               	clrf	nrf24l01Send@data
  2029  0214  3020               	movlw	32
  2030  0215  26B8               	fcall	_nrf24l01Send
  2031                           
  2032                           ;nrf24l01.c: 202: _delay((unsigned long)((10)*(16000000/4000.0)));
  2033  0216  3034               	movlw	52
  2034  0217  0020               	movlb	0	; select bank0
  2035  0218  00A0               	movwf	??_nrf24l01InitRegisters
  2036  0219  30F1               	movlw	241
  2037  021A                     u1347:	
  2038  021A  0B89               	decfsz	9,f
  2039  021B  2A1A               	goto	u1347
  2040  021C  0BA0               	decfsz	??_nrf24l01InitRegisters,f
  2041  021D  2A1A               	goto	u1347
  2042  021E  3200               	nop2
  2043                           
  2044                           ;nrf24l01.c: 204: n_SETUP_AW_t setupAW;
  2045                           ;nrf24l01.c: 205: setupAW.byte = 0x00;
  2046  021F  0020               	movlb	0	; select bank0
  2047  0220  01A2               	clrf	nrf24l01InitRegisters@setupAW
  2048                           
  2049                           ;nrf24l01.c: 206: setupAW.AW = 3;
  2050  0221  3003               	movlw	3
  2051  0222  04A2               	iorwf	nrf24l01InitRegisters@setupAW,f
  2052                           
  2053                           ;nrf24l01.c: 207: nrf24l01Send(0b00100000 | 0x02, setupAW.byte);
  2054  0223  0822               	movf	nrf24l01InitRegisters@setupAW,w
  2055  0224  00A0               	movwf	??_nrf24l01InitRegisters
  2056  0225  0820               	movf	??_nrf24l01InitRegisters,w
  2057  0226  00F1               	movwf	nrf24l01Send@data
  2058  0227  3022               	movlw	34
  2059  0228  26B8               	fcall	_nrf24l01Send
  2060                           
  2061                           ;nrf24l01.c: 216: n_RF_CH_t channel;
  2062                           ;nrf24l01.c: 217: channel.RF_CH = 83;
  2063  0229  0020               	movlb	0	; select bank0
  2064  022A  0821               	movf	nrf24l01InitRegisters@channel,w
  2065  022B  3980               	andlw	-128
  2066  022C  3853               	iorlw	83
  2067  022D  00A1               	movwf	nrf24l01InitRegisters@channel
  2068                           
  2069                           ;nrf24l01.c: 218: nrf24l01Send(0b00100000 | 0x05, channel.byte);
  2070  022E  0821               	movf	nrf24l01InitRegisters@channel,w
  2071  022F  00A0               	movwf	??_nrf24l01InitRegisters
  2072  0230  0820               	movf	??_nrf24l01InitRegisters,w
  2073  0231  00F1               	movwf	nrf24l01Send@data
  2074  0232  3025               	movlw	37
  2075  0233  26B8               	fcall	_nrf24l01Send
  2076                           
  2077                           ;nrf24l01.c: 221: n_RF_SETUP_t rfSetup;
  2078                           ;nrf24l01.c: 222: rfSetup.RF_DR_LOW = 0;
  2079  0234  0020               	movlb	0	; select bank0
  2080  0235  12A4               	bcf	nrf24l01InitRegisters@rfSetup,5
  2081                           
  2082                           ;nrf24l01.c: 223: rfSetup.RF_DR_HIGH = 1;
  2083  0236  15A4               	bsf	nrf24l01InitRegisters@rfSetup,3
  2084                           
  2085                           ;nrf24l01.c: 224: rfSetup.RF_PWR = 3;
  2086  0237  3006               	movlw	6
  2087  0238  04A4               	iorwf	nrf24l01InitRegisters@rfSetup,f
  2088                           
  2089                           ;nrf24l01.c: 225: nrf24l01Send(0b00100000 | 0x06, rfSetup.byte);
  2090  0239  0824               	movf	nrf24l01InitRegisters@rfSetup,w
  2091  023A  00A0               	movwf	??_nrf24l01InitRegisters
  2092  023B  0820               	movf	??_nrf24l01InitRegisters,w
  2093  023C  00F1               	movwf	nrf24l01Send@data
  2094  023D  3026               	movlw	38
