

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 06 13:58:48 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	_NVMEM_text,global,class=CODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  1170                           
  1171  0022                     ___lwdiv@dividend:	
  1172                           ; 2 bytes @ 0x2
  1173                           
  1174  0022                     ___lwmod@dividend:	
  1175                           ; 2 bytes @ 0x2
  1176                           
  1177                           
  1178                           ; 2 bytes @ 0x2
  1179  0022                     	ds	1
  1180  0023                     nrf24l01InitRegisters@feature:	
  1181                           
  1182                           ; 1 bytes @ 0x3
  1183  0023                     	ds	1
  1184  0024                     ??_write_flashmem:	
  1185  0024                     ??___lwdiv:	
  1186                           ; 1 bytes @ 0x4
  1187                           
  1188  0024                     ??___lwmod:	
  1189                           ; 1 bytes @ 0x4
  1190                           
  1191  0024                     nrf24l01InitRegisters@rfSetup:	
  1192                           ; 1 bytes @ 0x4
  1193                           
  1194  0024                     write_flashmem@address:	
  1195                           ; 1 bytes @ 0x4
  1196                           
  1197  0024                     ___lmul@multiplicand:	
  1198                           ; 2 bytes @ 0x4
  1199                           
  1200  0024                     ___lldiv@dividend:	
  1201                           ; 4 bytes @ 0x4
  1202                           
  1203                           
  1204                           ; 4 bytes @ 0x4
  1205  0024                     	ds	1
  1206  0025                     nrf24l01InitRegisters@config:	
  1207  0025                     ___lwmod@counter:	
  1208                           ; 1 bytes @ 0x5
  1209                           
  1210  0025                     read_flashmem@result:	
  1211                           ; 1 bytes @ 0x5
  1212                           
  1213  0025                     ___lwdiv@quotient:	
  1214                           ; 2 bytes @ 0x5
  1215                           
  1216                           
  1217                           ; 2 bytes @ 0x5
  1218  0025                     	ds	1
  1219  0026                     nrf24l01InitRegisters@status:	
  1220  0026                     strlen@cp:	
  1221                           ; 1 bytes @ 0x6
  1222                           
  1223                           
  1224                           ; 1 bytes @ 0x6
  1225  0026                     	ds	1
  1226  0027                     nrf24l01InitRegisters@enRXAddr:	
  1227  0027                     ___lwdiv@counter:	
  1228                           ; 1 bytes @ 0x7
  1229                           
  1230  0027                     strlen@s:	
  1231                           ; 1 bytes @ 0x7
  1232                           
  1233  0027                     read_flashmem@address:	
  1234                           ; 1 bytes @ 0x7
  1235                           
  1236                           
  1237                           ; 2 bytes @ 0x7
  1238  0027                     	ds	1
  1239  0028                     ?_strcpy:	
  1240  0028                     ?_utoa:	
  1241                           ; 1 bytes @ 0x8
  1242                           
  1243  0028                     ??___lmul:	
  1244                           ; 1 bytes @ 0x8
  1245                           
  1246  0028                     ??___lldiv:	
  1247                           ; 1 bytes @ 0x8
  1248                           
  1249  0028                     nrf24l01InitRegisters@enAA:	
  1250                           ; 1 bytes @ 0x8
  1251                           
  1252  0028                     utoa@val:	
  1253                           ; 1 bytes @ 0x8
  1254                           
  1255  0028                     strcpy@from:	
  1256                           ; 2 bytes @ 0x8
  1257                           
  1258  0028                     ___lmul@product:	
  1259                           ; 2 bytes @ 0x8
  1260                           
  1261                           
  1262                           ; 4 bytes @ 0x8
  1263  0028                     	ds	1
  1264  0029                     ??_nrf24l01SendString:	
  1265  0029                     nrf24l01InitRegisters@DynPD:	
  1266                           ; 1 bytes @ 0x9
  1267                           
  1268  0029                     ___lldiv@quotient:	
  1269                           ; 1 bytes @ 0x9
  1270                           
  1271                           
  1272                           ; 4 bytes @ 0x9
  1273  0029                     	ds	1
  1274  002A                     ??_strcpy:	
  1275  002A                     ??_nrf24l01Init:	
  1276                           ; 1 bytes @ 0xA
  1277                           
  1278  002A                     utoa@base:	
  1279                           ; 1 bytes @ 0xA
  1280                           
  1281                           
  1282                           ; 2 bytes @ 0xA
  1283  002A                     	ds	1
  1284  002B                     strcpy@cp:	
  1285                           
  1286                           ; 1 bytes @ 0xB
  1287  002B                     	ds	1
  1288  002C                     ??_utoa:	
  1289  002C                     nrf24l01SendString@btye:	
  1290                           ; 1 bytes @ 0xC
  1291                           
  1292  002C                     strcpy@to:	
  1293                           ; 1 bytes @ 0xC
  1294                           
  1295                           
  1296                           ; 1 bytes @ 0xC
  1297  002C                     	ds	1
  1298  002D                     nrf24l01SendString@string:	
  1299  002D                     ___lldiv@counter:	
  1300                           ; 1 bytes @ 0xD
  1301                           
  1302  002D                     utoa@v:	
  1303                           ; 1 bytes @ 0xD
  1304                           
  1305                           
  1306                           ; 2 bytes @ 0xD
  1307  002D                     	ds	1
  1308  002E                     nrf24l01SendString@i:	
  1309                           
  1310                           ; 1 bytes @ 0xE
  1311  002E                     	ds	1
  1312  002F                     utoa@c:	
  1313                           
  1314                           ; 1 bytes @ 0xF
  1315  002F                     	ds	1
  1316  0030                     utoa@buf:	
  1317                           
  1318                           ; 1 bytes @ 0x10
  1319  0030                     	ds	1
  1320  0031                     ?_itoa:	
  1321  0031                     itoa@val:	
  1322                           ; 1 bytes @ 0x11
  1323                           
  1324                           
  1325                           ; 2 bytes @ 0x11
  1326  0031                     	ds	2
  1327  0033                     itoa@base:	
  1328                           
  1329                           ; 2 bytes @ 0x13
  1330  0033                     	ds	2
  1331  0035                     ??_itoa:	
  1332                           
  1333                           ; 1 bytes @ 0x15
  1334  0035                     	ds	1
  1335  0036                     itoa@cp:	
  1336                           
  1337                           ; 1 bytes @ 0x16
  1338  0036                     	ds	1
  1339  0037                     itoa@buf:	
  1340                           
  1341                           ; 1 bytes @ 0x17
  1342  0037                     	ds	1
  1343  0038                     ?__itoa:	
  1344  0038                     __itoa@number:	
  1345                           ; 1 bytes @ 0x18
  1346                           
  1347                           
  1348                           ; 2 bytes @ 0x18
  1349  0038                     	ds	2
  1350  003A                     __itoa@base:	
  1351                           
  1352                           ; 1 bytes @ 0x1A
  1353  003A                     	ds	1
  1354  003B                     ??__itoa:	
  1355                           
  1356                           ; 1 bytes @ 0x1B
  1357  003B                     	ds	2
  1358  003D                     __itoa@buffer:	
  1359                           
  1360                           ; 1 bytes @ 0x1D
  1361  003D                     	ds	1
  1362  003E                     ??_loop:	
  1363                           
  1364                           ; 1 bytes @ 0x1E
  1365  003E                     	ds	4
  1366  0042                     ??_main:	
  1367                           
  1368                           ; 1 bytes @ 0x22
  1369  0042                     	ds	1
  1370  0043                     main@bootCount:	
  1371                           
  1372                           ; 2 bytes @ 0x23
  1373  0043                     	ds	2
  1374                           
  1375                           	psect	maintext
  1376  028E                     __pmaintext:	
  1377 ;;
  1378 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1379 ;;
  1380 ;; *************** function _main *****************
  1381 ;; Defined at:
  1382 ;;		line 200 in file "main.c"
  1383 ;; Parameters:    Size  Location     Type
  1384 ;;		None
  1385 ;; Auto vars:     Size  Location     Type
  1386 ;;  bootCount       2   35[BANK0 ] unsigned int 
  1387 ;; Return value:  Size  Location     Type
  1388 ;;                  1    wreg      void 
  1389 ;; Registers used:
  1390 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1391 ;; Tracked objects:
  1392 ;;		On entry : B1F/0
  1393 ;;		On exit  : 0/0
  1394 ;;		Unchanged: 0/0
  1395 ;; Data sizes:     COMMON   BANK0   BANK1
  1396 ;;      Params:         0       0       0
  1397 ;;      Locals:         0       2       0
  1398 ;;      Temps:          0       1       0
  1399 ;;      Totals:         0       3       0
  1400 ;;Total ram usage:        3 bytes
  1401 ;; Hardware stack levels required when called:    9
  1402 ;; This function calls:
  1403 ;;		_loop
  1404 ;;		_nrf24l01Init
  1405 ;;		_read_flashmem
  1406 ;;		_write_flashmem
  1407 ;; This function is called by:
  1408 ;;		Startup code after reset
  1409 ;; This function uses a non-reentrant model
  1410 ;;
  1411                           
  1412                           
  1413                           ;psect for function _main
  1414  028E                     _main:	
  1415                           
  1416                           ;main.c: 203: ANSELA = 0x00;
  1417                           
  1418                           ;incstack = 0
  1419                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1420  028E  0023               	movlb	3	; select bank3
  1421  028F  018C               	clrf	12	;volatile
  1422                           
  1423                           ;main.c: 204: ANSELC = 0x00;
  1424  0290  018E               	clrf	14	;volatile
  1425                           
  1426                           ;main.c: 210: INTCONbits.PEIE = 0;
  1427  0291  130B               	bcf	11,6	;volatile
  1428                           
  1429                           ;main.c: 211: INTCONbits.GIE = 0;
  1430  0292  138B               	bcf	11,7	;volatile
  1431                           
  1432                           ;main.c: 213: OSCCONbits.IRCF = 0b1111;
  1433  0293  3078               	movlw	120
  1434  0294  0021               	movlb	1	; select bank1
  1435  0295  0499               	iorwf	25,f	;volatile
  1436                           
  1437                           ;main.c: 214: OSCCONbits.SCS = 0b10;
  1438  0296  0819               	movf	25,w	;volatile
  1439  0297  39FC               	andlw	-4
  1440  0298  3802               	iorlw	2
  1441  0299  0099               	movwf	25	;volatile
  1442                           
  1443                           ;main.c: 216: _delay((unsigned long)((10)*(16000000/4000.0)));
  1444  029A  3034               	movlw	52
  1445  029B  0020               	movlb	0	; select bank0
  1446  029C  00C2               	movwf	??_main
  1447  029D  30F1               	movlw	241
  1448  029E                     u1077:	
  1449  029E  0B89               	decfsz	9,f
  1450  029F  2A9E               	goto	u1077
  1451  02A0  0BC2               	decfsz	??_main,f
  1452  02A1  2A9E               	goto	u1077
  1453  02A2  3200               	nop2
  1454                           
  1455                           ;main.c: 218: nrf24l01Init();
  1456  02A3  25D4               	fcall	_nrf24l01Init
  1457                           
  1458                           ;main.c: 220: OPTION_REGbits.nWPUEN = 0;
  1459  02A4  0021               	movlb	1	; select bank1
  1460  02A5  1395               	bcf	21,7	;volatile
  1461                           
  1462                           ;main.c: 223: FVRCONbits.FVREN = 0;
  1463  02A6  0022               	movlb	2	; select bank2
  1464  02A7  1397               	bcf	23,7	;volatile
  1465                           
  1466                           ;main.c: 224: FVRCONbits.ADFVR = 1;
  1467  02A8  0817               	movf	23,w	;volatile
  1468  02A9  39FC               	andlw	-4
  1469  02AA  3801               	iorlw	1
  1470  02AB  0097               	movwf	23	;volatile
  1471                           
  1472                           ;main.c: 225: FVRCONbits.FVREN = 1;
  1473  02AC  1797               	bsf	23,7	;volatile
  1474                           
  1475                           ;main.c: 228: FVRCONbits.TSEN = 0;
  1476  02AD  1297               	bcf	23,5	;volatile
  1477                           
  1478                           ;main.c: 229: FVRCONbits.TSRNG = 0;
  1479  02AE  1217               	bcf	23,4	;volatile
  1480                           
  1481                           ;main.c: 230: FVRCONbits.TSEN = 1;
  1482  02AF  1697               	bsf	23,5	;volatile
  1483                           
  1484                           ;main.c: 233: ADCON0bits.ADON = 0;
  1485  02B0  0021               	movlb	1	; select bank1
  1486  02B1  101D               	bcf	29,0	;volatile
  1487                           
  1488                           ;main.c: 235: ANSELAbits.ANSA4 = 1;
  1489  02B2  0023               	movlb	3	; select bank3
  1490  02B3  160C               	bsf	12,4	;volatile
  1491                           
  1492                           ;main.c: 236: TRISAbits.TRISA4 = 1;
  1493  02B4  0021               	movlb	1	; select bank1
  1494  02B5  160C               	bsf	12,4	;volatile
  1495                           
  1496                           ;main.c: 237: WPUAbits.WPUA4 = 0;
  1497  02B6  0024               	movlb	4	; select bank4
  1498  02B7  120C               	bcf	12,4	;volatile
  1499                           
  1500                           ;main.c: 239: ANSELCbits.ANSC3 = 1;
  1501  02B8  0023               	movlb	3	; select bank3
  1502  02B9  158E               	bsf	14,3	;volatile
  1503                           
  1504                           ;main.c: 240: TRISCbits.TRISC3 = 1;
  1505  02BA  0021               	movlb	1	; select bank1
  1506  02BB  158E               	bsf	14,3	;volatile
  1507                           
  1508                           ;main.c: 242: ADCON1bits.ADCS = 0b111;
  1509  02BC  3070               	movlw	112
  1510  02BD  049E               	iorwf	30,f	;volatile
  1511                           
  1512                           ;main.c: 243: ADCON1bits.ADFM = 1;
  1513  02BE  179E               	bsf	30,7	;volatile
  1514                           
  1515                           ;main.c: 244: ADCON1bits.ADPREF = 0b00;
  1516  02BF  30FC               	movlw	-4
  1517  02C0  059E               	andwf	30,f	;volatile
  1518                           
  1519                           ;main.c: 246: PIE1bits.ADIE = 1;
  1520  02C1  1711               	bsf	17,6	;volatile
  1521                           
  1522                           ;main.c: 248: ADCON0bits.CHS = 3;
  1523  02C2  081D               	movf	29,w	;volatile
  1524  02C3  3983               	andlw	-125
  1525  02C4  380C               	iorlw	12
  1526  02C5  009D               	movwf	29	;volatile
  1527                           
  1528                           ;main.c: 249: ADCON0bits.ADON = 1;
  1529  02C6  141D               	bsf	29,0	;volatile
  1530                           
  1531                           ;main.c: 253: TRISAbits.TRISA2 = 1;
  1532  02C7  150C               	bsf	12,2	;volatile
  1533                           
  1534                           ;main.c: 254: INTCONbits.INTE = 1;
  1535  02C8  160B               	bsf	11,4	;volatile
  1536                           
  1537                           ;main.c: 255: OPTION_REGbits.INTEDG = 0;
  1538  02C9  1315               	bcf	21,6	;volatile
  1539                           
  1540                           ;main.c: 259: WDTCONbits.WDTPS = 12;
  1541  02CA  0817               	movf	23,w	;volatile
  1542  02CB  39C1               	andlw	-63
  1543  02CC  3818               	iorlw	24
  1544  02CD  0097               	movwf	23	;volatile
  1545                           
  1546                           ;main.c: 264: TRISAbits.TRISA5 = 0;
  1547  02CE  128C               	bcf	12,5	;volatile
  1548                           
  1549                           ;main.c: 265: PORTAbits.RA5 = 0;
  1550  02CF  0020               	movlb	0	; select bank0
  1551  02D0  128C               	bcf	12,5	;volatile
  1552                           
  1553                           ;main.c: 270: INTCONbits.PEIE = 1;
  1554  02D1  170B               	bsf	11,6	;volatile
  1555                           
  1556                           ;main.c: 271: INTCONbits.GIE = 1;
  1557  02D2  178B               	bsf	11,7	;volatile
  1558                           
  1559                           ;main.c: 273: unsigned int bootCount = read_flashmem(16);
  1560  02D3  3010               	movlw	16
  1561  02D4  00A0               	movwf	read_flashmem@offset
  1562  02D5  3000               	movlw	0
  1563  02D6  00A1               	movwf	read_flashmem@offset+1
  1564  02D7  2465               	fcall	_read_flashmem
  1565  02D8  0020               	movlb	0	; select bank0
  1566  02D9  0821               	movf	?_read_flashmem+1,w
  1567  02DA  00C4               	movwf	main@bootCount+1
  1568  02DB  0820               	movf	?_read_flashmem,w
  1569  02DC  00C3               	movwf	main@bootCount
  1570                           
  1571                           ;main.c: 274: if (bootCount == 13313){
  1572  02DD  0343               	decf	main@bootCount,w
  1573  02DE  3034               	movlw	52
  1574  02DF  1903               	skipnz
  1575  02E0  0644               	xorwf	main@bootCount+1,w
  1576  02E1  1D03               	btfss	3,2
  1577  02E2  2AE7               	goto	l189
  1578                           
  1579                           ;main.c: 275: bootCount = 1;
  1580  02E3  3001               	movlw	1
  1581  02E4  00C3               	movwf	main@bootCount
  1582  02E5  3000               	movlw	0
  1583  02E6  00C4               	movwf	main@bootCount+1
  1584  02E7                     l189:	
  1585                           
  1586                           ;main.c: 276: }
  1587                           ;main.c: 277: bootCount++;
  1588  02E7  3001               	movlw	1
  1589  02E8  07C3               	addwf	main@bootCount,f
  1590  02E9  3000               	movlw	0
  1591  02EA  3DC4               	addwfc	main@bootCount+1,f
  1592                           
  1593                           ;main.c: 278: write_flashmem(16, bootCount);
  1594  02EB  3010               	movlw	16
  1595  02EC  00A0               	movwf	write_flashmem@offset
  1596  02ED  3000               	movlw	0
  1597  02EE  00A1               	movwf	write_flashmem@offset+1
  1598  02EF  0844               	movf	main@bootCount+1,w
  1599  02F0  00A3               	movwf	write_flashmem@data+1
  1600  02F1  0843               	movf	main@bootCount,w
  1601  02F2  00A2               	movwf	write_flashmem@data
  1602  02F3  23F4               	fcall	_write_flashmem
  1603  02F4                     l1996:	
  1604                           ;main.c: 280: while(1){
  1605                           
  1606                           
  1607                           ;main.c: 281: loop();
  1608  02F4  2051               	fcall	_loop
  1609  02F5  2AF4               	goto	l1996
  1610  02F6                     __end_of_main:	
  1611                           ;main.c: 282: }
  1612                           ;main.c: 284: return;
  1613                           
  1614                           
  1615                           	psect	text1
  1616  03F4                     __ptext1:	
  1617 ;; *************** function _write_flashmem *****************
  1618 ;; Defined at:
  1619 ;;		line 4 in file "flash.c"
  1620 ;; Parameters:    Size  Location     Type
  1621 ;;  offset          2    0[BANK0 ] unsigned int 
  1622 ;;  data            2    2[BANK0 ] unsigned int 
  1623 ;; Auto vars:     Size  Location     Type
  1624 ;;  address         2    4[BANK0 ] unsigned int 
  1625 ;; Return value:  Size  Location     Type
  1626 ;;                  1    wreg      void 
  1627 ;; Registers used:
  1628 ;;		wreg, status,2, status,0
  1629 ;; Tracked objects:
  1630 ;;		On entry : 0/0
  1631 ;;		On exit  : 0/0
  1632 ;;		Unchanged: 0/0
  1633 ;; Data sizes:     COMMON   BANK0   BANK1
  1634 ;;      Params:         0       4       0
  1635 ;;      Locals:         0       2       0
  1636 ;;      Temps:          0       0       0
  1637 ;;      Totals:         0       6       0
  1638 ;;Total ram usage:        6 bytes
  1639 ;; Hardware stack levels used:    1
  1640 ;; Hardware stack levels required when called:    4
  1641 ;; This function calls:
  1642 ;;		Nothing
  1643 ;; This function is called by:
  1644 ;;		_main
  1645 ;; This function uses a non-reentrant model
  1646 ;;
  1647                           
  1648                           
  1649                           ;psect for function _write_flashmem
  1650  03F4                     _write_flashmem:	
  1651                           
  1652                           ;flash.c: 6: unsigned int address;
  1653                           ;flash.c: 8: INTCONbits.GIE = 0;
  1654                           
  1655                           ;incstack = 0
  1656                           ; Regs used in _write_flashmem: [wreg+status,2+status,0]
  1657  03F4  138B               	bcf	11,7	;volatile
  1658                           
  1659                           ;flash.c: 11: PMCON1 = 0x00;
  1660  03F5  0023               	movlb	3	; select bank3
  1661  03F6  0195               	clrf	21	;volatile
  1662                           
  1663                           ;flash.c: 13: address = (0x800U-32) + offset;
  1664  03F7  0020               	movlb	0	; select bank0
  1665  03F8  0820               	movf	write_flashmem@offset,w
  1666  03F9  3EE0               	addlw	224
  1667  03FA  00A4               	movwf	write_flashmem@address
  1668  03FB  3007               	movlw	7
  1669  03FC  3D21               	addwfc	write_flashmem@offset+1,w
  1670  03FD  00A5               	movwf	write_flashmem@address+1
  1671                           
  1672                           ;flash.c: 14: PMADRL = (char) (address >> 0);
  1673  03FE  0824               	movf	write_flashmem@address,w
  1674  03FF  0023               	movlb	3	; select bank3
  1675  0400  0091               	movwf	17	;volatile
  1676                           
  1677                           ;flash.c: 15: PMADRH = (char) (address >> 8);
  1678  0401  0020               	movlb	0	; select bank0
  1679  0402  0825               	movf	write_flashmem@address+1,w
  1680  0403  0023               	movlb	3	; select bank3
  1681  0404  0092               	movwf	18	;volatile
  1682                           
  1683                           ;flash.c: 17: PMCON1bits.FREE = 1;
  1684  0405  1615               	bsf	21,4	;volatile
  1685                           
  1686                           ;flash.c: 18: PMCON1bits.WREN = 1;
  1687  0406  1515               	bsf	21,2	;volatile
  1688                           
  1689                           ;flash.c: 20: PMCON2 = 0x55;
  1690  0407  3055               	movlw	85
  1691  0408  0096               	movwf	22	;volsfr
  1692                           
  1693                           ;flash.c: 21: PMCON2 = 0xAA;
  1694  0409  30AA               	movlw	170
  1695  040A  0096               	movwf	22	;volsfr
  1696                           
  1697                           ;flash.c: 23: PMCON1bits.WR = 1;
  1698  040B  1495               	bsf	21,1	;volatile
  1699                           
  1700                           ;flash.c: 25: __nop();
  1701  040C  0000               	nop
  1702                           
  1703                           ;flash.c: 26: __nop();
  1704  040D  0000               	nop
  1705                           
  1706                           ;flash.c: 28: PMCON1bits.WREN = 0;
  1707  040E  0023               	movlb	3	; select bank3
  1708  040F  1115               	bcf	21,2	;volatile
  1709                           
  1710                           ;flash.c: 32: PMCON1 = 0x00;
  1711  0410  0195               	clrf	21	;volatile
  1712                           
  1713                           ;flash.c: 34: PMADRL = (char) (address >> 0);
  1714  0411  0020               	movlb	0	; select bank0
  1715  0412  0824               	movf	write_flashmem@address,w
  1716  0413  0023               	movlb	3	; select bank3
  1717  0414  0091               	movwf	17	;volatile
  1718                           
  1719                           ;flash.c: 35: PMADRH = (char) (address >> 8);
  1720  0415  0020               	movlb	0	; select bank0
  1721  0416  0825               	movf	write_flashmem@address+1,w
  1722  0417  0023               	movlb	3	; select bank3
  1723  0418  0092               	movwf	18	;volatile
  1724                           
  1725                           ;flash.c: 37: PMCON1bits.FREE = 0;
  1726  0419  1215               	bcf	21,4	;volatile
  1727                           
  1728                           ;flash.c: 38: PMCON1bits.LWLO = 1;
  1729  041A  1695               	bsf	21,5	;volatile
  1730                           
  1731                           ;flash.c: 39: PMCON1bits.WREN = 1;
  1732  041B  1515               	bsf	21,2	;volatile
  1733                           
  1734                           ;flash.c: 41: PMDATL = (data >> 0);
  1735  041C  0020               	movlb	0	; select bank0
  1736  041D  0822               	movf	write_flashmem@data,w
  1737  041E  0023               	movlb	3	; select bank3
  1738  041F  0093               	movwf	19	;volatile
  1739                           
  1740                           ;flash.c: 42: PMDATH = (data >> 8);
  1741  0420  0020               	movlb	0	; select bank0
  1742  0421  0823               	movf	write_flashmem@data+1,w
  1743  0422  0023               	movlb	3	; select bank3
  1744  0423  0094               	movwf	20	;volatile
  1745                           
  1746                           ;flash.c: 44: PMCON1bits.LWLO = 0;
  1747  0424  1295               	bcf	21,5	;volatile
  1748                           
  1749                           ;flash.c: 46: PMCON2 = 0x55;
  1750  0425  3055               	movlw	85
  1751  0426  0096               	movwf	22	;volsfr
  1752                           
  1753                           ;flash.c: 47: PMCON2 = 0xAA;
  1754  0427  30AA               	movlw	170
  1755  0428  0096               	movwf	22	;volsfr
  1756                           
  1757                           ;flash.c: 49: PMCON1bits.WR = 1;
  1758  0429  1495               	bsf	21,1	;volatile
  1759                           
  1760                           ;flash.c: 51: __nop();
  1761  042A  0000               	nop
  1762                           
  1763                           ;flash.c: 52: __nop();
  1764  042B  0000               	nop
  1765                           
  1766                           ;flash.c: 54: PMCON1bits.WREN = 0;
  1767  042C  0023               	movlb	3	; select bank3
  1768  042D  1115               	bcf	21,2	;volatile
  1769                           
  1770                           ;flash.c: 57: INTCONbits.GIE = 1;
  1771  042E  178B               	bsf	11,7	;volatile
  1772  042F  0008               	return
  1773  0430                     __end_of_write_flashmem:	
  1774                           
  1775                           	psect	text2
  1776  05D4                     __ptext2:	
  1777 ;; *************** function _nrf24l01Init *****************
  1778 ;; Defined at:
  1779 ;;		line 230 in file "nrf24l01.c"
  1780 ;; Parameters:    Size  Location     Type
  1781 ;;		None
  1782 ;; Auto vars:     Size  Location     Type
  1783 ;;		None
  1784 ;; Return value:  Size  Location     Type
  1785 ;;                  1    wreg      void 
  1786 ;; Registers used:
  1787 ;;		wreg, status,2, status,0, pclath, cstack
  1788 ;; Tracked objects:
  1789 ;;		On entry : 0/0
  1790 ;;		On exit  : 0/0
  1791 ;;		Unchanged: 0/0
  1792 ;; Data sizes:     COMMON   BANK0   BANK1
  1793 ;;      Params:         0       0       0
  1794 ;;      Locals:         0       0       0
  1795 ;;      Temps:          0       1       0
  1796 ;;      Totals:         0       1       0
  1797 ;;Total ram usage:        1 bytes
  1798 ;; Hardware stack levels used:    1
  1799 ;; Hardware stack levels required when called:    7
  1800 ;; This function calls:
  1801 ;;		_nrf24l01InitRegisters
  1802 ;;		_nrf24l01InterfaceInit
  1803 ;; This function is called by:
  1804 ;;		_main
  1805 ;; This function uses a non-reentrant model
  1806 ;;
  1807                           
  1808                           
  1809                           ;psect for function _nrf24l01Init
  1810  05D4                     _nrf24l01Init:	
  1811                           
  1812                           ;nrf24l01.c: 233: nrf24l01InterfaceInit();
  1813                           
  1814                           ;incstack = 0
  1815                           ; Regs used in _nrf24l01Init: [wreg+status,2+status,0+pclath+cstack]
  1816  05D4  25FA               	fcall	_nrf24l01InterfaceInit
  1817                           
  1818                           ;nrf24l01.c: 237: PORTAbits.RA0 = 0;
  1819  05D5  0020               	movlb	0	; select bank0
  1820  05D6  100C               	bcf	12,0	;volatile
  1821                           
  1822                           ;nrf24l01.c: 239: _delay((unsigned long)((11)*(16000000/4000.0)));
  1823  05D7  303A               	movlw	58
  1824  05D8  0020               	movlb	0	; select bank0
  1825  05D9  00AA               	movwf	??_nrf24l01Init
  1826  05DA  3023               	movlw	35
  1827  05DB                     u1087:	
  1828  05DB  0B89               	decfsz	9,f
  1829  05DC  2DDB               	goto	u1087
  1830  05DD  0BAA               	decfsz	??_nrf24l01Init,f
  1831  05DE  2DDB               	goto	u1087
  1832                           
  1833                           ;nrf24l01.c: 241: nrf24l01InitRegisters();
  1834  05DF  2204               	fcall	_nrf24l01InitRegisters
  1835                           
  1836                           ;nrf24l01.c: 243: _delay((unsigned long)((2)*(16000000/4000.0)));
  1837  05E0  300B               	movlw	11
  1838  05E1  0020               	movlb	0	; select bank0
  1839  05E2  00AA               	movwf	??_nrf24l01Init
  1840  05E3  3062               	movlw	98
  1841  05E4                     u1097:	
  1842  05E4  0B89               	decfsz	9,f
  1843  05E5  2DE4               	goto	u1097
  1844  05E6  0BAA               	decfsz	??_nrf24l01Init,f
  1845  05E7  2DE4               	goto	u1097
  1846  05E8  0000               	nop
  1847  05E9  0008               	return
  1848  05EA                     __end_of_nrf24l01Init:	
  1849                           
  1850                           	psect	text3
  1851  05FA                     __ptext3:	
