

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 06 13:55:40 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	_NVMEM_text,global,class=CODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  1545  02C6  128C               	bcf	12,5	;volatile
  1546                           
  1547                           ;main.c: 261: PORTAbits.RA5 = 0;
  1548  02C7  0020               	movlb	0	; select bank0
  1549  02C8  128C               	bcf	12,5	;volatile
  1550                           
  1551                           ;main.c: 266: INTCONbits.PEIE = 1;
  1552  02C9  170B               	bsf	11,6	;volatile
  1553                           
  1554                           ;main.c: 267: INTCONbits.GIE = 1;
  1555  02CA  178B               	bsf	11,7	;volatile
  1556                           
  1557                           ;main.c: 269: unsigned int bootCount = read_flashmem(16);
  1558  02CB  3010               	movlw	16
  1559  02CC  00A0               	movwf	read_flashmem@offset
  1560  02CD  3000               	movlw	0
  1561  02CE  00A1               	movwf	read_flashmem@offset+1
  1562  02CF  245D               	fcall	_read_flashmem
  1563  02D0  0020               	movlb	0	; select bank0
  1564  02D1  0821               	movf	?_read_flashmem+1,w
  1565  02D2  00C4               	movwf	main@bootCount+1
  1566  02D3  0820               	movf	?_read_flashmem,w
  1567  02D4  00C3               	movwf	main@bootCount
  1568                           
  1569                           ;main.c: 270: if (bootCount == 13313){
  1570  02D5  0343               	decf	main@bootCount,w
  1571  02D6  3034               	movlw	52
  1572  02D7  1903               	skipnz
  1573  02D8  0644               	xorwf	main@bootCount+1,w
  1574  02D9  1D03               	btfss	3,2
  1575  02DA  2ADF               	goto	l186
  1576                           
  1577                           ;main.c: 271: bootCount = 1;
  1578  02DB  3001               	movlw	1
  1579  02DC  00C3               	movwf	main@bootCount
  1580  02DD  3000               	movlw	0
  1581  02DE  00C4               	movwf	main@bootCount+1
  1582  02DF                     l186:	
  1583                           
  1584                           ;main.c: 272: }
  1585                           ;main.c: 273: bootCount++;
  1586  02DF  3001               	movlw	1
  1587  02E0  07C3               	addwf	main@bootCount,f
  1588  02E1  3000               	movlw	0
  1589  02E2  3DC4               	addwfc	main@bootCount+1,f
  1590                           
  1591                           ;main.c: 274: write_flashmem(16, bootCount);
  1592  02E3  3010               	movlw	16
  1593  02E4  00A0               	movwf	write_flashmem@offset
  1594  02E5  3000               	movlw	0
  1595  02E6  00A1               	movwf	write_flashmem@offset+1
  1596  02E7  0844               	movf	main@bootCount+1,w
  1597  02E8  00A3               	movwf	write_flashmem@data+1
  1598  02E9  0843               	movf	main@bootCount,w
  1599  02EA  00A2               	movwf	write_flashmem@data
  1600  02EB  23EC               	fcall	_write_flashmem
  1601  02EC                     l1981:	
  1602                           ;main.c: 276: while(1){
  1603                           
  1604                           
  1605                           ;main.c: 277: loop();
  1606  02EC  2051               	fcall	_loop
  1607  02ED  2AEC               	goto	l1981
  1608  02EE                     __end_of_main:	
  1609                           ;main.c: 278: }
  1610                           ;main.c: 280: return;
  1611                           
  1612                           
  1613                           	psect	text1
  1614  03EC                     __ptext1:	
  1615 ;; *************** function _write_flashmem *****************
  1616 ;; Defined at:
  1617 ;;		line 4 in file "flash.c"
  1618 ;; Parameters:    Size  Location     Type
  1619 ;;  offset          2    0[BANK0 ] unsigned int 
  1620 ;;  data            2    2[BANK0 ] unsigned int 
  1621 ;; Auto vars:     Size  Location     Type
  1622 ;;  address         2    4[BANK0 ] unsigned int 
  1623 ;; Return value:  Size  Location     Type
  1624 ;;                  1    wreg      void 
  1625 ;; Registers used:
  1626 ;;		wreg, status,2, status,0
  1627 ;; Tracked objects:
  1628 ;;		On entry : 0/0
  1629 ;;		On exit  : 0/0
  1630 ;;		Unchanged: 0/0
  1631 ;; Data sizes:     COMMON   BANK0   BANK1
  1632 ;;      Params:         0       4       0
  1633 ;;      Locals:         0       2       0
  1634 ;;      Temps:          0       0       0
  1635 ;;      Totals:         0       6       0
  1636 ;;Total ram usage:        6 bytes
  1637 ;; Hardware stack levels used:    1
  1638 ;; Hardware stack levels required when called:    4
  1639 ;; This function calls:
  1640 ;;		Nothing
  1641 ;; This function is called by:
  1642 ;;		_main
  1643 ;; This function uses a non-reentrant model
  1644 ;;
  1645                           
  1646                           
  1647                           ;psect for function _write_flashmem
  1648  03EC                     _write_flashmem:	
  1649                           
  1650                           ;flash.c: 6: unsigned int address;
  1651                           ;flash.c: 8: INTCONbits.GIE = 0;
  1652                           
  1653                           ;incstack = 0
  1654                           ; Regs used in _write_flashmem: [wreg+status,2+status,0]
  1655  03EC  138B               	bcf	11,7	;volatile
  1656                           
  1657                           ;flash.c: 11: PMCON1 = 0x00;
  1658  03ED  0023               	movlb	3	; select bank3
  1659  03EE  0195               	clrf	21	;volatile
  1660                           
  1661                           ;flash.c: 13: address = (0x800U-32) + offset;
  1662  03EF  0020               	movlb	0	; select bank0
  1663  03F0  0820               	movf	write_flashmem@offset,w
  1664  03F1  3EE0               	addlw	224
  1665  03F2  00A4               	movwf	write_flashmem@address
  1666  03F3  3007               	movlw	7
  1667  03F4  3D21               	addwfc	write_flashmem@offset+1,w
  1668  03F5  00A5               	movwf	write_flashmem@address+1
  1669                           
  1670                           ;flash.c: 14: PMADRL = (char) (address >> 0);
  1671  03F6  0824               	movf	write_flashmem@address,w
  1672  03F7  0023               	movlb	3	; select bank3
  1673  03F8  0091               	movwf	17	;volatile
  1674                           
  1675                           ;flash.c: 15: PMADRH = (char) (address >> 8);
  1676  03F9  0020               	movlb	0	; select bank0
  1677  03FA  0825               	movf	write_flashmem@address+1,w
  1678  03FB  0023               	movlb	3	; select bank3
  1679  03FC  0092               	movwf	18	;volatile
  1680                           
  1681                           ;flash.c: 17: PMCON1bits.FREE = 1;
  1682  03FD  1615               	bsf	21,4	;volatile
  1683                           
  1684                           ;flash.c: 18: PMCON1bits.WREN = 1;
  1685  03FE  1515               	bsf	21,2	;volatile
  1686                           
  1687                           ;flash.c: 20: PMCON2 = 0x55;
  1688  03FF  3055               	movlw	85
  1689  0400  0096               	movwf	22	;volsfr
  1690                           
  1691                           ;flash.c: 21: PMCON2 = 0xAA;
  1692  0401  30AA               	movlw	170
  1693  0402  0096               	movwf	22	;volsfr
  1694                           
  1695                           ;flash.c: 23: PMCON1bits.WR = 1;
  1696  0403  1495               	bsf	21,1	;volatile
  1697                           
  1698                           ;flash.c: 25: __nop();
  1699  0404  0000               	nop
  1700                           
  1701                           ;flash.c: 26: __nop();
  1702  0405  0000               	nop
  1703                           
  1704                           ;flash.c: 28: PMCON1bits.WREN = 0;
  1705  0406  0023               	movlb	3	; select bank3
  1706  0407  1115               	bcf	21,2	;volatile
  1707                           
  1708                           ;flash.c: 32: PMCON1 = 0x00;
  1709  0408  0195               	clrf	21	;volatile
  1710                           
  1711                           ;flash.c: 34: PMADRL = (char) (address >> 0);
  1712  0409  0020               	movlb	0	; select bank0
  1713  040A  0824               	movf	write_flashmem@address,w
  1714  040B  0023               	movlb	3	; select bank3
  1715  040C  0091               	movwf	17	;volatile
  1716                           
  1717                           ;flash.c: 35: PMADRH = (char) (address >> 8);
  1718  040D  0020               	movlb	0	; select bank0
  1719  040E  0825               	movf	write_flashmem@address+1,w
  1720  040F  0023               	movlb	3	; select bank3
  1721  0410  0092               	movwf	18	;volatile
  1722                           
  1723                           ;flash.c: 37: PMCON1bits.FREE = 0;
  1724  0411  1215               	bcf	21,4	;volatile
  1725                           
  1726                           ;flash.c: 38: PMCON1bits.LWLO = 1;
  1727  0412  1695               	bsf	21,5	;volatile
  1728                           
  1729                           ;flash.c: 39: PMCON1bits.WREN = 1;
  1730  0413  1515               	bsf	21,2	;volatile
  1731                           
  1732                           ;flash.c: 41: PMDATL = (data >> 0);
  1733  0414  0020               	movlb	0	; select bank0
  1734  0415  0822               	movf	write_flashmem@data,w
  1735  0416  0023               	movlb	3	; select bank3
  1736  0417  0093               	movwf	19	;volatile
  1737                           
  1738                           ;flash.c: 42: PMDATH = (data >> 8);
  1739  0418  0020               	movlb	0	; select bank0
  1740  0419  0823               	movf	write_flashmem@data+1,w
  1741  041A  0023               	movlb	3	; select bank3
  1742  041B  0094               	movwf	20	;volatile
  1743                           
  1744                           ;flash.c: 44: PMCON1bits.LWLO = 0;
  1745  041C  1295               	bcf	21,5	;volatile
  1746                           
  1747                           ;flash.c: 46: PMCON2 = 0x55;
  1748  041D  3055               	movlw	85
  1749  041E  0096               	movwf	22	;volsfr
  1750                           
  1751                           ;flash.c: 47: PMCON2 = 0xAA;
  1752  041F  30AA               	movlw	170
  1753  0420  0096               	movwf	22	;volsfr
  1754                           
  1755                           ;flash.c: 49: PMCON1bits.WR = 1;
  1756  0421  1495               	bsf	21,1	;volatile
  1757                           
  1758                           ;flash.c: 51: __nop();
  1759  0422  0000               	nop
  1760                           
  1761                           ;flash.c: 52: __nop();
  1762  0423  0000               	nop
  1763                           
  1764                           ;flash.c: 54: PMCON1bits.WREN = 0;
  1765  0424  0023               	movlb	3	; select bank3
  1766  0425  1115               	bcf	21,2	;volatile
  1767                           
  1768                           ;flash.c: 57: INTCONbits.GIE = 1;
  1769  0426  178B               	bsf	11,7	;volatile
  1770  0427  0008               	return
  1771  0428                     __end_of_write_flashmem:	
  1772                           
  1773                           	psect	text2
  1774  05CC                     __ptext2:	
  1775 ;; *************** function _nrf24l01Init *****************
  1776 ;; Defined at:
  1777 ;;		line 230 in file "nrf24l01.c"
  1778 ;; Parameters:    Size  Location     Type
  1779 ;;		None
  1780 ;; Auto vars:     Size  Location     Type
  1781 ;;		None
  1782 ;; Return value:  Size  Location     Type
  1783 ;;                  1    wreg      void 
  1784 ;; Registers used:
  1785 ;;		wreg, status,2, status,0, pclath, cstack
  1786 ;; Tracked objects:
  1787 ;;		On entry : 0/0
  1788 ;;		On exit  : 0/0
  1789 ;;		Unchanged: 0/0
  1790 ;; Data sizes:     COMMON   BANK0   BANK1
  1791 ;;      Params:         0       0       0
  1792 ;;      Locals:         0       0       0
  1793 ;;      Temps:          0       1       0
  1794 ;;      Totals:         0       1       0
  1795 ;;Total ram usage:        1 bytes
  1796 ;; Hardware stack levels used:    1
  1797 ;; Hardware stack levels required when called:    7
  1798 ;; This function calls:
  1799 ;;		_nrf24l01InitRegisters
  1800 ;;		_nrf24l01InterfaceInit
  1801 ;; This function is called by:
  1802 ;;		_main
  1803 ;; This function uses a non-reentrant model
  1804 ;;
  1805                           
  1806                           
  1807                           ;psect for function _nrf24l01Init
  1808  05CC                     _nrf24l01Init:	
  1809                           
  1810                           ;nrf24l01.c: 233: nrf24l01InterfaceInit();
  1811                           
  1812                           ;incstack = 0
  1813                           ; Regs used in _nrf24l01Init: [wreg+status,2+status,0+pclath+cstack]
  1814  05CC  25F2               	fcall	_nrf24l01InterfaceInit
  1815                           
  1816                           ;nrf24l01.c: 237: PORTAbits.RA0 = 0;
  1817  05CD  0020               	movlb	0	; select bank0
  1818  05CE  100C               	bcf	12,0	;volatile
  1819                           
  1820                           ;nrf24l01.c: 239: _delay((unsigned long)((11)*(16000000/4000.0)));
  1821  05CF  303A               	movlw	58
  1822  05D0  0020               	movlb	0	; select bank0
  1823  05D1  00AA               	movwf	??_nrf24l01Init
  1824  05D2  3023               	movlw	35
  1825  05D3                     u1067:	
  1826  05D3  0B89               	decfsz	9,f
  1827  05D4  2DD3               	goto	u1067
  1828  05D5  0BAA               	decfsz	??_nrf24l01Init,f
  1829  05D6  2DD3               	goto	u1067
  1830                           
  1831                           ;nrf24l01.c: 241: nrf24l01InitRegisters();
  1832  05D7  21FC               	fcall	_nrf24l01InitRegisters
  1833                           
  1834                           ;nrf24l01.c: 243: _delay((unsigned long)((2)*(16000000/4000.0)));
  1835  05D8  300B               	movlw	11
  1836  05D9  0020               	movlb	0	; select bank0
  1837  05DA  00AA               	movwf	??_nrf24l01Init
  1838  05DB  3062               	movlw	98
  1839  05DC                     u1077:	
  1840  05DC  0B89               	decfsz	9,f
  1841  05DD  2DDC               	goto	u1077
  1842  05DE  0BAA               	decfsz	??_nrf24l01Init,f
  1843  05DF  2DDC               	goto	u1077
  1844  05E0  0000               	nop
  1845  05E1  0008               	return
  1846  05E2                     __end_of_nrf24l01Init:	
  1847                           
  1848                           	psect	text3
  1849  05F2                     __ptext3:	
  1850 ;; *************** function _nrf24l01InterfaceInit *****************
  1851 ;; Defined at:
  1852 ;;		line 9 in file "interface.c"
  1853 ;; Parameters:    Size  Location     Type
  1854 ;;		None
  1855 ;; Auto vars:     Size  Location     Type
  1856 ;;		None
  1857 ;; Return value:  Size  Location     Type
  1858 ;;                  1    wreg      void 
  1859 ;; Registers used:
  1860 ;;		wreg, status,2, status,0
  1861 ;; Tracked objects:
  1862 ;;		On entry : 0/0
  1863 ;;		On exit  : 0/0
  1864 ;;		Unchanged: 0/0
  1865 ;; Data sizes:     COMMON   BANK0   BANK1
  1866 ;;      Params:         0       0       0
  1867 ;;      Locals:         0       0       0
  1868 ;;      Temps:          0       0       0
  1869 ;;      Totals:         0       0       0
  1870 ;;Total ram usage:        0 bytes
  1871 ;; Hardware stack levels used:    1
  1872 ;; Hardware stack levels required when called:    4
  1873 ;; This function calls:
  1874 ;;		Nothing
  1875 ;; This function is called by:
  1876 ;;		_nrf24l01Init
  1877 ;; This function uses a non-reentrant model
  1878 ;;
  1879                           
  1880                           
  1881                           ;psect for function _nrf24l01InterfaceInit
  1882  05F2                     _nrf24l01InterfaceInit:	
  1883                           
  1884                           ;interface.c: 11: TRISAbits.TRISA0 = 0;
  1885                           
  1886                           ;incstack = 0
  1887                           ; Regs used in _nrf24l01InterfaceInit: [wreg+status,2+status,0]
  1888  05F2  0021               	movlb	1	; select bank1
  1889  05F3  100C               	bcf	12,0	;volatile
  1890                           
  1891                           ;interface.c: 12: TRISAbits.TRISA1 = 0;
  1892  05F4  108C               	bcf	12,1	;volatile
  1893                           
  1894                           ;interface.c: 14: TRISCbits.TRISC1 = 1;
  1895  05F5  148E               	bsf	14,1	;volatile
  1896                           
  1897                           ;interface.c: 15: TRISCbits.TRISC2 = 0;
  1898  05F6  110E               	bcf	14,2	;volatile
  1899                           
  1900                           ;interface.c: 16: TRISCbits.TRISC0 = 0;
  1901  05F7  100E               	bcf	14,0	;volatile
  1902                           
  1903                           ;interface.c: 18: SSPCON1bits.SSPEN = 0;
  1904  05F8  0024               	movlb	4	; select bank4
  1905  05F9  1295               	bcf	21,5	;volatile
  1906                           
  1907                           ;interface.c: 19: SSPCON1bits.CKP = 0;
  1908  05FA  1215               	bcf	21,4	;volatile
  1909                           
  1910                           ;interface.c: 20: SSP1STATbits.CKE = 1;
  1911  05FB  1714               	bsf	20,6	;volatile
  1912                           
  1913                           ;interface.c: 21: SSPCON1bits.SSPM = 0b0000;
  1914  05FC  30F0               	movlw	-16
  1915  05FD  0595               	andwf	21,f	;volatile
  1916                           
  1917                           ;interface.c: 23: SSPCON1bits.SSPEN = 1;
  1918  05FE  1695               	bsf	21,5	;volatile
  1919  05FF  0008               	return
  1920  0600                     __end_of_nrf24l01InterfaceInit:	
  1921                           
  1922                           	psect	text4
  1923  01FC                     __ptext4:	
  1924 ;; *************** function _nrf24l01InitRegisters *****************
  1925 ;; Defined at:
  1926 ;;		line 142 in file "nrf24l01.c"
  1927 ;; Parameters:    Size  Location     Type
  1928 ;;		None
  1929 ;; Auto vars:     Size  Location     Type
  1930 ;;  DynPD           1    9[BANK0 ] struct .
  1931 ;;  enAA            1    8[BANK0 ] struct .
  1932 ;;  enRXAddr        1    7[BANK0 ] struct .
  1933 ;;  status          1    6[BANK0 ] struct .
  1934 ;;  config          1    5[BANK0 ] struct .
  1935 ;;  rfSetup         1    4[BANK0 ] struct .
  1936 ;;  feature         1    3[BANK0 ] struct .
  1937 ;;  setupAW         1    2[BANK0 ] struct .
  1938 ;;  channel         1    1[BANK0 ] struct .
  1939 ;; Return value:  Size  Location     Type
  1940 ;;                  1    wreg      void 
  1941 ;; Registers used:
  1942 ;;		wreg, status,2, status,0, pclath, cstack
  1943 ;; Tracked objects:
  1944 ;;		On entry : 0/0
  1945 ;;		On exit  : 0/0
  1946 ;;		Unchanged: 0/0
  1947 ;; Data sizes:     COMMON   BANK0   BANK1
  1948 ;;      Params:         0       0       0
  1949 ;;      Locals:         0       9       0
  1950 ;;      Temps:          0       1       0
  1951 ;;      Totals:         0      10       0
  1952 ;;Total ram usage:       10 bytes
  1953 ;; Hardware stack levels used:    1
  1954 ;; Hardware stack levels required when called:    6
  1955 ;; This function calls:
  1956 ;;		_nrf24l01Send
  1957 ;; This function is called by:
  1958 ;;		_nrf24l01Init
  1959 ;; This function uses a non-reentrant model
  1960 ;;
  1961                           
  1962                           
  1963                           ;psect for function _nrf24l01InitRegisters
  1964  01FC                     _nrf24l01InitRegisters:	
  1965                           
  1966                           ;nrf24l01.c: 144: nrf24l01Send(0b00100000 | 0x00, 0x00);
  1967                           
  1968                           ;incstack = 0
  1969                           ; Regs used in _nrf24l01InitRegisters: [wreg+status,2+status,0+pclath+cstack]
  1970  01FC  01F1               	clrf	nrf24l01Send@data
  1971  01FD  3020               	movlw	32
  1972  01FE  2600               	fcall	_nrf24l01Send
  1973                           
  1974                           ;nrf24l01.c: 146: _delay((unsigned long)((10)*(16000000/4000.0)));
  1975  01FF  3034               	movlw	52
  1976  0200  0020               	movlb	0	; select bank0
  1977  0201  00A0               	movwf	??_nrf24l01InitRegisters
  1978  0202  30F1               	movlw	241
  1979  0203                     u1087:	
  1980  0203  0B89               	decfsz	9,f
  1981  0204  2A03               	goto	u1087
  1982  0205  0BA0               	decfsz	??_nrf24l01InitRegisters,f
  1983  0206  2A03               	goto	u1087
  1984  0207  3200               	nop2
  1985                           
  1986                           ;nrf24l01.c: 148: n_SETUP_AW_t setupAW;
  1987                           ;nrf24l01.c: 149: setupAW.byte = 0x00;
  1988  0208  0020               	movlb	0	; select bank0
  1989  0209  01A2               	clrf	nrf24l01InitRegisters@setupAW
  1990                           
  1991                           ;nrf24l01.c: 150: setupAW.AW = 3;
  1992  020A  3003               	movlw	3
  1993  020B  04A2               	iorwf	nrf24l01InitRegisters@setupAW,f
  1994                           
  1995                           ;nrf24l01.c: 151: nrf24l01Send(0b00100000 | 0x02, setupAW.byte);
  1996  020C  0822               	movf	nrf24l01InitRegisters@setupAW,w
  1997  020D  00A0               	movwf	??_nrf24l01InitRegisters
  1998  020E  0820               	movf	??_nrf24l01InitRegisters,w
  1999  020F  00F1               	movwf	nrf24l01Send@data
  2000  0210  3022               	movlw	34
  2001  0211  2600               	fcall	_nrf24l01Send
  2002                           
  2003                           ;nrf24l01.c: 160: n_RF_CH_t channel;
  2004                           ;nrf24l01.c: 161: channel.RF_CH = 83;
  2005  0212  0020               	movlb	0	; select bank0
  2006  0213  0821               	movf	nrf24l01InitRegisters@channel,w
  2007  0214  3980               	andlw	-128
  2008  0215  3853               	iorlw	83
  2009  0216  00A1               	movwf	nrf24l01InitRegisters@channel
  2010                           
  2011                           ;nrf24l01.c: 162: nrf24l01Send(0b00100000 | 0x05, channel.byte);
  2012  0217  0821               	movf	nrf24l01InitRegisters@channel,w
  2013  0218  00A0               	movwf	??_nrf24l01InitRegisters
  2014  0219  0820               	movf	??_nrf24l01InitRegisters,w
  2015  021A  00F1               	movwf	nrf24l01Send@data
  2016  021B  3025               	movlw	37
  2017  021C  2600               	fcall	_nrf24l01Send
  2018                           
  2019                           ;nrf24l01.c: 165: n_RF_SETUP_t rfSetup;
  2020                           ;nrf24l01.c: 166: rfSetup.RF_DR_LOW = 0;
  2021  021D  0020               	movlb	0	; select bank0
  2022  021E  12A4               	bcf	nrf24l01InitRegisters@rfSetup,5
  2023                           
  2024                           ;nrf24l01.c: 167: rfSetup.RF_DR_HIGH = 1;
  2025  021F  15A4               	bsf	nrf24l01InitRegisters@rfSetup,3
  2026                           
  2027                           ;nrf24l01.c: 168: rfSetup.RF_PWR = 3;
  2028  0220  3006               	movlw	6
  2029  0221  04A4               	iorwf	nrf24l01InitRegisters@rfSetup,f
  2030                           
  2031                           ;nrf24l01.c: 169: nrf24l01Send(0b00100000 | 0x06, rfSetup.byte);
  2032  0222  0824               	movf	nrf24l01InitRegisters@rfSetup,w
  2033  0223  00A0               	movwf	??_nrf24l01InitRegisters
  2034  0224  0820               	movf	??_nrf24l01InitRegisters,w
  2035  0225  00F1               	movwf	nrf24l01Send@data
  2036  0226  3026               	movlw	38
  2037  0227  2600               	fcall	_nrf24l01Send
  2038                           
  2039                           ;nrf24l01.c: 172: n_CONFIG_t config;
  2040                           ;nrf24l01.c: 173: config.PRIM_RX = 1;
  2041  0228  0020               	movlb	0	; select bank0
  2042  0229  1425               	bsf	nrf24l01InitRegisters@config,0
  2043                           
  2044                           ;nrf24l01.c: 174: config.EN_CRC = 1;
  2045  022A  15A5               	bsf	nrf24l01InitRegisters@config,3
  2046                           
  2047                           ;nrf24l01.c: 175: config.CRCO = 1;
  2048  022B  1525               	bsf	nrf24l01InitRegisters@config,2
  2049                           
  2050                           ;nrf24l01.c: 176: config.PWR_UP = 1;
  2051  022C  14A5               	bsf	nrf24l01InitRegisters@config,1
  2052                           
  2053                           ;nrf24l01.c: 177: nrf24l01Send(0b00100000 | 0x00, config.byte);
  2054  022D  0825               	movf	nrf24l01InitRegisters@config,w
  2055  022E  00A0               	movwf	??_nrf24l01InitRegisters
  2056  022F  0820               	movf	??_nrf24l01InitRegisters,w
  2057  0230  00F1               	movwf	nrf24l01Send@data
  2058  0231  3020               	movlw	32
  2059  0232  2600               	fcall	_nrf24l01Send
  2060                           
  2061                           ;nrf24l01.c: 180: n_EN_RXADDR_t enRXAddr;
  2062                           ;nrf24l01.c: 181: enRXAddr.ERX_P0 = 1;
  2063  0233  0020               	movlb	0	; select bank0
  2064  0234  1427               	bsf	nrf24l01InitRegisters@enRXAddr,0
  2065                           
  2066                           ;nrf24l01.c: 182: enRXAddr.ERX_P1 = 1;
  2067  0235  14A7               	bsf	nrf24l01InitRegisters@enRXAddr,1
  2068                           
  2069                           ;nrf24l01.c: 183: enRXAddr.ERX_P2 = 1;
  2070  0236  1527               	bsf	nrf24l01InitRegisters@enRXAddr,2
  2071                           
  2072                           ;nrf24l01.c: 184: enRXAddr.ERX_P3 = 1;
  2073  0237  15A7               	bsf	nrf24l01InitRegisters@enRXAddr,3
  2074                           
  2075                           ;nrf24l01.c: 185: enRXAddr.ERX_P4 = 1;
  2076  0238  1627               	bsf	nrf24l01InitRegisters@enRXAddr,4
  2077                           
  2078                           ;nrf24l01.c: 186: enRXAddr.ERX_P5 = 1;
  2079  0239  16A7               	bsf	nrf24l01InitRegisters@enRXAddr,5
  2080                           
  2081                           ;nrf24l01.c: 187: nrf24l01Send(0b00100000 | 0x02, enRXAddr.byte);
  2082  023A  0827               	movf	nrf24l01InitRegisters@enRXAddr,w
  2083  023B  00A0               	movwf	??_nrf24l01InitRegisters
  2084  023C  0820               	movf	??_nrf24l01InitRegisters,w
  2085  023D  00F1               	movwf	nrf24l01Send@data
  2086  023E  3022               	movlw	34
  2087  023F  2600               	fcall	_nrf24l01Send
  2088                           
  2089                           ;nrf24l01.c: 190: n_EN_AA_t enAA;
  2090                           ;nrf24l01.c: 191: enAA.byte = nrf24l01Send(0b00000000 | 0x01, 0);
  2091  0240  01F1               	clrf	nrf24l01Send@data
  2092  0241  3001               	movlw	1
  2093  0242  2600               	fcall	_nrf24l01Send
  2094  0243  0020               	movlb	0	; select bank0
  2095  0244  00A0               	movwf	??_nrf24l01InitRegisters
  2096  0245  0820               	movf	??_nrf24l01InitRegisters,w
  2097  0246  00A8               	movwf	nrf24l01InitRegisters@enAA
  2098                           
  2099                           ;nrf24l01.c: 192: enAA.ENAA_P0 = 0;
  2100  0247  1028               	bcf	nrf24l01InitRegisters@enAA,0
  2101                           
  2102                           ;nrf24l01.c: 193: enAA.ENAA_P1 = 0;
  2103  0248  10A8               	bcf	nrf24l01InitRegisters@enAA,1
  2104                           
  2105                           ;nrf24l01.c: 194: enAA.ENAA_P2 = 0;
  2106  0249  1128               	bcf	nrf24l01InitRegisters@enAA,2
  2107                           
  2108                           ;nrf24l01.c: 195: enAA.ENAA_P3 = 0;
  2109  024A  11A8               	bcf	nrf24l01InitRegisters@enAA,3
  2110                           
  2111                           ;nrf24l01.c: 196: enAA.ENAA_P4 = 0;
  2112  024B  1228               	bcf	nrf24l01InitRegisters@enAA,4
  2113                           
  2114                           ;nrf24l01.c: 197: enAA.ENAA_P5 = 0;
  2115  024C  12A8               	bcf	nrf24l01InitRegisters@enAA,5
  2116                           
  2117                           ;nrf24l01.c: 198: nrf24l01Send(0b00100000 | 0x01, enAA.byte);
  2118  024D  0828               	movf	nrf24l01InitRegisters@enAA,w
  2119  024E  00A0               	movwf	??_nrf24l01InitRegisters
  2120  024F  0820               	movf	??_nrf24l01InitRegisters,w
  2121  0250  00F1               	movwf	nrf24l01Send@data
  2122  0251  3021               	movlw	33
  2123  0252  2600               	fcall	_nrf24l01Send
  2124                           
  2125                           ;nrf24l01.c: 202: n_FEATURE_t feature;
  2126                           ;nrf24l01.c: 203: feature.byte = nrf24l01Send(0b00000000 | 0x1D, 0);
