

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jun 16 14:20:04 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	_NVMEM_text,global,class=CODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  1475  0436  0097               	movwf	23	;volatile
  1476                           
  1477                           ;main.c: 217: FVRCONbits.FVREN = 1;
  1478  0437  1797               	bsf	23,7	;volatile
  1479                           
  1480                           ;main.c: 220: FVRCONbits.TSEN = 0;
  1481  0438  1297               	bcf	23,5	;volatile
  1482                           
  1483                           ;main.c: 221: FVRCONbits.TSRNG = 0;
  1484  0439  1217               	bcf	23,4	;volatile
  1485                           
  1486                           ;main.c: 222: FVRCONbits.TSEN = 1;
  1487  043A  1697               	bsf	23,5	;volatile
  1488                           
  1489                           ;main.c: 225: ADCON0bits.ADON = 0;
  1490  043B  0021               	movlb	1	; select bank1
  1491  043C  101D               	bcf	29,0	;volatile
  1492                           
  1493                           ;main.c: 227: ANSELAbits.ANSA4 = 1;
  1494  043D  0023               	movlb	3	; select bank3
  1495  043E  160C               	bsf	12,4	;volatile
  1496                           
  1497                           ;main.c: 228: TRISAbits.TRISA4 = 1;
  1498  043F  0021               	movlb	1	; select bank1
  1499  0440  160C               	bsf	12,4	;volatile
  1500                           
  1501                           ;main.c: 229: WPUAbits.WPUA4 = 0;
  1502  0441  0024               	movlb	4	; select bank4
  1503  0442  120C               	bcf	12,4	;volatile
  1504                           
  1505                           ;main.c: 231: ANSELCbits.ANSC3 = 1;
  1506  0443  0023               	movlb	3	; select bank3
  1507  0444  158E               	bsf	14,3	;volatile
  1508                           
  1509                           ;main.c: 232: TRISCbits.TRISC3 = 1;
  1510  0445  0021               	movlb	1	; select bank1
  1511  0446  158E               	bsf	14,3	;volatile
  1512                           
  1513                           ;main.c: 234: ADCON1bits.ADCS = 0b111;
  1514  0447  3070               	movlw	112
  1515  0448  049E               	iorwf	30,f	;volatile
  1516                           
  1517                           ;main.c: 235: ADCON1bits.ADFM = 1;
  1518  0449  179E               	bsf	30,7	;volatile
  1519                           
  1520                           ;main.c: 236: ADCON1bits.ADPREF = 0b00;
  1521  044A  30FC               	movlw	-4
  1522  044B  059E               	andwf	30,f	;volatile
  1523                           
  1524                           ;main.c: 238: PIE1bits.ADIE = 1;
  1525  044C  1711               	bsf	17,6	;volatile
  1526                           
  1527                           ;main.c: 240: ADCON0bits.CHS = 3;
  1528  044D  081D               	movf	29,w	;volatile
  1529  044E  3983               	andlw	-125
  1530  044F  380C               	iorlw	12
  1531  0450  009D               	movwf	29	;volatile
  1532                           
  1533                           ;main.c: 241: ADCON0bits.ADON = 1;
  1534  0451  141D               	bsf	29,0	;volatile
  1535                           
  1536                           ;main.c: 245: TRISAbits.TRISA2 = 1;
  1537  0452  150C               	bsf	12,2	;volatile
  1538                           
  1539                           ;main.c: 246: INTCONbits.INTE = 1;
  1540  0453  160B               	bsf	11,4	;volatile
  1541                           
  1542                           ;main.c: 247: OPTION_REGbits.INTEDG = 0;
  1543  0454  1315               	bcf	21,6	;volatile
  1544                           
  1545                           ;main.c: 251: WDTCONbits.WDTPS = 10 ;
  1546  0455  0817               	movf	23,w	;volatile
  1547  0456  39C1               	andlw	-63
  1548  0457  3814               	iorlw	20
  1549  0458  0097               	movwf	23	;volatile
  1550                           
  1551                           ;main.c: 254: TRISAbits.TRISA5 = 0;
  1552  0459  128C               	bcf	12,5	;volatile
  1553                           
  1554                           ;main.c: 255: PORTAbits.RA5 = 0;
  1555  045A  0020               	movlb	0	; select bank0
  1556  045B  128C               	bcf	12,5	;volatile
  1557                           
  1558                           ;main.c: 258: INTCONbits.PEIE = 1;
  1559  045C  170B               	bsf	11,6	;volatile
  1560                           
  1561                           ;main.c: 259: INTCONbits.GIE = 1;
  1562  045D  178B               	bsf	11,7	;volatile
  1563  045E                     l2356:	
  1564                           ;main.c: 261: while(1){
  1565                           
  1566                           
  1567                           ;main.c: 262: loop();
  1568  045E  2052               	fcall	_loop
  1569  045F  2C5E               	goto	l2356
  1570  0460                     __end_of_main:	
  1571                           ;main.c: 263: }
  1572                           ;main.c: 265: return;
  1573                           
  1574                           
  1575                           	psect	text1
  1576  06A5                     __ptext1:	
  1577 ;; *************** function _nrf24l01Init *****************
  1578 ;; Defined at:
  1579 ;;		line 331 in file "nrf24l01.c"
  1580 ;; Parameters:    Size  Location     Type
  1581 ;;		None
  1582 ;; Auto vars:     Size  Location     Type
  1583 ;;		None
  1584 ;; Return value:  Size  Location     Type
  1585 ;;                  1    wreg      void 
  1586 ;; Registers used:
  1587 ;;		wreg, status,2, status,0, pclath, cstack
  1588 ;; Tracked objects:
  1589 ;;		On entry : 0/0
  1590 ;;		On exit  : 0/0
  1591 ;;		Unchanged: 0/0
  1592 ;; Data sizes:     COMMON   BANK0   BANK1
  1593 ;;      Params:         0       0       0
  1594 ;;      Locals:         0       0       0
  1595 ;;      Temps:          0       1       0
  1596 ;;      Totals:         0       1       0
  1597 ;;Total ram usage:        1 bytes
  1598 ;; Hardware stack levels used:    1
  1599 ;; Hardware stack levels required when called:    8
  1600 ;; This function calls:
  1601 ;;		_nrf24l01InitRegisters
  1602 ;;		_nrf24l01InterfaceInit
  1603 ;;		_nrf24l01Send
  1604 ;; This function is called by:
  1605 ;;		_main
  1606 ;; This function uses a non-reentrant model
  1607 ;;
  1608                           
  1609                           
  1610                           ;psect for function _nrf24l01Init
  1611  06A5                     _nrf24l01Init:	
  1612                           
  1613                           ;nrf24l01.c: 334: nrf24l01InterfaceInit();
  1614                           
  1615                           ;incstack = 0
  1616                           ; Regs used in _nrf24l01Init: [wreg+status,2+status,0+pclath+cstack]
  1617  06A5  2701               	fcall	_nrf24l01InterfaceInit
  1618                           
  1619                           ;nrf24l01.c: 338: PORTAbits.RA0 = 0;
  1620  06A6  0020               	movlb	0	; select bank0
  1621  06A7  100C               	bcf	12,0	;volatile
  1622                           
  1623                           ;nrf24l01.c: 340: _delay((unsigned long)((11)*(16000000/4000.0)));
  1624  06A8  303A               	movlw	58
  1625  06A9  0020               	movlb	0	; select bank0
  1626  06AA  00D1               	movwf	??_nrf24l01Init
  1627  06AB  3023               	movlw	35
  1628  06AC                     u1247:	
  1629  06AC  0B89               	decfsz	9,f
  1630  06AD  2EAC               	goto	u1247
  1631  06AE  0BD1               	decfsz	??_nrf24l01Init,f
  1632  06AF  2EAC               	goto	u1247
  1633                           
  1634                           ;nrf24l01.c: 342: nrf24l01InitRegisters();
  1635  06B0  22F5               	fcall	_nrf24l01InitRegisters
  1636                           
  1637                           ;nrf24l01.c: 344: _delay((unsigned long)((2)*(16000000/4000.0)));
  1638  06B1  300B               	movlw	11
  1639  06B2  0020               	movlb	0	; select bank0
  1640  06B3  00D1               	movwf	??_nrf24l01Init
  1641  06B4  3062               	movlw	98
  1642  06B5                     u1257:	
  1643  06B5  0B89               	decfsz	9,f
  1644  06B6  2EB5               	goto	u1257
  1645  06B7  0BD1               	decfsz	??_nrf24l01Init,f
  1646  06B8  2EB5               	goto	u1257
  1647  06B9  0000               	nop
  1648                           
  1649                           ;nrf24l01.c: 346: nrf24l01.status.byte = nrf24l01Send(0b00000000 | 0x07, 0);
  1650  06BA  0020               	movlb	0	; select bank0
  1651  06BB  01C7               	clrf	nrf24l01Send@data
  1652  06BC  3007               	movlw	7
  1653  06BD  26DE               	fcall	_nrf24l01Send
  1654  06BE  0020               	movlb	0	; select bank0
  1655  06BF  00D1               	movwf	??_nrf24l01Init
  1656  06C0  0851               	movf	??_nrf24l01Init,w
  1657  06C1  00A8               	movwf	_nrf24l01	;volatile
  1658  06C2  0008               	return
  1659  06C3                     __end_of_nrf24l01Init:	
  1660                           
  1661                           	psect	text2
  1662  0701                     __ptext2:	
  1663 ;; *************** function _nrf24l01InterfaceInit *****************
  1664 ;; Defined at:
  1665 ;;		line 8 in file "interface.c"
  1666 ;; Parameters:    Size  Location     Type
  1667 ;;		None
  1668 ;; Auto vars:     Size  Location     Type
  1669 ;;		None
  1670 ;; Return value:  Size  Location     Type
  1671 ;;                  1    wreg      void 
  1672 ;; Registers used:
  1673 ;;		wreg, status,2, status,0
  1674 ;; Tracked objects:
  1675 ;;		On entry : 0/0
  1676 ;;		On exit  : 0/0
  1677 ;;		Unchanged: 0/0
  1678 ;; Data sizes:     COMMON   BANK0   BANK1
  1679 ;;      Params:         0       0       0
  1680 ;;      Locals:         0       0       0
  1681 ;;      Temps:          0       0       0
  1682 ;;      Totals:         0       0       0
  1683 ;;Total ram usage:        0 bytes
  1684 ;; Hardware stack levels used:    1
  1685 ;; Hardware stack levels required when called:    5
  1686 ;; This function calls:
  1687 ;;		Nothing
  1688 ;; This function is called by:
  1689 ;;		_nrf24l01Init
  1690 ;; This function uses a non-reentrant model
  1691 ;;
  1692                           
  1693                           
  1694                           ;psect for function _nrf24l01InterfaceInit
  1695  0701                     _nrf24l01InterfaceInit:	
  1696                           
  1697                           ;interface.c: 10: TRISAbits.TRISA0 = 0;
  1698                           
  1699                           ;incstack = 0
  1700                           ; Regs used in _nrf24l01InterfaceInit: [wreg+status,2+status,0]
  1701  0701  0021               	movlb	1	; select bank1
  1702  0702  100C               	bcf	12,0	;volatile
  1703                           
  1704                           ;interface.c: 11: TRISAbits.TRISA1 = 0;
  1705  0703  108C               	bcf	12,1	;volatile
  1706                           
  1707                           ;interface.c: 13: TRISCbits.TRISC1 = 1;
  1708  0704  148E               	bsf	14,1	;volatile
  1709                           
  1710                           ;interface.c: 14: TRISCbits.TRISC2 = 0;
  1711  0705  110E               	bcf	14,2	;volatile
  1712                           
  1713                           ;interface.c: 15: TRISCbits.TRISC0 = 0;
  1714  0706  100E               	bcf	14,0	;volatile
  1715                           
  1716                           ;interface.c: 17: SSPCON1bits.SSPEN = 0;
  1717  0707  0024               	movlb	4	; select bank4
  1718  0708  1295               	bcf	21,5	;volatile
  1719                           
  1720                           ;interface.c: 18: SSPCON1bits.CKP = 0;
  1721  0709  1215               	bcf	21,4	;volatile
  1722                           
  1723                           ;interface.c: 19: SSP1STATbits.CKE = 1;
  1724  070A  1714               	bsf	20,6	;volatile
  1725                           
  1726                           ;interface.c: 20: SSPCON1bits.SSPM = 0b0000;
  1727  070B  30F0               	movlw	-16
  1728  070C  0595               	andwf	21,f	;volatile
  1729                           
  1730                           ;interface.c: 22: SSPCON1bits.SSPEN = 1;
  1731  070D  1695               	bsf	21,5	;volatile
  1732  070E  0008               	return
  1733  070F                     __end_of_nrf24l01InterfaceInit:	
  1734                           
  1735                           	psect	text3
  1736  02F5                     __ptext3:	
  1737 ;; *************** function _nrf24l01InitRegisters *****************
  1738 ;; Defined at:
  1739 ;;		line 239 in file "nrf24l01.c"
  1740 ;; Parameters:    Size  Location     Type
  1741 ;;		None
  1742 ;; Auto vars:     Size  Location     Type
  1743 ;;  config          1    9[BANK0 ] struct .
  1744 ;;  DynPD           1    8[BANK0 ] struct .
  1745 ;;  enAA            1    7[BANK0 ] struct .
  1746 ;;  enRXAddr        1    6[BANK0 ] struct .
  1747 ;;  status          1    5[BANK0 ] struct .
  1748 ;;  feature         1    4[BANK0 ] struct .
  1749 ;; Return value:  Size  Location     Type
  1750 ;;                  1    wreg      void 
  1751 ;; Registers used:
  1752 ;;		wreg, status,2, status,0, pclath, cstack
  1753 ;; Tracked objects:
  1754 ;;		On entry : 0/0
  1755 ;;		On exit  : 0/0
  1756 ;;		Unchanged: 0/0
  1757 ;; Data sizes:     COMMON   BANK0   BANK1
  1758 ;;      Params:         0       0       0
  1759 ;;      Locals:         0       6       0
  1760 ;;      Temps:          0       1       0
  1761 ;;      Totals:         0       7       0
  1762 ;;Total ram usage:        7 bytes
  1763 ;; Hardware stack levels used:    1
  1764 ;; Hardware stack levels required when called:    7
  1765 ;; This function calls:
  1766 ;;		_nrf24l01Send
  1767 ;; This function is called by:
  1768 ;;		_nrf24l01Init
  1769 ;; This function uses a non-reentrant model
  1770 ;;
  1771                           
  1772                           
  1773                           ;psect for function _nrf24l01InitRegisters
  1774  02F5                     _nrf24l01InitRegisters:	
  1775                           
  1776                           ;nrf24l01.c: 242: n_CONFIG_t config;
  1777                           ;nrf24l01.c: 244: config.PWR_UP = 0;
  1778                           
  1779                           ;incstack = 0
  1780                           ; Regs used in _nrf24l01InitRegisters: [wreg+status,2+status,0+pclath+cstack]
  1781  02F5  0020               	movlb	0	; select bank0
  1782  02F6  10D0               	bcf	nrf24l01InitRegisters@config,1
  1783                           
  1784                           ;nrf24l01.c: 245: nrf24l01Send(0b00100000 | 0x00, config.byte);
  1785  02F7  0850               	movf	nrf24l01InitRegisters@config,w
  1786  02F8  00CA               	movwf	??_nrf24l01InitRegisters
  1787  02F9  084A               	movf	??_nrf24l01InitRegisters,w
  1788  02FA  00C7               	movwf	nrf24l01Send@data
  1789  02FB  3020               	movlw	32
  1790  02FC  26DE               	fcall	_nrf24l01Send
  1791                           
  1792                           ;nrf24l01.c: 247: _delay((unsigned long)((10000)*(16000000/4000000.0)));
  1793  02FD  3034               	movlw	52
  1794  02FE  0020               	movlb	0	; select bank0
  1795  02FF  00CA               	movwf	??_nrf24l01InitRegisters
  1796  0300  30F1               	movlw	241
  1797  0301                     u1267:	
  1798  0301  0B89               	decfsz	9,f
  1799  0302  2B01               	goto	u1267
  1800  0303  0BCA               	decfsz	??_nrf24l01InitRegisters,f
  1801  0304  2B01               	goto	u1267
  1802  0305  3200               	nop2
  1803                           
  1804                           ;nrf24l01.c: 273: n_EN_RXADDR_t enRXAddr;
  1805                           ;nrf24l01.c: 274: enRXAddr.ERX_P0 = 1;
  1806  0306  0020               	movlb	0	; select bank0
  1807  0307  144D               	bsf	nrf24l01InitRegisters@enRXAddr,0
  1808                           
  1809                           ;nrf24l01.c: 275: enRXAddr.ERX_P1 = 1;
  1810  0308  14CD               	bsf	nrf24l01InitRegisters@enRXAddr,1
  1811                           
  1812                           ;nrf24l01.c: 276: enRXAddr.ERX_P2 = 1;
  1813  0309  154D               	bsf	nrf24l01InitRegisters@enRXAddr,2
  1814                           
  1815                           ;nrf24l01.c: 277: enRXAddr.ERX_P3 = 1;
  1816  030A  15CD               	bsf	nrf24l01InitRegisters@enRXAddr,3
  1817                           
  1818                           ;nrf24l01.c: 278: enRXAddr.ERX_P4 = 1;
  1819  030B  164D               	bsf	nrf24l01InitRegisters@enRXAddr,4
  1820                           
  1821                           ;nrf24l01.c: 279: enRXAddr.ERX_P5 = 1;
  1822  030C  16CD               	bsf	nrf24l01InitRegisters@enRXAddr,5
  1823                           
  1824                           ;nrf24l01.c: 280: nrf24l01Send(0b00100000 | 0x02, enRXAddr.byte);
  1825  030D  084D               	movf	nrf24l01InitRegisters@enRXAddr,w
  1826  030E  00CA               	movwf	??_nrf24l01InitRegisters
  1827  030F  084A               	movf	??_nrf24l01InitRegisters,w
  1828  0310  00C7               	movwf	nrf24l01Send@data
  1829  0311  3022               	movlw	34
  1830  0312  26DE               	fcall	_nrf24l01Send
  1831                           
  1832                           ;nrf24l01.c: 283: n_EN_AA_t enAA;
  1833                           ;nrf24l01.c: 284: enAA.byte = nrf24l01Send(0b00000000 | 0x01, 0);
  1834  0313  0020               	movlb	0	; select bank0
  1835  0314  01C7               	clrf	nrf24l01Send@data
  1836  0315  3001               	movlw	1
  1837  0316  26DE               	fcall	_nrf24l01Send
  1838  0317  0020               	movlb	0	; select bank0
  1839  0318  00CA               	movwf	??_nrf24l01InitRegisters
  1840  0319  084A               	movf	??_nrf24l01InitRegisters,w
  1841  031A  00CE               	movwf	nrf24l01InitRegisters@enAA
  1842                           
  1843                           ;nrf24l01.c: 285: enAA.ENAA_P0 = 0;
  1844  031B  104E               	bcf	nrf24l01InitRegisters@enAA,0
  1845                           
  1846                           ;nrf24l01.c: 286: enAA.ENAA_P1 = 0;
  1847  031C  10CE               	bcf	nrf24l01InitRegisters@enAA,1
  1848                           
  1849                           ;nrf24l01.c: 287: enAA.ENAA_P2 = 0;
  1850  031D  114E               	bcf	nrf24l01InitRegisters@enAA,2
  1851                           
  1852                           ;nrf24l01.c: 288: enAA.ENAA_P3 = 0;
  1853  031E  11CE               	bcf	nrf24l01InitRegisters@enAA,3
  1854                           
  1855                           ;nrf24l01.c: 289: enAA.ENAA_P4 = 0;
  1856  031F  124E               	bcf	nrf24l01InitRegisters@enAA,4
  1857                           
  1858                           ;nrf24l01.c: 290: enAA.ENAA_P5 = 0;
  1859  0320  12CE               	bcf	nrf24l01InitRegisters@enAA,5
  1860                           
  1861                           ;nrf24l01.c: 291: nrf24l01Send(0b00100000 | 0x01, enAA.byte);
  1862  0321  084E               	movf	nrf24l01InitRegisters@enAA,w
  1863  0322  00CA               	movwf	??_nrf24l01InitRegisters
  1864  0323  084A               	movf	??_nrf24l01InitRegisters,w
  1865  0324  00C7               	movwf	nrf24l01Send@data
  1866  0325  3021               	movlw	33
  1867  0326  26DE               	fcall	_nrf24l01Send
  1868                           
  1869                           ;nrf24l01.c: 295: n_FEATURE_t feature;
  1870                           ;nrf24l01.c: 296: feature.byte = nrf24l01Send(0b00000000 | 0x1D, 0);
  1871  0327  0020               	movlb	0	; select bank0
  1872  0328  01C7               	clrf	nrf24l01Send@data
  1873  0329  301D               	movlw	29
  1874  032A  26DE               	fcall	_nrf24l01Send
  1875  032B  0020               	movlb	0	; select bank0
  1876  032C  00CA               	movwf	??_nrf24l01InitRegisters
  1877  032D  084A               	movf	??_nrf24l01InitRegisters,w
  1878  032E  00CB               	movwf	nrf24l01InitRegisters@feature
  1879                           
  1880                           ;nrf24l01.c: 297: feature.EN_DPL = 1;
  1881  032F  154B               	bsf	nrf24l01InitRegisters@feature,2
  1882                           
  1883                           ;nrf24l01.c: 298: feature.EN_DYN_ACK = 1;
  1884  0330  144B               	bsf	nrf24l01InitRegisters@feature,0
  1885                           
  1886                           ;nrf24l01.c: 299: nrf24l01Send(0b00100000 | 0x1D, feature.byte);
  1887  0331  084B               	movf	nrf24l01InitRegisters@feature,w
  1888  0332  00CA               	movwf	??_nrf24l01InitRegisters
  1889  0333  084A               	movf	??_nrf24l01InitRegisters,w
  1890  0334  00C7               	movwf	nrf24l01Send@data
  1891  0335  303D               	movlw	61
  1892  0336  26DE               	fcall	_nrf24l01Send
  1893                           
  1894                           ;nrf24l01.c: 301: n_DYNPD_t DynPD;
  1895                           ;nrf24l01.c: 302: DynPD.byte = nrf24l01Send(0b00000000 | 0x1C, 0);
  1896  0337  0020               	movlb	0	; select bank0
  1897  0338  01C7               	clrf	nrf24l01Send@data
  1898  0339  301C               	movlw	28
  1899  033A  26DE               	fcall	_nrf24l01Send
  1900  033B  0020               	movlb	0	; select bank0
  1901  033C  00CA               	movwf	??_nrf24l01InitRegisters
  1902  033D  084A               	movf	??_nrf24l01InitRegisters,w
  1903  033E  00CF               	movwf	nrf24l01InitRegisters@DynPD
  1904                           
  1905                           ;nrf24l01.c: 303: DynPD.DPL_P0 = 1;
  1906  033F  144F               	bsf	nrf24l01InitRegisters@DynPD,0
  1907                           
  1908                           ;nrf24l01.c: 304: DynPD.DPL_P1 = 1;
  1909  0340  14CF               	bsf	nrf24l01InitRegisters@DynPD,1
  1910                           
  1911                           ;nrf24l01.c: 305: DynPD.DPL_P2 = 1;
  1912  0341  154F               	bsf	nrf24l01InitRegisters@DynPD,2
  1913                           
  1914                           ;nrf24l01.c: 306: DynPD.DPL_P3 = 1;
  1915  0342  15CF               	bsf	nrf24l01InitRegisters@DynPD,3
  1916                           
  1917                           ;nrf24l01.c: 307: DynPD.DPL_P4 = 1;
  1918  0343  164F               	bsf	nrf24l01InitRegisters@DynPD,4
  1919                           
  1920                           ;nrf24l01.c: 308: DynPD.DPL_P5 = 1;
  1921  0344  16CF               	bsf	nrf24l01InitRegisters@DynPD,5
  1922                           
  1923                           ;nrf24l01.c: 309: nrf24l01Send(0b00100000 | 0x1C, DynPD.byte);
  1924  0345  084F               	movf	nrf24l01InitRegisters@DynPD,w
  1925  0346  00CA               	movwf	??_nrf24l01InitRegisters
  1926  0347  084A               	movf	??_nrf24l01InitRegisters,w
  1927  0348  00C7               	movwf	nrf24l01Send@data
  1928  0349  303C               	movlw	60
  1929  034A  26DE               	fcall	_nrf24l01Send
  1930                           
  1931                           ;nrf24l01.c: 312: n_STATUS_t status;
  1932                           ;nrf24l01.c: 313: status.byte = 0x00;
  1933  034B  0020               	movlb	0	; select bank0
  1934  034C  01CC               	clrf	nrf24l01InitRegisters@status
  1935                           
  1936                           ;nrf24l01.c: 314: status.RX_DR = 1;
  1937  034D  174C               	bsf	nrf24l01InitRegisters@status,6
  1938                           
  1939                           ;nrf24l01.c: 315: status.TX_DS = 1;
  1940  034E  16CC               	bsf	nrf24l01InitRegisters@status,5
  1941                           
  1942                           ;nrf24l01.c: 316: status.MAX_RT = 1;
  1943  034F  164C               	bsf	nrf24l01InitRegisters@status,4
  1944                           
  1945                           ;nrf24l01.c: 317: nrf24l01Send(0b00100000 | 0x07, status.byte);
  1946  0350  084C               	movf	nrf24l01InitRegisters@status,w
  1947  0351  00CA               	movwf	??_nrf24l01InitRegisters
  1948  0352  084A               	movf	??_nrf24l01InitRegisters,w
  1949  0353  00C7               	movwf	nrf24l01Send@data
  1950  0354  3027               	movlw	39
  1951  0355  26DE               	fcall	_nrf24l01Send
  1952                           
  1953                           ;nrf24l01.c: 320: nrf24l01Send(0b11100001, 0);
  1954  0356  0020               	movlb	0	; select bank0
  1955  0357  01C7               	clrf	nrf24l01Send@data
  1956  0358  30E1               	movlw	225
  1957  0359  26DE               	fcall	_nrf24l01Send
  1958                           
  1959                           ;nrf24l01.c: 321: nrf24l01Send(0b11100010, 0);
  1960  035A  0020               	movlb	0	; select bank0
  1961  035B  01C7               	clrf	nrf24l01Send@data
  1962  035C  30E2               	movlw	226
  1963  035D  26DE               	fcall	_nrf24l01Send
  1964                           
  1965                           ;nrf24l01.c: 324: config.PRIM_RX = 1;
  1966  035E  0020               	movlb	0	; select bank0
  1967  035F  1450               	bsf	nrf24l01InitRegisters@config,0
  1968                           
  1969                           ;nrf24l01.c: 325: config.EN_CRC = 1;
  1970  0360  15D0               	bsf	nrf24l01InitRegisters@config,3
  1971                           
  1972                           ;nrf24l01.c: 326: config.CRCO = 1;
  1973  0361  1550               	bsf	nrf24l01InitRegisters@config,2
  1974                           
  1975                           ;nrf24l01.c: 327: config.PWR_UP = 1;
  1976  0362  14D0               	bsf	nrf24l01InitRegisters@config,1
  1977                           
  1978                           ;nrf24l01.c: 328: nrf24l01Send(0b00100000 | 0x00, config.byte);
  1979  0363  0850               	movf	nrf24l01InitRegisters@config,w
  1980  0364  00CA               	movwf	??_nrf24l01InitRegisters
  1981  0365  084A               	movf	??_nrf24l01InitRegisters,w
  1982  0366  00C7               	movwf	nrf24l01Send@data
  1983  0367  3020               	movlw	32
  1984  0368  26DE               	fcall	_nrf24l01Send
  1985  0369  0008               	return
  1986  036A                     __end_of_nrf24l01InitRegisters:	
  1987                           
  1988                           	psect	text4
  1989  0052                     __ptext4:	
  1990 ;; *************** function _loop *****************
  1991 ;; Defined at:
  1992 ;;		line 74 in file "main.c"
  1993 ;; Parameters:    Size  Location     Type
  1994 ;;		None
  1995 ;; Auto vars:     Size  Location     Type
  1996 ;;		None
  1997 ;; Return value:  Size  Location     Type
  1998 ;;                  1    wreg      void 
  1999 ;; Registers used:
  2000 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2001 ;; Tracked objects:
  2002 ;;		On entry : 0/0
  2003 ;;		On exit  : 0/0
  2004 ;;		Unchanged: 0/0
  2005 ;; Data sizes:     COMMON   BANK0   BANK1
  2006 ;;      Params:         0       0       0
  2007 ;;      Locals:         0       0       0
  2008 ;;      Temps:          0       0       4
  2009 ;;      Totals:         0       0       4
  2010 ;;Total ram usage:        4 bytes
  2011 ;; Hardware stack levels used:    1
  2012 ;; Hardware stack levels required when called:    9
  2013 ;; This function calls:
  2014 ;;		___lldiv
  2015 ;;		___lmul
  2016 ;;		__itoa
  2017 ;;		_nrf24l01SendString
  2018 ;;		_read_flashmem
  2019 ;;		_startADC
  2020 ;;		_strcpy
  2021 ;;		_strlen
  2022 ;;		_write_flashmem
  2023 ;; This function is called by:
  2024 ;;		_main
  2025 ;; This function uses a non-reentrant model
  2026 ;;
  2027                           
  2028                           
  2029                           ;psect for function _loop
  2030  0052                     _loop:	
  2031                           
  2032                           ;main.c: 76: if (mode != 1) {
  2033                           
  2034                           ;incstack = 0
  2035                           ; Regs used in _loop: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2036  0052  0020               	movlb	0	; select bank0
  2037  0053  0369               	decf	_mode,w
  2038  0054  1903               	btfsc	3,2
  2039  0055  29E7               	goto	l2286
  2040  0056  0064               	clrwdt	;# 
  2041                           
  2042                           ;main.c: 78: }
  2043                           ;main.c: 80: switch (mode){
  2044  0057  29E7               	goto	l2286
  2045  0058                     l166:	
  2046                           ;main.c: 82: case 1:
  2047                           
  2048  0058  0063               	sleep	;# 
  2049                           
  2050                           ;main.c: 85: __nop();
  2051  0059  0000               	nop
  2052                           
