

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 05 17:50:55 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	_NVMEM_text,global,class=CODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  1360 ;; *************** function _main *****************
  1361 ;; Defined at:
  1362 ;;		line 212 in file "main.c"
  1363 ;; Parameters:    Size  Location     Type
  1364 ;;		None
  1365 ;; Auto vars:     Size  Location     Type
  1366 ;;  bootCount       2   35[BANK0 ] unsigned int 
  1367 ;; Return value:  Size  Location     Type
  1368 ;;                  1    wreg      void 
  1369 ;; Registers used:
  1370 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1371 ;; Tracked objects:
  1372 ;;		On entry : B1F/0
  1373 ;;		On exit  : 0/0
  1374 ;;		Unchanged: 0/0
  1375 ;; Data sizes:     COMMON   BANK0   BANK1
  1376 ;;      Params:         0       0       0
  1377 ;;      Locals:         0       2       0
  1378 ;;      Temps:          0       1       0
  1379 ;;      Totals:         0       3       0
  1380 ;;Total ram usage:        3 bytes
  1381 ;; Hardware stack levels required when called:    9
  1382 ;; This function calls:
  1383 ;;		_loop
  1384 ;;		_nrf24l01Init
  1385 ;;		_read_flashmem
  1386 ;;		_write_flashmem
  1387 ;; This function is called by:
  1388 ;;		Startup code after reset
  1389 ;; This function uses a non-reentrant model
  1390 ;;
  1391                           
  1392                           
  1393                           ;psect for function _main
  1394  0237                     _main:	
  1395                           
  1396                           ;main.c: 215: ANSELA = 0x00;
  1397                           
  1398                           ;incstack = 0
  1399                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1400  0237  0023               	movlb	3	; select bank3
  1401  0238  018C               	clrf	12	;volatile
  1402                           
  1403                           ;main.c: 216: ANSELC = 0x00;
  1404  0239  018E               	clrf	14	;volatile
  1405                           
  1406                           ;main.c: 222: INTCONbits.PEIE = 0;
  1407  023A  130B               	bcf	11,6	;volatile
  1408                           
  1409                           ;main.c: 223: INTCONbits.GIE = 0;
  1410  023B  138B               	bcf	11,7	;volatile
  1411                           
  1412                           ;main.c: 225: OSCCONbits.IRCF = 0b1111;
  1413  023C  3078               	movlw	120
  1414  023D  0021               	movlb	1	; select bank1
  1415  023E  0499               	iorwf	25,f	;volatile
  1416                           
  1417                           ;main.c: 226: OSCCONbits.SCS = 0b10;
  1418  023F  0819               	movf	25,w	;volatile
  1419  0240  39FC               	andlw	-4
  1420  0241  3802               	iorlw	2
  1421  0242  0099               	movwf	25	;volatile
  1422                           
  1423                           ;main.c: 228: _delay((unsigned long)((10)*(16000000/4000.0)));
  1424  0243  3034               	movlw	52
  1425  0244  0020               	movlb	0	; select bank0
  1426  0245  00C2               	movwf	??_main
  1427  0246  30F1               	movlw	241
  1428  0247                     u857:	
  1429  0247  0B89               	decfsz	9,f
  1430  0248  2A47               	goto	u857
  1431  0249  0BC2               	decfsz	??_main,f
  1432  024A  2A47               	goto	u857
  1433  024B  3200               	nop2
  1434                           
  1435                           ;main.c: 230: nrf24l01Init();
  1436  024C  24E5               	fcall	_nrf24l01Init
  1437                           
  1438                           ;main.c: 232: OPTION_REGbits.nWPUEN = 0;
  1439  024D  0021               	movlb	1	; select bank1
  1440  024E  1395               	bcf	21,7	;volatile
  1441                           
  1442                           ;main.c: 235: FVRCONbits.FVREN = 0;
  1443  024F  0022               	movlb	2	; select bank2
  1444  0250  1397               	bcf	23,7	;volatile
  1445                           
  1446                           ;main.c: 236: FVRCONbits.ADFVR = 1;
  1447  0251  0817               	movf	23,w	;volatile
  1448  0252  39FC               	andlw	-4
  1449  0253  3801               	iorlw	1
  1450  0254  0097               	movwf	23	;volatile
  1451                           
  1452                           ;main.c: 237: FVRCONbits.FVREN = 1;
  1453  0255  1797               	bsf	23,7	;volatile
  1454                           
  1455                           ;main.c: 240: FVRCONbits.TSEN = 0;
  1456  0256  1297               	bcf	23,5	;volatile
  1457                           
  1458                           ;main.c: 241: FVRCONbits.TSRNG = 0;
  1459  0257  1217               	bcf	23,4	;volatile
  1460                           
  1461                           ;main.c: 242: FVRCONbits.TSEN = 1;
  1462  0258  1697               	bsf	23,5	;volatile
  1463                           
  1464                           ;main.c: 245: ADCON0bits.ADON = 0;
  1465  0259  0021               	movlb	1	; select bank1
  1466  025A  101D               	bcf	29,0	;volatile
  1467                           
  1468                           ;main.c: 247: ANSELAbits.ANSA4 = 1;
  1469  025B  0023               	movlb	3	; select bank3
  1470  025C  160C               	bsf	12,4	;volatile
  1471                           
  1472                           ;main.c: 248: TRISAbits.TRISA4 = 1;
  1473  025D  0021               	movlb	1	; select bank1
  1474  025E  160C               	bsf	12,4	;volatile
  1475                           
  1476                           ;main.c: 249: WPUAbits.WPUA4 = 0;
  1477  025F  0024               	movlb	4	; select bank4
  1478  0260  120C               	bcf	12,4	;volatile
  1479                           
  1480                           ;main.c: 251: ANSELCbits.ANSC3 = 1;
  1481  0261  0023               	movlb	3	; select bank3
  1482  0262  158E               	bsf	14,3	;volatile
  1483                           
  1484                           ;main.c: 252: TRISCbits.TRISC3 = 1;
  1485  0263  0021               	movlb	1	; select bank1
  1486  0264  158E               	bsf	14,3	;volatile
  1487                           
  1488                           ;main.c: 254: ADCON1bits.ADCS = 0b111;
  1489  0265  3070               	movlw	112
  1490  0266  049E               	iorwf	30,f	;volatile
  1491                           
  1492                           ;main.c: 255: ADCON1bits.ADFM = 1;
  1493  0267  179E               	bsf	30,7	;volatile
  1494                           
  1495                           ;main.c: 256: ADCON1bits.ADPREF = 0b00;
  1496  0268  30FC               	movlw	-4
  1497  0269  059E               	andwf	30,f	;volatile
  1498                           
  1499                           ;main.c: 258: PIE1bits.ADIE = 1;
  1500  026A  1711               	bsf	17,6	;volatile
  1501                           
  1502                           ;main.c: 260: ADCON0bits.CHS = 3;
  1503  026B  081D               	movf	29,w	;volatile
  1504  026C  3983               	andlw	-125
  1505  026D  380C               	iorlw	12
  1506  026E  009D               	movwf	29	;volatile
  1507                           
  1508                           ;main.c: 261: ADCON0bits.ADON = 1;
  1509  026F  141D               	bsf	29,0	;volatile
  1510                           
  1511                           ;main.c: 265: TRISAbits.TRISA2 = 1;
  1512  0270  150C               	bsf	12,2	;volatile
  1513                           
  1514                           ;main.c: 266: INTCONbits.INTE = 1;
  1515  0271  160B               	bsf	11,4	;volatile
  1516                           
  1517                           ;main.c: 267: OPTION_REGbits.INTEDG = 0;
  1518  0272  1315               	bcf	21,6	;volatile
  1519                           
  1520                           ;main.c: 271: WDTCONbits.WDTPS = 10;
  1521  0273  0817               	movf	23,w	;volatile
  1522  0274  39C1               	andlw	-63
  1523  0275  3814               	iorlw	20
  1524  0276  0097               	movwf	23	;volatile
  1525                           
  1526                           ;main.c: 276: TRISAbits.TRISA5 = 0;
  1527  0277  128C               	bcf	12,5	;volatile
  1528                           
  1529                           ;main.c: 277: PORTAbits.RA5 = 0;
  1530  0278  0020               	movlb	0	; select bank0
  1531  0279  128C               	bcf	12,5	;volatile
  1532                           
  1533                           ;main.c: 282: INTCONbits.PEIE = 1;
  1534  027A  170B               	bsf	11,6	;volatile
  1535                           
  1536                           ;main.c: 283: INTCONbits.GIE = 1;
  1537  027B  178B               	bsf	11,7	;volatile
  1538                           
  1539                           ;main.c: 285: unsigned int bootCount = read_flashmem(16);
  1540  027C  3010               	movlw	16
  1541  027D  00A0               	movwf	read_flashmem@offset
  1542  027E  3000               	movlw	0
  1543  027F  00A1               	movwf	read_flashmem@offset+1
  1544  0280  23BF               	fcall	_read_flashmem
  1545  0281  0020               	movlb	0	; select bank0
  1546  0282  0821               	movf	?_read_flashmem+1,w
  1547  0283  00C4               	movwf	main@bootCount+1
  1548  0284  0820               	movf	?_read_flashmem,w
  1549  0285  00C3               	movwf	main@bootCount
  1550                           
  1551                           ;main.c: 286: if (bootCount == 13313){
  1552  0286  0343               	decf	main@bootCount,w
  1553  0287  3034               	movlw	52
  1554  0288  1903               	skipnz
  1555  0289  0644               	xorwf	main@bootCount+1,w
  1556  028A  1D03               	btfss	3,2
  1557  028B  2A90               	goto	l191
  1558                           
  1559                           ;main.c: 287: bootCount = 1;
  1560  028C  3001               	movlw	1
  1561  028D  00C3               	movwf	main@bootCount
  1562  028E  3000               	movlw	0
  1563  028F  00C4               	movwf	main@bootCount+1
  1564  0290                     l191:	
  1565                           
  1566                           ;main.c: 288: }
  1567                           ;main.c: 289: bootCount++;
  1568  0290  3001               	movlw	1
  1569  0291  07C3               	addwf	main@bootCount,f
  1570  0292  3000               	movlw	0
  1571  0293  3DC4               	addwfc	main@bootCount+1,f
  1572                           
  1573                           ;main.c: 290: write_flashmem(16, bootCount);
  1574  0294  3010               	movlw	16
  1575  0295  00A0               	movwf	write_flashmem@offset
  1576  0296  3000               	movlw	0
  1577  0297  00A1               	movwf	write_flashmem@offset+1
  1578  0298  0844               	movf	main@bootCount+1,w
  1579  0299  00A3               	movwf	write_flashmem@data+1
  1580  029A  0843               	movf	main@bootCount,w
  1581  029B  00A2               	movwf	write_flashmem@data
  1582  029C  234E               	fcall	_write_flashmem
  1583  029D                     l1911:	
  1584                           ;main.c: 292: while(1){
  1585                           
  1586                           
  1587                           ;main.c: 293: loop();
  1588  029D  2051               	fcall	_loop
  1589  029E  2A9D               	goto	l1911
  1590  029F                     __end_of_main:	
  1591                           ;main.c: 294: }
  1592                           ;main.c: 296: return;
  1593                           
  1594                           
  1595                           	psect	text1
  1596  034E                     __ptext1:	
  1597 ;; *************** function _write_flashmem *****************
  1598 ;; Defined at:
  1599 ;;		line 3 in file "flash.c"
  1600 ;; Parameters:    Size  Location     Type
  1601 ;;  offset          2    0[BANK0 ] unsigned int 
  1602 ;;  data            2    2[BANK0 ] unsigned int 
  1603 ;; Auto vars:     Size  Location     Type
  1604 ;;  address         2    4[BANK0 ] unsigned int 
  1605 ;; Return value:  Size  Location     Type
  1606 ;;                  1    wreg      void 
  1607 ;; Registers used:
  1608 ;;		wreg, status,2, status,0
  1609 ;; Tracked objects:
  1610 ;;		On entry : 0/0
  1611 ;;		On exit  : 0/0
  1612 ;;		Unchanged: 0/0
  1613 ;; Data sizes:     COMMON   BANK0   BANK1
  1614 ;;      Params:         0       4       0
  1615 ;;      Locals:         0       2       0
  1616 ;;      Temps:          0       0       0
  1617 ;;      Totals:         0       6       0
  1618 ;;Total ram usage:        6 bytes
  1619 ;; Hardware stack levels used:    1
  1620 ;; Hardware stack levels required when called:    4
  1621 ;; This function calls:
  1622 ;;		Nothing
  1623 ;; This function is called by:
  1624 ;;		_main
  1625 ;; This function uses a non-reentrant model
  1626 ;;
  1627                           
  1628                           
  1629                           ;psect for function _write_flashmem
  1630  034E                     _write_flashmem:	
  1631                           
  1632                           ;flash.c: 5: unsigned int address;
  1633                           ;flash.c: 7: INTCONbits.GIE = 0;
  1634                           
  1635                           ;incstack = 0
  1636                           ; Regs used in _write_flashmem: [wreg+status,2+status,0]
  1637  034E  138B               	bcf	11,7	;volatile
  1638                           
  1639                           ;flash.c: 10: PMCON1 = 0x00;
  1640  034F  0023               	movlb	3	; select bank3
  1641  0350  0195               	clrf	21	;volatile
  1642                           
  1643                           ;flash.c: 12: address = (0x800U-32) + offset;
  1644  0351  0020               	movlb	0	; select bank0
  1645  0352  0820               	movf	write_flashmem@offset,w
  1646  0353  3EE0               	addlw	224
  1647  0354  00A4               	movwf	write_flashmem@address
  1648  0355  3007               	movlw	7
  1649  0356  3D21               	addwfc	write_flashmem@offset+1,w
  1650  0357  00A5               	movwf	write_flashmem@address+1
  1651                           
  1652                           ;flash.c: 13: PMADRL = (char) (address >> 0);
  1653  0358  0824               	movf	write_flashmem@address,w
  1654  0359  0023               	movlb	3	; select bank3
  1655  035A  0091               	movwf	17	;volatile
  1656                           
  1657                           ;flash.c: 14: PMADRH = (char) (address >> 8);
  1658  035B  0020               	movlb	0	; select bank0
  1659  035C  0825               	movf	write_flashmem@address+1,w
  1660  035D  0023               	movlb	3	; select bank3
  1661  035E  0092               	movwf	18	;volatile
  1662                           
  1663                           ;flash.c: 16: PMCON1bits.FREE = 1;
  1664  035F  1615               	bsf	21,4	;volatile
  1665                           
  1666                           ;flash.c: 17: PMCON1bits.WREN = 1;
  1667  0360  1515               	bsf	21,2	;volatile
  1668                           
  1669                           ;flash.c: 19: PMCON2 = 0x55;
  1670  0361  3055               	movlw	85
  1671  0362  0096               	movwf	22	;volsfr
  1672                           
  1673                           ;flash.c: 20: PMCON2 = 0xAA;
  1674  0363  30AA               	movlw	170
  1675  0364  0096               	movwf	22	;volsfr
  1676                           
  1677                           ;flash.c: 22: PMCON1bits.WR = 1;
  1678  0365  1495               	bsf	21,1	;volatile
  1679                           
  1680                           ;flash.c: 24: __nop();
  1681  0366  0000               	nop
  1682                           
  1683                           ;flash.c: 25: __nop();
  1684  0367  0000               	nop
  1685                           
  1686                           ;flash.c: 27: PMCON1bits.WREN = 0;
  1687  0368  0023               	movlb	3	; select bank3
  1688  0369  1115               	bcf	21,2	;volatile
  1689                           
  1690                           ;flash.c: 31: PMCON1 = 0x00;
  1691  036A  0195               	clrf	21	;volatile
  1692                           
  1693                           ;flash.c: 33: PMADRL = (char) (address >> 0);
  1694  036B  0020               	movlb	0	; select bank0
  1695  036C  0824               	movf	write_flashmem@address,w
  1696  036D  0023               	movlb	3	; select bank3
  1697  036E  0091               	movwf	17	;volatile
  1698                           
  1699                           ;flash.c: 34: PMADRH = (char) (address >> 8);
  1700  036F  0020               	movlb	0	; select bank0
  1701  0370  0825               	movf	write_flashmem@address+1,w
  1702  0371  0023               	movlb	3	; select bank3
  1703  0372  0092               	movwf	18	;volatile
  1704                           
  1705                           ;flash.c: 36: PMCON1bits.FREE = 0;
  1706  0373  1215               	bcf	21,4	;volatile
  1707                           
  1708                           ;flash.c: 37: PMCON1bits.LWLO = 1;
  1709  0374  1695               	bsf	21,5	;volatile
  1710                           
  1711                           ;flash.c: 38: PMCON1bits.WREN = 1;
  1712  0375  1515               	bsf	21,2	;volatile
  1713                           
  1714                           ;flash.c: 40: PMDATL = (data >> 0);
  1715  0376  0020               	movlb	0	; select bank0
  1716  0377  0822               	movf	write_flashmem@data,w
  1717  0378  0023               	movlb	3	; select bank3
  1718  0379  0093               	movwf	19	;volatile
  1719                           
  1720                           ;flash.c: 41: PMDATH = (data >> 8);
  1721  037A  0020               	movlb	0	; select bank0
  1722  037B  0823               	movf	write_flashmem@data+1,w
  1723  037C  0023               	movlb	3	; select bank3
  1724  037D  0094               	movwf	20	;volatile
  1725                           
  1726                           ;flash.c: 43: PMCON1bits.LWLO = 0;
  1727  037E  1295               	bcf	21,5	;volatile
  1728                           
  1729                           ;flash.c: 45: PMCON2 = 0x55;
  1730  037F  3055               	movlw	85
  1731  0380  0096               	movwf	22	;volsfr
  1732                           
  1733                           ;flash.c: 46: PMCON2 = 0xAA;
  1734  0381  30AA               	movlw	170
  1735  0382  0096               	movwf	22	;volsfr
  1736                           
  1737                           ;flash.c: 48: PMCON1bits.WR = 1;
  1738  0383  1495               	bsf	21,1	;volatile
  1739                           
  1740                           ;flash.c: 50: __nop();
  1741  0384  0000               	nop
  1742                           
  1743                           ;flash.c: 51: __nop();
  1744  0385  0000               	nop
  1745                           
  1746                           ;flash.c: 53: PMCON1bits.WREN = 0;
  1747  0386  0023               	movlb	3	; select bank3
  1748  0387  1115               	bcf	21,2	;volatile
  1749                           
  1750                           ;flash.c: 56: INTCONbits.GIE = 1;
  1751  0388  178B               	bsf	11,7	;volatile
  1752  0389  0008               	return
  1753  038A                     __end_of_write_flashmem:	
  1754                           
  1755                           	psect	text2
  1756  04E5                     __ptext2:	
  1757 ;; *************** function _nrf24l01Init *****************
  1758 ;; Defined at:
  1759 ;;		line 211 in file "nrf24l01.c"
  1760 ;; Parameters:    Size  Location     Type
  1761 ;;		None
  1762 ;; Auto vars:     Size  Location     Type
  1763 ;;		None
  1764 ;; Return value:  Size  Location     Type
  1765 ;;                  1    wreg      void 
  1766 ;; Registers used:
  1767 ;;		wreg, status,2, status,0, pclath, cstack
  1768 ;; Tracked objects:
  1769 ;;		On entry : 0/0
  1770 ;;		On exit  : 0/0
  1771 ;;		Unchanged: 0/0
  1772 ;; Data sizes:     COMMON   BANK0   BANK1
  1773 ;;      Params:         0       0       0
  1774 ;;      Locals:         0       0       0
  1775 ;;      Temps:          0       1       0
  1776 ;;      Totals:         0       1       0
  1777 ;;Total ram usage:        1 bytes
  1778 ;; Hardware stack levels used:    1
  1779 ;; Hardware stack levels required when called:    7
  1780 ;; This function calls:
  1781 ;;		_nrf24l01InitRegisters
  1782 ;;		_nrf24l01InterfaceInit
  1783 ;; This function is called by:
  1784 ;;		_main
  1785 ;; This function uses a non-reentrant model
  1786 ;;
  1787                           
  1788                           
  1789                           ;psect for function _nrf24l01Init
  1790  04E5                     _nrf24l01Init:	
  1791                           
  1792                           ;nrf24l01.c: 214: nrf24l01InterfaceInit();
  1793                           
  1794                           ;incstack = 0
  1795                           ; Regs used in _nrf24l01Init: [wreg+status,2+status,0+pclath+cstack]
  1796  04E5  252C               	fcall	_nrf24l01InterfaceInit
  1797                           
  1798                           ;nrf24l01.c: 218: PORTAbits.RA0 = 0;
  1799  04E6  0020               	movlb	0	; select bank0
  1800  04E7  100C               	bcf	12,0	;volatile
  1801                           
  1802                           ;nrf24l01.c: 220: _delay((unsigned long)((11)*(16000000/4000.0)));
  1803  04E8  303A               	movlw	58
  1804  04E9  0020               	movlb	0	; select bank0
  1805  04EA  00A9               	movwf	??_nrf24l01Init
  1806  04EB  3023               	movlw	35
  1807  04EC                     u867:	
  1808  04EC  0B89               	decfsz	9,f
  1809  04ED  2CEC               	goto	u867
  1810  04EE  0BA9               	decfsz	??_nrf24l01Init,f
  1811  04EF  2CEC               	goto	u867
  1812                           
  1813                           ;nrf24l01.c: 222: nrf24l01InitRegisters();
  1814  04F0  21B8               	fcall	_nrf24l01InitRegisters
  1815                           
  1816                           ;nrf24l01.c: 224: _delay((unsigned long)((2)*(16000000/4000.0)));
  1817  04F1  300B               	movlw	11
  1818  04F2  0020               	movlb	0	; select bank0
  1819  04F3  00A9               	movwf	??_nrf24l01Init
  1820  04F4  3062               	movlw	98
  1821  04F5                     u877:	
  1822  04F5  0B89               	decfsz	9,f
  1823  04F6  2CF5               	goto	u877
  1824  04F7  0BA9               	decfsz	??_nrf24l01Init,f
  1825  04F8  2CF5               	goto	u877
  1826  04F9  0000               	nop
  1827  04FA  0008               	return
  1828  04FB                     __end_of_nrf24l01Init:	
  1829                           
  1830                           	psect	text3
  1831  052C                     __ptext3:	
  1832 ;; *************** function _nrf24l01InterfaceInit *****************
  1833 ;; Defined at:
  1834 ;;		line 8 in file "interface.c"
  1835 ;; Parameters:    Size  Location     Type
  1836 ;;		None
  1837 ;; Auto vars:     Size  Location     Type
  1838 ;;		None
  1839 ;; Return value:  Size  Location     Type
  1840 ;;                  1    wreg      void 
  1841 ;; Registers used:
  1842 ;;		wreg, status,2, status,0
  1843 ;; Tracked objects:
  1844 ;;		On entry : 0/0
  1845 ;;		On exit  : 0/0
  1846 ;;		Unchanged: 0/0
  1847 ;; Data sizes:     COMMON   BANK0   BANK1
  1848 ;;      Params:         0       0       0
  1849 ;;      Locals:         0       0       0
  1850 ;;      Temps:          0       0       0
  1851 ;;      Totals:         0       0       0
  1852 ;;Total ram usage:        0 bytes
  1853 ;; Hardware stack levels used:    1
  1854 ;; Hardware stack levels required when called:    4
  1855 ;; This function calls:
  1856 ;;		Nothing
  1857 ;; This function is called by:
  1858 ;;		_nrf24l01Init
  1859 ;; This function uses a non-reentrant model
  1860 ;;
  1861                           
  1862                           
  1863                           ;psect for function _nrf24l01InterfaceInit
  1864  052C                     _nrf24l01InterfaceInit:	
  1865                           
  1866                           ;interface.c: 10: TRISAbits.TRISA0 = 0;
  1867                           
  1868                           ;incstack = 0
  1869                           ; Regs used in _nrf24l01InterfaceInit: [wreg+status,2+status,0]
  1870  052C  0021               	movlb	1	; select bank1
  1871  052D  100C               	bcf	12,0	;volatile
  1872                           
  1873                           ;interface.c: 11: TRISAbits.TRISA1 = 0;
  1874  052E  108C               	bcf	12,1	;volatile
  1875                           
  1876                           ;interface.c: 13: TRISCbits.TRISC1 = 1;
  1877  052F  148E               	bsf	14,1	;volatile
  1878                           
  1879                           ;interface.c: 14: TRISCbits.TRISC2 = 0;
  1880  0530  110E               	bcf	14,2	;volatile
  1881                           
  1882                           ;interface.c: 15: TRISCbits.TRISC0 = 0;
  1883  0531  100E               	bcf	14,0	;volatile
  1884                           
  1885                           ;interface.c: 17: SSPCON1bits.SSPEN = 0;
  1886  0532  0024               	movlb	4	; select bank4
  1887  0533  1295               	bcf	21,5	;volatile
  1888                           
  1889                           ;interface.c: 18: SSPCON1bits.CKP = 0;
  1890  0534  1215               	bcf	21,4	;volatile
  1891                           
  1892                           ;interface.c: 19: SSP1STATbits.CKE = 1;
  1893  0535  1714               	bsf	20,6	;volatile
  1894                           
  1895                           ;interface.c: 20: SSPCON1bits.SSPM = 0b0000;
  1896  0536  30F0               	movlw	-16
  1897  0537  0595               	andwf	21,f	;volatile
  1898                           
  1899                           ;interface.c: 22: SSPCON1bits.SSPEN = 1;
  1900  0538  1695               	bsf	21,5	;volatile
  1901  0539  0008               	return
  1902  053A                     __end_of_nrf24l01InterfaceInit:	
  1903                           
  1904                           	psect	text4
  1905  01B8                     __ptext4:	
  1906 ;; *************** function _nrf24l01InitRegisters *****************
  1907 ;; Defined at:
  1908 ;;		line 123 in file "nrf24l01.c"
  1909 ;; Parameters:    Size  Location     Type
  1910 ;;		None
  1911 ;; Auto vars:     Size  Location     Type
  1912 ;;  DynPD           1    8[BANK0 ] struct .
  1913 ;;  enAA            1    7[BANK0 ] struct .
  1914 ;;  enRXAddr        1    6[BANK0 ] struct .
  1915 ;;  status          1    5[BANK0 ] struct .
  1916 ;;  config          1    4[BANK0 ] struct .
  1917 ;;  rfSetup         1    3[BANK0 ] struct .
  1918 ;;  feature         1    2[BANK0 ] struct .
  1919 ;;  setupAW         1    1[BANK0 ] struct .
  1920 ;; Return value:  Size  Location     Type
  1921 ;;                  1    wreg      void 
  1922 ;; Registers used:
  1923 ;;		wreg, status,2, status,0, pclath, cstack
  1924 ;; Tracked objects:
  1925 ;;		On entry : 0/0
  1926 ;;		On exit  : 0/0
  1927 ;;		Unchanged: 0/0
  1928 ;; Data sizes:     COMMON   BANK0   BANK1
  1929 ;;      Params:         0       0       0
  1930 ;;      Locals:         0       8       0
  1931 ;;      Temps:          0       1       0
  1932 ;;      Totals:         0       9       0
  1933 ;;Total ram usage:        9 bytes
  1934 ;; Hardware stack levels used:    1
  1935 ;; Hardware stack levels required when called:    6
  1936 ;; This function calls:
  1937 ;;		_nrf24l01Send
  1938 ;; This function is called by:
  1939 ;;		_nrf24l01Init
  1940 ;; This function uses a non-reentrant model
  1941 ;;
  1942                           
  1943                           
  1944                           ;psect for function _nrf24l01InitRegisters
  1945  01B8                     _nrf24l01InitRegisters:	
  1946                           
  1947                           ;nrf24l01.c: 125: nrf24l01Send(0b00100000 | 0x00, 0x00);
  1948                           
  1949                           ;incstack = 0
  1950                           ; Regs used in _nrf24l01InitRegisters: [wreg+status,2+status,0+pclath+cstack]
  1951  01B8  01F1               	clrf	nrf24l01Send@data
  1952  01B9  3020               	movlw	32
  1953  01BA  253A               	fcall	_nrf24l01Send
  1954                           
  1955                           ;nrf24l01.c: 127: _delay((unsigned long)((10)*(16000000/4000.0)));
  1956  01BB  3034               	movlw	52
  1957  01BC  0020               	movlb	0	; select bank0
  1958  01BD  00A0               	movwf	??_nrf24l01InitRegisters
  1959  01BE  30F1               	movlw	241
  1960  01BF                     u887:	
  1961  01BF  0B89               	decfsz	9,f
  1962  01C0  29BF               	goto	u887
  1963  01C1  0BA0               	decfsz	??_nrf24l01InitRegisters,f
  1964  01C2  29BF               	goto	u887
  1965  01C3  3200               	nop2
  1966                           
  1967                           ;nrf24l01.c: 129: n_SETUP_AW_t setupAW;
  1968                           ;nrf24l01.c: 130: setupAW.byte = 0x00;
  1969  01C4  0020               	movlb	0	; select bank0
  1970  01C5  01A1               	clrf	nrf24l01InitRegisters@setupAW
  1971                           
  1972                           ;nrf24l01.c: 131: setupAW.AW = 3;
  1973  01C6  3003               	movlw	3
  1974  01C7  04A1               	iorwf	nrf24l01InitRegisters@setupAW,f
  1975                           
  1976                           ;nrf24l01.c: 132: nrf24l01Send(0b00100000 | 0x02, setupAW.byte);
  1977  01C8  0821               	movf	nrf24l01InitRegisters@setupAW,w
  1978  01C9  00A0               	movwf	??_nrf24l01InitRegisters
  1979  01CA  0820               	movf	??_nrf24l01InitRegisters,w
  1980  01CB  00F1               	movwf	nrf24l01Send@data
  1981  01CC  3022               	movlw	34
  1982  01CD  253A               	fcall	_nrf24l01Send
  1983                           
  1984                           ;nrf24l01.c: 146: n_RF_SETUP_t rfSetup;
  1985                           ;nrf24l01.c: 147: rfSetup.RF_DR_LOW = 0;
  1986  01CE  0020               	movlb	0	; select bank0
  1987  01CF  12A3               	bcf	nrf24l01InitRegisters@rfSetup,5
