

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 20 12:19:00 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	_NVMEM_text,global,class=CODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	stringtext8,global,class=STRCODE,delta=2
    14                           	psect	stringtext9,global,class=STRCODE,delta=2
    15                           	psect	stringtext10,global,class=STRCODE,delta=2
    16                           	psect	cinit,global,class=CODE,merge=1,delta=2
    17                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	clrtext,global,class=CODE,delta=2
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text10,local,class=CODE,merge=1,delta=2
    34                           	psect	text11,local,class=CODE,merge=1,delta=2
    35                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text17,local,class=CODE,merge=1,delta=2
    41                           	psect	text18,local,class=CODE,merge=1,delta=2
    42                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text20,local,class=CODE,merge=1,delta=2
    44                           	psect	text21,local,class=CODE,merge=1,delta=2
    45                           	psect	text22,local,class=CODE,merge=1,delta=2
    46                           	psect	text23,local,class=CODE,merge=1,delta=2
    47                           	psect	text24,local,class=CODE,merge=1,delta=2
    48                           	psect	text25,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
  1306                           
  1307  002A                     read_flashmem@address:	
  1308                           ; 1 bytes @ 0xA
  1309                           
  1310                           
  1311                           ; 2 bytes @ 0xA
  1312  002A                     	ds	1
  1313  002B                     ??___lmul:	
  1314  002B                     ??___lldiv:	
  1315                           ; 1 bytes @ 0xB
  1316                           
  1317  002B                     nrf24l01InitRegisters@config:	
  1318                           ; 1 bytes @ 0xB
  1319                           
  1320  002B                     ___lmul@product:	
  1321                           ; 1 bytes @ 0xB
  1322                           
  1323                           
  1324                           ; 4 bytes @ 0xB
  1325  002B                     	ds	1
  1326  002C                     ??_nrf24l01Init:	
  1327  002C                     ___lldiv@quotient:	
  1328                           ; 1 bytes @ 0xC
  1329                           
  1330                           
  1331                           ; 4 bytes @ 0xC
  1332  002C                     	ds	4
  1333  0030                     ___lldiv@counter:	
  1334                           
  1335                           ; 1 bytes @ 0x10
  1336  0030                     	ds	1
  1337  0031                     ?_getADCValue:	
  1338  0031                     getADCValue@divider:	
  1339                           ; 4 bytes @ 0x11
  1340                           
  1341                           
  1342                           ; 4 bytes @ 0x11
  1343  0031                     	ds	4
  1344  0035                     ??_getADCValue:	
  1345                           
  1346                           ; 1 bytes @ 0x15
  1347  0035                     	ds	4
  1348  0039                     getADCValue@channel:	
  1349                           
  1350                           ; 1 bytes @ 0x19
  1351  0039                     	ds	1
  1352  003A                     getADCValue@adcLoop:	
  1353                           
  1354                           ; 1 bytes @ 0x1A
  1355  003A                     	ds	1
  1356  003B                     getADCValue@adcSum:	
  1357                           
  1358                           ; 4 bytes @ 0x1B
  1359  003B                     	ds	4
  1360  003F                     ?_utoa:	
  1361  003F                     utoa@val:	
  1362                           ; 1 bytes @ 0x1F
  1363                           
  1364                           
  1365                           ; 2 bytes @ 0x1F
  1366  003F                     	ds	2
  1367  0041                     utoa@base:	
  1368                           
  1369                           ; 2 bytes @ 0x21
  1370  0041                     	ds	2
  1371  0043                     ??_utoa:	
  1372                           
  1373                           ; 1 bytes @ 0x23
  1374  0043                     	ds	1
  1375  0044                     utoa@v:	
  1376                           
  1377                           ; 2 bytes @ 0x24
  1378  0044                     	ds	2
  1379  0046                     utoa@c:	
  1380                           
  1381                           ; 1 bytes @ 0x26
  1382  0046                     	ds	1
  1383  0047                     utoa@buf:	
  1384                           
  1385                           ; 1 bytes @ 0x27
  1386  0047                     	ds	1
  1387  0048                     ??_loop:	
  1388  0048                     ??_main:	
  1389                           ; 1 bytes @ 0x28
  1390                           
  1391                           
  1392                           ; 1 bytes @ 0x28
  1393  0048                     	ds	3
  1394  004B                     main@i:	
  1395                           
  1396                           ; 1 bytes @ 0x2B
  1397  004B                     	ds	1
  1398                           
  1399                           	psect	maintext
  1400  0336                     __pmaintext:	
  1401 ;;
  1402 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1403 ;;
  1404 ;; *************** function _main *****************
  1405 ;; Defined at:
  1406 ;;		line 124 in file "main.c"
  1407 ;; Parameters:    Size  Location     Type
  1408 ;;		None
  1409 ;; Auto vars:     Size  Location     Type
  1410 ;;  i               1   43[BANK0 ] unsigned char 
  1411 ;; Return value:  Size  Location     Type
  1412 ;;                  1    wreg      void 
  1413 ;; Registers used:
  1414 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1415 ;; Tracked objects:
  1416 ;;		On entry : B1F/0
  1417 ;;		On exit  : 0/0
  1418 ;;		Unchanged: 0/0
  1419 ;; Data sizes:     COMMON   BANK0   BANK1
  1420 ;;      Params:         0       0       0
  1421 ;;      Locals:         0       1       0
  1422 ;;      Temps:          0       3       0
  1423 ;;      Totals:         0       4       0
  1424 ;;Total ram usage:        4 bytes
  1425 ;; Hardware stack levels required when called:   11
  1426 ;; This function calls:
  1427 ;;		_loop
  1428 ;;		_nrf24l01Init
  1429 ;;		_nrf24l01SendString
  1430 ;;		_read_flashmem
  1431 ;;		_sleep
  1432 ;;		_strcpy
  1433 ;;		_utoa
  1434 ;; This function is called by:
  1435 ;;		Startup code after reset
  1436 ;; This function uses a non-reentrant model
  1437 ;;
  1438                           
  1439                           
  1440                           ;psect for function _main
  1441  0336                     _main:	
  1442                           
  1443                           ;main.c: 127: ANSELA = 0x00;
  1444                           
  1445                           ;incstack = 0
  1446                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1447  0336  0023               	movlb	3	; select bank3
  1448  0337  018C               	clrf	12	;volatile
  1449                           
  1450                           ;main.c: 128: ANSELC = 0x00;
  1451  0338  018E               	clrf	14	;volatile
  1452                           
  1453                           ;main.c: 134: INTCONbits.PEIE = 0;
  1454  0339  130B               	bcf	11,6	;volatile
  1455                           
  1456                           ;main.c: 135: INTCONbits.GIE = 0;
  1457  033A  138B               	bcf	11,7	;volatile
  1458                           
  1459                           ;main.c: 137: OSCCONbits.IRCF = 0b1111;
  1460  033B  3078               	movlw	120
  1461  033C  0021               	movlb	1	; select bank1
  1462  033D  0499               	iorwf	25,f	;volatile
  1463                           
  1464                           ;main.c: 138: OSCCONbits.SCS = 0b10;
  1465  033E  0819               	movf	25,w	;volatile
  1466  033F  39FC               	andlw	-4
  1467  0340  3802               	iorlw	2
  1468  0341  0099               	movwf	25	;volatile
  1469                           
  1470                           ;main.c: 140: _delay((unsigned long)((10)*(16000000/4000.0)));
  1471  0342  3034               	movlw	52
  1472  0343  0020               	movlb	0	; select bank0
  1473  0344  00C8               	movwf	??_main
  1474  0345  30F1               	movlw	241
  1475  0346                     u1537:	
  1476  0346  0B89               	decfsz	9,f
  1477  0347  2B46               	goto	u1537
  1478  0348  0BC8               	decfsz	??_main,f
  1479  0349  2B46               	goto	u1537
  1480  034A  3200               	nop2
  1481                           
  1482                           ;main.c: 142: nrf24l01Init();
  1483  034B  25C7               	fcall	_nrf24l01Init
  1484                           
  1485                           ;main.c: 144: for (unsigned char i = 0; i < sizeof(nrf24l01Name); i++){
  1486  034C  0020               	movlb	0	; select bank0
  1487  034D  01CB               	clrf	main@i
  1488  034E  3010               	movlw	16
  1489  034F  024B               	subwf	main@i,w
  1490  0350  1803               	btfsc	3,0
  1491  0351  2B6B               	goto	l177
  1492  0352                     l2013:	
  1493                           
  1494                           ;main.c: 145: nrf24l01Name[i] = read_flashmem((unsigned) 0 + i);
  1495  0352  084B               	movf	main@i,w
  1496  0353  00C8               	movwf	??_main
  1497  0354  01C9               	clrf	??_main+1
  1498  0355  0848               	movf	??_main,w
  1499  0356  00A3               	movwf	read_flashmem@offset
  1500  0357  0849               	movf	??_main+1,w
  1501  0358  00A4               	movwf	read_flashmem@offset+1
  1502  0359  24D2               	fcall	_read_flashmem
  1503  035A  0020               	movlb	0	; select bank0
  1504  035B  0823               	movf	?_read_flashmem,w
  1505  035C  00CA               	movwf	??_main+2
  1506  035D  084B               	movf	main@i,w
  1507  035E  3EA0               	addlw	(low (_nrf24l01Name| 0))& (0+255)
  1508  035F  0086               	movwf	6
  1509  0360  0187               	clrf	7
  1510  0361  084A               	movf	??_main+2,w
  1511  0362  0081               	movwf	1
  1512  0363  3001               	movlw	1
  1513  0364  00C8               	movwf	??_main
  1514  0365  0848               	movf	??_main,w
  1515  0366  07CB               	addwf	main@i,f
  1516  0367  3010               	movlw	16
  1517  0368  024B               	subwf	main@i,w
  1518  0369  1C03               	skipc
  1519  036A  2B52               	goto	l2013
  1520  036B                     l177:	
  1521                           
  1522                           ;main.c: 146: }
  1523                           ;main.c: 148: OPTION_REGbits.nWPUEN = 0;
  1524  036B  0021               	movlb	1	; select bank1
  1525  036C  1395               	bcf	21,7	;volatile
  1526                           
  1527                           ;main.c: 151: FVRCONbits.FVREN = 0;
  1528  036D  0022               	movlb	2	; select bank2
  1529  036E  1397               	bcf	23,7	;volatile
  1530                           
  1531                           ;main.c: 152: FVRCONbits.ADFVR = 1;
  1532  036F  0817               	movf	23,w	;volatile
  1533  0370  39FC               	andlw	-4
  1534  0371  3801               	iorlw	1
  1535  0372  0097               	movwf	23	;volatile
  1536                           
  1537                           ;main.c: 153: FVRCONbits.FVREN = 1;
  1538  0373  1797               	bsf	23,7	;volatile
  1539                           
  1540                           ;main.c: 156: FVRCONbits.TSEN = 0;
  1541  0374  1297               	bcf	23,5	;volatile
  1542                           
  1543                           ;main.c: 157: FVRCONbits.TSRNG = 0;
  1544  0375  1217               	bcf	23,4	;volatile
  1545                           
  1546                           ;main.c: 158: FVRCONbits.TSEN = 1;
  1547  0376  1697               	bsf	23,5	;volatile
  1548                           
  1549                           ;main.c: 161: ADCON0bits.ADON = 0;
  1550  0377  0021               	movlb	1	; select bank1
  1551  0378  101D               	bcf	29,0	;volatile
  1552                           
  1553                           ;main.c: 163: ANSELAbits.ANSA4 = 1;
  1554  0379  0023               	movlb	3	; select bank3
  1555  037A  160C               	bsf	12,4	;volatile
  1556                           
  1557                           ;main.c: 164: TRISAbits.TRISA4 = 1;
  1558  037B  0021               	movlb	1	; select bank1
  1559  037C  160C               	bsf	12,4	;volatile
  1560                           
  1561                           ;main.c: 165: WPUAbits.WPUA4 = 0;
  1562  037D  0024               	movlb	4	; select bank4
  1563  037E  120C               	bcf	12,4	;volatile
  1564                           
  1565                           ;main.c: 167: ANSELCbits.ANSC3 = 1;
  1566  037F  0023               	movlb	3	; select bank3
  1567  0380  158E               	bsf	14,3	;volatile
  1568                           
  1569                           ;main.c: 168: TRISCbits.TRISC3 = 1;
  1570  0381  0021               	movlb	1	; select bank1
  1571  0382  158E               	bsf	14,3	;volatile
  1572                           
  1573                           ;main.c: 170: ADCON1bits.ADCS = 0b111;
  1574  0383  3070               	movlw	112
  1575  0384  049E               	iorwf	30,f	;volatile
  1576                           
  1577                           ;main.c: 171: ADCON1bits.ADFM = 1;
  1578  0385  179E               	bsf	30,7	;volatile
  1579                           
  1580                           ;main.c: 172: ADCON1bits.ADPREF = 0b00;
  1581  0386  30FC               	movlw	-4
  1582  0387  059E               	andwf	30,f	;volatile
  1583                           
  1584                           ;main.c: 174: ADCON0bits.CHS = 3;
  1585  0388  081D               	movf	29,w	;volatile
  1586  0389  3983               	andlw	-125
  1587  038A  380C               	iorlw	12
  1588  038B  009D               	movwf	29	;volatile
  1589                           
  1590                           ;main.c: 175: ADCON0bits.ADON = 1;
  1591  038C  141D               	bsf	29,0	;volatile
  1592                           
  1593                           ;main.c: 179: TRISAbits.TRISA2 = 1;
  1594  038D  150C               	bsf	12,2	;volatile
  1595                           
  1596                           ;main.c: 180: INTCONbits.INTE = 1;
  1597  038E  160B               	bsf	11,4	;volatile
  1598                           
  1599                           ;main.c: 181: OPTION_REGbits.INTEDG = 0;
  1600  038F  1315               	bcf	21,6	;volatile
  1601                           
  1602                           ;main.c: 185: WDTCONbits.WDTPS = 11;
  1603  0390  0817               	movf	23,w	;volatile
  1604  0391  39C1               	andlw	-63
  1605  0392  3816               	iorlw	22
  1606  0393  0097               	movwf	23	;volatile
  1607                           
  1608                           ;main.c: 188: TRISAbits.TRISA5 = 0;
  1609  0394  128C               	bcf	12,5	;volatile
  1610                           
  1611                           ;main.c: 189: PORTAbits.RA5 = 0;
  1612  0395  0020               	movlb	0	; select bank0
  1613  0396  128C               	bcf	12,5	;volatile
  1614                           
  1615                           ;main.c: 192: INTCONbits.PEIE = 1;
  1616  0397  170B               	bsf	11,6	;volatile
  1617                           
  1618                           ;main.c: 193: INTCONbits.GIE = 1;
  1619  0398  178B               	bsf	11,7	;volatile
  1620                           
  1621                           ;main.c: 195: strcpy(nrf24l01TXTopic, "BOOT");
  1622  0399  3053               	movlw	low (STR_6| (0+32768))
  1623  039A  00A3               	movwf	strcpy@from
  1624  039B  3086               	movlw	high (STR_6| (0+32768))
  1625  039C  00A4               	movwf	strcpy@from+1
  1626  039D  3060               	movlw	(low (_nrf24l01TXTopic| 0))& (0+255)
  1627  039E  25AC               	fcall	_strcpy
  1628                           
  1629                           ;main.c: 196: utoa(nrf24l01TXValue, read_flashmem(0 + 16), 10);
  1630  039F  3010               	movlw	16
  1631  03A0  0020               	movlb	0	; select bank0
  1632  03A1  00A3               	movwf	read_flashmem@offset
  1633  03A2  3000               	movlw	0
  1634  03A3  00A4               	movwf	read_flashmem@offset+1
  1635  03A4  24D2               	fcall	_read_flashmem
  1636  03A5  0020               	movlb	0	; select bank0
  1637  03A6  0824               	movf	?_read_flashmem+1,w
  1638  03A7  00C0               	movwf	utoa@val+1
  1639  03A8  0823               	movf	?_read_flashmem,w
  1640  03A9  00BF               	movwf	utoa@val
  1641  03AA  300A               	movlw	10
  1642  03AB  00C1               	movwf	utoa@base
  1643  03AC  3000               	movlw	0
  1644  03AD  00C2               	movwf	utoa@base+1
  1645  03AE  3058               	movlw	(low (_nrf24l01TXValue| 0))& (0+255)
  1646  03AF  23B5               	fcall	_utoa
  1647                           
  1648                           ;main.c: 197: nrf24l01SendString(0);
  1649  03B0  3000               	movlw	0
  1650  03B1  2227               	fcall	_nrf24l01SendString
  1651                           
  1652                           ;main.c: 198: sleep();
  1653  03B2  2614               	fcall	_sleep
  1654  03B3                     l2067:	
  1655                           ;main.c: 200: while(1){
  1656                           
  1657                           
  1658                           ;main.c: 201: loop();
  1659  03B3  2104               	fcall	_loop
  1660  03B4  2BB3               	goto	l2067
  1661  03B5                     __end_of_main:	
  1662                           ;main.c: 202: }
  1663                           ;main.c: 204: return;
  1664                           
  1665                           
  1666                           	psect	text1
  1667  04D2                     __ptext1:	
  1668 ;; *************** function _read_flashmem *****************
  1669 ;; Defined at:
  1670 ;;		line 59 in file "flash.c"
  1671 ;; Parameters:    Size  Location     Type
  1672 ;;  offset          2    3[BANK0 ] unsigned int 
  1673 ;; Auto vars:     Size  Location     Type
  1674 ;;  address         2   10[BANK0 ] unsigned int 
  1675 ;;  result          2    8[BANK0 ] unsigned int 
  1676 ;; Return value:  Size  Location     Type
  1677 ;;                  2    3[BANK0 ] unsigned int 
  1678 ;; Registers used:
  1679 ;;		wreg, status,2, status,0
  1680 ;; Tracked objects:
  1681 ;;		On entry : 0/0
  1682 ;;		On exit  : 0/0
  1683 ;;		Unchanged: 0/0
  1684 ;; Data sizes:     COMMON   BANK0   BANK1
  1685 ;;      Params:         0       2       0
  1686 ;;      Locals:         0       4       0
  1687 ;;      Temps:          0       3       0
  1688 ;;      Totals:         0       9       0
  1689 ;;Total ram usage:        9 bytes
  1690 ;; Hardware stack levels used:    1
  1691 ;; Hardware stack levels required when called:    6
  1692 ;; This function calls:
  1693 ;;		Nothing
  1694 ;; This function is called by:
  1695 ;;		_main
  1696 ;; This function uses a non-reentrant model
  1697 ;;
  1698                           
  1699                           
  1700                           ;psect for function _read_flashmem
  1701  04D2                     _read_flashmem:	
  1702                           
  1703                           ;flash.c: 61: unsigned int address;
  1704                           ;flash.c: 63: INTCONbits.GIE = 0;
  1705                           
  1706                           ;incstack = 0
  1707                           ; Regs used in _read_flashmem: [wreg+status,2+status,0]
  1708  04D2  138B               	bcf	11,7	;volatile
  1709                           
  1710                           ;flash.c: 65: PMCON1 = 0x00;
  1711  04D3  0023               	movlb	3	; select bank3
  1712  04D4  0195               	clrf	21	;volatile
  1713                           
  1714                           ;flash.c: 67: address = (0x800U-32) + offset;
  1715  04D5  0020               	movlb	0	; select bank0
  1716  04D6  0823               	movf	read_flashmem@offset,w
  1717  04D7  3EE0               	addlw	224
  1718  04D8  00AA               	movwf	read_flashmem@address
  1719  04D9  3007               	movlw	7
  1720  04DA  3D24               	addwfc	read_flashmem@offset+1,w
  1721  04DB  00AB               	movwf	read_flashmem@address+1
  1722                           
  1723                           ;flash.c: 68: PMADRL = (char) (address >> 0);
  1724  04DC  082A               	movf	read_flashmem@address,w
  1725  04DD  0023               	movlb	3	; select bank3
  1726  04DE  0091               	movwf	17	;volatile
  1727                           
  1728                           ;flash.c: 69: PMADRH = (char) (address >> 8);
  1729  04DF  0020               	movlb	0	; select bank0
  1730  04E0  082B               	movf	read_flashmem@address+1,w
  1731  04E1  0023               	movlb	3	; select bank3
  1732  04E2  0092               	movwf	18	;volatile
  1733                           
  1734                           ;flash.c: 71: PMCON1bits.RD = 1;
  1735  04E3  1415               	bsf	21,0	;volatile
  1736                           
  1737                           ;flash.c: 73: __nop();
  1738  04E4  0000               	nop
  1739                           
  1740                           ;flash.c: 74: __nop();
  1741  04E5  0000               	nop
  1742                           
  1743                           ;flash.c: 76: unsigned int result = 0;
  1744  04E6  0020               	movlb	0	; select bank0
  1745  04E7  01A8               	clrf	read_flashmem@result
  1746  04E8  01A9               	clrf	read_flashmem@result+1
  1747                           
  1748                           ;flash.c: 77: result = PMDATL;
  1749  04E9  0023               	movlb	3	; select bank3
  1750  04EA  0813               	movf	19,w	;volatile
  1751  04EB  0020               	movlb	0	; select bank0
  1752  04EC  00A5               	movwf	??_read_flashmem
  1753  04ED  01A6               	clrf	??_read_flashmem+1
  1754  04EE  0825               	movf	??_read_flashmem,w
  1755  04EF  00A8               	movwf	read_flashmem@result
  1756  04F0  0826               	movf	??_read_flashmem+1,w
  1757  04F1  00A9               	movwf	read_flashmem@result+1
  1758                           
  1759                           ;flash.c: 78: result|= ( (unsigned) (PMDATH) << 8);
  1760  04F2  0023               	movlb	3	; select bank3
  1761  04F3  0814               	movf	20,w	;volatile
  1762  04F4  0020               	movlb	0	; select bank0
  1763  04F5  00A5               	movwf	??_read_flashmem
  1764  04F6  01A6               	clrf	??_read_flashmem+1
  1765  04F7  0825               	movf	??_read_flashmem,w
  1766  04F8  00A6               	movwf	??_read_flashmem+1
  1767  04F9  01A5               	clrf	??_read_flashmem
  1768  04FA  0825               	movf	??_read_flashmem,w
  1769  04FB  04A8               	iorwf	read_flashmem@result,f
  1770  04FC  0826               	movf	??_read_flashmem+1,w
  1771  04FD  04A9               	iorwf	read_flashmem@result+1,f
  1772                           
  1773                           ;flash.c: 80: INTCONbits.GIE = 1;
  1774  04FE  178B               	bsf	11,7	;volatile
  1775                           
  1776                           ;flash.c: 82: return result;
  1777  04FF  0829               	movf	read_flashmem@result+1,w
  1778  0500  00A4               	movwf	?_read_flashmem+1
  1779  0501  0828               	movf	read_flashmem@result,w
  1780  0502  00A3               	movwf	?_read_flashmem
  1781  0503  0008               	return
  1782  0504                     __end_of_read_flashmem:	
  1783                           
  1784                           	psect	text2
  1785  05C7                     __ptext2:	
  1786 ;; *************** function _nrf24l01Init *****************
  1787 ;; Defined at:
  1788 ;;		line 327 in file "nrf24l01.c"
  1789 ;; Parameters:    Size  Location     Type
  1790 ;;		None
  1791 ;; Auto vars:     Size  Location     Type
  1792 ;;		None
  1793 ;; Return value:  Size  Location     Type
  1794 ;;                  1    wreg      void 
  1795 ;; Registers used:
  1796 ;;		wreg, status,2, status,0, pclath, cstack
  1797 ;; Tracked objects:
  1798 ;;		On entry : 0/0
  1799 ;;		On exit  : 0/0
  1800 ;;		Unchanged: 0/0
  1801 ;; Data sizes:     COMMON   BANK0   BANK1
  1802 ;;      Params:         0       0       0
  1803 ;;      Locals:         0       0       0
  1804 ;;      Temps:          0       1       0
  1805 ;;      Totals:         0       1       0
  1806 ;;Total ram usage:        1 bytes
  1807 ;; Hardware stack levels used:    1
  1808 ;; Hardware stack levels required when called:    9
  1809 ;; This function calls:
  1810 ;;		_nrf24l01InitRegisters
  1811 ;;		_nrf24l01InterfaceInit
  1812 ;; This function is called by:
  1813 ;;		_main
  1814 ;; This function uses a non-reentrant model
  1815 ;;
  1816                           
  1817                           
  1818                           ;psect for function _nrf24l01Init
  1819  05C7                     _nrf24l01Init:	
  1820                           
  1821                           ;nrf24l01.c: 330: nrf24l01InterfaceInit();
  1822                           
  1823                           ;incstack = 0
  1824                           ; Regs used in _nrf24l01Init: [wreg+status,2+status,0+pclath+cstack]
  1825  05C7  25F0               	fcall	_nrf24l01InterfaceInit
  1826                           
  1827                           ;nrf24l01.c: 334: PORTAbits.RA0 = 0;
  1828  05C8  0020               	movlb	0	; select bank0
  1829  05C9  100C               	bcf	12,0	;volatile
  1830                           
  1831                           ;nrf24l01.c: 336: _delay((unsigned long)((11)*(16000000/4000.0)));
  1832  05CA  303A               	movlw	58
  1833  05CB  0020               	movlb	0	; select bank0
  1834  05CC  00AC               	movwf	??_nrf24l01Init
  1835  05CD  3023               	movlw	35
  1836  05CE                     u1547:	
  1837  05CE  0B89               	decfsz	9,f
  1838  05CF  2DCE               	goto	u1547
  1839  05D0  0BAC               	decfsz	??_nrf24l01Init,f
  1840  05D1  2DCE               	goto	u1547
  1841                           
  1842                           ;nrf24l01.c: 338: nrf24l01InitRegisters();
  1843  05D2  219D               	fcall	_nrf24l01InitRegisters
  1844                           
  1845                           ;nrf24l01.c: 340: _delay((unsigned long)((2)*(16000000/4000.0)));
  1846  05D3  300B               	movlw	11
  1847  05D4  0020               	movlb	0	; select bank0
  1848  05D5  00AC               	movwf	??_nrf24l01Init
  1849  05D6  3062               	movlw	98
  1850  05D7                     u1557:	
  1851  05D7  0B89               	decfsz	9,f
  1852  05D8  2DD7               	goto	u1557
  1853  05D9  0BAC               	decfsz	??_nrf24l01Init,f
  1854  05DA  2DD7               	goto	u1557
  1855  05DB  0000               	nop
  1856  05DC  0008               	return
  1857  05DD                     __end_of_nrf24l01Init:	
  1858                           
  1859                           	psect	text3
  1860  05F0                     __ptext3:	
  1861 ;; *************** function _nrf24l01InterfaceInit *****************
  1862 ;; Defined at:
  1863 ;;		line 7 in file "interface.c"
  1864 ;; Parameters:    Size  Location     Type
  1865 ;;		None
  1866 ;; Auto vars:     Size  Location     Type
  1867 ;;		None
  1868 ;; Return value:  Size  Location     Type
  1869 ;;                  1    wreg      void 
  1870 ;; Registers used:
  1871 ;;		wreg, status,2, status,0
  1872 ;; Tracked objects:
  1873 ;;		On entry : 0/0
  1874 ;;		On exit  : 0/0
  1875 ;;		Unchanged: 0/0
  1876 ;; Data sizes:     COMMON   BANK0   BANK1
  1877 ;;      Params:         0       0       0
  1878 ;;      Locals:         0       0       0
  1879 ;;      Temps:          0       0       0
  1880 ;;      Totals:         0       0       0
  1881 ;;Total ram usage:        0 bytes
  1882 ;; Hardware stack levels used:    1
  1883 ;; Hardware stack levels required when called:    6
  1884 ;; This function calls:
  1885 ;;		Nothing
  1886 ;; This function is called by:
  1887 ;;		_nrf24l01Init
  1888 ;; This function uses a non-reentrant model
  1889 ;;
  1890                           
  1891                           
  1892                           ;psect for function _nrf24l01InterfaceInit
  1893  05F0                     _nrf24l01InterfaceInit:	
  1894                           
  1895                           ;interface.c: 9: TRISAbits.TRISA0 = 0;
  1896                           
  1897                           ;incstack = 0
  1898                           ; Regs used in _nrf24l01InterfaceInit: [wreg+status,2+status,0]
  1899  05F0  0021               	movlb	1	; select bank1
  1900  05F1  100C               	bcf	12,0	;volatile
  1901                           
  1902                           ;interface.c: 10: TRISAbits.TRISA1 = 0;
  1903  05F2  108C               	bcf	12,1	;volatile
  1904                           
  1905                           ;interface.c: 12: TRISCbits.TRISC1 = 1;
  1906  05F3  148E               	bsf	14,1	;volatile
  1907                           
  1908                           ;interface.c: 13: TRISCbits.TRISC2 = 0;
  1909  05F4  110E               	bcf	14,2	;volatile
  1910                           
  1911                           ;interface.c: 14: TRISCbits.TRISC0 = 0;
  1912  05F5  100E               	bcf	14,0	;volatile
  1913                           
  1914                           ;interface.c: 16: SSPCON1bits.SSPEN = 0;
  1915  05F6  0024               	movlb	4	; select bank4
  1916  05F7  1295               	bcf	21,5	;volatile
  1917                           
  1918                           ;interface.c: 17: SSPCON1bits.CKP = 0;
  1919  05F8  1215               	bcf	21,4	;volatile
  1920                           
  1921                           ;interface.c: 18: SSP1STATbits.CKE = 1;
  1922  05F9  1714               	bsf	20,6	;volatile
  1923                           
  1924                           ;interface.c: 19: SSPCON1bits.SSPM = 0b0000;
  1925  05FA  30F0               	movlw	-16
  1926  05FB  0595               	andwf	21,f	;volatile
  1927                           
  1928                           ;interface.c: 21: SSPCON1bits.SSPEN = 1;
  1929  05FC  1695               	bsf	21,5	;volatile
  1930  05FD  0008               	return
  1931  05FE                     __end_of_nrf24l01InterfaceInit:	
  1932                           
  1933                           	psect	text4
  1934  019D                     __ptext4:	
  1935 ;; *************** function _nrf24l01InitRegisters *****************
  1936 ;; Defined at:
  1937 ;;		line 242 in file "nrf24l01.c"
  1938 ;; Parameters:    Size  Location     Type
  1939 ;;		None
  1940 ;; Auto vars:     Size  Location     Type
  1941 ;;  config          1   11[BANK0 ] struct .
  1942 ;;  DynPD           1   10[BANK0 ] struct .
  1943 ;;  enAA            1    9[BANK0 ] struct .
  1944 ;;  enRXAddr        1    8[BANK0 ] struct .
  1945 ;;  status          1    7[BANK0 ] struct .
  1946 ;;  feature         1    6[BANK0 ] struct .
  1947 ;;  rfSetup         1    5[BANK0 ] struct .
  1948 ;;  setupAW         1    4[BANK0 ] struct .
