

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jun 21 09:35:36 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	_NVMEM_text,global,class=CODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  1332  0039                     getADCValue@channel:	
  1333                           
  1334                           ; 1 bytes @ 0x19
  1335  0039                     	ds	1
  1336  003A                     getADCValue@adcLoop:	
  1337                           
  1338                           ; 1 bytes @ 0x1A
  1339  003A                     	ds	1
  1340  003B                     getADCValue@adcSum:	
  1341                           
  1342                           ; 4 bytes @ 0x1B
  1343  003B                     	ds	4
  1344  003F                     ?_utoa:	
  1345  003F                     utoa@val:	
  1346                           ; 1 bytes @ 0x1F
  1347                           
  1348                           
  1349                           ; 2 bytes @ 0x1F
  1350  003F                     	ds	2
  1351  0041                     utoa@base:	
  1352                           
  1353                           ; 2 bytes @ 0x21
  1354  0041                     	ds	2
  1355  0043                     ??_utoa:	
  1356                           
  1357                           ; 1 bytes @ 0x23
  1358  0043                     	ds	1
  1359  0044                     utoa@v:	
  1360                           
  1361                           ; 2 bytes @ 0x24
  1362  0044                     	ds	2
  1363  0046                     utoa@c:	
  1364                           
  1365                           ; 1 bytes @ 0x26
  1366  0046                     	ds	1
  1367  0047                     utoa@buf:	
  1368                           
  1369                           ; 1 bytes @ 0x27
  1370  0047                     	ds	1
  1371  0048                     ??_loop:	
  1372  0048                     main@i:	
  1373                           ; 1 bytes @ 0x28
  1374                           
  1375                           
  1376                           ; 1 bytes @ 0x28
  1377  0048                     	ds	1
  1378                           
  1379                           	psect	maintext
  1380  02BC                     __pmaintext:	
  1381 ;;
  1382 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1383 ;;
  1384 ;; *************** function _main *****************
  1385 ;; Defined at:
  1386 ;;		line 103 in file "main.c"
  1387 ;; Parameters:    Size  Location     Type
  1388 ;;		None
  1389 ;; Auto vars:     Size  Location     Type
  1390 ;;  i               1   40[BANK0 ] unsigned char 
  1391 ;; Return value:  Size  Location     Type
  1392 ;;                  1    wreg      void 
  1393 ;; Registers used:
  1394 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1395 ;; Tracked objects:
  1396 ;;		On entry : B1F/0
  1397 ;;		On exit  : 0/0
  1398 ;;		Unchanged: 0/0
  1399 ;; Data sizes:     COMMON   BANK0   BANK1
  1400 ;;      Params:         0       0       0
  1401 ;;      Locals:         0       1       0
  1402 ;;      Temps:          0       0       3
  1403 ;;      Totals:         0       1       3
  1404 ;;Total ram usage:        4 bytes
  1405 ;; Hardware stack levels required when called:   11
  1406 ;; This function calls:
  1407 ;;		_loop
  1408 ;;		_nrf24l01Init
  1409 ;;		_nrf24l01SendString
  1410 ;;		_read_flashmem
  1411 ;;		_sleep
  1412 ;;		_strcpy
  1413 ;;		_utoa
  1414 ;; This function is called by:
  1415 ;;		Startup code after reset
  1416 ;; This function uses a non-reentrant model
  1417 ;;
  1418                           
  1419                           
  1420                           ;psect for function _main
  1421  02BC                     _main:	
  1422                           
  1423                           ;main.c: 106: ANSELA = 0x00;
  1424                           
  1425                           ;incstack = 0
  1426                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1427  02BC  0023               	movlb	3	; select bank3
  1428  02BD  018C               	clrf	12	;volatile
  1429                           
  1430                           ;main.c: 107: ANSELC = 0x00;
  1431  02BE  018E               	clrf	14	;volatile
  1432                           
  1433                           ;main.c: 113: INTCONbits.PEIE = 0;
  1434  02BF  130B               	bcf	11,6	;volatile
  1435                           
  1436                           ;main.c: 114: INTCONbits.GIE = 0;
  1437  02C0  138B               	bcf	11,7	;volatile
  1438                           
  1439                           ;main.c: 116: OSCCONbits.IRCF = 0b1111;
  1440  02C1  3078               	movlw	120
  1441  02C2  0021               	movlb	1	; select bank1
  1442  02C3  0499               	iorwf	25,f	;volatile
  1443                           
  1444                           ;main.c: 117: OSCCONbits.SCS = 0b10;
  1445  02C4  0819               	movf	25,w	;volatile
  1446  02C5  39FC               	andlw	-4
  1447  02C6  3802               	iorlw	2
  1448  02C7  0099               	movwf	25	;volatile
  1449                           
  1450                           ;main.c: 119: _delay((unsigned long)((10)*(16000000/4000.0)));
  1451  02C8  3034               	movlw	52
  1452  02C9  0021               	movlb	1	; select bank1
  1453  02CA  00B0               	movwf	??_main^(0+128)
  1454  02CB  30F1               	movlw	241
  1455  02CC                     u1627:	
  1456  02CC  0B89               	decfsz	9,f
  1457  02CD  2ACC               	goto	u1627
  1458  02CE  0BB0               	decfsz	??_main^(0+128),f
  1459  02CF  2ACC               	goto	u1627
  1460  02D0  3200               	nop2
  1461                           
  1462                           ;main.c: 121: nrf24l01Init();
  1463  02D1  25D4               	fcall	_nrf24l01Init
  1464                           
  1465                           ;main.c: 123: for (unsigned char i = 0; i < sizeof(nrf24l01Name); i++){
  1466  02D2  0020               	movlb	0	; select bank0
  1467  02D3  01C8               	clrf	main@i
  1468  02D4  3010               	movlw	16
  1469  02D5  0248               	subwf	main@i,w
  1470  02D6  1803               	btfsc	3,0
  1471  02D7  2AF9               	goto	l173
  1472  02D8                     l2209:	
  1473                           
  1474                           ;main.c: 124: nrf24l01Name[i] = read_flashmem((unsigned) 0 + i);
  1475  02D8  0848               	movf	main@i,w
  1476  02D9  0021               	movlb	1	; select bank1
  1477  02DA  00B0               	movwf	??_main^(0+128)
  1478  02DB  01B1               	clrf	(??_main^(0+128)+1)
  1479  02DC  0830               	movf	??_main^(0+128),w
  1480  02DD  0020               	movlb	0	; select bank0
  1481  02DE  00A3               	movwf	read_flashmem@offset
  1482  02DF  0021               	movlb	1	; select bank1
  1483  02E0  0831               	movf	(??_main+1)^(0+128),w
  1484  02E1  0020               	movlb	0	; select bank0
  1485  02E2  00A4               	movwf	read_flashmem@offset+1
  1486  02E3  24DF               	fcall	_read_flashmem
  1487  02E4  0020               	movlb	0	; select bank0
  1488  02E5  0823               	movf	?_read_flashmem,w
  1489  02E6  0021               	movlb	1	; select bank1
  1490  02E7  00B2               	movwf	(??_main+2)^(0+128)
  1491  02E8  0020               	movlb	0	; select bank0
  1492  02E9  0848               	movf	main@i,w
  1493  02EA  3EA0               	addlw	(low (_nrf24l01Name| 0))& (0+255)
  1494  02EB  0086               	movwf	6
  1495  02EC  0187               	clrf	7
  1496  02ED  0021               	movlb	1	; select bank1
  1497  02EE  0832               	movf	(??_main+2)^(0+128),w
  1498  02EF  0081               	movwf	1
  1499  02F0  3001               	movlw	1
  1500  02F1  00B0               	movwf	??_main^(0+128)
  1501  02F2  0830               	movf	??_main^(0+128),w
  1502  02F3  0020               	movlb	0	; select bank0
  1503  02F4  07C8               	addwf	main@i,f
  1504  02F5  3010               	movlw	16
  1505  02F6  0248               	subwf	main@i,w
  1506  02F7  1C03               	skipc
  1507  02F8  2AD8               	goto	l2209
  1508  02F9                     l173:	
  1509                           
  1510                           ;main.c: 125: }
  1511                           ;main.c: 127: OPTION_REGbits.nWPUEN = 0;
  1512  02F9  0021               	movlb	1	; select bank1
  1513  02FA  1395               	bcf	21,7	;volatile
  1514                           
  1515                           ;main.c: 130: FVRCONbits.FVREN = 0;
  1516  02FB  0022               	movlb	2	; select bank2
  1517  02FC  1397               	bcf	23,7	;volatile
  1518                           
  1519                           ;main.c: 131: FVRCONbits.ADFVR = 1;
  1520  02FD  0817               	movf	23,w	;volatile
  1521  02FE  39FC               	andlw	-4
  1522  02FF  3801               	iorlw	1
  1523  0300  0097               	movwf	23	;volatile
  1524                           
  1525                           ;main.c: 132: FVRCONbits.FVREN = 1;
  1526  0301  1797               	bsf	23,7	;volatile
  1527                           
  1528                           ;main.c: 135: FVRCONbits.TSEN = 0;
  1529  0302  1297               	bcf	23,5	;volatile
  1530                           
  1531                           ;main.c: 136: FVRCONbits.TSRNG = 0;
  1532  0303  1217               	bcf	23,4	;volatile
  1533                           
  1534                           ;main.c: 137: FVRCONbits.TSEN = 1;
  1535  0304  1697               	bsf	23,5	;volatile
  1536                           
  1537                           ;main.c: 140: ADCON0bits.ADON = 0;
  1538  0305  0021               	movlb	1	; select bank1
  1539  0306  101D               	bcf	29,0	;volatile
  1540                           
  1541                           ;main.c: 142: ANSELAbits.ANSA4 = 1;
  1542  0307  0023               	movlb	3	; select bank3
  1543  0308  160C               	bsf	12,4	;volatile
  1544                           
  1545                           ;main.c: 143: TRISAbits.TRISA4 = 1;
  1546  0309  0021               	movlb	1	; select bank1
  1547  030A  160C               	bsf	12,4	;volatile
  1548                           
  1549                           ;main.c: 144: WPUAbits.WPUA4 = 0;
  1550  030B  0024               	movlb	4	; select bank4
  1551  030C  120C               	bcf	12,4	;volatile
  1552                           
  1553                           ;main.c: 146: ANSELCbits.ANSC3 = 1;
  1554  030D  0023               	movlb	3	; select bank3
  1555  030E  158E               	bsf	14,3	;volatile
  1556                           
  1557                           ;main.c: 147: TRISCbits.TRISC3 = 1;
  1558  030F  0021               	movlb	1	; select bank1
  1559  0310  158E               	bsf	14,3	;volatile
  1560                           
  1561                           ;main.c: 149: ADCON1bits.ADCS = 0b111;
  1562  0311  3070               	movlw	112
  1563  0312  049E               	iorwf	30,f	;volatile
  1564                           
  1565                           ;main.c: 150: ADCON1bits.ADFM = 1;
  1566  0313  179E               	bsf	30,7	;volatile
  1567                           
  1568                           ;main.c: 151: ADCON1bits.ADPREF = 0b00;
  1569  0314  30FC               	movlw	-4
  1570  0315  059E               	andwf	30,f	;volatile
  1571                           
  1572                           ;main.c: 153: ADCON0bits.CHS = 3;
  1573  0316  081D               	movf	29,w	;volatile
  1574  0317  3983               	andlw	-125
  1575  0318  380C               	iorlw	12
  1576  0319  009D               	movwf	29	;volatile
  1577                           
  1578                           ;main.c: 154: ADCON0bits.ADON = 1;
  1579  031A  141D               	bsf	29,0	;volatile
  1580                           
  1581                           ;main.c: 158: TRISAbits.TRISA2 = 1;
  1582  031B  150C               	bsf	12,2	;volatile
  1583                           
  1584                           ;main.c: 159: INTCONbits.INTE = 1;
  1585  031C  160B               	bsf	11,4	;volatile
  1586                           
  1587                           ;main.c: 160: OPTION_REGbits.INTEDG = 0;
  1588  031D  1315               	bcf	21,6	;volatile
  1589                           
  1590                           ;main.c: 164: WDTCONbits.WDTPS = 11;
  1591  031E  0817               	movf	23,w	;volatile
  1592  031F  39C1               	andlw	-63
  1593  0320  3816               	iorlw	22
  1594  0321  0097               	movwf	23	;volatile
  1595                           
  1596                           ;main.c: 167: TRISAbits.TRISA5 = 0;
  1597  0322  128C               	bcf	12,5	;volatile
  1598                           
  1599                           ;main.c: 168: PORTAbits.RA5 = 0;
  1600  0323  0020               	movlb	0	; select bank0
  1601  0324  128C               	bcf	12,5	;volatile
  1602                           
  1603                           ;main.c: 171: INTCONbits.PEIE = 1;
  1604  0325  170B               	bsf	11,6	;volatile
  1605                           
  1606                           ;main.c: 172: INTCONbits.GIE = 1;
  1607  0326  178B               	bsf	11,7	;volatile
  1608                           
  1609                           ;main.c: 174: strcpy(nrf24l01TXTopic, "BOOT");
  1610  0327  3055               	movlw	low (STR_6| (0+32768))
  1611  0328  00A3               	movwf	strcpy@from
  1612  0329  3086               	movlw	high (STR_6| (0+32768))
  1613  032A  00A4               	movwf	strcpy@from+1
  1614  032B  3065               	movlw	(low (_nrf24l01TXTopic| 0))& (0+255)
  1615  032C  25B9               	fcall	_strcpy
  1616                           
  1617                           ;main.c: 175: utoa(nrf24l01TXValue, read_flashmem(0 + 16), 10);
  1618  032D  3010               	movlw	16
  1619  032E  0020               	movlb	0	; select bank0
  1620  032F  00A3               	movwf	read_flashmem@offset
  1621  0330  3000               	movlw	0
  1622  0331  00A4               	movwf	read_flashmem@offset+1
  1623  0332  24DF               	fcall	_read_flashmem
  1624  0333  0020               	movlb	0	; select bank0
  1625  0334  0824               	movf	?_read_flashmem+1,w
  1626  0335  00C0               	movwf	utoa@val+1
  1627  0336  0823               	movf	?_read_flashmem,w
  1628  0337  00BF               	movwf	utoa@val
  1629  0338  300A               	movlw	10
  1630  0339  00C1               	movwf	utoa@base
  1631  033A  3000               	movlw	0
  1632  033B  00C2               	movwf	utoa@base+1
  1633  033C  305D               	movlw	(low (_nrf24l01TXValue| 0))& (0+255)
  1634  033D  23C8               	fcall	_utoa
  1635                           
  1636                           ;main.c: 176: nrf24l01SendString(0);
  1637  033E  3000               	movlw	0
  1638  033F  219C               	fcall	_nrf24l01SendString
  1639                           
  1640                           ;main.c: 177: sleep();
  1641  0340  2616               	fcall	_sleep
  1642  0341                     l2263:	
  1643                           ;main.c: 179: while(1){
  1644                           
  1645                           
  1646                           ;main.c: 180: loop();
  1647  0341  2100               	fcall	_loop
  1648  0342  2B41               	goto	l2263
  1649  0343                     __end_of_main:	
  1650                           ;main.c: 181: }
  1651                           ;main.c: 183: return;
  1652                           
  1653                           
  1654                           	psect	text1
  1655  04DF                     __ptext1:	
  1656 ;; *************** function _read_flashmem *****************
  1657 ;; Defined at:
  1658 ;;		line 59 in file "flash.c"
  1659 ;; Parameters:    Size  Location     Type
  1660 ;;  offset          2    3[BANK0 ] unsigned int 
  1661 ;; Auto vars:     Size  Location     Type
  1662 ;;  address         2   10[BANK0 ] unsigned int 
  1663 ;;  result          2    8[BANK0 ] unsigned int 
  1664 ;; Return value:  Size  Location     Type
  1665 ;;                  2    3[BANK0 ] unsigned int 
  1666 ;; Registers used:
  1667 ;;		wreg, status,2, status,0
  1668 ;; Tracked objects:
  1669 ;;		On entry : 0/0
  1670 ;;		On exit  : 0/0
  1671 ;;		Unchanged: 0/0
  1672 ;; Data sizes:     COMMON   BANK0   BANK1
  1673 ;;      Params:         0       2       0
  1674 ;;      Locals:         0       4       0
  1675 ;;      Temps:          0       3       0
  1676 ;;      Totals:         0       9       0
  1677 ;;Total ram usage:        9 bytes
  1678 ;; Hardware stack levels used:    1
  1679 ;; Hardware stack levels required when called:    6
  1680 ;; This function calls:
  1681 ;;		Nothing
  1682 ;; This function is called by:
  1683 ;;		_main
  1684 ;; This function uses a non-reentrant model
  1685 ;;
  1686                           
  1687                           
  1688                           ;psect for function _read_flashmem
  1689  04DF                     _read_flashmem:	
  1690                           
  1691                           ;flash.c: 61: unsigned int address;
  1692                           ;flash.c: 63: INTCONbits.GIE = 0;
  1693                           
  1694                           ;incstack = 0
  1695                           ; Regs used in _read_flashmem: [wreg+status,2+status,0]
  1696  04DF  138B               	bcf	11,7	;volatile
  1697                           
  1698                           ;flash.c: 65: PMCON1 = 0x00;
  1699  04E0  0023               	movlb	3	; select bank3
  1700  04E1  0195               	clrf	21	;volatile
  1701                           
  1702                           ;flash.c: 67: address = (0x800U-32) + offset;
  1703  04E2  0020               	movlb	0	; select bank0
  1704  04E3  0823               	movf	read_flashmem@offset,w
  1705  04E4  3EE0               	addlw	224
  1706  04E5  00AA               	movwf	read_flashmem@address
  1707  04E6  3007               	movlw	7
  1708  04E7  3D24               	addwfc	read_flashmem@offset+1,w
  1709  04E8  00AB               	movwf	read_flashmem@address+1
  1710                           
  1711                           ;flash.c: 68: PMADRL = (char) (address >> 0);
  1712  04E9  082A               	movf	read_flashmem@address,w
  1713  04EA  0023               	movlb	3	; select bank3
  1714  04EB  0091               	movwf	17	;volatile
  1715                           
  1716                           ;flash.c: 69: PMADRH = (char) (address >> 8);
  1717  04EC  0020               	movlb	0	; select bank0
  1718  04ED  082B               	movf	read_flashmem@address+1,w
  1719  04EE  0023               	movlb	3	; select bank3
  1720  04EF  0092               	movwf	18	;volatile
  1721                           
  1722                           ;flash.c: 71: PMCON1bits.RD = 1;
  1723  04F0  1415               	bsf	21,0	;volatile
  1724                           
  1725                           ;flash.c: 73: __nop();
  1726  04F1  0000               	nop
  1727                           
  1728                           ;flash.c: 74: __nop();
  1729  04F2  0000               	nop
  1730                           
  1731                           ;flash.c: 76: unsigned int result = 0;
  1732  04F3  0020               	movlb	0	; select bank0
  1733  04F4  01A8               	clrf	read_flashmem@result
  1734  04F5  01A9               	clrf	read_flashmem@result+1
  1735                           
  1736                           ;flash.c: 77: result = PMDATL;
  1737  04F6  0023               	movlb	3	; select bank3
  1738  04F7  0813               	movf	19,w	;volatile
  1739  04F8  0020               	movlb	0	; select bank0
  1740  04F9  00A5               	movwf	??_read_flashmem
  1741  04FA  01A6               	clrf	??_read_flashmem+1
  1742  04FB  0825               	movf	??_read_flashmem,w
  1743  04FC  00A8               	movwf	read_flashmem@result
  1744  04FD  0826               	movf	??_read_flashmem+1,w
  1745  04FE  00A9               	movwf	read_flashmem@result+1
  1746                           
  1747                           ;flash.c: 78: result|= ( (unsigned) (PMDATH) << 8);
  1748  04FF  0023               	movlb	3	; select bank3
  1749  0500  0814               	movf	20,w	;volatile
  1750  0501  0020               	movlb	0	; select bank0
  1751  0502  00A5               	movwf	??_read_flashmem
  1752  0503  01A6               	clrf	??_read_flashmem+1
  1753  0504  0825               	movf	??_read_flashmem,w
  1754  0505  00A6               	movwf	??_read_flashmem+1
  1755  0506  01A5               	clrf	??_read_flashmem
  1756  0507  0825               	movf	??_read_flashmem,w
  1757  0508  04A8               	iorwf	read_flashmem@result,f
  1758  0509  0826               	movf	??_read_flashmem+1,w
  1759  050A  04A9               	iorwf	read_flashmem@result+1,f
  1760                           
  1761                           ;flash.c: 80: INTCONbits.GIE = 1;
  1762  050B  178B               	bsf	11,7	;volatile
  1763                           
  1764                           ;flash.c: 82: return result;
  1765  050C  0829               	movf	read_flashmem@result+1,w
  1766  050D  00A4               	movwf	?_read_flashmem+1
  1767  050E  0828               	movf	read_flashmem@result,w
  1768  050F  00A3               	movwf	?_read_flashmem
  1769  0510  0008               	return
  1770  0511                     __end_of_read_flashmem:	
  1771                           
  1772                           	psect	text2
  1773  05D4                     __ptext2:	
  1774 ;; *************** function _nrf24l01Init *****************
  1775 ;; Defined at:
  1776 ;;		line 366 in file "nrf24l01.c"
  1777 ;; Parameters:    Size  Location     Type
  1778 ;;		None
  1779 ;; Auto vars:     Size  Location     Type
  1780 ;;		None
  1781 ;; Return value:  Size  Location     Type
  1782 ;;                  1    wreg      void 
  1783 ;; Registers used:
  1784 ;;		wreg, status,2, status,0, pclath, cstack
  1785 ;; Tracked objects:
  1786 ;;		On entry : 0/0
  1787 ;;		On exit  : 0/0
  1788 ;;		Unchanged: 0/0
  1789 ;; Data sizes:     COMMON   BANK0   BANK1
  1790 ;;      Params:         0       0       0
  1791 ;;      Locals:         0       0       0
  1792 ;;      Temps:          0       1       0
  1793 ;;      Totals:         0       1       0
  1794 ;;Total ram usage:        1 bytes
  1795 ;; Hardware stack levels used:    1
  1796 ;; Hardware stack levels required when called:    9
  1797 ;; This function calls:
  1798 ;;		_nrf24l01InitRegisters
  1799 ;;		_nrf24l01InterfaceInit
  1800 ;; This function is called by:
  1801 ;;		_main
  1802 ;; This function uses a non-reentrant model
  1803 ;;
  1804                           
  1805                           
  1806                           ;psect for function _nrf24l01Init
  1807  05D4                     _nrf24l01Init:	
  1808                           
  1809                           ;nrf24l01.c: 369: nrf24l01InterfaceInit();
  1810                           
  1811                           ;incstack = 0
  1812                           ; Regs used in _nrf24l01Init: [wreg+status,2+status,0+pclath+cstack]
  1813  05D4  25FD               	fcall	_nrf24l01InterfaceInit
  1814                           
  1815                           ;nrf24l01.c: 373: PORTAbits.RA0 = 0;
  1816  05D5  0020               	movlb	0	; select bank0
  1817  05D6  100C               	bcf	12,0	;volatile
  1818                           
  1819                           ;nrf24l01.c: 375: _delay((unsigned long)((11)*(16000000/4000.0)));
  1820  05D7  303A               	movlw	58
  1821  05D8  0020               	movlb	0	; select bank0
  1822  05D9  00AC               	movwf	??_nrf24l01Init
  1823  05DA  3023               	movlw	35
  1824  05DB                     u1637:	
  1825  05DB  0B89               	decfsz	9,f
  1826  05DC  2DDB               	goto	u1637
  1827  05DD  0BAC               	decfsz	??_nrf24l01Init,f
  1828  05DE  2DDB               	goto	u1637
  1829                           
  1830                           ;nrf24l01.c: 377: nrf24l01InitRegisters();
  1831  05DF  2232               	fcall	_nrf24l01InitRegisters
  1832                           
  1833                           ;nrf24l01.c: 379: _delay((unsigned long)((2)*(16000000/4000.0)));
  1834  05E0  300B               	movlw	11
  1835  05E1  0020               	movlb	0	; select bank0
  1836  05E2  00AC               	movwf	??_nrf24l01Init
  1837  05E3  3062               	movlw	98
  1838  05E4                     u1647:	
  1839  05E4  0B89               	decfsz	9,f
  1840  05E5  2DE4               	goto	u1647
  1841  05E6  0BAC               	decfsz	??_nrf24l01Init,f
  1842  05E7  2DE4               	goto	u1647
  1843  05E8  0000               	nop
  1844  05E9  0008               	return
  1845  05EA                     __end_of_nrf24l01Init:	
  1846                           
  1847                           	psect	text3
  1848  05FD                     __ptext3:	
  1849 ;; *************** function _nrf24l01InterfaceInit *****************
  1850 ;; Defined at:
  1851 ;;		line 7 in file "interface.c"
  1852 ;; Parameters:    Size  Location     Type
  1853 ;;		None
  1854 ;; Auto vars:     Size  Location     Type
  1855 ;;		None
  1856 ;; Return value:  Size  Location     Type
  1857 ;;                  1    wreg      void 
  1858 ;; Registers used:
  1859 ;;		wreg, status,2, status,0
  1860 ;; Tracked objects:
  1861 ;;		On entry : 0/0
  1862 ;;		On exit  : 0/0
  1863 ;;		Unchanged: 0/0
  1864 ;; Data sizes:     COMMON   BANK0   BANK1
  1865 ;;      Params:         0       0       0
  1866 ;;      Locals:         0       0       0
  1867 ;;      Temps:          0       0       0
  1868 ;;      Totals:         0       0       0
  1869 ;;Total ram usage:        0 bytes
  1870 ;; Hardware stack levels used:    1
  1871 ;; Hardware stack levels required when called:    6
  1872 ;; This function calls:
  1873 ;;		Nothing
  1874 ;; This function is called by:
  1875 ;;		_nrf24l01Init
  1876 ;; This function uses a non-reentrant model
  1877 ;;
  1878                           
  1879                           
  1880                           ;psect for function _nrf24l01InterfaceInit
  1881  05FD                     _nrf24l01InterfaceInit:	
  1882                           
  1883                           ;interface.c: 9: TRISAbits.TRISA0 = 0;
  1884                           
  1885                           ;incstack = 0
  1886                           ; Regs used in _nrf24l01InterfaceInit: [wreg+status,2+status,0]
  1887  05FD  0021               	movlb	1	; select bank1
  1888  05FE  100C               	bcf	12,0	;volatile
  1889                           
  1890                           ;interface.c: 10: TRISAbits.TRISA1 = 0;
  1891  05FF  108C               	bcf	12,1	;volatile
  1892                           
  1893                           ;interface.c: 12: TRISCbits.TRISC1 = 1;
  1894  0600  148E               	bsf	14,1	;volatile
  1895                           
  1896                           ;interface.c: 13: TRISCbits.TRISC2 = 0;
  1897  0601  110E               	bcf	14,2	;volatile
  1898                           
  1899                           ;interface.c: 14: TRISCbits.TRISC0 = 0;
  1900  0602  100E               	bcf	14,0	;volatile
  1901                           
  1902                           ;interface.c: 16: SSPCON1bits.SSPEN = 0;
  1903  0603  0024               	movlb	4	; select bank4
  1904  0604  1295               	bcf	21,5	;volatile
  1905                           
  1906                           ;interface.c: 17: SSPCON1bits.CKP = 0;
  1907  0605  1215               	bcf	21,4	;volatile
  1908                           
  1909                           ;interface.c: 18: SSP1STATbits.CKE = 1;
  1910  0606  1714               	bsf	20,6	;volatile
  1911                           
  1912                           ;interface.c: 19: SSPCON1bits.SSPM = 0b0000;
  1913  0607  30F0               	movlw	-16
  1914  0608  0595               	andwf	21,f	;volatile
  1915                           
  1916                           ;interface.c: 21: SSPCON1bits.SSPEN = 1;
  1917  0609  1695               	bsf	21,5	;volatile
  1918  060A  0008               	return
  1919  060B                     __end_of_nrf24l01InterfaceInit:	
  1920                           
  1921                           	psect	text4
  1922  0232                     __ptext4:	
  1923 ;; *************** function _nrf24l01InitRegisters *****************
  1924 ;; Defined at:
  1925 ;;		line 281 in file "nrf24l01.c"
  1926 ;; Parameters:    Size  Location     Type
  1927 ;;		None
  1928 ;; Auto vars:     Size  Location     Type
  1929 ;;  config          1   11[BANK0 ] struct .
  1930 ;;  DynPD           1   10[BANK0 ] struct .
  1931 ;;  enAA            1    9[BANK0 ] struct .
  1932 ;;  enRXAddr        1    8[BANK0 ] struct .
  1933 ;;  status          1    7[BANK0 ] struct .
  1934 ;;  feature         1    6[BANK0 ] struct .
  1935 ;;  rfSetup         1    5[BANK0 ] struct .
  1936 ;;  setupAW         1    4[BANK0 ] struct .
  1937 ;; Return value:  Size  Location     Type
  1938 ;;                  1    wreg      void 
  1939 ;; Registers used:
  1940 ;;		wreg, status,2, status,0, pclath, cstack
  1941 ;; Tracked objects:
  1942 ;;		On entry : 0/0
  1943 ;;		On exit  : 0/0
  1944 ;;		Unchanged: 0/0
  1945 ;; Data sizes:     COMMON   BANK0   BANK1
  1946 ;;      Params:         0       0       0
  1947 ;;      Locals:         0       8       0
  1948 ;;      Temps:          0       1       0
  1949 ;;      Totals:         0       9       0
  1950 ;;Total ram usage:        9 bytes
  1951 ;; Hardware stack levels used:    1
  1952 ;; Hardware stack levels required when called:    8
  1953 ;; This function calls:
  1954 ;;		_nrf24l01Send
  1955 ;; This function is called by:
  1956 ;;		_nrf24l01Init
  1957 ;; This function uses a non-reentrant model
  1958 ;;
  1959                           
  1960                           
